,子曰·禮茶居(花都三东店),餐饮服务,茶艺馆,茶艺馆.1,广东省,广州市,花都区,113.235858,23.408879
166,星巴克咖啡(广州雪松控股大厦店),餐饮服务,咖啡厅,星巴克咖啡,广东省,广州市,黄埔区,113.478701,23.174139
167,糖本屋,餐饮服务,冷饮店,冷饮店,广东省,广州市,黄埔区,113.483615,23.177015
168,一些柠檬一些茶(罗兰店),餐饮服务,冷饮店,冷饮店,广东省,广州市,黄埔区,113.492477,23.171196
169,益禾堂(广州白云东华职院校内店),餐饮服务,冷饮店,冷饮店,广东省,广州市,白云区,113.470665,23.254877
170,四季原著(东华店),餐饮服务,冷饮店,冷饮店,广东省,广州市,白云区,113.47245,23.254404
171,自由闲(东华学院店),餐饮服务,冷饮店,冷饮店,广东省,广州市,白云区,113.467454,23.254377
172,蜜雪冰城(天河学院店),餐饮服务,冷饮店,冷饮店,广东省,广州市,白云区,113.456852,23.261814
173,锡兰红茶之旅,餐饮服务,冷饮店,冷饮店,广东省,广州市,白云区,113.455948,23.261862
174,社烩饮,餐饮服务,冷饮店,冷饮店,广东省,广州市,白云区,113.45634,23.261845
175,星食茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,白云区,113.456076,23.261877
176,KISS TEA鲜意(广州理工店),餐饮服务,冷饮店,冷饮店,广东省,广州市,白云区,113.456927,23.261757
177,蜜雪冰城(广东理工店),餐饮服务,冷饮店,冷饮店,广东省,广州市,白云区,113.456614,23.261757
178,LOO咔,餐饮服务,冷饮店,冷饮店,广东省,广州市,番禺区,113.469811,23.016899
179,清心堂快餐,餐饮服务,甜品店,甜品店,广东省,广州市,番禺区,113.461378,22.998317
180,一夫茶,餐饮服务,茶艺馆,茶艺馆,广东省,广州市,番禺区,113.460105,22.998761
181,化州超润甜品(潭山店),餐饮服务,甜品店,甜品店,广东省,广州市,番禺区,113.460547,22.99796
182,提香坊蛋糕店(文船店),餐饮服务,糕饼店,糕饼店,广东省,广州市,黄埔区,113.47889,23.094558
183,黄振龙凉茶(双岗店),餐饮服务,冷饮店,冷饮店,广东省,广州市,黄埔区,113.479118,23.09392
184,赛麦园面包店(黄岗店),餐饮服务,糕饼店,糕饼店,广东省,广州市,黄埔区,113.479868,23.094747
185,赛麦园面包店(文船店),餐饮服务,糕饼店,糕饼店,广东省,广州市,黄埔区,113.475029,23.096445
186,黑龍茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,黄埔区,113.478943,23.093864
187,街友特饮,餐饮服务,冷饮店,冷饮店,广东省,广州市,黄埔区,113.480673,23.095428
188,伴山茶园,餐饮服务,茶艺馆,茶艺馆,广东省,广州市,黄埔区,113.479118,23.093925
189,爽爽甜品,餐饮服务,甜品店,甜品店,广东省,广州市,黄埔区,113.480339,23.095461
190,黛言咖啡店,餐饮服务,咖啡厅,咖啡厅,广东省,广州市,黄埔区,113.469112,23.095471
191,三山SANSHAN(黄埔万科中心店),餐饮服务,冷饮店,冷饮店,广东省,广州市,黄埔区,113.469191,23.096115
192,茶香满屋,餐饮服务,茶艺馆,茶艺馆,广东省,广州市,黄埔区,113.47563,23.094953
193,长丰山庄,餐饮服务,休闲餐饮场所,休闲餐饮场所,广东省,广州市,花都区,113.036971,23.452892
194,澳美西饼(文冲店),餐饮服务,糕饼店,糕饼店,广东省,广州市,黄埔区,113.471014,23.106937
195,1点点(文冲石化店),餐饮服务,冷饮店,冷饮店,广东省,广州市,黄埔区,113.468948,23.102961
196,益禾堂(文冲店),餐饮服务,冷饮店,冷饮店,广东省,广州市,黄埔区,113.468675,23.102558
197,西柠御茶,餐饮服务,糕饼店,糕饼店,广东省,广州市,花都区,113.093024,23.407461
198,Hello week休闲吧,餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.091633,23.40717
199,孖啡TeaCakeCoffee,餐饮服务,咖啡厅,咖啡厅,广东省,广州市,花都区,113.092863,23.407268
200,Make It Simple,餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.092598,23.407139
201,蜜雪冰城(培正店),餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.092582,23.40753
202,kiss tea鲜意,餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.093179,23.407529
203,孖啡糕点店,餐饮服务,咖啡厅,咖啡厅,广东省,广州市,花都区,113.09276,23.407297
204,大叔的店(培正店),餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.093224,23.40757
205,初见烘焙,餐饮服务,糕饼店,糕饼店,广东省,广州市,花都区,113.094014,23.412091
206,益合堂奶茶店,餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.092972,23.407447
207,徐其修凉茶(培正店),餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.092653,23.407632
208,爱心蛋糕房,餐饮服务,糕饼店,糕饼店,广东省,广州市,花都区,113.092669,23.407599
209,ULIKE音乐吧,餐饮服务,咖啡厅,咖啡厅,广东省,广州市,花都区,113.091806,23.407411
210,华润蛋糕(第三分店),餐饮服务,糕饼店,糕饼店,广东省,广州市,花都区,113.065554,23.256357
211,爱憩甜品,餐饮服务,甜品店,甜品店,广东省,广州市,花都区,113.107728,23.331937
212,聚福茶楼,餐饮服务,茶艺馆,茶艺馆,广东省,广州市,花都区,113.106426,23.334938
213,茗颜茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.106059,23.336352
214,蜜语甜品,餐饮服务,甜品店,甜品店,广东省,广州市,花都区,113.105849,23.33201
215,米可YOYO,餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.107328,23.331771
216,煎饼与茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.106738,23.334963
217,溏心牛奶甜品,餐饮服务,甜品店,甜品店,广东省,广州市,花都区,113.156668,23.466968
218,七西烧仙草(狮岭城市广场店),餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.158202,23.469081
219,赵氏凉茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.147621,23.35286
220,熊茶奶茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,白云区,113.183532,23.334408
221,超润甜品,餐饮服务,甜品店,甜品店,广东省,广州市,花都区,113.14989,23.355299
222,皇轩蛋糕(秀全街店),餐饮服务,糕饼店,糕饼店,广东省,广州市,花都区,113.148902,23.355704
223,神山美之心饼屋,餐饮服务,糕饼店,糕饼店,广东省,广州市,白云区,113.184841,23.332898
224,益禾烤奶(马溪店),餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.148332,23.356052
225,烘焙坊,餐饮服务,糕饼店,糕饼店,广东省,广州市,花都区,113.161732,23.408537
226,名流烘培坊,餐饮服务,糕饼店,糕饼店,广东省,广州市,花都区,113.163166,23.407265
227,壹品茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.164259,23.407918
228,港初烧仙草(大布店),餐饮服务,冷饮店,冷饮店,广东省,广州市,花都区,113.163701,23.40679
229,六月私房烘焙工作室,餐饮服务,糕饼店,糕饼店,广东省,广州市,花都区,113.162206,23.399114
230,达妃雅烘焙公馆,餐饮服务,糕饼店,糕饼店,广东省,广州市,花都区,113.173806,23.428645
231,初茶(石滩店),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.796702,23.170672
232,好又多阿彩甜品店,餐饮服务,甜品店,甜品店,广东省,广州市,增城区,113.795359,23.170525
233,猪头鱼烘焙,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.796038,23.170358
234,啊一柠檬茶(石滩店),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.795665,23.169118
235,乐焙蒂斯,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.794005,23.174045
236,MOMOCHA(么么茶),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.795434,23.168275
237,最后防线,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.792978,23.16911
238,茶理坞,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.796855,23.170903
239,琉璃净奶茶(石滩店),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.79307,23.1726
240,红茶馆·茶铺,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.795388,23.168305
241,元洲茶楼,餐饮服务,茶艺馆,茶艺馆,广东省,广州市,增城区,113.799268,23.170355
242,黄振龙凉茶(立新),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.790871,23.174057
243,味造,餐饮服务,甜品店,甜品店,广东省,广州市,增城区,113.789738,23.258741
244,阿道奶茶(总店),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.789531,23.258512
245,小眷村,餐饮服务,甜品店,甜品店,广东省,广州市,增城区,113.788281,23.258442
246,淘淘茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.8163,23.274863
247,麦甜艾斯,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.778931,23.25507
248,甘茗城饮品店,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.775685,23.257533
249,一糖烘焙(东汇城店),餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.821941,23.28451
250,半粒糖,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.821787,23.28385
251,喵趣Meow Cafe(增城万达广场店),餐饮服务,咖啡厅,咖啡厅,广东省,广州市,增城区,113.815303,23.275056
252,广州市从化良口丽湖轩美食农庄,餐饮服务,休闲餐饮场所,休闲餐饮场所,广东省,广州市,从化区,113.796863,23.746603
253,百多乐,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.783542,23.488597
254,街口友,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.783124,23.489067
255,闲情饮吧,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.781947,23.488428
256,左茶屋,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.783163,23.488826
257,新华饼屋,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.78349,23.489262
258,文乐甜品屋,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.783544,23.489982
259,潮尚冰缘,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.783723,23.489028
260,唐茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.783668,23.488882
261,黑眼睛奶茶小吃,餐饮服务,休闲餐饮场所,休闲餐饮场所,广东省,广州市,增城区,113.783841,23.488887
262,AOMY澳麦居烘焙店(增城派潭店),餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.781046,23.487192
263,米兰提诗(派潭店),餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.778655,23.489316
264,邓老凉茶(大新路),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.779083,23.486766
265,乐叔柠檬茶(派潭店),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.779783,23.48639
266,派潭桔荣益禾堂,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.781965,23.488261
267,绿茶岛,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.783181,23.488141
268,茶香楼,餐饮服务,茶艺馆,茶艺馆,广东省,广州市,增城区,113.78231,23.488629
269,一心糖水店,餐饮服务,甜品店,甜品店,广东省,广州市,增城区,113.77796,23.486317
270,桃花序,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.782454,23.488541
271,畅饮吧,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.785309,23.565565
272,休闲站,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.775032,23.562298
273,珑纯果茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.774989,23.563115
274,Sure Cafe,餐饮服务,咖啡厅,咖啡厅,广东省,广州市,增城区,113.805139,23.296126
275,军长茶府,餐饮服务,茶艺馆,茶艺馆,广东省,广州市,增城区,113.834528,23.297698
276,澳麦居面包店,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.802926,23.298668
277,客家佬糖水店,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.833044,23.295356
278,茶度鲜语,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.831033,23.294132
279,哪茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.821963,23.299388
280,宏发冰室,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.789407,23.419632
281,紫罗轩烘焙坊,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.792591,23.417112
282,街茶奶茶腊圃店,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.790561,23.41917
283,工农茶楼,餐饮服务,茶艺馆,茶艺馆,广东省,广州市,增城区,113.89317,23.415659
284,aomy澳麦居烘培店(正果店),餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.893688,23.413762
285,麦雅轩蛋糕店,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.894071,23.413526
286,老街茶馆,餐饮服务,茶艺馆,茶艺馆,广东省,广州市,增城区,113.893717,23.417579
287,茶芝味奶茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.892106,23.410359
288,梦回茶社,餐饮服务,茶艺馆,茶艺馆,广东省,广州市,增城区,113.891863,23.415553
289,龙西蛋糕,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.894985,23.416305
290,益禾茗茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.892615,23.412259
291,玖枫山夏老街故事馆,餐饮服务,咖啡厅,咖啡厅,广东省,广州市,增城区,113.893762,23.417709
292,啊一柠檬茶(正果店),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.893099,23.413748
293,绿茶道饮吧,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.89527,23.416887
294,强效凉茶铺,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.894113,23.415192
295,尹记传统手工蛋散,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.892657,23.416792
296,品花茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.89511,23.416582
297,末凌烧仙草,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.883411,23.243829
298,茶百道,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.864262,23.242983
299,芋柠鲜茶(华立店),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.868851,23.242431
300,青格style烘焙,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.866206,23.237399
301,Luckin coffee瑞幸咖啡,餐饮服务,咖啡厅,咖啡厅,广东省,广州市,增城区,113.863973,23.239183
302,吾饮良品(华立店),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.865785,23.23786
303,蜜雪冰城(广州增城华立校外店),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.86553,23.237478
304,茶聊馆,餐饮服务,茶艺馆,茶艺馆,广东省,广州市,增城区,113.845051,23.2783
305,皇上皇酒家中秋月饼批发部,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.843792,23.284977
306,古茗乐(增城店),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.860578,23.24439
307,瑞知三秋甜品,餐饮服务,甜品店,甜品店,广东省,广州市,增城区,113.843856,23.29949
308,小确幸手作鲜茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.843329,23.295546
309,麦菲鲜茶(1978电影小镇总店),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.843643,23.29843
310,SWEETA.Z至尊(1978创意园店),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.843228,23.295753
311,38号矮房子藏吧,餐饮服务,休闲餐饮场所,休闲餐饮场所,广东省,广州市,增城区,113.843695,23.298093
312,答案茶(文化创意园店),餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.843048,23.295366
313,尚品奶茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.85905,23.185352
314,麦礼坊西饼,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.85961,23.185128
315,煜尔玛西饼屋,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.862938,23.184386
316,冠豪蛋糕,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.85639,23.187319
317,喜甜烘焙坊,餐饮服务,糕饼店,糕饼店,广东省,广州市,增城区,113.856439,23.186745
318,果善茶饮,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.859315,23.18489
319,林小媛,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.861406,23.184673
320,MK&T,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.859113,23.18493
321,绿茶岛奶茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.858919,23.185521
322,兰溪冰室,餐饮服务,冷饮店,冷饮店,广东省,广州市,增城区,113.953465,23.361834
323,熙茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,从化区,113.952866,23.811684
324,旋转咖啡(麦地分店),餐饮服务,咖啡厅,咖啡厅,广东省,广州市,从化区,113.953719,23.893668
325,香甜麦坊,餐饮服务,糕饼店,糕饼店,广东省,广州市,从化区,113.555709,23.563602
326,雅筑甜品,餐饮服务,甜品店,甜品店,广东省,广州市,从化区,113.574277,23.556186
327,Slim Tea水果茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,从化区,113.592056,23.627272
328,宫廷糕点,餐饮服务,糕饼店,糕饼店,广东省,广州市,从化区,113.587287,23.550946
329,大拇指(旺城店),餐饮服务,糕饼店,糕饼店,广东省,广州市,从化区,113.572556,23.556503
330,晨曦鲜奶(沿江路店),餐饮服务,冷饮店,冷饮店,广东省,广州市,从化区,113.592813,23.537666
331,荔景缘茶荘,餐饮服务,茶艺馆,茶艺馆,广东省,广州市,从化区,113.581509,23.5353
332,TC奶茶,餐饮服务,冷饮店,冷饮店,广东省,广州市,从化区,113.545195,23.432226
333,新安服务区焰域咖啡,餐饮服务,咖啡厅,咖啡厅,广东省,广州市,增城区,113.578661,23.376606
334,茶士多,餐饮服务,冷饮店,冷饮店,广东省,广州市,从化区,113.566088,23.503153
