,金莎足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,花都区,113.240753,23.404049
0,宾菲杨泳场,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.240311,23.404575
1,花都体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,花都区,113.220008,23.38506
2,SNOOKER桌球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.22786,23.39934
3,美东羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,花都区,113.252858,23.41618
4,ATM滑雪俱乐部中心,体育休闲服务,运动场馆,滑雪场,广东省,广州市,花都区,113.235542,23.429321
5,花都体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,花都区,113.21103,23.379593
6,东方景观酒店-网球,体育休闲服务,运动场馆,网球场,广东省,广州市,花都区,113.240217,23.500868
7,东方景观酒店-保龄球,体育休闲服务,运动场馆,保龄球馆,广东省,广州市,花都区,113.240217,23.500868
8,芙蓉会议中心-篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.227228,23.50036
9,芙蓉会议中心壁球馆,体育休闲服务,运动场馆,壁球场,广东省,广州市,花都区,113.226082,23.499977
10,芙蓉会议中心-桌球室,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.226396,23.500293
11,芙蓉会议中心-羽毛球场,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,花都区,113.22707,23.500372
12,福乐顺台球,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.228724,23.469838
13,佳旺桌球城,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.241421,23.255831
14,喜点台球球馆,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.241666,23.25681
15,台球棋牌,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.241981,23.256614
16,江高追梦体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,白云区,113.226625,23.267781
17,正街园篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,白云区,113.245723,23.242978
18,88台球(大朗中路),体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.241772,23.23957
19,江高公园-游泳场,体育休闲服务,运动场馆,游泳馆,广东省,广州市,白云区,113.230823,23.269576
20,龙湖燃气羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,白云区,113.230071,23.264397
21,乐优游SPA游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,白云区,113.235612,23.273632
22,滘心篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,白云区,113.225088,23.23852
23,星牌台球(白云旗舰店),体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.257243,23.247214
24,情怀台球房,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.23252,23.338926
25,乐运汇少儿运动馆(朗悦),体育休闲服务,运动场馆,综合体育馆,广东省,广州市,花都区,113.250697,23.352687
26,广州市白云区江高镇双岗村篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,白云区,113.228184,23.326658
27,动元室内国际游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.222589,23.343686
28,桌球店,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.225581,23.340234
29,动元室内篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.222598,23.343579
30,动元桌球馆,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.222571,23.343736
31,可可桌球室,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.246664,23.350759
32,豪利花园游泳池,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.25009,23.359705
33,珍宝园游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,白云区,113.207111,23.338904
34,花力会阳光运动会所,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,荔湾区,113.234013,23.098146
35,宝岗体育场,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,海珠区,113.264373,23.101887
36,广州市沙面网球场,体育休闲服务,运动场馆,网球场,广东省,广州市,荔湾区,113.246384,23.105741
37,广州市芳村工人文化宫体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,荔湾区,113.237852,23.10012
38,广州越秀山(洪德)体育场,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,海珠区,113.25063,23.09943
39,花海10号体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,荔湾区,113.228278,23.098844
40,踢客足球乐园,体育休闲服务,运动场馆,足球场,广东省,广州市,荔湾区,113.22926,23.104203
41,华蒙星少儿篮球俱乐部,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,荔湾区,113.233559,23.094706
42,广州体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,白云区,113.276676,23.18129
43,广州市矿泉游泳场,体育休闲服务,运动场馆,游泳馆,广东省,广州市,越秀区,113.254058,23.162459
44,中环桌球,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.239408,23.170785
45,147台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.239417,23.170833
46,聚龙公园足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,白云区,113.234378,23.178528
47,力祥游泳健身俱乐部,体育休闲服务,运动场馆,游泳馆,广东省,广州市,番禺区,113.324988,23.010506
48,友谊台球城(植村一路店),体育休闲服务,运动场馆,台球厅,广东省,广州市,番禺区,113.323833,23.012912
49,名狮羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,海珠区,113.32471,23.094012
50,广东第二师范学院体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,海珠区,113.316767,23.09663
51,客村小学游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,海珠区,113.314722,23.092343
52,睿丰少儿运动馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,海珠区,113.312716,23.097568
53,华昊桌球馆,体育休闲服务,运动场馆,台球厅,广东省,广州市,海珠区,113.325815,23.095879
54,广东第二师范学院游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,海珠区,113.317993,23.100819
55,广东体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,越秀区,113.29699,23.110444
56,老吴桌球室(暂停营业),体育休闲服务,运动场馆,台球厅,广东省,广州市,海珠区,113.321288,23.091559
57,文礼体育足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,南沙区,113.346448,22.838936
58,王者桌球,体育休闲服务,运动场馆,台球厅,广东省,广州市,南沙区,113.342491,22.832002
59,文礼体育篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,南沙区,113.346472,22.839009
60,大众桌球室,体育休闲服务,运动场馆,台球厅,广东省,广州市,南沙区,113.337056,22.833971
61,雪飘飘冰雪世界,体育休闲服务,运动场馆,滑雪场,广东省,广州市,番禺区,113.322314,22.937717
62,万翔体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.321343,22.917757
63,A1运动馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.33855,22.935926
64,龙岐运动馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.350548,22.91659
65,英东游泳场,体育休闲服务,运动场馆,游泳馆,广东省,广州市,番禺区,113.358213,22.944921
66,番禺足协训练基地,体育休闲服务,运动场馆,足球场,广东省,广州市,番禺区,113.336508,22.935606
67,大夫山森林公园-乒乓球场,体育休闲服务,运动场馆,乒乓球馆,广东省,广州市,番禺区,113.313656,22.947863
68,番禺木生缘足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,番禺区,113.346715,22.950079
69,木生缘体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.346472,22.948257
70,英东体育场,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.357781,22.943372
71,主帅运动馆(祈福馆),体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.313508,22.965629
72,篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,番禺区,113.354384,22.949678
73,广州启航游泳俱乐部,体育休闲服务,运动场馆,游泳馆,广东省,广州市,番禺区,113.314193,22.964037
74,西丽小学-体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.35184,22.931093
75,广州番禺职业技术学院-体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.310889,22.898528
76,西丽公园轮滑场,体育休闲服务,运动场馆,溜冰场,广东省,广州市,番禺区,113.354246,22.929183
77,阿杰桌球室,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.356913,23.457129
78,尚博跆拳道馆(富力分馆),体育休闲服务,运动场馆,跆拳道场馆,广东省,广州市,花都区,113.357424,23.455496
79,广州市番禺区沙湾镇体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.350992,22.901015
80,胜者桌球城(康乐路店),体育休闲服务,运动场馆,台球厅,广东省,广州市,番禺区,113.354404,22.945519
81,风雨操场,体育休闲服务,运动场馆,足球场,广东省,广州市,番禺区,113.305233,22.901406
82,新光一号篮球训练营,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,番禺区,113.344419,22.950031
83,荔园乒乓球俱乐部,体育休闲服务,运动场馆,乒乓球馆,广东省,广州市,番禺区,113.343633,22.920296
84,崴帝斯健身游泳,体育休闲服务,运动场馆,游泳馆,广东省,广州市,番禺区,113.302209,22.971515
85,阳光足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,白云区,113.306458,23.333197
86,人和文化体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,白云区,113.291504,23.341541
87,人和文化体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,白云区,113.291029,23.34123
88,乔友台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.298449,23.335588
89,星爵台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.299695,23.334631
90,明星体育公园真草足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,白云区,113.313695,23.354998
91,邻家儿女游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.322828,23.43375
92,大塘村聚龙庄篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.342425,23.411625
93,圣堡桌球,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.323255,23.434411
94,南头机械篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.338169,23.431454
95,激流回旋基地,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,白云区,113.348609,23.398431
96,碧桂园空港凤凰酒店-室外游泳池,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.304144,23.434512
97,盛世足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,花都区,113.281627,23.414034
98,牛牯石篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.346494,23.427224
99,凌武跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,广州市,花都区,113.323418,23.434704
100,广东省地质局职工体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,天河区,113.320916,23.168431
101,广州天河体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,天河区,113.325064,23.137455
102,广州天河体育中心体育场,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,天河区,113.32471,23.137903
103,谷丰养老篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,天河区,113.321004,23.173895
104,天河体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,天河区,113.323223,23.135371
105,金儿乐游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,白云区,113.320465,23.181442
106,广州体育学院体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,天河区,113.323067,23.144736
107,白云综合体育休闲中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,白云区,113.321501,23.253082
108,阿K回所,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.316834,23.255077
109,阿K台球会所,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.317205,23.255261
110,茶聚德,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.314228,23.252916
111,魅力台球,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.315028,23.248637
112,得米棋牌桌球,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.31125,23.249605
113,时代桌球,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.308599,23.24865
114,广州市北二环运动场,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,白云区,113.389216,23.271365
115,雄盛庄游泳场,体育休闲服务,运动场馆,游泳馆,广东省,广州市,白云区,113.380516,23.248598
116,和龙游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,白云区,113.40044,23.270418
117,广东外语外贸大学南国商学院-篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,白云区,113.386846,23.339403
118,广东外语外贸大学南国商学院-足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,白云区,113.385083,23.341035
119,桌球娱乐室,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.40054,23.345034
120,骑马场(临时站),体育休闲服务,运动场馆,赛马场,广东省,广州市,白云区,113.39167,23.340401
121,东耀里球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,白云区,113.377354,23.318717
122,香港386游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,白云区,113.378368,23.358976
123,香港游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,白云区,113.378404,23.359008
124,腾杰足球俱乐部,体育休闲服务,运动场馆,足球场,广东省,广州市,白云区,113.388771,23.302188
125,广州大学城体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.391315,23.055521
126,广东外语外贸大学南校区-体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.396707,23.069567
127,星驰·笑林足球公园,体育休闲服务,运动场馆,足球场,广东省,广州市,海珠区,113.404731,23.089793
128,星驰少林足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,海珠区,113.405194,23.090135
129,拾号体育公园,体育休闲服务,运动场馆,足球场,广东省,广州市,海珠区,113.387412,23.099975
130,广州艺健足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,海珠区,113.387971,23.092856
131,中体篮球中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,海珠区,113.387886,23.092865
132,广州大学城体育中心-副场,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.3945,23.054981
133,MVP篮球馆(万胜围店),体育休闲服务,运动场馆,篮球场馆,广东省,广州市,海珠区,113.387388,23.093473
134,MVP篮球馆(琶洲店),体育休闲服务,运动场馆,篮球场馆,广东省,广州市,海珠区,113.387619,23.096724
135,万利汇棋牌·桌球,体育休闲服务,运动场馆,台球厅,广东省,广州市,海珠区,113.391084,23.088297
136,东英羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,天河区,113.402748,23.113124
137,广东奥林匹克体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,天河区,113.410398,23.139269
138,力德健身(万科云店),体育休闲服务,运动场馆,游泳馆,广东省,广州市,天河区,113.402029,23.168271
139,宏成桌球城(凌塘村店),体育休闲服务,运动场馆,台球厅,广东省,广州市,天河区,113.400235,23.170239
140,凤凰山宾馆康体中心,体育休闲服务,运动场馆,游泳馆,广东省,广州市,天河区,113.376185,23.18847
141,CBN越野俱乐部(火炉山基地),体育休闲服务,运动场馆,综合体育馆,广东省,广州市,天河区,113.387037,23.169807
142,广东奥林匹克体育场,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,天河区,113.409015,23.135423
143,飞动体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.395441,22.926462
144,润康羽毛球馆(第四分馆),体育休闲服务,运动场馆,羽毛球场,广东省,广州市,番禺区,113.401135,22.93205
145,晴贝芘游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,番禺区,113.405099,22.935233
146,聚星桌球,体育休闲服务,运动场馆,台球厅,广东省,广州市,番禺区,113.395592,22.938169
147,卓跃儿童运动馆·体能·篮球·跳绳(番禺广场中心),体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.386741,22.931821
148,城市花园游泳池,体育休闲服务,运动场馆,游泳馆,广东省,广州市,番禺区,113.402768,22.941458
149,萌龙科技少儿综合体能馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.390362,22.947283
150,南村镇体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.394527,22.991426
151,华南理工大学大学城校区-体育场,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.403754,23.045355
152,大学城广东工业大学体育场,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.391738,23.039528
153,云动力游泳健身俱乐部,体育休闲服务,运动场馆,游泳馆,广东省,广州市,番禺区,113.38884,23.005027
154,聚朋桌球城,体育休闲服务,运动场馆,台球厅,广东省,广州市,番禺区,113.392464,23.005548
155,鸭利羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,南沙区,113.390266,22.789753
156,top fun台球俱乐部(大岗店),体育休闲服务,运动场馆,台球厅,广东省,广州市,南沙区,113.394781,22.789771000000002
157,绿庭雅苑二期游泳池,体育休闲服务,运动场馆,游泳馆,广东省,广州市,南沙区,113.397062,22.80326
158,147桌球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,广州市,南沙区,113.402119,22.79543
159,名仕桌球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,广州市,南沙区,113.402202,22.795445
160,福福桌球室,体育休闲服务,运动场馆,台球厅,广东省,广州市,南沙区,113.394991,22.800493
161,奥丁堡俱乐部,体育休闲服务,运动场馆,台球厅,广东省,广州市,南沙区,113.404694,22.88553
