,金莎足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,花都区,113.240753,23.404049
162,黑8王桌球会所,体育休闲服务,运动场馆,台球厅,广东省,广州市,南沙区,113.4046,22.885511
163,富源桌球城,体育休闲服务,运动场馆,台球厅,广东省,广州市,南沙区,113.401816,22.88868
164,广东第二师范学院番禺附属初级中学-体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.433244,23.037781
165,广州美术学院大学城校区田径运动场,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.381616,23.037515
166,龙俊杰国际跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,广州市,番禺区,113.379044,23.005485
167,广州雅居乐一尺山居游泳池,体育休闲服务,运动场馆,游泳馆,广东省,广州市,番禺区,113.359532,23.008428
168,广州美术学院-网球场,体育休闲服务,运动场馆,网球场,广东省,广州市,番禺区,113.381388,23.04001
169,赛点台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,广州市,番禺区,113.396456,22.983238
170,pk台球吧,体育休闲服务,运动场馆,台球厅,广东省,广州市,番禺区,113.388227,23.037604
171,时光篮球馆(番禺元岗校区),体育休闲服务,运动场馆,篮球场馆,广东省,广州市,番禺区,113.367039,23.012344
172,广州大学-南区篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,番禺区,113.377496,23.038391
173,华南理工大学游泳中心,体育休闲服务,运动场馆,游泳馆,广东省,广州市,番禺区,113.404942,23.049636
174,番禺电缆集团有限公司羽毛球场,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,番禺区,113.399293,22.988021
175,番禺喜喜足球俱乐部,体育休闲服务,运动场馆,足球场,广东省,广州市,番禺区,113.433038,23.038251
176,广州大学大学城校区何世杰体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,番禺区,113.370532,23.043561
177,八达羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,番禺区,113.373209,22.994596
178,小张1990,体育休闲服务,运动场馆,台球厅,广东省,广州市,番禺区,113.422247,23.035915
179,华南理工大学南校区篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,番禺区,113.403744,23.046559
180,华南理工大学大学城校区篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,番禺区,113.404063,23.046681
181,雅居乐体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,从化区,113.41244,23.622582
182,鳌头镇文化站桌球城,体育休闲服务,运动场馆,台球厅,广东省,广州市,从化区,113.42418,23.619762
183,广州医科大学篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,番禺区,113.425664,23.045586
184,新造镇公园-乒乓球场,体育休闲服务,运动场馆,乒乓球馆,广东省,广州市,番禺区,113.421919,23.03572
185,华南理工大学大学城校区游泳中心,体育休闲服务,运动场馆,游泳馆,广东省,广州市,番禺区,113.404894,23.049427
186,147台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,广州市,番禺区,113.388762,22.977816
187,港头村八一广场篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.39453,23.422096
188,英翔教育花侨游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.373198,23.418161
189,金潭游泳场,体育休闲服务,运动场馆,游泳馆,广东省,广州市,白云区,113.402704,23.388865
190,钟落潭金潭游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,白云区,113.402677,23.388752
191,勇者篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,白云区,113.400277,23.389164
192,长沙村篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,白云区,113.413827,23.391343
193,九龙湖公主酒店-天然游泳池,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.415361,23.461667
194,锐盛国际跆拳道(钟落潭店),体育休闲服务,运动场馆,跆拳道场馆,广东省,广州市,白云区,113.402487,23.383092
195,文韬武略武术体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,从化区,113.501698,23.467236
196,广州东方夏湾拿酒店-室外泳池,体育休闲服务,运动场馆,游泳馆,广东省,广州市,从化区,113.50036,23.473008
197,广州东方夏湾拿酒店-英式桌球室,体育休闲服务,运动场馆,台球厅,广东省,广州市,从化区,113.50036,23.473008
198,东方夏湾拿酒店-羽毛球场,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,从化区,113.50036,23.473008
199,动杆8号台球旗舰店,体育休闲服务,运动场馆,台球厅,广东省,广州市,番禺区,113.363286,22.927885
200,陈涌公园-篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,番禺区,113.367995,22.909323
201,新羽victor羽毛球馆(桥南店),体育休闲服务,运动场馆,羽毛球场,广东省,广州市,番禺区,113.367679,22.92953
202,瓦窑篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,从化区,113.477748,23.591445
203,尚正跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,广州市,从化区,113.507136,23.57935
204,篮精灵智能自助篮球场(友利科技园店),体育休闲服务,运动场馆,篮球场馆,广东省,广州市,番禺区,113.361198,22.939655
205,星黑八台球,体育休闲服务,运动场馆,台球厅,广东省,广州市,番禺区,113.359828,22.94247
206,荣耀跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,广州市,番禺区,113.37116,22.937037
207,原素水果烘焙(大龙街旧水坑店),体育休闲服务,运动场馆,台球厅,广东省,广州市,番禺区,113.3953,22.963066
208,新陂球场,体育休闲服务,运动场馆,足球场,广东省,广州市,白云区,113.46227,23.352221
209,C4运动馆(大龙店),体育休闲服务,运动场馆,羽毛球场,广东省,广州市,番禺区,113.429901,22.957004
210,广州市老人院篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,白云区,113.477487,23.424676
211,广州市志扬体育篮球训练中心,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,从化区,113.484887,23.428236
212,147台球城,体育休闲服务,运动场馆,台球厅,广东省,广州市,从化区,113.483368,23.432553
213,尚博跆拳道馆(从化店),体育休闲服务,运动场馆,跆拳道场馆,广东省,广州市,从化区,113.484365,23.431886
214,壮元体适能训练馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,黄埔区,113.477552,23.175415
215,创维篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,黄埔区,113.477974,23.1728
216,黄埔区体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,黄埔区,113.484025,23.17731
217,保利香雪山游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,黄埔区,113.477527,23.177695
218,广州SG室内高尔夫,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,黄埔区,113.465765,23.165804
219,室内恒温游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,黄埔区,113.485077,23.185088
220,威克健身Victory,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,黄埔区,113.497746,23.1737
221,同人足球俱乐部,体育休闲服务,运动场馆,足球场,广东省,广州市,黄埔区,113.470743,23.164046
222,云奥运动馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,黄埔区,113.457302,23.173821
223,华蒙星少儿篮球俱乐部(鼎峰馆),体育休闲服务,运动场馆,篮球场馆,广东省,广州市,黄埔区,113.488884,23.177458
224,穗丰村篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,白云区,113.453969,23.25816
225,体育馆(黄陂新村东区东)(暂停营业),体育休闲服务,运动场馆,综合体育馆,广东省,广州市,黄埔区,113.443774,23.191475
226,四海马术,体育休闲服务,运动场馆,马术俱乐部,广东省,广州市,番禺区,113.448154,23.021179
227,网吧桌球,体育休闲服务,运动场馆,台球厅,广东省,广州市,番禺区,113.460967,22.998519
228,广州市番禺区星祺捌台球棋牌有限公司,体育休闲服务,运动场馆,台球厅,广东省,广州市,番禺区,113.465445,23.027417
229,岭南佳园度假酒店-游泳池,体育休闲服务,运动场馆,游泳馆,广东省,广州市,番禺区,113.494937,22.986097
230,莲花山粤海度假村游泳池,体育休闲服务,运动场馆,游泳馆,广东省,广州市,番禺区,113.504899,22.990943
231,广州航海学院体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,黄埔区,113.4797,23.098685
232,文船游泳场,体育休闲服务,运动场馆,游泳馆,广东省,广州市,黄埔区,113.480011,23.097186
233,文船生活区东区-篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,黄埔区,113.478513,23.097455
234,人人乐桌球室,体育休闲服务,运动场馆,台球厅,广东省,广州市,黄埔区,113.478672,23.096315
235,东港花园-游泳池,体育休闲服务,运动场馆,游泳馆,广东省,广州市,黄埔区,113.473939,23.095744
236,黄埔区体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,黄埔区,113.456636,23.114878
237,红山足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,黄埔区,113.47802,23.097051
238,黄埔体育中心体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,黄埔区,113.45839,23.114774
239,沙埔远洋宿舍篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,黄埔区,113.488566,23.091078
240,广州航海学院足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,黄埔区,113.48056,23.102334
241,黄埔区体育中心-足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,黄埔区,113.45622,23.11372
242,石化游泳场,体育休闲服务,运动场馆,游泳馆,广东省,广州市,黄埔区,113.472205,23.106143
243,洛克台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,广州市,黄埔区,113.469536,23.105854
244,渡东篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,黄埔区,113.46445,23.096464
245,育辉黄埔花园乒乓球馆,体育休闲服务,运动场馆,乒乓球馆,广东省,广州市,黄埔区,113.457384,23.099121
246,怡园小学-游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,黄埔区,113.449282,23.102088
247,黄埔公园奥冠游泳乐园(黄埔公园店),体育休闲服务,运动场馆,游泳馆,广东省,广州市,黄埔区,113.451376,23.09811
248,南湾足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,黄埔区,113.511074,23.07752
249,吉拉德桌球会,体育休闲服务,运动场馆,台球厅,广东省,广州市,黄埔区,113.450938,23.110168
250,黄埔区体育中心网球场,体育休闲服务,运动场馆,网球场,广东省,广州市,黄埔区,113.45509,23.114062
251,横沙羽毛球场,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,黄埔区,113.450719,23.110014
252,华蒙星少儿篮球俱乐部(星荟城馆),体育休闲服务,运动场馆,篮球场馆,广东省,广州市,黄埔区,113.444531,23.097235
253,黄埔区体育中心室外球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,黄埔区,113.455001,23.114455
254,北野桌球,体育休闲服务,运动场馆,台球厅,广东省,广州市,黄埔区,113.444087,23.103852
255,聚友台球(夏园新圩路),体育休闲服务,运动场馆,台球厅,广东省,广州市,黄埔区,113.514875,23.08242
256,安安羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,黄埔区,113.518399,23.085557
257,城门桌球室,体育休闲服务,运动场馆,台球厅,广东省,广州市,黄埔区,113.43986,23.108306
258,一杆清台球棋牌连锁俱乐部,体育休闲服务,运动场馆,台球厅,广东省,广州市,黄埔区,113.515303,23.081349
259,桌球休闲,体育休闲服务,运动场馆,台球厅,广东省,广州市,黄埔区,113.510066,23.063449
260,中武联善雅跆拳道(舞圆六色分馆),体育休闲服务,运动场馆,跆拳道场馆,广东省,广州市,黄埔区,113.444286,23.098859
261,婉兰体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,花都区,113.092643,23.411791
262,8号桌球(暂停营业),体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.092256,23.405756
263,吾空台球(暂停营业),体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.092204,23.405957
264,蓝田村老人活动中心篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.046335,23.389861
265,狮岭镇体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,花都区,113.157843,23.470139
266,飞鱼游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.154957,23.467425
267,台球吧,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.15862,23.466827
268,朱屋篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.183051,23.473378
269,金碧御水山庄游泳池,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.196387,23.483292
270,团结三队篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.178822,23.46068
271,兵团桌球室,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.161343,23.462916
272,风云台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.155604,23.462376
273,洞杆台球城,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.177743,23.466018
274,水灵子舞蹈(神山校区),体育休闲服务,运动场馆,综合体育馆,广东省,广州市,白云区,113.184127,23.332587
275,五丰足球体育公园,体育休闲服务,运动场馆,足球场,广东省,广州市,白云区,113.179598,23.326661
276,贝拉游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.188048,23.368452
277,康源篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.187863,23.368552
278,天之城足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,花都区,113.197068,23.371888
279,小虎篮球,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.196708,23.371515
280,华南理工大学广州学院-体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,花都区,113.172124,23.435239
281,广州工商学院体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,花都区,113.180836,23.440919
282,花都东风体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,花都区,113.152565,23.376982
283,聚龙篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.16237,23.397922
284,东风日产体育场,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,花都区,113.152184,23.378733
285,花都区能量球馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,花都区,113.188394,23.411581
286,领汇运动场,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.188111,23.420867
287,唯万游泳健身,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.186779,23.420519
288,唯万游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.186941,23.420654
289,雅居乐游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.188895,23.420205
290,锦城运动城,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.186609,23.414741
291,隽悦豪庭游泳池,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.193809,23.417615
292,菲尚游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.188057,23.421523
293,风神公社小区游泳池(碧泽游泳池管理公司),体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.156114,23.384069
294,保利高尔夫郡游泳池,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.154281,23.375491
295,广东81轮滑,体育休闲服务,运动场馆,溜冰场,广东省,广州市,花都区,113.188057,23.420792
296,FSL羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,花都区,113.170365,23.390336
297,魔方棋牌台球,体育休闲服务,运动场馆,台球厅,广东省,广州市,花都区,113.189018,23.421281
298,力健球馆,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,花都区,113.194633,23.384851
299,莱卡恒温游泳健身俱乐部(保利店),体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.161739,23.375233
300,优力游泳健身狮岭店,体育休闲服务,运动场馆,游泳馆,广东省,广州市,花都区,113.188595,23.444529
301,乐旋乒乓球(广州雅乐城店),体育休闲服务,运动场馆,乒乓球馆,广东省,广州市,花都区,113.189887,23.423252
302,御盛马场,体育休闲服务,运动场馆,赛马场,广东省,广州市,花都区,113.124341,23.413598
303,中国体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,花都区,113.193654,23.374271
304,康贝篮球训练营,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,花都区,113.198192,23.373564
305,延隆跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,广州市,花都区,113.19441,23.415897
306,广州王子马术会,体育休闲服务,运动场馆,马术俱乐部,广东省,广州市,花都区,113.119677,23.375434
307,石滩体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,增城区,113.798414,23.18504
308,思高体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,增城区,113.798309,23.185003
309,正曦跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,广州市,增城区,113.796772,23.170904
310,绅度台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,广州市,增城区,113.78871,23.179716
311,绿湖游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,增城区,113.789103,23.198647
312,向北篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,广州市,增城区,113.772356,23.204699
313,鸦岗足球场,体育休闲服务,运动场馆,足球场,广东省,广州市,白云区,113.188634,23.228126
314,友谊台球室,体育休闲服务,运动场馆,台球厅,广东省,广州市,白云区,113.192904,23.231609
315,广州华商学院-综合馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,增城区,113.77679,23.256767
316,天然游泳场,体育休闲服务,运动场馆,游泳馆,广东省,广州市,增城区,113.832308,23.247713
317,起点羽毛球运动馆,体育休闲服务,运动场馆,羽毛球场,广东省,广州市,增城区,113.814336,23.265772
318,润悦体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,广州市,增城区,113.769989,23.280247
319,水粒方恒温泳馆,体育休闲服务,运动场馆,游泳馆,广东省,广州市,增城区,113.782772,23.283465
320,奥申早教游泳俱乐部,体育休闲服务,运动场馆,游泳馆,广东省,广州市,增城区,113.808968,23.286678
321,从化湖光度假山庄网球场,体育休闲服务,运动场馆,网球场,广东省,广州市,从化区,113.788794,23.742027
