,黄冈牛剑小学,科教文化服务,学校,小学,广东省,广州市,花都区,113.24244,23.413392
184,北兴小学京塘分教点,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.427748,23.407923
185,东润小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,白云区,113.409253,23.388081
186,四联小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.397074,23.442938
187,北兴小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.425798,23.427961
188,竹料第三小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,白云区,113.360116,23.393669
189,狮前小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.415674,23.525078
190,花东镇金谷小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.358752,23.458268
191,银林小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.478798,23.503153
192,莲塘小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.494759,23.485155
193,黄溪小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.485228,23.466669
194,水南小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.497974,23.461914
195,大氹小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.484654,23.578228
196,人和小学,科教文化服务,培训机构,培训机构,广东省,广州市,从化区,113.448747,23.601119
197,鳌头镇第二中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.503719,23.584043
198,石联希望小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.480463,23.540583
199,新隅小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.512668,23.5611
200,良田第一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,白云区,113.456429,23.325565
201,枫下小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.5009,23.366272
202,马洞小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,白云区,113.452826,23.364444
203,太平中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.482183,23.434514
204,高埔小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.500315,23.424181
205,太平镇第三中心小学(建设中),科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.488943,23.431323
206,花都区花东镇杨荷小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.459491,23.428486
207,屈洞小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.497305,23.428238
208,香雪小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.492525,23.179025
209,火村小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.499394,23.149439
210,保利罗兰小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.489771,23.171324
211,黄埔区高新区第一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.48928,23.18673
212,广州市白云区穗丰小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,白云区,113.46371,23.26398
213,长岭居小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.504061,23.214588
214,石楼镇胜洲小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.493564,23.015466
215,复苏小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.486532,23.036755
216,化龙镇中心小学,科教文化服务,培训机构,培训机构,广东省,广州市,番禺区,113.463469,23.032515
217,茭塘小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.498026,23.008414
218,化龙第二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.457718,23.000408
219,何澄溪小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.471686,22.983824
220,化龙大博学校小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.448121,22.992708
221,化龙第二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.463295,23.033138
222,文船小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.478301,23.095318
223,广州石化小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.474944,23.103781
224,文冲小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.469538,23.10256
225,车头小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.463558,23.656628
226,民乐小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.483335,23.662752
227,潭口小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.50266,23.654594
228,楼星小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.442611,23.661942
229,南楼小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.443628,23.658524
230,下沙小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.452723,23.105193
231,怡瑞小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.463234,23.110921
232,庙头小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.497061,23.087288
233,夏园小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.517263,23.081056
234,怡园小学东校区,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.461009,23.099302
235,白坭小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.020848,23.437347
236,缠岗小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.026096,23.447024
237,港湾小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.446079,23.102238
238,怡园小学东校区-德文书法,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.460634,23.100226
239,南湾小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.514949,23.075305
240,怡园小学北校区,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.457171,23.110725
241,巴江小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.054895,23.407249
242,赤坭小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.077853,23.39018
243,剑岭小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.094166,23.394935
244,华南小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.067154,23.438403
245,华南小学下连珠分教点,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.052035,23.425745
246,赤坭圩小学(装修中),科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.085914,23.384156
247,乌石小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.106901,23.431802
248,蓝田小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.049861,23.388975
249,丰群小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.089345,23.434841
250,华南小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.052184,23.425738
251,荷溪小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.06247,23.37587
252,碧湖小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.061133,23.478018
253,碧桂园小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.06124,23.477973
254,炭步镇文岗小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.065052,23.25606
255,垂裕小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.103089,23.33112
256,鸭湖小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.106994,23.349649
257,炭步镇第二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.102892,23.331464
258,炭步镇中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.104525,23.342134
259,大涡小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.038895,23.306093
260,前进小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.14013,23.466402
261,联合小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.161961,23.455661
262,振兴第一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.176322,23.476655
263,合成小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.180796,23.457896
264,益群小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.189726,23.470884
265,广州市白云区神山第一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,白云区,113.178203,23.33465
266,广州市白云区神山第二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,白云区,113.182824,23.330317
267,神山第三小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,白云区,113.184457,23.315905
268,神山镇沙龙小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,白云区,113.195619,23.321561
269,文星小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,白云区,113.17738,23.349356
270,保利小学-和悦小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.162919,23.372691
271,新华红棉小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.172892,23.391385
272,义山小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.132805,23.44007
273,红棉小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.172683,23.391852
274,横坑小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.255684,23.590242
275,中山大学附属雅宝学校小学部,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.180968,23.428077
276,风神实验小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.157784,23.380127
277,狮岭中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.126663,23.446384
278,飞鹅岭小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.156194,23.375459
279,秀全街学府路小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,花都区,113.180157,23.425355
280,石滩中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.79669,23.171896
281,石滩镇第一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.796723,23.17194
282,石滩镇中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.795865,23.172377
283,石滩镇中心小学-启蒙辅导园,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.795727,23.172564
284,石滩镇中心小学-文昇家教辅导社,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.795743,23.17258
285,元洲小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.798224,23.169509
286,黄冈中学增城学校小学部,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.803186,23.179219
287,罗岗小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.825067,23.249845
288,三联小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.783789,23.278273
289,荔江小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.823606,23.290073
290,西山小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.836644,23.270489
291,增城区清燕小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.772802,23.256244
292,石明小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.820126,23.868056
293,良口镇第三小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.776181,23.742644
294,派潭第一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.792022,23.490179
295,派潭镇中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.781361,23.490771
296,围园小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.796661,23.470975
297,派潭镇大埔村育英小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.782323,23.476778
298,七境小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.827902,23.532067
299,派潭镇中心小学湾吓分教点,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.823308,23.45302
300,高滩小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.776242,23.558687
301,新桥小学(花冚),科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.806978,23.344668
302,新桥小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.80719,23.343921
303,增城区实验小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.806059,23.294731
304,富鹏小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.832335,23.30223
305,荔城三中小学部,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.799624,23.293782
306,城丰小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.836628,23.294021
307,挂绿小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.830267,23.309261
308,增城中学附属小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.804404,23.303865
309,腊圃小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.790221,23.416563
310,小楼镇庙潭小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.827822,23.422725
311,小楼镇中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.831113,23.379151
312,派潭镇黄洞村小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.83471,23.445494
313,正果镇中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.895681,23.416539
314,岳村小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.849376,23.425861
315,樟洞坑小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.863296,23.523027
316,麻冚小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.90093,23.456984
317,四丰小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.872883,23.230859
318,初溪小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.854924,23.22667
319,增江街第二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.844991,23.285476
320,增江小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.852078,23.250621
321,广州市增城区东湖小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.864106,23.274737
322,增江街第一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.847862,23.287933
323,增城区华南师范大学附属增江实验小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.849596,23.279791
324,廖村小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.840389,23.313655
325,育群光明小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.872207,23.372954
326,白湖刘梁满春小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.839561,23.37034
327,增江街中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.852847,23.22302
328,山吓小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.872653,23.174695
329,桥头小学,科教文化服务,学校,小学,广东省,广州市,增城区,113.867103,23.187593
330,三江小学(建设路),科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.862765,23.183908
331,石滩镇桥头小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.867171,23.187467
332,石滩镇沙头小学溪头分教点,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.847814,23.18153
333,石滩镇沙头小学校务监督委员会,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.842851,23.167401
334,石滩镇中小学校文化体育活动基地,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.861285,23.18457
335,增城区石滩镇沙头小学家长学校,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.842857,23.167383
336,吕田镇第三小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.8699,23.889361
337,联溪小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.865493,23.714747
338,安山镇泰小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.902557,23.767551
339,北溪小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.839315,23.832255
340,正果镇兰溪小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.953627,23.362278
341,畲族小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.988528,23.340927
342,水围小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.934538,23.39955
343,乌头石小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.935863,23.440854
344,吕田镇中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.955305,23.812471
345,吕田镇第二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.949071,23.81309
346,吕田镇中小学爱国主义教育基地,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.960078,23.817336
347,世纪星小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.554179,23.573043
348,西宁小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.578494,23.555832
349,城郊街中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.555778,23.565053
350,新城小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.58553,23.542088
351,北星小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.586448,23.557251
352,街口街中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.588236,23.553257
353,城郊小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.576729,23.55319
354,向阳小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.594215,23.557246
355,街口街城郊小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.575885,23.552809
356,明珠小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.528764,23.596506
357,矮岭小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.541678,23.634476
358,黄场小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.552256,23.614102
359,流溪小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.583046,23.547411
360,广州市从化区街口街团星小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.577758,23.543397
361,高平小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.545248,23.41195
362,高平小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.551407,23.396144
363,秋枫小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.550239,23.389523
364,钱岗八一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.54039,23.42877
365,飞鹅小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.52684,23.416491
