,黄冈牛剑小学,科教文化服务,学校,小学,广东省,广州市,花都区,113.24244,23.413392
366,简塘小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.590227,23.396725
367,鳌头镇岭南小学-岭南幼儿园,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.525981,23.570956
368,岭南小学家长学校,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.526051,23.570925
369,太平镇第二中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.530181,23.484014
370,三百洞小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.55754,23.476478
371,大凹小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.552653,23.515887
372,沙贝小学,科教文化服务,培训机构,培训机构,广东省,广州市,从化区,113.564749,23.518878
373,信诚木棉小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.523975,23.494479
374,中山大学南方学院附属小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.522758,23.473157
375,锦联小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.592153,23.501486
376,雅居乐小学,科教文化服务,培训机构,培训机构,广东省,广州市,从化区,113.593714,23.532468
377,均和小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.554659,23.265958
378,九龙第二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.57176,23.275021
379,福洞小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.546404,23.276641
380,九龙第二小学大坦分校,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.589274,23.258996
381,金坑小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.525541,23.256897
382,广州市黄埔区九龙第二小学九楼校区,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.581251,23.272454
383,九龙第三小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.575389,23.282523
384,北九龙第三小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.572494,23.284467
385,西村小学大涵分校,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.547811,23.291896
386,九龙第二小学-方勤教育托管中心,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.571807,23.276094
387,天景小学(建设中),科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.549369,23.332845
388,广州市黄埔区天韵小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.542183,23.326031
389,何棠下小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.540767,23.34416
390,庆盛小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.488189,22.86289
391,石排小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.481457,22.872181
392,留东小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.505558,22.852877
393,东涌镇第二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.459731,22.853636
394,长莫小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.473522,22.836908
395,细沥小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.452636,22.835213
396,南涌小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.462344,22.880761
397,东涌第一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.458302,22.881607
398,天益小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.440734,22.862683
399,莲溪小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.503637,22.830169
400,低涌小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.476001,22.918336
401,广州市番禺区天誉小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.487804,22.949759
402,中共亚运城小学支部委员会,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.488173,22.946036
403,广州市番禺区天韵小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.495513,22.944725
404,番禺区亚运城小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.487682,22.946272
405,广州市南沙区庙南小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.496251,22.773442
406,广州大学附属中学南沙实验学校-小学部,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.491091,22.783144
407,江灵路小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.501799,22.768319
408,灵山岛尖中小学(建设中),科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.504291,22.766471
409,新沙小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.446865,22.807854
410,庙贝小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.444371,22.785635
411,大岗镇新二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.4559,22.75218
412,清流小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.499432,22.906896
413,南浦韵琴小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.468712,22.9628
414,广州市番禺区石楼镇赤山东小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.482084,22.971306
415,温泉中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.657012,23.645431
416,温泉镇第一中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.657101,23.645535
417,麻村小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.617448,23.61305
418,温泉镇第一中心小学丰巢,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.656729,23.645506
419,卫东小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.67085,23.65494
420,光联小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.602299,23.618327
421,街东小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.671025,23.654953
422,磻溪小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.642624,23.694581
423,石岭小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.661168,23.710367
424,石碁镇石碁小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.442514,22.949525
425,韵琴小学扫黄打非工作站,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.468737,22.962085
426,永善小学扫黄打非工作站,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.458973,22.958525
427,中共清流小学支部委员会,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.499346,22.907344
428,上罗小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.644128,23.481459
429,锦一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.619853,23.480258
430,江埔街凤凰小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.673558,23.510011
431,黄围小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.65172,23.530365
432,和睦小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.625718,23.524056
433,下罗小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.61287,23.512924
434,锦二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.614252,23.488224
435,凤凰方召麟创价小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.673814,23.509957
436,温泉镇石海小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.644191,23.572695
437,高峰小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.64821,23.548922
438,联星小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.598738,23.544218
439,桃园中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.669495,23.602194
440,江埔街中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.617586,23.548863
441,江埔街禾仓小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.607115,23.533266
442,广东外语外贸大学从化实验小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.613242,23.583551
443,江埔小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.609957,23.54507
444,温泉镇第二中心小学(桃园东路),科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.668629,23.60384
445,南岗小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.543454,23.095398
446,南安小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.556503,23.112425
447,新塘镇西洲小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.582735,23.099015
448,南安小学-南安学校,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.556752,23.112266
449,新港小学(东校区),科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.549992,23.10353
450,东洲小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.591656,23.098102
451,新塘镇新墩小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.560809,23.112802
452,广州市黄埔区新庄小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.556079,23.191225
453,云峰原著小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.54,23.167094
454,贤江小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.546098,23.203656
455,永岗小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.569368,23.188784
456,永宁街第一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.590224,23.17577
457,广州市增城区凤凰实验小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.56947,23.156394
458,沙北小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,番禺区,113.521633,22.919146
459,广州菲特思公学-7a号小学教学楼,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.566694,23.154836
460,广州市黄埔区禾丰小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,黄埔区,113.553235,23.207973
461,永宁街长岗小学岗丰分教点,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.590914,23.153562
462,广州市增城区永宁街第三小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.591411,23.154017
463,南沙区实验小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.553269,22.766202
464,金隆小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.544808,22.785791
465,广州市南沙小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.574849,22.753409
466,金洲小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.547254,22.798715
467,金隆小学金沙路校区,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.545001,22.803121
468,金隆小学-绘画书法午晚托管,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.544637,22.788346
469,珠江小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.542226,22.705599
470,新同丰小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.544437,22.678598
471,万顷沙小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.552372,22.708606
472,广州市教育科学研究所实验小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.552904,22.708334
473,中小学全科辅导,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.553505,22.708501
474,侨兴小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.55209,22.718397
475,南沙区沙尾一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.576714,22.678559
476,嘉安小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.539326,22.702428
477,沙尾二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.589063,22.659756
478,万顷沙沙尾一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.58894,22.659794
479,鹿颈小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.601364,22.758328
480,华南师范大学附属南沙小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.606597,22.761411
481,鹿颈小学综合活动场馆,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,南沙区,113.601012,22.758504
482,良口小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.733827,23.720721
483,良口镇第二小学(育才路),科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.73013,23.705203
484,团丰小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.681254,23.792237
485,中新镇第三小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.627786,23.333037
486,三迳小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.627213,23.33178
487,福和小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.632316,23.356265
488,安良小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.648281,23.309736
489,田美小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.642908,23.360571
490,南池方静娴小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.645266,23.369349
491,五联小学,科教文化服务,培训机构,培训机构,广东省,广州市,增城区,113.662002,23.326754
492,东纵港九战士纪念小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.670501,23.366149
493,中新镇中心小学大田分教点,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.628834,23.297128
494,合益小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.670453,23.366326
495,永兴小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.614261,23.350699
496,福和第一小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.63774,23.376363
497,新围小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.660798,23.43371
498,大安小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.601056,23.388903
499,官塘继枚小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.617998,23.370018
500,永宁街九如小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.632205,23.184113
501,章陂小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.615295,23.157513
502,新塘镇白石小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.65087,23.155086
503,沙埔小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.663049,23.159791
504,永宁街长岗小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.602213,23.151467
505,新塘镇塘美小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.6384,23.148446
506,新塘镇唐溪小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.638393,23.14846
507,沙头小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.655732,23.149514
508,广州市增城区永宁街天誉小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.613344,23.185168
509,广州市增城区开发区第二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.616569,23.189429
510,新围小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.610506,23.139833
511,九和小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.611978,23.261158000000002
512,中新镇第二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.625994,23.270201
513,中新镇莲塘小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.667684,23.26716
514,中新镇中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.614655,23.288246
515,增城区朱村街第二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.672684,23.274968
516,南香山小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.620152,23.227545
517,广州市增城区广大附中实验小学(万科城校区),科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.611176,23.240636
518,朱村街凤秀小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.662454,23.281855
519,温泉镇第三中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.715717,23.578373
520,龙新小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.689588,23.552321
521,温泉镇中田小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.712358,23.620746
522,平冈小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,从化区,113.688763,23.613196
523,竹坑小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.734602,23.412273
524,沙岗小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.735957,23.382243
525,长岭小学秀水分教点,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.745967,23.43309
526,育才小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.682194,23.425963
527,长岭麦韵芳小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.75556,23.434646
528,拖罗小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.722958,23.483761
529,墩头坳小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.738599,23.487565
530,广州市增城区派潭镇第二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.738678,23.487567
531,高埔小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.733925,23.462992
532,旧高埔小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.711873,23.469837
533,朱村街横塱小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.715173,23.255999
534,朱村街南岗小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.714917,23.274515
535,岳湖小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.703345,23.219037
536,中小学学习辅导中心,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.694947,23.276807
537,龙岗小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.700172,23.294722
538,丹邱小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.724363,23.299999
539,朱村街西福小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.679957,23.269943
540,仙村镇中心小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.717748,23.168905
541,基岗小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.71626,23.182739
542,仙村镇第二小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.723792,23.162528
543,沙头小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.706209,23.168513
544,增城市仙村镇基岗小学家长学校,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.716382,23.182405
545,蓝山小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.733909,23.187471
546,增城区石滩镇岳埔村小学,科教文化服务,科教文化场所,科教文化场所,广东省,广州市,增城区,113.756609,23.146684
