,五保老人公寓,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.247575,23.483375
0,卓粤·颐居生态康养基地,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.235148,23.507262
1,阳春市鸿阊房地产开发有限公司职工疗养中心,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.233106,23.50533
2,芙蓉敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.223574,23.465686
3,康寿颐养院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.228455,23.473221
4,广州市康寿颐养院乐院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.228568,23.473053
5,江高镇敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.223642,23.268252
6,广州市白云区榕树湾颐养院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.240498,23.269275
7,添福老人院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.251765,23.264254
8,广州市白云区金色老年公寓,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.233548,23.272157
9,广州市昌松爱心养老公寓,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.241719,23.336105
10,广州市昌松爱心江高托老所,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.241669,23.335984
11,广州市花都区新华街东莞村颐养院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.243272,23.351915
12,人和镇敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.258807,23.293827
13,安宁敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,荔湾区,113.238417,23.094845
14,荔湾区长者养老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,荔湾区,113.238871,23.089564
15,冲口街居家养老服务中心,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,荔湾区,113.240009,23.097366
16,慈爱养老院(洲咀大街),体育休闲服务,度假疗养场所,疗养院,广东省,广州市,海珠区,113.24818,23.102404
17,闻千岁养老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.239993,23.1731
18,良典养老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.235608,23.173987
19,大石敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,番禺区,113.301008,23.007535
20,康乐园,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,番禺区,113.314297,23.014339
21,广州市南沙区榄核敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,南沙区,113.33501,22.826634
22,番禺区健康管理中心(番禺康复医院)聚贤楼,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,番禺区,113.31082,22.939886
23,番禺区健康管理中心(番禺康复医院)康体大楼,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,番禺区,113.31236,22.940635
24,沙湾敬老中心,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,番禺区,113.332995,22.903652
25,广州市第二工人疗养院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.285722,23.561043
26,梯面敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.29917,23.552603
27,花都区养老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.300107,23.550741
28,广州第二十五离职干部休养所,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.320101,23.178165
29,正皓居老人院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.310399,23.248522
30,天鹿湖老年人护理中心,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,黄埔区,113.416929,23.236614
31,甲子园,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,黄埔区,113.417083,23.236617
32,广州市二级敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,海珠区,113.394703,23.092787
33,新窖老人院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,海珠区,113.39474,23.092862
34,新滘镇老人公寓,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,海珠区,113.394776,23.092848
35,星光老年之家,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,海珠区,113.399975,23.083863
36,南村镇敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,番禺区,113.396009,23.002035
37,潭洲镇敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,南沙区,113.396048,22.779219
38,广州市鸿慈养老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,南沙区,113.385228,22.7889
39,龙潭敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.41848,23.675662
40,鳌头敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.402663,23.619346
41,钟落潭镇敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.430747,23.383875
42,花东敬老院(北兴医院西北),体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.418525,23.426763
43,星光老年之家,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.421454,23.424415
44,从化市太平镇钟楼村老人颐养园,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.514027,23.520472
45,广州养济颐养园,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.507552,23.578031
46,棋杆敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.507519,23.583162
47,星光老年之家,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,番禺区,113.36281,22.935932
48,广州市残疾人安养院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.443501,23.31897
49,广州市老人院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.477441,23.424407
50,康宁颐养院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,白云区,113.476604,23.412822
51,太平敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.49959,23.42446
52,广州市干部健康管理中心,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,黄埔区,113.515383,23.22054
53,岭头疗养院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,黄埔区,113.514471,23.219112
54,敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,番禺区,113.463748,23.010996
55,颐康园,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,黄埔区,113.443825,23.106381
56,龙头山寿星院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,黄埔区,113.504904,23.09146
57,星光老年之家,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,黄埔区,113.45196,23.095321
58,瑞恩颐养院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,黄埔区,113.514577,23.061551
59,赤泥镇敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.083926,23.391358
60,广州市花都区赤坭镇综合养老服务中心(颐康中心),体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.076995,23.386721
61,狮岭镇残疾人托养中心,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,花都区,113.160549,23.463838
62,老人院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,增城区,113.76962,23.201848
63,派潭敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,增城区,113.777156,23.489033
64,香江健康山谷疗养院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,增城区,113.777809,23.568332
65,小楼镇敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,增城区,113.832005,23.380553
66,广州市康祖养老小楼颐养老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,增城区,113.831854,23.380611
67,正果敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,增城区,113.888839,23.405145
68,正果颐养院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,增城区,113.898944,23.426278
69,荔城敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,增城区,113.860461,23.276509
70,三江敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,增城区,113.864129,23.184402
71,东明敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.868365,23.880667
72,吕田敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.945079,23.804147
73,星光老年之家,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.584026,23.551534
74,联星老人康乐苑,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.597614,23.54485
75,太平镇神岗敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.529178,23.480417
76,星光老年之家,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,黄埔区,113.543296,23.277222
77,景宜颐养院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,黄埔区,113.524963,23.26765
78,广州市第二老人院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,黄埔区,113.596185,23.281727
79,广州爱晚景宜健康颐养项目,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,黄埔区,113.526099,23.213787
80,黄阁敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,南沙区,113.501275,22.830892
81,鱼窝头镇敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,南沙区,113.45957,22.852765
82,东涌鱼窝头敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,南沙区,113.459834,22.851734
83,南沙区养老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,南沙区,113.498362,22.814964
84,东涌敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,南沙区,113.461707,22.881673
85,星光老年之家,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,南沙区,113.488519,22.733806
86,广东省公路科技管理中心,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.654408,23.643074
87,鳌头镇敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.614889,23.51265
88,阳光人家,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.622566,23.575509
89,凤凰颐养文化村,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.622503,23.575067
90,温泉镇石南村颐养院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.66937,23.577373
91,广州市增城爱心托老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,增城区,113.563859,23.106735
92,塘西敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,黄埔区,113.523115,23.176676
93,南沙街敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,南沙区,113.569712,22.753021
94,万顷沙镇敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,南沙区,113.554945,22.708076
95,从化区良口镇敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.736296,23.71549
96,福和敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,增城区,113.645894,23.348157
97,中新社区星光老年之家,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,增城区,113.619607,23.286775
98,温泉镇石坑村老人颐养院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.717097,23.578461
99,温泉镇敬老院,体育休闲服务,度假疗养场所,疗养院,广东省,广州市,从化区,113.696767,23.614678
