,广州市中西医结合医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,花都区,113.217116,23.402089
166,黄埔区红山街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.475851,23.095464
167,中山大学附属第一医院东院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,黄埔区,113.45348,23.102281
168,汇民中西医结合医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.499878,23.082497
169,鳌头镇医院民乐分院,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.474225,23.657198
170,黄埔街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.457764,23.095021
171,广州医科大学附属第五医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.445792,23.106798
172,广州市黄埔区中医医院下沙门诊部,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.452011,23.105723
173,中山大学附属第一医院东院-肿瘤科,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,黄埔区,113.453329,23.10225
174,中山大学附属第一医院2号住院楼,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.453836,23.102864
175,中山大学附属第一医院黄埔院区,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,黄埔区,113.453703,23.101732
176,中山大学附属第一医院东院-药剂科,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.454075,23.102233
177,中山大学附属第一医院东院-急诊科,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.453465,23.102146
178,红山街红荔社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.497508,23.08414
179,黄埔街社区卫生服务中心预防接种门诊,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.45782,23.094832
180,中山大学附属第一医院黄埔院区药剂科,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,黄埔区,113.4541,23.10215
181,广州医科大学附属第五医院胸痛中心,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.445674,23.106205
182,广州医科大学附属第五医院住院部,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.445823,23.10624
183,广州医科大学附属第五医院康复院区,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.444156,23.107432
184,广州市黄埔区大沙街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.453851,23.111904
185,广州医科大学附属第五医院-行政办公楼,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.446087,23.107278
186,中山大学附属眼科医院验光配镜中心眼健康管理部,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.446613,23.104029
187,黄埔街港湾路社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.447189,23.102193
188,广州医科大学附属第五医院门诊部,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.44574,23.106321
189,广州医科大学附属第五医院内科儿科-住院部,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.44584,23.10646
190,穗东街社区卫生服务中心预防接种门诊,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.507675,23.082201
191,黄埔区穗东街夏园社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.515641,23.080402
192,云康社区医疗卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.511145,23.061946
193,华恩医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.514529,23.061632
194,广州医科大学附属第五医院-皮肤医学美容科,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.445408,23.107054
195,中山大学附属第一医院黄埔院区急诊科,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,黄埔区,113.453523,23.102093
196,中山大学附属第一医院黄埔院区-放射科,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.453447,23.102113
197,赤坭镇卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.07532,23.388792
198,赤坭镇医院,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.075009,23.38882
199,广州市花都区炭步镇中心卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.103641,23.339186
200,炭步镇卫生队,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.104022,23.340318
201,广州市花都区第二人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.158958,23.463148
202,狮诚医院,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.175906,23.461613
203,狮岭狮诚医院,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.186252,23.452528
204,江高镇卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,白云区,113.18906,23.33047
205,神山医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.188902,23.330151
206,协和医疗,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.164639,23.40882
207,广州圣泉康复医院门诊综合楼,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.164171,23.400753
208,广州圣泉医院,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.164201,23.400776
209,新华社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.197658,23.380549
210,花都区合成社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.188347,23.439772
211,九潭村卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.179696,23.386763
212,义山村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.132754,23.442309
213,花都区秀全街九潭社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.179678,23.386674
214,秀全社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.162419,23.376103
215,石滩医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.804541,23.190956
216,石滩镇中心卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.804014,23.191116
217,广州市增城区中医医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.821109,23.279413
218,增城区荔城医院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.833835,23.288271
219,增城国洪医院门诊大楼,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.830097,23.291925
220,前海人寿广州总医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.829539,23.229365
221,派潭医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.780428,23.491343
222,增城区派潭镇中心卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.779995,23.491236
223,荔城街庆丰村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.812459,23.297006
224,小楼卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.789003,23.415997
225,小楼镇卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.833051,23.381127
226,荔城街社区卫生服务中心锦绣社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.826999,23.309454
227,正果镇卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.889386,23.404791
228,正果医院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.889291,23.404741
229,广州市增城区人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.842367,23.284476
230,增江街社区卫生服务中心(医院),医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.855167,23.276954
231,增江街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.855216,23.276967
232,石滩镇中心卫生院三江分院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.863652,23.185142
233,三江卫生院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,增城区,113.864546,23.185237
234,黄加乐夫人医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.864016,23.185299
235,广州医学院第一附属医院医疗技术指导医院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.86392,23.185099
236,东明卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.872367,23.890065
237,吕田医院(草埔卫生服务站西),医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.91813,23.773777
238,吕田医院(广新二街),医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.949173,23.809468
239,吕田镇卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.949557,23.809074
240,从化区中医医院,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.591328,23.550631
241,南方医科大学第五附属医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,从化区,113.573287,23.54994
242,从化仁济医院,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.574616,23.556139
243,从化仁济医疗,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.57478,23.556031
244,江埔街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.596662,23.540356
245,从化区中心医院-营养楼,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.5737,23.55149
246,明珠社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.573487,23.5856
247,从化区城郊街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.57915,23.568683
248,从化区街口街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.586806,23.551271
249,左村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.529499,23.632631
250,南方医科大学第五附属医院,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.589124,23.548827
251,南方医科大学第五附属医院,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.589124,23.548827
252,从化城南医院牙科,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.583955,23.536993
253,从化城南医院住院部,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.584084,23.536932
254,神岗卫生院(装修中),医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.527675,23.481902
255,赤草村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.569078,23.509829
256,萝岗红十字会医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.570397,23.277054
257,黄埔区新龙镇镇龙社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.574318,23.277522
258,新龙镇中心卫生院大坦村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.586143,23.263509
259,鱼窝头医院,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.459935,22.854858
260,鱼窝头医院长莫村卫生所,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.475934,22.83624
261,南沙区东涌医院,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.461903,22.883941
262,广州市南沙区东涌镇庆盛村卫生站(暂停营业),医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.486931,22.861365
263,留东村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.504423,22.852321
264,南沙区第二人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.509666,22.825941
265,广州医科大学第二附属医院番禺分院-急诊,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.487654,22.942511
266,石棋镇海涌社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.469281,22.93116
267,广州医科大学附属第二医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.488588,22.942428
268,广州市番禺区石碁人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.439351,22.952266
269,石碁镇海涌社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.46925,22.931225
270,中仁医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.453557,22.950957
271,石碁镇前长社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.4502,22.927461
272,番禺区第八人民医院门诊楼,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.439088,22.951724
273,南沙区第三人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.493395,22.735591
274,大岗镇庙贝村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.446631,22.789731
275,中山大学附属第一(南沙)医院(建设中),医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.503429,22.746985
276,新兴村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.472974,22.742377
277,黄阁镇社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.496851,22.809359
278,赤山东村戴锦威社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.48443,22.968278
279,广州省工伤康复中心,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.653845,23.653325
280,广东省工伤康复医院(从化院区),医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.654072,23.653159
281,番禺区石碁镇社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.45411,22.950573
282,石楼镇潮田社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.471578,22.963528
283,广州市从化康宁医院,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.632952,23.521811
284,从化市温泉镇医院,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.668071,23.600669
285,广东省电力一局医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.530085,23.093012
286,黄埔区南岗街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.543693,23.096853
287,广州开发区医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.52936,23.057415
288,广州开发区医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.543057,23.097034
289,暨南大学附属暨华医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.561986,23.119513
290,广东中能建电力医院,医疗保健服务,综合医院,综合医院,广东省,广州市,黄埔区,113.531648,23.08914
291,东区街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.546629,23.10416
292,永和医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.596505,23.178853
293,新庄社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.556753,23.190719
294,云埔街雅筑社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.539403,23.170501
295,永和街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.56821,23.200341
296,沙北村孔炳全社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.51955,22.919119
297,凤凰城社区医院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.585808,23.15642
298,永宁街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.593376,23.177929
299,永和街社区卫生服务中心门诊,医疗保健服务,综合医院,卫生院,广东省,广州市,黄埔区,113.568025,23.200509
300,广州市南沙区南沙街大涌卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.557448,22.768436
301,广州市第一人民医院南沙医院,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.53379,22.786447
302,南沙区南沙街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.548731,22.800125
303,长龙港医院急诊,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.556987,22.800515
304,长龙港医院体检中心,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.556944,22.800685
305,黄阁镇小虎村卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.533507,22.840786
306,南沙经济技术开发区芦湾管理区卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.585455,22.788822
307,广州市南沙区中医院,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.545569,22.707001
308,南沙区第一人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.549874,22.708552
309,广东省中医院南沙医院项目设计施工总承包项目经理部,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.535383,22.706319
310,南沙区珠江街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.536268,22.70303
311,南沙区龙穴街龙穴社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.645475,22.687786
312,君有私人医生互联网医院(装修中),医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.519892,22.799074
313,万顷沙镇社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.60605,22.645393
314,良口镇工会职工服务站,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.734138,23.716981
315,良口镇医院,医疗保健服务,综合医院,综合医院,广东省,广州市,从化区,113.734137,23.71654
316,广州市从化区良口镇中心卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.734109,23.716915
317,广州市增城区中新镇福和卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.63747,23.355257
318,新塘医院沙埔分院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.663615,23.161407
319,南方医院增城分院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,增城区,113.625611,23.155783
320,增城区新塘镇沙埔卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.663569,23.161404
321,新塘镇长巷村家庭卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.665009,23.171155
322,中新医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.620903,23.284131
323,宁西医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.659189,23.216714
324,新塘医院,医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.616441,23.109531
325,广东省水电医院(新风路),医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.603108,23.116901
326,灌村卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,从化区,113.714116,23.579565
327,派潭医院(小埔圩),医疗保健服务,综合医院,综合医院,广东省,广州市,增城区,113.733075,23.463366
328,朱村街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.692246,23.273129
329,朱村街社区卫生服务中心精神卫生门诊,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.691732,23.273049
330,仙村医院,医疗保健服务,综合医院,卫生院,广东省,广州市,增城区,113.717504,23.164038
