,渡鸦刺青工作室,生活服务,美容美发店,美容美发店.1,广东省,广州市,花都区,113.23777,23.408369
0,三东理发店,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.23377,23.412967
1,天天足疗养生,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.233911,23.419901
2,晓燕美发店,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.235525,23.4854
3,专业美甲精品店,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.233955,23.505709
4,沙龙专业烫染,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.231465,23.477654
5,瑞红美容美发,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.239799,23.334622
6,创美发型设计,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.230726,23.340442
7,至型(东漖北路店),生活服务,美容美发店,美容美发店,广东省,广州市,荔湾区,113.229544,23.090994
8,集美组形象设计,生活服务,美容美发店,美容美发店,广东省,广州市,荔湾区,113.237447,23.093684
9,K1发型屋,生活服务,美容美发店,美容美发店,广东省,广州市,荔湾区,113.23777,23.093115
10,品魅坊,生活服务,美容美发店,美容美发店,广东省,广州市,荔湾区,113.240849,23.093949
11,名发轩专业发型设计,生活服务,美容美发店,美容美发店,广东省,广州市,荔湾区,113.23275,23.093755
12,永旺发廊,生活服务,美容美发店,美容美发店,广东省,广州市,荔湾区,113.241598,23.092559
13,香莎美容美体皮肤管理(荔湾店),生活服务,美容美发店,美容美发店,广东省,广州市,荔湾区,113.238896,23.0934
14,艾秀工作室,生活服务,美容美发店,美容美发店,广东省,广州市,荔湾区,113.236083,23.093183
15,名艺,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.238383,23.173296
16,美容美体SPA,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.238575,23.173161
17,魔法空间,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.238496,23.173265
18,花颜悦貌半永久私密,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.238467,23.173287
19,sy丝域(横滘003店),生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.239267,23.173291
20,美容美甲纹绣,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.238639,23.173164
21,哈尼美业,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.238895,23.173163
22,kc美业,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.31767,23.012691
23,潮店造型专业烫染沙龙,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.317315,23.012725
24,绽绚美容美甲美睫,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.318159,23.013453
25,狂剪造型烫染,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.316499,23.018509
26,千颂依美容美甲,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.318214,23.014742
27,AK发型设计,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.319344,23.013018
28,一纹刺青,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.317804,23.013242
29,首艺造型,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.316883,23.012699
30,艺都造型,生活服务,美容美发店,美容美发店,广东省,广州市,海珠区,113.322495,23.093134
31,富裕发艺工作室,生活服务,美容美发店,美容美发店,广东省,广州市,海珠区,113.322406,23.092933
32,纯剪烫染店,生活服务,美容美发店,美容美发店,广东省,广州市,南沙区,113.317128,22.847027
33,四海理发店,生活服务,美容美发店,美容美发店,广东省,广州市,南沙区,113.316753,22.847021
34,千惠美,生活服务,美容美发店,美容美发店,广东省,广州市,南沙区,113.33713,22.834977
35,嘉丽造型,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.317791,22.934114
36,流行密码发型工作室,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.318328,22.935835
37,M1发艺频道,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.319687,22.935759
38,zh造型,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.321382,22.931659
39,鸿喜发艺,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.321579,22.931944
40,风格造型,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.321554,22.930271
41,身泰经络养生推拿(横江店),生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.321527,22.929921
42,尚美造型,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.323242,22.935605
43,颜皙本草,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.330108,22.936072
44,首尔韩式烫染店,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.331924,22.937524
45,彩彩发型设计室,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.32898,22.942361
46,创美美容美发(捷进中路店),生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.354047,22.948591
47,原创发艺,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.332367,22.938279
48,大东美发店,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.314486,23.474057
49,蓝山美发工作室,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.314877,23.47273
50,美雅美发,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.293954,23.493837
51,名艺美发轩,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.293473,23.493295
52,三顺专业美容美发,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.293501,23.493386
53,新标美发,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.293413,23.49309
54,至尚烫染造型店,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.293442,23.490109
55,钟仔理发店,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.29397,23.493935
56,木北造型(九分店),生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.293746,23.493117
57,133汉仔美发,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.333593,23.470239
58,潇洒发型,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.293499,23.493122
59,九九发廊,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.293388,23.492084
60,英姿美容美发,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.297373,23.55078
61,站前发廊,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.294761,23.547907
62,勇记美发,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.295715,23.550352
63,丽妍坊,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.294233,23.548173
64,君紫樱美发,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.294199,23.547623
65,东方美发店,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.291406,23.459705
66,山下理发店,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.32471,23.417088
67,一枝花发型连锁店,生活服务,美容美发店,美容美发店,广东省,广州市,天河区,113.318812,23.173132
68,阿徐理发店,生活服务,美容美发店,美容美发店,广东省,广州市,天河区,113.319515,23.172927
69,施华蔻,生活服务,美容美发店,美容美发店,广东省,广州市,天河区,113.31891,23.173159
70,铭剪烫染王国(黄猄坳路店),生活服务,美容美发店,美容美发店,广东省,广州市,天河区,113.319089,23.174239
71,木格烫染洗护店,生活服务,美容美发店,美容美发店,广东省,广州市,天河区,113.319536,23.173166
72,苏之美甲,生活服务,美容美发店,美容美发店,广东省,广州市,天河区,113.319572,23.173233
73,苏の美甲,生活服务,美容美发店,美容美发店,广东省,广州市,天河区,113.319581,23.173227
74,新时代泰皇洗头,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.317747,23.252707
75,金莎湾,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.389319,23.33617
76,卡洛直营美发连锁,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.389252,23.333208
77,申如遇见美甲美睫,生活服务,美容美发店,美容美发店,广东省,广州市,海珠区,113.398263,23.09177
78,名廊发型,生活服务,美容美发店,美容美发店,广东省,广州市,海珠区,113.39769,23.091953
79,匠人工作室,生活服务,美容美发店,美容美发店,广东省,广州市,海珠区,113.398344,23.091565
80,美更美专业美容养生中心,生活服务,美容美发店,美容美发店,广东省,广州市,海珠区,113.397428,23.093076
81,江海发型,生活服务,美容美发店,美容美发店,广东省,广州市,海珠区,113.397589,23.092012
82,美容美发,生活服务,美容美发店,美容美发店,广东省,广州市,海珠区,113.398301,23.093948
83,顶尚时尚领域造型,生活服务,美容美发店,美容美发店,广东省,广州市,海珠区,113.398223,23.091184
84,苏古造型,生活服务,美容美发店,美容美发店,广东省,广州市,海珠区,113.396098,23.092988
85,E.V HAIRSALON烫染造型,生活服务,美容美发店,美容美发店,广东省,广州市,天河区,113.399832,23.17165
86,理想型余生有理工作室,生活服务,美容美发店,美容美发店,广东省,广州市,天河区,113.399446,23.171351
87,雪姬秀美容养生馆,生活服务,美容美发店,美容美发店,广东省,广州市,天河区,113.400177,23.170512
88,发展理念,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.399345,22.934081
89,女王阁,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.395318,23.009702
90,美乐发廊,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.395199,23.010818
91,名剪轩专业发型设计,生活服务,美容美发店,美容美发店,广东省,广州市,南沙区,113.390048,22.78209
92,精剪理发店,生活服务,美容美发店,美容美发店,广东省,广州市,南沙区,113.390633,22.78141
93,仙纪美容院,生活服务,美容美发店,美容美发店,广东省,广州市,南沙区,113.389753,22.863678
94,尚谦烫染店,生活服务,美容美发店,美容美发店,广东省,广州市,南沙区,113.389021,22.841978
95,天天美发,生活服务,美容美发店,美容美发店,广东省,广州市,南沙区,113.388036,22.841167
96,名燕美发,生活服务,美容美发店,美容美发店,广东省,广州市,南沙区,113.41054,22.869271
97,美美理发店,生活服务,美容美发店,美容美发店,广东省,广州市,南沙区,113.409457,22.870452
98,素研·舍业,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.413608,23.701478
99,英田美业,生活服务,美容美发店,美容美发店,广东省,广州市,南沙区,113.40464,22.88527
100,华美丝,生活服务,美容美发店,美容美发店,广东省,广州市,南沙区,113.404454,22.885685
101,阿莲发廊,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.409439,23.664859
102,英姐美发室,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.415622,23.649484
103,Han流美发salon,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.416013,23.650158
104,英子理发,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.41489,23.667299
105,联记发屋,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.414941,23.666978
106,格调工作室,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.413368,23.668585
107,古贝理发店,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.41561,23.667663
108,绣姿美容美发店,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.414376,23.669031
109,潇洒发廊,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.414743,23.669772
110,GH美容美体会所,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.415255,23.668571
111,发缘地美容美发,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.415165,23.668701
112,闺密坊,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.415222,23.669046
113,美发店伍六七,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.414533,23.669952
114,广州市花都区花东基本发理发店,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.420522,23.424409
115,名发轩,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.420765,23.422645
116,鸿运美发,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.411848,23.408202
117,喜威燃气莘田便民服务部,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.411003,23.407011
118,莘田美发,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.411391,23.407445
119,漂亮寳贝6号工作室,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.406758,23.382779
120,新生婴儿沐浴产前产后护理咨询,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.410412,23.40357
121,白宫SPA养生会所,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.360554,23.457373
122,乐剪,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.358611,23.457363
123,来美容(富力金港城分店),生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.358838,23.457386
124,欧歌·美邦,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.359118,23.457477
125,红人坊发型定制,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.360537,23.457558
126,艾里拉美容养生会所,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.358629,23.457106
127,e剪美,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.360546,23.457291
128,阿兰发廊,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.494751,23.481826
129,莲塘理发店,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.49423,23.481938
130,皮秒洗纹身店,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.501996,23.474642
131,致美造型,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.495681,23.461338
132,创意理发店,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.498329,23.461712
133,红发贵族发型专家,生活服务,美容美发店,美容美发店,广东省,广州市,花都区,113.419637,23.424446
134,一剪美陈洞专营店,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.451186,23.328011
135,水莲花经络美容养生,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.45093,23.327855
136,起点发艺,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.450109,23.331723
137,莹莹发廊,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.449981,23.329665
138,友好理发店,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.449599,23.332482
139,闪电减肥训练营,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.448645,23.304788
140,水芙蓉美容理疗馆,生活服务,美容美发店,美容美发店,广东省,广州市,黄埔区,113.517426,23.353731
141,AJ造型,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.448879,23.367928
142,佳贻理发屋,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.478368,23.411906
143,基本发理发店,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.478,23.411439
144,桃语养生馆,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.477171,23.409267
145,尚艺造型,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.468632,23.416916
146,潮剪,生活服务,美容美发店,美容美发店,广东省,广州市,黄埔区,113.480149,23.168961
147,资深徒手塑形专业经络疏通,生活服务,美容美发店,美容美发店,广东省,广州市,黄埔区,113.477956,23.175776
148,BOBO烫染,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.469152,23.253776
149,米兰造型,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.469143,23.253792
150,发学院互联网美发,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.469074,23.253665
151,T·M美甲造型,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.468765,23.253887
152,创意发型屋,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.461811,23.261551
153,曦阳纹绣美甲,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.463375,23.262581
154,菲梵美容养生工作室,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.46145,23.261211
155,兴丰理发店,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.486139,23.26938
156,金玫瑰美发室,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.460818,23.261418
157,快乐专业理发师匠,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.460707,23.261535
158,小山羊美业,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.457266,23.261404
159,T.NA美颜定制,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.456988,23.261868
160,丫丫美妍机构,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.456421,23.261803
161,沙宣造型,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.455195,23.26181
162,喵小姐美妆台,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.4557,23.262156
163,曼调丝理专业发型设计,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.456183,23.261886
164,茵子美甲美睫纹身,生活服务,美容美发店,美容美发店,广东省,广州市,白云区,113.455496,23.262197
165,创意精剪,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.469732,23.017
166,品味美发店,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.46743,23.011955
167,潇洒发艺,生活服务,美容美发店,美容美发店,广东省,广州市,番禺区,113.466607,23.009536
168,雅轩名店,生活服务,美容美发店,美容美发店,广东省,广州市,黄埔区,113.479088,23.093828
169,彬彬美发美容,生活服务,美容美发店,美容美发店,广东省,广州市,黄埔区,113.478684,23.09503
170,甲壳虫,生活服务,美容美发店,美容美发店,广东省,广州市,黄埔区,113.478737,23.094255
171,仟禧美容养生,生活服务,美容美发店,美容美发店,广东省,广州市,黄埔区,113.478545,23.093953
172,源源理发店,生活服务,美容美发店,美容美发店,广东省,广州市,黄埔区,113.472507,23.097564
173,阿红理发店,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.476518,23.656717
174,嘉年华美发美容中心,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.473619,23.657023
175,百利美发,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.473474,23.657325
176,艺兴造型,生活服务,美容美发店,美容美发店,广东省,广州市,从化区,113.47337,23.657337
