,吴仕娣西医内科诊所,医疗保健服务,专科医院,专科医院.1,广东省,深圳市,宝安区,113.783813,22.724596,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
165,深圳市光明区王战西医内科诊所,医疗保健服务,专科医院,专科医院,广东省,深圳市,光明区,113.942444,22.801737,,,,,
166,缪小玲口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,光明区,113.943948,22.79586,,,,,
167,明星妇科,医疗保健服务,专科医院,妇科医院,广东省,深圳市,光明区,113.945738,22.790062,,,,,
168,深圳市艾美莱口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,光明区,113.945473,22.790185,,,,,
169,深圳陈志强西医内科诊所,医疗保健服务,专科医院,专科医院,广东省,深圳市,光明区,113.929841,22.783655,,,,,
170,洛阳正骨,医疗保健服务,专科医院,骨科医院,广东省,深圳市,光明区,113.927022,22.783334,,,,,
171,深圳颜玉辉口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,光明区,113.948115,22.790356,,,,,
172,深圳德贝雅口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,光明区,113.92715,22.782643,,,,,
173,张近新口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,光明区,113.944511,22.761271,,,,,
174,深圳牙力仕口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,光明区,113.942963,22.761171,,,,,
175,深圳张智彬口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,光明区,113.942838,22.758553,,,,,
176,好大夫,医疗保健服务,专科医院,妇科医院,广东省,深圳市,光明区,113.918372,22.755456,,,,,
177,深圳塘仁家口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,光明区,113.937825,22.731358,,,,,
178,深圳邓莉花口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,光明区,113.940117,22.731251,,,,,
179,深圳光谷口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,光明区,113.930338,22.736152,,,,,
180,深圳健洁口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,宝安区,113.932264,22.681745,,,,,
181,深圳恒大口腔,医疗保健服务,专科医院,专科医院,广东省,深圳市,宝安区,113.93301,22.677834,,,,,
182,深圳宏山·口腔门诊部,医疗保健服务,专科医院,口腔医院,广东省,深圳市,宝安区,113.934928,22.681609,,,,,
183,祖传跌打河滨花园店,医疗保健服务,专科医院,骨科医院,广东省,深圳市,宝安区,113.935152,22.678532,,,,,
184,急诊科胸痛中心,医疗保健服务,专科医院,胸科医院,广东省,深圳市,宝安区,113.940595,22.678436,,,,,
185,张长庚西医内科诊所,医疗保健服务,专科医院,专科医院,广东省,深圳市,南山区,113.932041,22.63547,,,,,
186,康易美口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,宝安区,113.927609,22.643847,,,,,
187,深圳益洁口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.933765,22.634481,,,,,
188,深圳奥易美口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,宝安区,113.925015,22.646456,,,,,
189,深圳瑞达口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,宝安区,113.923873,22.64672,,,,,
190,牙太子口腔集团(宝安店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,宝安区,113.927568,22.582531,,,,,
191,益健口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.948044,22.585782,,,,,
192,时代牙科(西丽门诊),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.947918,22.584261,,,,,
193,西盟口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.947835,22.581882,,,,,
194,合诺口腔(西丽店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.950932,22.581854,,,,,
195,正夫口腔(马家龙店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.928532,22.545972,,,,,
196,深圳齐铭口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.927663,22.548155,,,,,
197,时代牙科(海岸城西座),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.93659,22.518355,,,,,
198,麦芽口腔(南山机构),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.92262,22.522128,,,,,
199,深圳联合丽格医疗美容,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.930253,22.518631,,,,,
200,美视眼科诊所,医疗保健服务,专科医院,眼科医院,广东省,深圳市,南山区,113.930241,22.51993,,,,,
201,吉祥齿科(海德二道),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.929435,22.520016,,,,,
202,深圳吉祥口腔门诊部,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.929446,22.520075,,,,,
203,佑诺隐适美中心,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.930312,22.519895,,,,,
204,李英全中医妇科诊所,医疗保健服务,专科医院,妇科医院,广东省,深圳市,南山区,113.932037,22.518101,,,,,
205,慈恩齿科(海岸城店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.934239,22.517719,,,,,
206,贝漾美天医疗美容,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.929745,22.526454,,,,,
207,保丽圣瑞医疗美容,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.928749,22.525007,,,,,
208,深圳美奥口腔医院,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.928289,22.519516,,,,,
209,王晶口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.935593,22.513802,,,,,
210,陈静口腔诊所(南海大道),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.930333,22.530736,,,,,
211,德道口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.926469,22.522997,,,,,
212,弘美医疗美容门诊部,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.927536,22.517848,,,,,
213,南山妇幼保健院,医疗保健服务,专科医院,专科医院,广东省,深圳市,南山区,113.930342,22.487389,,,,,
214,深圳家心口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.928564,22.485179,,,,,
215,深圳家心齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.928583,22.48517,,,,,
216,陈创林联合诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.928444,22.485796,,,,,
217,陈创林联合诊所(口腔科),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.928435,22.485916,,,,,
218,史久成口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.935178,22.48631,,,,,
219,赖瑞连口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.927724,22.485475,,,,,
220,爱齿汇口腔湾厦店,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.931649,22.487091,,,,,
221,联盟口腔(陈龙口腔诊所),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.928639,22.486947,,,,,
222,瞳玺眼科蛇口视光中心,医疗保健服务,专科医院,眼科医院,广东省,深圳市,南山区,113.929668,22.487379,,,,,
223,正夫口腔(蛇口店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.929667,22.48819,,,,,
224,深圳致冠口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.93516,22.486309,,,,,
225,半岛口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.932082,22.487665,,,,,
226,深圳市南山区妇女儿童医院,医疗保健服务,专科医院,妇科医院,广东省,深圳市,南山区,113.930747,22.487015,,,,,
227,李恒口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.929338,22.489072,,,,,
228,望海齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.924776,22.485775,,,,,
229,紫荆齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.923126,22.485261,,,,,
230,深圳恒正道口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.929345,22.489089,,,,,
231,深圳恒正道口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.929345,22.489089,,,,,
232,深圳语馨口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.924949,22.486691,,,,,
233,明森齿科蛇口分院,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.936163,22.491469,,,,,
234,炫齿口腔(蛇口店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.920858,22.488328,,,,,
235,壹诺齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.917795,22.486074,,,,,
236,邓超文口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.940075,22.491427,,,,,
237,章敏芳口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.931662,22.494318,,,,,
238,ISYOU医疗美容,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.940247,22.491885,,,,,
239,深圳璐美纳斯医疗美容诊所,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.942535,22.491821,,,,,
240,深圳市南山区王海鹏口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.924225,22.490055,,,,,
241,深圳百适美口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.939127,22.492267,,,,,
242,爱齿汇口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.924576,22.492865,,,,,
243,深圳西觅医疗美容诊所,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.917427,22.486338,,,,,
244,懿心齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.94015,22.493005,,,,,
245,深圳伊慈佑医疗美容门诊部,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.94066,22.491693,,,,,
246,深圳瑞港医疗美容门诊部,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.920338,22.494796,,,,,
247,诺德齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.941153,22.494475,,,,,
248,深圳雅尔医疗美容诊所,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.941278,22.494093,,,,,
249,网谷口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.91978,22.495852,,,,,
250,深圳肌漾医疗美容诊所,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.941187,22.494646,,,,,
251,深圳心一康中广和中医内科诊所,医疗保健服务,专科医院,专科医院,广东省,深圳市,南山区,113.924859,22.49852,,,,,
252,美哈口腔育才二小分院,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.931514,22.497739,,,,,
253,深圳星露颜医疗美容诊所,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.914066,22.484242,,,,,
254,友睦口腔南山招商局广场门诊,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.91602,22.481291,,,,,
255,格伦菲尔口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,113.97908,22.677171,,,,,
256,诺德齿科(石岩旗舰店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,宝安区,113.969689,22.691591,,,,,
257,百兴口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,113.99029,22.678409,,,,,
258,深圳邓伟光口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,宝安区,113.967047,22.697874,,,,,
259,深圳博尔康口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,宝安区,113.966892,22.698081,,,,,
260,黄茂来中医内科诊所,医疗保健服务,专科医院,专科医院,广东省,深圳市,宝安区,113.96637,22.698167,,,,,
261,佳鸿口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.964877,22.593146,,,,,
262,深圳斯麦尔口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.965577,22.587697,,,,,
263,深圳十禾口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.971859,22.584402,,,,,
264,深圳汇康口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.974691,22.619429,,,,,
265,西丽人民医院口腔医学部大学城分部,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.96101,22.58197,,,,,
266,惠源口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.974957,22.559709,,,,,
267,雅畅鼻腔健康护理中心,医疗保健服务,专科医院,耳鼻喉医院,广东省,深圳市,南山区,113.973894,22.559285,,,,,
268,陈青华口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.975289,22.55807,,,,,
269,深圳唯爱佳口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.973671,22.556678,,,,,
270,深圳爱尚美医疗美容医院,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.972326,22.551762,,,,,
271,舒美齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.966319,22.5319,,,,,
272,友诚齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.969337,22.531902,,,,,
273,深圳市臻艺医疗美容有限公司千颜医疗美容诊所,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.965697,22.528405,,,,,
274,李萍口腔科诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.967555,22.533856,,,,,
275,积美医疗美容,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.964533,22.533913,,,,,
276,李文冰口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.984288,22.536128,,,,,
277,深圳媄咖医疗美容诊所,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.973159,22.538168,,,,,
278,阿超牙科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.967467,22.535242,,,,,
279,马泷齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.973174,22.53825,,,,,
280,优德医美,医疗保健服务,专科医院,专科医院,广东省,深圳市,南山区,113.973086,22.53813,,,,,
281,Livio励唯齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.953826,22.528092,,,,,
282,同步齿科(世界之窗店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.973165,22.538079,,,,,
283,正合天伊口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.967076,22.537231,,,,,
284,芊美医疗美容皮肤科诊所,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.973157,22.538184,,,,,
285,慈恩齿科(瑞思中心店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.973013,22.538374,,,,,
286,深圳弘天悦美医疗美容门诊部,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.977714,22.537214,,,,,
287,友睦口腔(欢乐海岸门诊部),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.989391,22.525485,,,,,
288,正夫口腔(世界之窗旗舰店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.973281,22.538185,,,,,
289,美亚齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.983574,22.536227,,,,,
290,张勇牙科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.970846,22.54069,,,,,
291,阿芙罗(深圳)美容服务有限公司欢乐海岸医疗美容诊所,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.989153,22.525988,,,,,
292,江来更美投资有限公司江来更美医疗美容诊所,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.954197,22.527771,,,,,
293,深圳荟博口腔门诊部,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.951914,22.530848,,,,,
294,深圳荣晟普通专科门诊部,医疗保健服务,专科医院,专科医院,广东省,深圳市,南山区,113.955091,22.541088,,,,,
295,深圳雅圣口腔门诊部,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.952958,22.541073,,,,,
296,慈恩齿科(富诚门诊),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.951581,22.541032,,,,,
297,深圳诺德南悦口腔门诊部,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.952954,22.540934,,,,,
298,哆唻咪心理咨询(南山店),医疗保健服务,专科医院,专科医院,广东省,深圳市,南山区,113.952835,22.541047,,,,,
299,LB盛力会医疗美容门诊部,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.951644,22.55335,,,,,
300,深圳洁康口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.952322,22.574478,,,,,
301,深圳康齿德口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.953523,22.577496,,,,,
302,西丽丽城口腔门诊部,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.957487,22.581211,,,,,
303,同步齿科·奈斯门诊,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.953562,22.542032,,,,,
304,葛景辉口腔诊所(沙河西路),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.954823,22.580002,,,,,
305,深圳懿德口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.953782,22.578951,,,,,
306,爱齿汇口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.953858,22.578901,,,,,
307,NUDTECH诺可研医疗美容中心,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.98774,22.543941,,,,,
308,尚名口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.953546,22.543238,,,,,
309,深圳正夫口腔(西丽旗舰店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.955464,22.580111,,,,,
310,深圳雅至口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.952738,22.541795,,,,,
311,友睦口腔((南山华润城门诊),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.953571,22.542299,,,,,
312,李琼霞西医妇科诊所,医疗保健服务,专科医院,妇科医院,广东省,深圳市,龙华区,114.019273,22.745221,,,,,
313,玉连口腔诊所(装修中),医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.018403,22.745798,,,,,
314,星康,医疗保健服务,专科医院,专科医院,广东省,深圳市,龙华区,114.01876,22.742977,,,,,
315,曹显口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.017403,22.743042,,,,,
316,深圳康俊口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.019028,22.743707,,,,,
317,四季医疗美容门诊部,医疗保健服务,专科医院,整形美容,广东省,深圳市,南山区,113.920411,22.538026,,,,,
318,恒安康口腔连锁,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.012964,22.728969,,,,,
319,深圳友胜口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.012887,22.728958,,,,,
320,鸿泰牙科-深圳鸿泰专业妇科,医疗保健服务,专科医院,妇科医院,广东省,深圳市,龙华区,114.011997,22.73114,,,,,
321,区月华西医妇科诊所,医疗保健服务,专科医院,妇科医院,广东省,深圳市,龙华区,114.015836,22.732722,,,,,
322,深圳博雅口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.009,22.677603,,,,,
323,深圳缪亮声口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.004981,22.679036,,,,,
324,深圳亚美口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.006833,22.676507,,,,,
325,深圳瀚海口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.004007,22.678225,,,,,
326,瀚海齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.003986,22.678232,,,,,
327,深圳笑言口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.010271,22.639873,,,,,
328,美雅口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.011895,22.643928,,,,,
