,吴仕娣西医内科诊所,医疗保健服务,专科医院,专科医院.1,广东省,深圳市,宝安区,113.783813,22.724596,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
329,鼎尚口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.01354,22.637429,,,,,
330,康健雅口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.015132,22.637478,,,,,
331,雅菲口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,114.000485,22.589373,,,,,
332,正夫口腔(西丽宝能城店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,南山区,113.99757,22.590036,,,,,
333,深圳新尚雅口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.026527,22.619739,,,,,
334,深圳美然口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.009706,22.650811,,,,,
335,暨南大学附属深圳市眼科医院,医疗保健服务,专科医院,眼科医院,广东省,深圳市,福田区,114.014466,22.545914,,,,,
336,香蜜齿科(张新宇口腔诊所),医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.01515,22.550555,,,,,
337,凯乐齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.011829,22.547599,,,,,
338,同步齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.010792,22.546447,,,,,
339,香格里医疗美肤,医疗保健服务,专科医院,整形美容,广东省,深圳市,福田区,114.010897,22.546507,,,,,
340,暨南大学附属深圳眼科医院-门诊,医疗保健服务,专科医院,眼科医院,广东省,深圳市,福田区,114.014367,22.546077,,,,,
341,深圳名人口腔门诊部,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.009986,22.547202,,,,,
342,深圳市香格丽医疗美容诊所,医疗保健服务,专科医院,整形美容,广东省,深圳市,福田区,114.010843,22.546497,,,,,
343,上善齿科(深国投广场),医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.010708,22.544654,,,,,
344,同步齿科·同健门诊(侨香店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.010832,22.546454,,,,,
345,嘉合齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.009003,22.534359,,,,,
346,韦博口腔(东涌路),医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.02586,22.527744,,,,,
347,珮斐齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.021915,22.531527,,,,,
348,深圳市福田区风湿病专科医院,医疗保健服务,专科医院,专科医院,广东省,深圳市,福田区,114.018736,22.537251,,,,,
349,精润齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.027833,22.526104,,,,,
350,深圳希玛林顺潮眼科医院,医疗保健服务,专科医院,眼科医院,广东省,深圳市,福田区,114.024609,22.529496,,,,,
351,痣福缘雀斑中心,医疗保健服务,专科医院,整形美容,广东省,深圳市,福田区,114.025533,22.52504,,,,,
352,深圳谦达医疗美容门诊部,医疗保健服务,专科医院,整形美容,广东省,深圳市,福田区,114.026801,22.528551,,,,,
353,深圳葛艳西医内科诊所,医疗保健服务,专科医院,专科医院,广东省,深圳市,龙华区,114.035142,22.7531,,,,,
354,再生源口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.034478,22.752911,,,,,
355,李氏正骨,医疗保健服务,专科医院,骨科医院,广东省,深圳市,龙华区,114.057328,22.744139,,,,,
356,强兴口腔用品,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.033922,22.753911,,,,,
357,深圳翁阳口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.051073,22.719056,,,,,
358,王建新牙科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.054132,22.720488,,,,,
359,翁考连,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.055158,22.720438,,,,,
360,翁考连口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.055156,22.720462,,,,,
361,李生口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.048661,22.717207,,,,,
362,深圳缪忠明口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.056278,22.718418,,,,,
363,深圳翁云彬口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.057687,22.720007,,,,,
364,深圳玛莱妇科门诊部,医疗保健服务,专科医院,妇科医院,广东省,深圳市,龙华区,114.059288,22.718842,,,,,
365,远大齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.048998,22.673314,,,,,
366,远大齿科马秀珍口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.049,22.673322,,,,,
367,深圳高林霞口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.049282,22.692263,,,,,
368,深圳天美口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.048773,22.641304,,,,,
369,景明专业牙科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.064279,22.63435,,,,,
370,深圳如雅口腔诊所(龙华分店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.047857,22.642278,,,,,
371,梁海英口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.051586,22.601719,,,,,
372,凯伦口腔民治滢水山庄机构,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.051578,22.601761,,,,,
373,利荣口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.053105,22.601168,,,,,
374,凯伦口腔·数字化矫正·种植牙中心(民治滢水山庄机构),医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.051586,22.60175,,,,,
375,深圳黄毅口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.05214,22.599367,,,,,
376,深圳爱齿泰口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.051032,22.599007,,,,,
377,深圳海迈口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.053469,22.59847,,,,,
378,深圳志美口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.054743,22.599202,,,,,
379,心美口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.055159,22.599212,,,,,
380,康雅齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.054804,22.560689,,,,,
381,雨田社康口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.055177,22.559773,,,,,
382,徕可口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.054894,22.564393,,,,,
383,郭建波口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.051619,22.566442,,,,,
384,深圳市妇幼保健院(福强院区),医疗保健服务,专科医院,专科医院,广东省,深圳市,福田区,114.048727,22.518468,,,,,
385,深圳仁爱医院,医疗保健服务,专科医院,专科医院,广东省,深圳市,福田区,114.041365,22.520424,,,,,
386,众志齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.052815,22.520353,,,,,
387,深圳市福田妇幼保健院,医疗保健服务,专科医院,专科医院,广东省,深圳市,福田区,114.064373,22.5228,,,,,
388,深圳美艾雅口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.050964,22.521135,,,,,
389,深圳亿美医疗美容诊所,医疗保健服务,专科医院,整形美容,广东省,深圳市,福田区,114.05338,22.520756,,,,,
390,五一齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.05416,22.523398,,,,,
391,深圳中山泌尿外科医院,医疗保健服务,专科医院,专科医院,广东省,深圳市,福田区,114.069027,22.528157,,,,,
392,谢家伟口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.054156,22.523408,,,,,
393,德益齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.052819,22.518597,,,,,
394,深圳思美口腔门诊部,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.078256,22.684451,,,,,
395,深康医疗,医疗保健服务,专科医院,整形美容,广东省,深圳市,龙华区,114.087441,22.696701,,,,,
396,利尚齿科连锁机构(观澜店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.077644,22.685608,,,,,
397,深圳怡宁医院,医疗保健服务,专科医院,精神病医院,广东省,深圳市,龙华区,114.078461,22.690414,,,,,
398,麦芽口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙华区,114.091718,22.699799,,,,,
399,御濞康鼻腔健康中心,医疗保健服务,专科医院,耳鼻喉医院,广东省,深圳市,龙岗区,114.106769,22.691349,,,,,
400,深圳市龙岗区詹奕帆口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.109222,22.690542,,,,,
401,深圳远东妇产医院,医疗保健服务,专科医院,妇科医院,广东省,深圳市,龙岗区,114.07155,22.63961,,,,,
402,深圳尚诚口腔诊所(上品店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.083369,22.633412,,,,,
403,仁汇口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.081022,22.631093,,,,,
404,森林口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.081644,22.629834,,,,,
405,深圳杨美嘉良口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.079694,22.630581,,,,,
406,嘉良口腔(杨美店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.079497,22.630698,,,,,
407,深圳美博口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.102505,22.610913,,,,,
408,深圳戴上有口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.106426,22.608566,,,,,
409,深圳市妇幼保健院(红荔路),医疗保健服务,专科医院,专科医院,广东省,深圳市,福田区,114.09422,22.549689,,,,,
410,拜博口腔(华强北店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.08803,22.548402,,,,,
411,弘和齿科(百花四路),医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.090144,22.552977,,,,,
412,正尚医美,医疗保健服务,专科医院,整形美容,广东省,深圳市,福田区,114.096115,22.559913,,,,,
413,深圳佳至口腔门诊部,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.096019,22.557994,,,,,
414,牙科诊疗中心,医疗保健服务,专科医院,专科医院,广东省,深圳市,福田区,114.099896,22.559855,,,,,
415,粤康中医疼痛专科,医疗保健服务,专科医院,专科医院,广东省,深圳市,福田区,114.099346,22.559088,,,,,
416,鹏盛牙科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.098049,22.557947,,,,,
417,嘉信医疗美容,医疗保健服务,专科医院,整形美容,广东省,深圳市,福田区,114.095655,22.558403,,,,,
418,深圳军科门诊,医疗保健服务,专科医院,传染病医院,广东省,深圳市,福田区,114.082438,22.535144,,,,,
419,福华口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.084389,22.537464,,,,,
420,深圳美莱医疗美容医院,医疗保健服务,专科医院,整形美容,广东省,深圳市,福田区,114.090429,22.541285,,,,,
421,深圳市福田区耀光口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.091189,22.538194,,,,,
422,深圳平乐骨伤科医院,医疗保健服务,专科医院,骨科医院,广东省,深圳市,罗湖区,114.107403,22.538767,,,,,
423,汇港齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.08382,22.530715,,,,,
424,军科整形医院,医疗保健服务,专科医院,整形美容,广东省,深圳市,福田区,114.082434,22.535142,,,,,
425,华悦口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.082101,22.528893,,,,,
426,深圳曾锋口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.083847,22.530667,,,,,
427,众美齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,福田区,114.085175,22.532846,,,,,
428,深圳伟棠口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.134318,22.681724,,,,,
429,深圳欣美口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.125031,22.682098,,,,,
430,深圳市第三人民医院-胸痛中心,医疗保健服务,专科医院,胸科医院,广东省,深圳市,龙岗区,114.129397,22.635015,,,,,
431,杰益牙科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.128772,22.644157,,,,,
432,国家感染性疾病临床医学研究中心,医疗保健服务,专科医院,传染病医院,广东省,深圳市,龙岗区,114.12998,22.636079,,,,,
433,旭正堂鼻腔健康护理中心,医疗保健服务,专科医院,耳鼻喉医院,广东省,深圳市,龙岗区,114.135236,22.636645,,,,,
434,深圳鑫博睿口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.136409,22.626783,,,,,
435,曾伟跌打骨科,医疗保健服务,专科医院,骨科医院,广东省,深圳市,龙岗区,114.114159,22.62627,,,,,
436,艾牙口腔种植研究中心,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.127948,22.599027,,,,,
437,深圳张圣宇口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.134216,22.598123,,,,,
438,深圳刘君口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.128437,22.597736,,,,,
439,深圳依美医疗美容门诊部,医疗保健服务,专科医院,整形美容,广东省,深圳市,龙岗区,114.126903,22.604518,,,,,
440,博耀齿科(翠竹店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.130007,22.560672,,,,,
441,深圳市罗湖区妇幼保健院(太白路),医疗保健服务,专科医院,专科医院,广东省,深圳市,罗湖区,114.136659,22.576369,,,,,
442,深圳非凡医疗美容医院,医疗保健服务,专科医院,整形美容,广东省,深圳市,罗湖区,114.119527,22.54744,,,,,
443,颜美医疗美容,医疗保健服务,专科医院,整形美容,广东省,深圳市,罗湖区,114.129883,22.557692,,,,,
444,深圳远东妇产医院,医疗保健服务,专科医院,专科医院,广东省,深圳市,罗湖区,114.123855,22.543511,,,,,
445,甘美口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.129936,22.563105,,,,,
446,古氏牙医世家,医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.13765,22.559538,,,,,
447,孙存亮医疗美容诊所,医疗保健服务,专科医院,整形美容,广东省,深圳市,罗湖区,114.130216,22.558413,,,,,
448,古氏牙医诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.132469,22.557289,,,,,
449,深圳仁和整形美容医院,医疗保健服务,专科医院,整形美容,广东省,深圳市,罗湖区,114.140256,22.564145,,,,,
450,青少年视力防控中心,医疗保健服务,专科医院,眼科医院,广东省,深圳市,龙岗区,114.180045,22.638937,,,,,
451,深圳市龙岗区陈泉口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.179527,22.638846,,,,,
452,深圳联太口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.182449,22.643713,,,,,
453,陈家弟口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.182413,22.643665,,,,,
454,圣浩齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.179951,22.633232,,,,,
455,深圳圣浩锦上口腔门诊部,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.179562,22.633434,,,,,
456,桂萍牙科(装修中),医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.170629,22.603365,,,,,
457,深圳大望口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.173386,22.603639,,,,,
458,索菲齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.164253,22.607669,,,,,
459,深圳美仕口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.165166,22.612037,,,,,
460,深圳瑞敏南湾皮肤科诊所,医疗保健服务,专科医院,专科医院,广东省,深圳市,龙岗区,114.155492,22.605762,,,,,
461,缪锦南口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.171664,22.561304,,,,,
462,同步齿科(莲塘店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.169727,22.562565,,,,,
463,深圳臻雅口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.170958,22.562265,,,,,
464,付国安西医外科诊所,医疗保健服务,专科医院,专科医院,广东省,深圳市,罗湖区,114.172736,22.563451,,,,,
465,博耀齿科(莲塘店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.16915,22.561695,,,,,
466,一诚口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.170946,22.563863,,,,,
467,同步齿科·同祥门诊(莲塘店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.169972,22.562492,,,,,
468,翁水山口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.173845,22.563966,,,,,
469,深圳雅冠口腔门诊部,医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.173169,22.56394,,,,,
470,永铭口腔诊所(莲塘店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.169787,22.559444,,,,,
471,ww视力养护中心,医疗保健服务,专科医院,眼科医院,广东省,深圳市,罗湖区,114.17312,22.564418,,,,,
472,微尔口腔(莲塘分店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.171143,22.564675,,,,,
473,瞳宝贝视光视力防控中心,医疗保健服务,专科医院,眼科医院,广东省,深圳市,罗湖区,114.16505,22.561677,,,,,
474,瞳宝贝视光视力防控中心,医疗保健服务,专科医院,眼科医院,广东省,深圳市,罗湖区,114.16505,22.561677,,,,,
475,吴海标口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.229327,22.748961,,,,,
476,铭德口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.228218,22.746973,,,,,
477,甘正口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.137108,22.547542,,,,,
478,杨珠莉口腔诊所(太白店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.124369,22.576382,,,,,
479,深圳古利团口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.136057,22.547141,,,,,
480,正夫口腔激光中心,医疗保健服务,专科医院,口腔医院,广东省,深圳市,罗湖区,114.122748,22.548582,,,,,
481,亲亲爱牙,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.216267,22.722388,,,,,
482,同步齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.218615,22.720596,,,,,
483,深圳英博尔口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.224297,22.674856,,,,,
484,深圳市钟乐辉口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.214039,22.668673,,,,,
485,深圳吴锦鸿西医内科诊所,医疗保健服务,专科医院,专科医院,广东省,深圳市,龙岗区,114.214844,22.668897,,,,,
486,深圳横岗尹刚口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.210013,22.6439,,,,,
487,翁伟明口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.210081,22.644933,,,,,
488,燕朝阳口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.211408,22.644158,,,,,
489,翁段高口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.211012,22.646012,,,,,
490,千喜口腔(横岗分店),医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.208111,22.645874,,,,,
491,多人选同步齿科,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.213427,22.646564,,,,,
492,深圳横岗雅贝康口腔门诊部,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.211284,22.646564,,,,,
493,友恩口腔,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.207038,22.645906,,,,,
494,君佳口腔诊所,医疗保健服务,专科医院,口腔医院,广东省,深圳市,龙岗区,114.223557,22.612831,,,,,
