,儿童沙池乐园,体育休闲服务,体育休闲服务场所,体育休闲服务场所.1,广东省,深圳市,宝安区,113.770846,22.727371,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
0,萌芽儿童游乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.784851,22.715695,,,,,
1,好宝贝儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.803082,22.757981,,,,,
2,丹尼熊儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.808625,22.723618,,,,,
3,儿童梦幻乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.807118,22.683596,,,,,
4,开心哈乐儿童主题乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.809468,22.668044,,,,,
5,森林儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.825027,22.674278,,,,,
6,考拉大冒险益智儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.82626,22.674833,,,,,
7,阳光宝贝儿童游乐城,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.823624,22.69472,,,,,
8,好宝贝儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.825874,22.674486,,,,,
9,森林童话儿童乐园(彩虹缤纷城店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.825027,22.674278,,,,,
10,儿童乐园儿童游乐城,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.824365,22.693914,,,,,
11,奇乐多儿童动漫游乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.827844,22.670238,,,,,
12,福海儿童体验中心,体育休闲服务,娱乐场所,娱乐场所,广东省,深圳市,宝安区,113.794243,22.688368,,,,,
13,童心岛儿童乐园,体育休闲服务,休闲场所,休闲场所,广东省,深圳市,宝安区,113.842278,22.8071,,,,,
14,嘻哈乐园儿童乐园,体育休闲服务,体育休闲服务场所,体育休闲服务场所,广东省,深圳市,宝安区,113.841399,22.799258,,,,,
15,乐涛儿童电玩,体育休闲服务,娱乐场所,游戏厅,广东省,深圳市,宝安区,113.84293,22.799647,,,,,
16,卓跃儿童运动馆(松岗天虹中心),体育休闲服务,体育休闲服务场所,体育休闲服务场所,广东省,深圳市,宝安区,113.850865,22.762594,,,,,
17,嘟比乐儿童乐园(松岗集信大厦店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.852293,22.765776,,,,,
18,亲贝贝儿童游乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.842495,22.718469,,,,,
19,乐陶陶儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.831833,22.681466,,,,,
20,儿童体能乐场,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.85152,22.604693,,,,,
21,好好玩儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.853542,22.603723,,,,,
22,迪克小镇儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.859607,22.56507,,,,,
23,七巧国儿童乐园(碧海店),体育休闲服务,体育休闲服务场所,体育休闲服务场所,广东省,深圳市,宝安区,113.856664,22.569287,,,,,
24,儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.868206,22.566721,,,,,
25,儿童轮滑成长中心,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,光明区,113.893154,22.765356,,,,,
26,哈哈豆儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,光明区,113.898326,22.765386,,,,,
27,彩乐星儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,光明区,113.895505,22.717262,,,,,
28,儿童乐园(西乡万荟城店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.881593,22.596099,,,,,
29,梦幻儿童游乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.889543,22.56334,,,,,
30,中影星趴影城儿童乐园(万科生活广场店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.89006,22.560778,,,,,
31,MeLand儿童成长乐园(壹方城店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.887706,22.553494,,,,,
32,比科派儿童成长乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,南山区,113.894373,22.500446,,,,,
33,儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,光明区,113.931723,22.785968,,,,,
34,童年时光儿童成长乐园(光明广场店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,光明区,113.943069,22.758116,,,,,
35,儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,光明区,113.938096,22.730599,,,,,
36,儿童乐园电玩,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.933532,22.681113,,,,,
37,传奇儿童益智乐园(天源广场店),体育休闲服务,体育休闲服务场所,体育休闲服务场所,广东省,深圳市,宝安区,113.933353,22.681035,,,,,
38,儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.926074,22.644823,,,,,
39,儿童亲子乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,宝安区,113.923613,22.646148,,,,,
40,迪嘉儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,南山区,113.951308,22.582663,,,,,
41,中山公园儿童游乐场(暂停营业),体育休闲服务,休闲场所,游乐场,广东省,深圳市,南山区,113.922119,22.545638,,,,,
42,宝安区妇女儿童活动中心,体育休闲服务,娱乐场所,娱乐场所,广东省,深圳市,宝安区,113.912283,22.558678,,,,,
43,欢乐宝宝儿童动漫乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,南山区,113.938912,22.517862,,,,,
44,玫瑰花园三期儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,南山区,113.930224,22.480477,,,,,
45,希尔顿南海酒店儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,南山区,113.91631,22.479403,,,,,
46,英嘉儿童运动成长中心(蛇口店),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,南山区,113.931252,22.493739,,,,,
47,浩哥篮球儿童运动训练营(蛇口总馆),体育休闲服务,体育休闲服务场所,体育休闲服务场所,广东省,深圳市,南山区,113.933311,22.495362,,,,,
48,卡尔飞车儿童赛车世界(深圳蛇口店),体育休闲服务,娱乐场所,娱乐场所,广东省,深圳市,南山区,113.914757,22.485701,,,,,
49,PUKY儿童平衡车俱乐部,体育休闲服务,运动场馆,运动场所,广东省,深圳市,南山区,113.942437,22.500855,,,,,
50,深圳市野生动物园儿童游乐场,体育休闲服务,休闲场所,游乐场,广东省,深圳市,南山区,113.970582,22.596037,,,,,
51,Superkid儿童运动馆(龙珠店),体育休闲服务,运动场馆,运动场所,广东省,深圳市,南山区,113.973556,22.561427,,,,,
52,神奇校车儿童乐园(福到来购物广场店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,南山区,113.980511,22.558654,,,,,
53,加州儿童会,体育休闲服务,体育休闲服务场所,体育休闲服务场所,广东省,深圳市,南山区,113.977042,22.525987,,,,,
54,Super kid儿童运动馆(世纪村店),体育休闲服务,运动场馆,运动场所,广东省,深圳市,南山区,113.966756,22.53211,,,,,
55,铃宝宝儿童乐园(大浪义乌店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙华区,114.003002,22.677632,,,,,
56,大浪义乌乐欢天儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙华区,114.00279,22.678263,,,,,
57,迪乐尼儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙华区,114.019592,22.64316,,,,,
58,深圳市儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,福田区,114.010186,22.542779,,,,,
59,Eureka优瑞卡儿童主题乐园(福田KKone店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,福田区,114.026314,22.52862,,,,,
60,乐悠游儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙华区,114.055461,22.716131,,,,,
61,濠宝宝儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙华区,114.061936,22.724703,,,,,
62,儿童乐园(暂停营业),体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙华区,114.049305,22.69115,,,,,
63,欢乐贝贝儿童乐园(龙华·花半里店),体育休闲服务,休闲场所,休闲场所,广东省,深圳市,龙华区,114.048294,22.672321,,,,,
64,萌萌象儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙华区,114.042068,22.693327,,,,,
65,萨比奇儿童乐园(福民店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,福田区,114.057494,22.523381,,,,,
66,观澜湖大地生态艺术园-儿童游乐场,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙华区,114.079398,22.721054,,,,,
67,儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙华区,114.104908,22.713915,,,,,
68,添添儿童游乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.108145,22.647839,,,,,
69,金稻儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.105484,22.65456,,,,,
70,雪象公园儿童乐园,体育休闲服务,体育休闲服务场所,体育休闲服务场所,广东省,深圳市,龙岗区,114.084382,22.656886,,,,,
71,儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,福田区,114.085137,22.532837,,,,,
72,欢乐居儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,福田区,114.093084,22.536739,,,,,
73,奇琪儿童乐园(皇御商城店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,福田区,114.076556,22.526424,,,,,
74,欢乐居儿童游乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,福田区,114.098217,22.534028,,,,,
75,考拉大冒险儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.125754,22.681789,,,,,
76,萨比奇儿童乐园(平湖荟港城店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.140541,22.687075,,,,,
77,象博士儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.134266,22.692161,,,,,
78,儿童爬山车(龙山路),体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.141697,22.597662,,,,,
79,儿童乐园,体育休闲服务,娱乐场所,娱乐场所,广东省,深圳市,罗湖区,114.172677,22.603338,,,,,
80,萨比奇儿童乐园(南湾樟树布店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.15627,22.607494,,,,,
81,儿童游乐场,体育休闲服务,休闲场所,游乐场,广东省,深圳市,罗湖区,114.169965,22.561731,,,,,
82,微跑小熊儿童运动馆,体育休闲服务,体育休闲服务场所,体育休闲服务场所,广东省,深圳市,罗湖区,114.167989,22.561402,,,,,
83,巧手多多儿童手工益智乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.223903,22.723713,,,,,
84,群爱园儿童娱教主题乐园,体育休闲服务,运动场馆,运动场所,广东省,深圳市,龙岗区,114.210695,22.64437,,,,,
85,松柏儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.205593,22.643493,,,,,
86,海星儿童游乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.234236,22.751127,,,,,
87,Superkid儿童运动馆(世贸店),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.245474,22.716201,,,,,
88,抓抓彩儿童乐园(龙城商场店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.254704,22.718952,,,,,
89,糖果儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.236619,22.691408,,,,,
90,乐乐游儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.267059,22.688169,,,,,
91,嘻奇岛儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.268497,22.722431,,,,,
92,MELAND儿童成长乐园(壹海城店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,盐田区,114.238966,22.551466,,,,,
93,贝迪乐儿童乐园(广富百货盐田店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,盐田区,114.237776,22.55825,,,,,
94,圆笔儿童手工店(僮心手工店),体育休闲服务,休闲场所,休闲场所,广东省,深圳市,龙岗区,114.265968,22.724747,,,,,
95,蓝宝童儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.30703,22.768381,,,,,
96,义乌市场儿童主题乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.293557,22.727998,,,,,
97,欢乐陶陶儿童主题乐园(人人店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.273667,22.729643,,,,,
98,儿童游乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,盐田区,114.277718,22.632624,,,,,
99,儿童戏水,体育休闲服务,休闲场所,游乐场,广东省,深圳市,盐田区,114.30589,22.606836,,,,,
100,儿童主题乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,坪山区,114.344648,22.707776,,,,,
101,考拉大冒险儿童乐园(招商花园店),体育休闲服务,体育休闲服务场所,体育休闲服务场所,广东省,深圳市,坪山区,114.344604,22.707735,,,,,
102,好有趣儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,坪山区,114.335029,22.67688,,,,,
103,欢笑儿童之家,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.315724,22.687981,,,,,
104,儿童乐园(大新百货店),体育休闲服务,休闲场所,游乐场,广东省,深圳市,坪山区,114.373046,22.743862,,,,,
105,大力小子儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,坪山区,114.390344,22.708393,,,,,
106,考拉大冒险儿童乐园,体育休闲服务,休闲场所,游乐场,广东省,深圳市,龙岗区,114.474648,22.594177,,,,,
