,科技馆(地铁站),交通设施服务,地铁站,地铁站.1,广东省,深圳市,宝安区,113.778501,22.71552,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
0,会议中心(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.770432,22.711557,,,,,
1,海上田园东(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.781248,22.731201,,,,,
2,会展北(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.776983,22.701794,,,,,
3,重庆路(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.779487,22.683933,,,,,
4,会展南(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.777943,22.69526,,,,,
5,和平(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.789475,22.688318,,,,,
6,后亭(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.826874,22.752625,,,,,
7,松岗(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.829631,22.772271,,,,,
8,马安山(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.817005,22.716998,,,,,
9,沙井(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.824434,22.730849,,,,,
10,塘尾(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.817878,22.702075,,,,,
11,桥头(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.811001,22.688133,,,,,
12,福永(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.806076,22.673562,,,,,
13,永和(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.797424,22.683226,,,,,
14,怀德(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.818277,22.667561,,,,,
15,机场东(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.822634,22.647001,,,,,
16,机场北(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.798179,22.651128,,,,,
17,机场(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.813663,22.624026,,,,,
18,翠岗工业园(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.82149,22.657002,,,,,
19,机场东地铁站A口,交通设施服务,地铁站,出入口,广东省,深圳市,宝安区,113.822754,22.646513,,,,,
20,机场地铁站B口,交通设施服务,地铁站,出入口,广东省,深圳市,宝安区,113.813561,22.623166,,,,,
21,机场地铁站E口,交通设施服务,地铁站,出入口,广东省,深圳市,宝安区,113.813598,22.6247,,,,,
22,机场地铁站C口,交通设施服务,地铁站,出入口,广东省,深圳市,宝安区,113.814211,22.623402,,,,,
23,机场地铁站D口,交通设施服务,地铁站,出入口,广东省,深圳市,宝安区,113.813901,22.624001,,,,,
24,机场地铁站A口,交通设施服务,地铁站,出入口,广东省,深圳市,宝安区,113.813039,22.624443,,,,,
25,机场北地铁站C口,交通设施服务,地铁站,出入口,广东省,深圳市,宝安区,113.798152,22.650827,,,,,
26,机场北地铁站A口,交通设施服务,地铁站,出入口,广东省,深圳市,宝安区,113.797871,22.652077,,,,,
27,机场北地铁站B口,交通设施服务,地铁站,出入口,广东省,深圳市,宝安区,113.798606,22.650714,,,,,
28,机场东地铁站C口,交通设施服务,地铁站,出入口,广东省,深圳市,宝安区,113.822556,22.646875,,,,,
29,机场东地铁站D口,交通设施服务,地铁站,出入口,广东省,深圳市,宝安区,113.82298,22.646599,,,,,
30,机场东地铁站B口,交通设施服务,地铁站,出入口,广东省,深圳市,宝安区,113.822704,22.647182,,,,,
31,松岗公园(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.84831,22.77792,,,,,
32,溪头(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.83765,22.774648,,,,,
33,薯田埔(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.867694,22.780928,,,,,
34,钟屋(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.845044,22.63095,,,,,
35,黄田(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.834353,22.643139,,,,,
36,后瑞(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.835449,22.628835,,,,,
37,固戍(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.846792,22.601363,,,,,
38,桃源居(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.862324,22.610805,,,,,
39,洲石路(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.85991,22.617842,,,,,
40,臣田北(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.870905,22.60221,,,,,
41,碧海湾(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.856093,22.575073,,,,,
42,西乡(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.863048,22.575149,,,,,
43,坪洲(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.870711,22.568908,,,,,
44,公明北(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.899273,22.802013,,,,,
45,下村(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.89805,22.795049,,,,,
46,长春北路(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.895728,22.788208,,,,,
47,公明南(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.902316,22.767043,,,,,
48,公明广场(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.891407,22.777428,,,,,
49,东周路(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.90489,22.759131,,,,,
50,红花山(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.907292,22.777684,,,,,
51,合水口(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.880928,22.78161,,,,,
52,臣田(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.878628,22.594407,,,,,
53,宝安客运中心(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.883682,22.589374,,,,,
54,流塘(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.88919,22.583845,,,,,
55,翻身(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.893232,22.55969,,,,,
56,宝安中心(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.887233,22.554575,,,,,
57,宝体(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.880641,22.560741,,,,,
58,宝安(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.880396,22.55459,,,,,
59,宝华(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.88509,22.549635,,,,,
60,灵芝(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.904158,22.568964,,,,,
61,新安(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.894625,22.547468,,,,,
62,上川(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.897075,22.57594,,,,,
63,临海(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.889323,22.54416,,,,,
64,洪浪北(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.910585,22.574543,,,,,
65,前湾(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.895732,22.522244,,,,,
66,前湾公园(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.889552,22.516108,,,,,
67,梦海(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.898806,22.518925,,,,,
68,桂湾(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.897944,22.532358,,,,,
69,怡海(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.903758,22.514933,,,,,
70,妈湾(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.885929,22.507904,,,,,
71,鲤鱼门(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.903079,22.532005,,,,,
72,前海湾(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.897933,22.537335,,,,,
73,铁路公园(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.889969,22.502908,,,,,
74,赤湾(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.897525,22.479227,,,,,
75,左炮台(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.894514,22.468984,,,,,
76,荔湾(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.893485,22.497821,,,,,
77,太子湾(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.90862,22.474414,,,,,
78,圳美(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.949377,22.788614,,,,,
79,光明大街(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.942714,22.761965,,,,,
80,凤凰城(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.932831,22.747433,,,,,
81,科学公园(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.934115,22.777469,,,,,
82,楼村(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.923407,22.77591,,,,,
83,光明(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.945204,22.7716,,,,,
84,月亮路(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.910966,22.755765,,,,,
85,长圳(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.930926,22.726332,,,,,
86,市中医院(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.942896,22.726465,,,,,
87,同观路(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.935205,22.738686,,,,,
88,宝石路(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.938119,22.680007,,,,,
89,上屋(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.938536,22.689097,,,,,
90,罗租(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.934056,22.668071,,,,,
91,官田(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.949663,22.683253,,,,,
92,应人石(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.926469,22.649139,,,,,
93,白芒(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.938877,22.622922,,,,,
94,兴东(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.919013,22.581822,,,,,
95,西丽火车站(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.943524,22.566903,,,,,
96,同乐(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.918684,22.55716,,,,,
97,松坪(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.945561,22.556935,,,,,
98,中山公园(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.923342,22.54655,,,,,
99,石鼓(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.944108,22.575174,,,,,
100,新安公园(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,宝安区,113.911652,22.561418,,,,,
101,科兴(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.945389,22.546913,,,,,
102,留仙洞(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.943543,22.580534,,,,,
103,南山书城(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.92834,22.518589,,,,,
104,深大南(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.935675,22.526016,,,,,
105,南山(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.923596,22.524022,,,,,
106,创业路(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.92454,22.516471,,,,,
107,后海(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.942498,22.518422,,,,,
108,桃园(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.924857,22.532357,,,,,
109,南油(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.925747,22.510197,,,,,
110,登良(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.937602,22.509146,,,,,
111,登良东(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.943077,22.512122,,,,,
112,科苑(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.946195,22.527019,,,,,
113,粤海门(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.945531,22.532695,,,,,
114,南油西(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.918402,22.509074,,,,,
115,大新(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.915072,22.532232,,,,,
116,荔林(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.913128,22.511903,,,,,
117,南头古城(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.922954,22.540087,,,,,
118,高新南(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.950079,22.532797,,,,,
119,深大(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.944173,22.538667,,,,,
120,东角头(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.931149,22.486325,,,,,
121,水湾(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.919686,22.488389,,,,,
122,湾厦(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.938604,22.493353,,,,,
123,海上世界(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.915111,22.485101,,,,,
124,工业六路(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.918184,22.4933,,,,,
125,蛇口港(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.912331,22.476626,,,,,
126,海月(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.937715,22.500409,,,,,
127,四海(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.921896,22.500242,,,,,
128,科学城东(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.970021,22.808199,,,,,
129,中大(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.954864,22.796836,,,,,
130,光明城(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,光明区,113.948451,22.734351,,,,,
131,西丽湖(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.965652,22.593564,,,,,
132,大学城(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.965307,22.581946,,,,,
133,龙井(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.974687,22.56401,,,,,
134,桃源村(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.981962,22.5599,,,,,
135,珠光(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.960559,22.56827,,,,,
136,茶光(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.954311,22.574138,,,,,
137,西丽(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.954396,22.580677,,,,,
138,侨城北(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.989148,22.543992,,,,,
139,红树湾南(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.971433,22.523023,,,,,
140,红树湾(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.968432,22.525142,,,,,
141,深湾(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.97862,22.523078,,,,,
142,世界之窗(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.974216,22.5369,,,,,
143,华侨城(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.985369,22.533489,,,,,
144,白石洲(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.967048,22.539604,,,,,
145,高新园(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.953842,22.540236,,,,,
146,阳台山东(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,龙华区,113.9916,22.667894,,,,,
147,龙胜(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,龙华区,114.01201,22.644739,,,,,
148,上塘(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,龙华区,114.012838,22.637056,,,,,
149,上芬(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,龙华区,114.016637,22.640394,,,,,
150,龙华(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,龙华区,114.022419,22.651629,,,,,
151,元芬(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,龙华区,114.005138,22.656327,,,,,
152,红山(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,龙华区,114.023465,22.621886,,,,,
153,长岭陂(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,114.010275,22.599395,,,,,
154,塘朗(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.999666,22.590097,,,,,
155,深圳北站(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,龙华区,114.030298,22.610496,,,,,
156,侨香(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,福田区,114.014378,22.549784,,,,,
157,安托山(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,福田区,114.006236,22.548785,,,,,
158,香蜜(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,福田区,114.023851,22.552772,,,,,
159,深云(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.993727,22.556537,,,,,
160,深康(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,福田区,113.998846,22.546456,,,,,
161,竹子林(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,福田区,114.013917,22.533357,,,,,
162,下沙(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,福田区,114.024334,22.5289,,,,,
163,深圳湾公园(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,南山区,113.993114,22.521591,,,,,
164,侨城东(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,福田区,113.996651,22.532406,,,,,
165,车公庙(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,福田区,114.02583,22.536247,,,,,
166,农林(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,福田区,114.018135,22.540411,,,,,
167,观澜(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,龙华区,114.054771,22.715172,,,,,
168,松元厦(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,龙华区,114.064767,22.721153,,,,,
169,长湖(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,龙华区,114.044796,22.710764,,,,,
170,竹村(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,龙华区,114.040309,22.686728,,,,,
171,清湖北(地铁站),交通设施服务,地铁站,地铁站,广东省,深圳市,龙华区,114.040417,22.672087,,,,,
