,铭阳启慧国际教育中心,科教文化服务,培训机构,培训机构.1,广东省,深圳市,宝安区,113.775689,22.732589
602,南方科技大学-致新书院,科教文化服务,培训机构,培训机构,广东省,深圳市,南山区,113.999553,22.605186
603,智汇英语(南科大校区),科教文化服务,培训机构,培训机构,广东省,深圳市,南山区,114.001519,22.592546
604,熊掌雪梨钢琴屋,科教文化服务,培训机构,培训机构,广东省,深圳市,南山区,114.001287,22.589699
605,深圳市优橙教育连锁咨询文化发展有限公司,科教文化服务,培训机构,培训机构,广东省,深圳市,南山区,114.004591,22.593384
606,东方童梦绘,科教文化服务,培训机构,培训机构,广东省,深圳市,南山区,114.001455,22.592712
607,BeneBaby国际学院(福田校区),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.014452,22.564362
608,英伦威廉王子公学(山语校区),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.015927,22.563707
609,美联英语深国投中心,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.010927,22.5446
610,春诵园,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.015669,22.551932
611,乐想美学Club,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.01527,22.551962
612,蒙依贝国际蒙特梭利儿童之家(香蜜分园),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.018446,22.556267
613,七田真早期教育(侨香中心),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.01265,22.551024
614,梦想+创意空间,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.015527,22.5515
615,新东方(香蜜湖校区),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.017682,22.53794
616,精锐教育(高级中学学习中心),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.017689,22.537835
617,卓越教育(香蜜湖校区),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.017679,22.537941
618,思在教育(丰田路店),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.018174,22.540833
619,天天教育,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.018972,22.541031
620,Micha l,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.007958,22.531201
621,众安安全培训实操基地,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.04714,22.74869
622,茗语轩少儿书画,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.032952,22.753673
623,强林教育城,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.058507,22.742626
624,平安金融管理学院,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.041892,22.731747
625,万兴日课馆,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.054912,22.720438
626,升华教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.054711,22.718183
627,墨宝轩书画,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.053644,22.717361
628,得艺音乐工作室,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.054861,22.718485
629,升华培训中心龙华观澜校区,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.054734,22.718328
630,曲芳艺术教育(龙华观澜店),科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.054669,22.718153
631,智仁文化艺术培训中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.05656,22.720619
632,启蒙画室,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.054518,22.717385
633,杰奏艺术教育(龙华观澜店),科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.05467,22.718155
634,卓越文化教育观澜校区,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.054132,22.717739
635,深圳博洋体验教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.045663,22.722832
636,乐舞星舞蹈艺术,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.049014,22.686645
637,启智教育早教中心(招商澜园店),科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.047493,22.685381
638,优才思学教育培训中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.049265,22.686617
639,艺珈乐少儿创意美术培训,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.047218,22.686685
640,晓语,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.048667,22.686633
641,富士康科技集团工业互联网学院,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.053634,22.650321
642,华为深圳基地J区培训中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.063335,22.651729
643,三藏智投咨询管理有限公司,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.051262,22.639428
644,王者少儿电视艺术基地,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.049967,22.600721
645,艺淼文化,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.054454,22.60099
646,学无涯英语,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.054908,22.601486
647,新理念教育(莲花北分校区),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.054202,22.560412
648,深圳燃气学院,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.054379,22.562949
649,邦德教育(莲花北分校),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.054363,22.559894
650,大音琴院(福田店),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.057238,22.546832
651,深圳市交通运输培训中心,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.06774,22.568727
652,深圳书画艺术学院,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.05973,22.561697
653,卓越嗓音,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.054318,22.560016
654,丹青创想画室,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.05155,22.564874
655,思考乐教育(梅林分校),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.051498,22.564863
656,童谣琴行(梅林店),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.05162,22.564832
657,张云煦钢琴工作室,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.050384,22.560026
658,梦妮希语(马成时代广场店),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.051329,22.521463
659,艺尚舞蹈福田总校区,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.052949,22.521008
660,深圳市提分快线教育,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.052291,22.522494
661,喔噢启蒙教育,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.052001,22.522174
662,北京恒安卫士地铁安检培训中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.087182,22.721201
663,音乐人钢琴培训,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.090542,22.727722
664,唯爱拉丁舞艺术中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.086359,22.726668
665,点智点教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.086351,22.72669
666,唯爱拉丁舞牛湖校区,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.086404,22.726783
667,好舞艺艺术中心(君子布君新路店),科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.097842,22.71734
668,深圳市一诚文化艺术培训中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.090759,22.727736
669,游鱼出听钢琴音乐工作室,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.094953,22.715825
670,华粤培训,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.083097,22.72387
671,房田自然艺术空间,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.083173,22.68005
672,星萌少儿培训,科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.078163,22.685747
673,长城教育职业技能培训学校(樟坑径校区),科教文化服务,培训机构,培训机构,广东省,深圳市,龙华区,114.078641,22.683737
674,深圳市国防教育训练基地,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.097003,22.637371
675,大川琴行上品雅园店,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.083289,22.633457
676,勤若尔文化艺术培训,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.082747,22.633833
677,深圳市森鑫源职业培训学校,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.111378,22.607076
678,艺趣宫少儿创艺美术馆,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.101698,22.611682
679,漫耕文化,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.101701,22.60385
680,中管院周易文化教育中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.102773,22.604166
681,广东深圳职业训练学院,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.097107,22.557896
682,深圳赛格人才培训中心,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.087307,22.546883
683,梦舞台舞蹈中心,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.093916,22.56143
684,深圳市保龄球训练基地,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.088622,22.55647
685,柏斯琴行(百花店),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.094004,22.551967
686,深通教育,科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.094008,22.561556
687,雅马哈音乐中心(福田店),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.09604,22.538543
688,狮王教育(福田校区),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.085518,22.533256
689,怡海教育(东园路),科教文化服务,培训机构,培训机构,广东省,深圳市,福田区,114.103262,22.537166
690,立刻说(深圳店),科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.13142,22.679453
691,新梅艺术,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.135644,22.681198
692,阅橙英语,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.135657,22.682283
693,新梅艺街体验式国际美术教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.135544,22.681355
694,货拉拉深圳龙岗培训点,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.131292,22.677538
695,舞蹈瑜伽(熙璟城购物中心),科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.135515,22.682031
696,水灵子舞蹈李朗校区,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.12637,22.641201
697,星天舞艺术学苑,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.135159,22.63839
698,指尖少儿艺术教育-钢琴-吉他-音乐,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.135665,22.639846
699,广明灯智慧学苑,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.124916,22.648544
700,卡觅国际艺术教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.125862,22.649859
701,三经书院,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.130385,22.652421
702,领乐舞蹈,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.135224,22.629545
703,龙珠培训,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.124803,22.601
704,亚煋远景舞蹈工作室,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.129906,22.601713
705,安佳咨询,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.129761,22.601167
706,爱婴早教(信鸽路),科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.127599,22.592525
707,太阳山艺术中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.135901,22.609835
708,鼎棠国际儿童学院,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.135491,22.602612
709,理想教育(翠竹路),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.130084,22.561407
710,理想琴行器乐培训中心,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.133195,22.55848
711,常春藤英语(罗湖分校),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.13006,22.560856
712,博思教育(高标大厦),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.130061,22.560548
713,百技培训(田贝校区),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.12524,22.567005
714,ICAN自习室,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.130387,22.561981
715,环球原著英语,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.130382,22.561991
716,蓝天教育(罗湖翠竹分校),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.127987,22.553951
717,原典英语,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.133049,22.558374
718,鼎誉教育,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.133045,22.55848
719,蒲公英教育(中学部),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.129343,22.564799
720,新东方学校(翠竹校区),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.130359,22.557612
721,优乐汇音乐教室,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.130844,22.558247
722,言之星教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.17518,22.64025
723,柏晟教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.175213,22.640297
724,佳瑞艺术培训中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.175841,22.64304
725,花儿教育(深华街),科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.175778,22.64016
726,深圳国仁堂中医培训,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.175884,22.643053
727,领健艺术教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.1757,22.638962
728,童园牧歌特殊儿童发展中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.175795,22.643059
729,红黄蓝亲子园(横岗店),科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.181803,22.643384
730,绿洲英语,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.177657,22.644861
731,阿菠罗艺术培训中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.178721,22.638861
732,嘉壹教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.179825,22.63889
733,卓艺国际艺术教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.179363,22.638828
734,鹏宇职业资格培训,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.178344,22.634616
735,智造家创客教育(振业城校区),科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.178748,22.63886
736,尚美画室,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.169116,22.603784
737,迪恩琴行(大望店),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.17556,22.601814
738,书法创作体验馆,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.171816,22.605582
739,汉林文化·友友画室,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.175154,22.600512
740,新设绘艺术,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.175146,22.600473
741,新田教育培训中心,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.175943,22.603156
742,深圳市谷风画院,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.177633,22.603525
743,佳音乐坊,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.178289,22.600017
744,闲庭居茶书院,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.170683,22.593946
745,耕读讲堂,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.162183,22.603616
746,邦德教育(莲塘分校),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.169672,22.561754
747,聚宝教育,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.173595,22.563436
748,莱恩心阅教育(聚宝路店),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.169764,22.562475
749,学优教育(莲塘路),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.169844,22.561805
750,爱尚瑜伽(国威店),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.170665,22.563743
751,爱华(莲塘校区),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.169271,22.561861
752,舞艺春天美术室,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.173531,22.561189
753,一点创意美术,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.171112,22.559079
754,森博教育,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.171522,22.56387
755,阳光英语(聚福分校),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.171616,22.560464
756,博睿舞蹈,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.172858,22.55912
757,九瓴教育,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.17307,22.564728
758,深圳舞艺春天艺术团(聚宝店),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.169618,22.562018
759,思考乐教育(莲塘分校),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.167473,22.561334
760,先锋派钢琴教室,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.169314,22.558567
761,先锋派钢琴教室,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.169314,22.558567
762,莲塘玄龙武道教育中心,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.170866,22.565474
763,多多熊艺术家园(聚宝商业教学中心),科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.169949,22.56256
764,哈罗.莫里斯英文阅读馆,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.175297,22.56479
765,乐写乐莲塘校区,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.167139,22.561323
766,爱蓓儿国际早教中心,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.169261,22.558114
767,几维阅读成长馆英语学习基地,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.169251,22.559248
768,蓬勃小明星学院,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.167291,22.561238
769,金色羽翼棋院,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.166855,22.561319
770,壹佰度书画院,科教文化服务,培训机构,培训机构,广东省,深圳市,罗湖区,114.169274,22.55792
771,火柴教育·学创乐园,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.218005,22.750711
772,星耀百合艺术中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.218063,22.75061
773,星美画苑,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.216982,22.75011
774,新星教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.217178,22.75011
775,麦乐田少儿美术,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.218434,22.750605
776,洣可音乐中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.219514,22.750736
777,卡乐美术,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.219364,22.750596
778,新星教育(朱古石路店),科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.229371,22.748867
779,塔谷教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.230118,22.749113
780,高斯数学,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.229014,22.748926
781,宗正吉他工作室,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.229753,22.749208
782,温馨弘筝行,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.230003,22.748898
783,朗程作文(五联校区),科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.230478,22.748797
784,爱莲舞蹈舞蹈,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.230675,22.74898
785,其乐儿童之家,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.230401,22.74888
786,爱尚课教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.23036,22.746195
787,翠微教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.230799,22.747176
788,五联教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.230536,22.747203
789,博诗教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.23115,22.74463
790,深圳市启点教育发展有限公司,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.229679,22.744129
791,华师国际教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.222905,22.719804
792,花雨星工坊,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.217112,22.719711
793,龙岗花雨音乐剧学校,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.21711,22.719429
794,李白书法,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.230831,22.723393
795,黄阁翠苑午托中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.217236,22.713807
796,瀟湘書苑,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.223918,22.683372
797,学而乐教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.223114,22.68073
798,德艺书画教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.223081,22.680804
799,汉之行教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.222952,22.68094
800,JS舞蹈(横岗中心校区),科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.210013,22.6439
801,菲菲美妆教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.2101,22.643996
802,博优教育,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.211687,22.638613
803,文武社艺术培训中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.207912,22.6427
804,青英数控培训中心,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.212238,22.638055
805,德胜篮球体能培训营,科教文化服务,培训机构,培训机构,广东省,深圳市,龙岗区,114.214813,22.639501
