,深圳西部海上田园旅游区-篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.773874,22.725028
0,英煌台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.784323,22.725033
1,英煌台球俱乐部(会展店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.784095,22.717824
2,和一北方永发科技园-羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.782489,22.71567
3,酷式游泳健身俱乐部,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.784994,22.735445
4,WATERFALL游泳健身(宝安皇冠假日会所),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.777294,22.686783
5,君成网球(步涌校区),体育休闲服务,运动场馆,网球场,广东省,深圳市,宝安区,113.81274,22.75756
6,桌杆球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.810209,22.759172
7,精英桌球城(沙井分店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.810802,22.758513
8,步涌体育公园便利休闲,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.8131,22.756948
9,有间桌球厅,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.811431,22.756141
10,乐道跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,宝安区,113.808313,22.758414
11,前线溜冰场,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,宝安区,113.816233,22.75423
12,君爵台球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.819826,22.759455
13,沙井镇体育场,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,宝安区,113.81081,22.729369
14,天赋体育篮球训练营,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.815196,22.717976
15,维纳斯皇家酒店-户外足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,宝安区,113.809429,22.726057
16,红中棋牌台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.815668,22.718973
17,沙头麒麟花园-游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.807451,22.727644
18,沃尔恒温游泳健身,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.807559,22.677862
19,福永沃尔游泳健身中心,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.807489,22.67814
20,维度健身游泳俱乐部,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.806322,22.689409
21,明日世界保龄球馆,体育休闲服务,运动场馆,保龄球馆,广东省,深圳市,宝安区,113.804666,22.678856
22,维度健身游泳搏击射箭,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.806158,22.689458
23,机场职工俱乐部游泳场,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.82789,22.643892
24,长乐兴台球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.82258,22.650458
25,棋乐桌球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.819601,22.655565
26,伟宏达桌球棋牌,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.824794,22.660829
27,立新湖足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,宝安区,113.822503,22.680087
28,桥头羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.810852,22.696444
29,煌城台球棋牌俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.804295,22.688499
30,田然Tab,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.810956,22.668997
31,会展湾羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.804089,22.673182
32,星火篮球公园,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.826406,22.68072
33,少儿跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,宝安区,113.81124,22.673374
34,福永羽毛球分馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.803644,22.670457
35,御景水岸游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.827527,22.683144
36,威和友桌球棋牌俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.820334,22.671909
37,白石厦羽毛球俱乐部,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.826069,22.680698
38,大羽羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.803683,22.670391
39,永兴乒乓球馆,体育休闲服务,运动场馆,乒乓球馆,广东省,深圳市,宝安区,113.813638,22.668422
40,战云乔氏台球棋牌,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.804575,22.697269
41,宝安区星光台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.824804,22.672183
42,深圳星火篮球训练馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.83006,22.68946
43,冠杰桌球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.822983,22.694525
44,传奇星桌球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.823016,22.694549
45,光爵桌球棋牌,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.830064,22.691658
46,宝安正道馆(福侨花园店),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,宝安区,113.808378,22.667423
47,友聚俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.793923,22.674768
48,Uday少儿舞跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,宝安区,113.808649,22.668505
49,美术舞蹈跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,宝安区,113.824481,22.695239
50,东盟武道武术跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,宝安区,113.815234,22.701571
51,铭将发景跆拳道(天欣二分馆),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,宝安区,113.826637,22.669176
52,深圳市福新和物业管理有限公司,体育休闲服务,运动场馆,户外健身场所,广东省,深圳市,宝安区,113.804556,22.666384
53,幸福桌球室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.842115,22.802764
54,振武国粹乒乓球训练馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,宝安区,113.845825,22.796806
55,星鹏桌球俱乐部(众福路店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.841087,22.800343
56,一马体育宝利游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.852466,22.763315
57,宝利来游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.852463,22.763556
58,深圳一马体育网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,宝安区,113.852491,22.763384
59,豪盛花园大酒店游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.845955,22.72028
60,好心情酒吧KTV溜冰场,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,宝安区,113.844442,22.716979
61,羽毛球场,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.846199,22.716424
62,岭下足球俱乐部,体育休闲服务,运动场馆,足球场,广东省,深圳市,宝安区,113.839237,22.685277
63,全动力桌球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.840064,22.687669
64,新塘溜冰场,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,宝安区,113.834263,22.673525
65,凤凰羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.839458,22.67733
66,智酷教育游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.860665,22.636657
67,博冠羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.86385,22.639175
68,优优体育篮球俱乐部,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.832334,22.640752
69,旺发桌球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.851608,22.602157
70,雀球汇棋牌桌球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.851493,22.59883
71,08台球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.850211,22.598532
72,08乔氏台球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.850218,22.598537
73,西乡体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,宝安区,113.854062,22.578918
74,坪洲篮球公园,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.856662,22.564903
75,坪洲新村(二期)游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.86193,22.56025
76,海湾桌球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.860136,22.578498
77,游泳健身会所,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.863479,22.56823
78,深圳前岸国际酒店-游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.863515,22.568354
79,热火篮球俱乐部,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.86878,22.56096
80,合正汇一城游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.864059,22.57597
81,球链篮球俱乐部,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.871014,22.560976
82,西乡体育中心游泳俱乐部,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.854197,22.579617
83,西乡体育中心篮球俱乐部,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.854189,22.578605
84,东盟武道(香缇湾馆),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,宝安区,113.858451,22.575261
85,王道跆拳道馆(悦和路),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,宝安区,113.858056,22.571771
86,永丰篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.867842,22.572973
87,大益游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.869774,22.579741
88,西乡体育中心羽毛球场,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.852757,22.579871
89,海虹羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.860952,22.573058
90,百灵鸟海湾中学篮球场(暂停营业),体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.857868,22.577624
91,九哥台球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.870731,22.571461
92,東龍蜂巢跆拳道館,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,宝安区,113.863357,22.573946
93,中国舞跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,宝安区,113.869126,22.56572
94,西乡体育中心网球俱乐部,体育休闲服务,运动场馆,网球场,广东省,深圳市,宝安区,113.854424,22.579794
95,各优足球(时代城训练基地),体育休闲服务,运动场馆,足球场,广东省,深圳市,宝安区,113.86792,22.566149
96,罗田森林公园网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,宝安区,113.892323,22.823592
97,旺角桌球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.890878,22.801783
98,星城台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.891363,22.800275
99,周记桌球室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.886715,22.801515
100,深圳市苗乡情篮球俱乐部,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,光明区,113.88761,22.806303
101,下村东宝体育场,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,光明区,113.888473,22.792261
102,华跃星耀体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,光明区,113.901847,22.790788
103,下村足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,光明区,113.888024,22.791889
104,西田公园-篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,光明区,113.900656,22.800379
105,好妈妈母婴生活游泳馆(西田分店),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,光明区,113.901431,22.804006
106,顶峰篮球俱乐部(公明馆),体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,光明区,113.895156,22.791098
107,亿华桌球(西田店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.900908,22.799308
108,儿童轮滑成长中心,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,光明区,113.893154,22.765356
109,公明体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,光明区,113.897444,22.780286
110,光明区红花山体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,光明区,113.905658,22.775993
111,石围篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,光明区,113.899247,22.753831
112,光明区红花山体育中心体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,光明区,113.904561,22.774763
113,九嫂桌球室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.899993,22.726846
114,料坑体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,宝安区,113.893688,22.668401
115,巨风足球运动中心,体育休闲服务,运动场馆,足球场,广东省,深圳市,宝安区,113.887827,22.671762
116,深圳羽众羽毛球俱乐部训练基地,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.893526,22.668304
117,星奥跆拳道俱乐部,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,宝安区,113.893561,22.668469
118,北极光溜冰城,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,光明区,113.890775,22.780764
119,宏胜桌球休闲吧,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.91106,22.652914
120,鑫豪台球会所,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.905131,22.746632
121,风云桌球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.885564,22.781135
122,幸运8桌球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.881955,22.780624
123,薯田埔足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,光明区,113.876048,22.778471
124,光明正道跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,光明区,113.907439,22.754399
125,先锋发景跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,光明区,113.898769,22.777858
126,新羽胜羽毛球馆(公明店),体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,光明区,113.910928,22.776167
127,企龙山篮球公园,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.885351,22.596247
128,铁岗足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,宝安区,113.887423,22.60778
129,凯星羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.883008,22.599979
130,香槟山游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.881981,22.59506
131,中粮澜山游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.886154,22.591687
132,泳冠体育游泳俱乐部,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.894456,22.588865
133,山语华庭游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.897636,22.588974
134,酷赛俱乐部·台球棋牌,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.890747,22.589725
135,宝安区体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,宝安区,113.884791,22.560888
136,宝安体育场,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,宝安区,113.880896,22.557494
137,宝安游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.885082,22.561436
138,宝体网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,宝安区,113.885286,22.562836
139,宝安体育馆副馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,宝安区,113.883362,22.560775
140,国防精英战场(宝体店),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,宝安区,113.880656,22.558687
141,宝安体育馆羽毛球馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.88623,22.562485
142,前海国际足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,南山区,113.89304,22.521037
143,前海运动公园网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,南山区,113.895815,22.515097
144,西施荟女子网球俱乐部,体育休闲服务,运动场馆,网球场,广东省,深圳市,南山区,113.902434,22.509335
145,铭威游泳俱乐部,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.903145,22.509922
146,坂山羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,南山区,113.909997,22.510079
147,馨锐篮球俱乐部,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.907626,22.514957
148,诺德国际羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,南山区,113.902257,22.510976
149,深圳市嵩山跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,南山区,113.903791,22.512949
150,深圳维多丽亚国际马术俱乐部,体育休闲服务,运动场馆,马术俱乐部,广东省,深圳市,南山区,113.907735,22.525186
151,鹏弈跆拳道馆(南山馆),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,南山区,113.911267,22.523614
152,品道国际跆拳道搏击馆北区道场,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,南山区,113.90519,22.536289
153,月亮湾花园游泳馆(暂停营业),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.891594,22.490795
154,Solo Homerun棒球馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,南山区,113.898457,22.466498
155,寿力羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,南山区,113.89685,22.476098
156,以前的网名太难听,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.891403,22.495855
157,酷雪coolsnow滑雪主题馆(蛇口店),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,南山区,113.898842,22.466322
158,科力游泳健身,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.886539,22.495424
159,易建联篮球湄南河训练中心,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.896975,22.466742
160,铂德体育(君逸世家游泳池店),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.881193,22.561528
161,星爵桌球棋牌俱乐部(宝民一路),体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.897994,22.565953
162,全明星溜冰场,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,宝安区,113.905614,22.560489
163,榕汛体育乒乓球基地,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,宝安区,113.882389,22.558153
164,榕汛乒乓球训练基地,体育休闲服务,运动场馆,乒乓球馆,广东省,深圳市,宝安区,113.882178,22.558837
165,新羌球场(暂停营业),体育休闲服务,运动场馆,足球场,广东省,深圳市,光明区,113.94188,22.798046
166,跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,光明区,113.943727,22.799102
167,雅仕台球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.928004,22.783363
168,黑8台球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.930262,22.78481
169,竞技台球室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.946886,22.790455
170,光明区群众体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,光明区,113.948449,22.748784
171,东坑社区生态足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,光明区,113.915845,22.757205
172,光明办事处羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,光明区,113.945703,22.765394
173,新亿华桌球(东坑店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.917505,22.755777
174,打台球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.915002,22.762227
175,光明区群众体育中心-游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,光明区,113.94781,22.7482
176,长兴工业园球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,光明区,113.923663,22.718891
177,融域名城游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,光明区,113.933377,22.735049
178,萌萌台球馆,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.935808,22.733364
179,精英桌球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.934337,22.734492
180,卓越台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.928973,22.684329
181,名豪台球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.932984,22.681323
