,深圳西部海上田园旅游区-篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,宝安区,113.773874,22.725028
539,肉减减运动减肥训练营,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.230935,22.68528
540,乐城游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.224415,22.675434
541,深圳世界大学生运动会体育中心-主体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.21827,22.69797
542,中铁十五局篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.216555,22.669336
543,开心台球(横岗店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.209256,22.64328
544,浩天桌球棋牌,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.210486,22.645404
545,天空足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,龙岗区,114.203961,22.642587
546,宝兴桌球棋牌室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.222218,22.614709
547,正德跆拳道馆(西坑馆),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.222825,22.612867
548,小鸭先知游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.195799,22.643164
549,深圳吉如堂跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.20534,22.643172
550,海浪篮球训练营,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.199213,22.647167
551,横岗羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,龙岗区,114.203133,22.643189
552,嗨波乐桌球会(茂盛路店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.202992,22.651087
553,照相桌球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.204124,22.649906
554,谁羽争峰羽毛球生活馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,龙岗区,114.199497,22.647016
555,尚酷网球,体育休闲服务,运动场馆,网球场,广东省,深圳市,罗湖区,114.195704,22.554061
556,糖果篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,盐田区,114.226134,22.550841
557,蓝郡篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,盐田区,114.226068,22.550681
558,金福特保龄球馆,体育休闲服务,运动场馆,保龄球馆,广东省,深圳市,盐田区,114.227239,22.552021
559,新星源桌球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,盐田区,114.227364,22.552174
560,正龙跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,盐田区,114.228489,22.552243
561,尚武跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.220721,22.628878
562,武松ITF跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.19382,22.642977
563,益群乒乓球俱乐部,体育休闲服务,运动场馆,乒乓球馆,广东省,深圳市,龙岗区,114.194093,22.643605
564,震威跆拳道(益群道场),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.192342,22.646379
565,震威跆拳道(新益群道馆),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.192341,22.646359
566,碰碰桌球棋牌俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.210812,22.644505
567,星8台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.246786,22.748096
568,萌虎跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.246903,22.751968
569,龙西羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,龙岗区,114.245243,22.74526
570,天湖桌球·棋牌,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.233977,22.745525
571,派浪游泳俱乐部,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.250434,22.723221
572,深正体育·宝钜文体中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.248237,22.725361
573,深圳龙岗珠江皇冠假日酒店-室内游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.25048,22.7232
574,Superkid儿童运动馆(世贸店),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.245474,22.716201
575,金爵桌球健身俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.242116,22.683873
576,超越国际跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.252941,22.688034
577,恒胜台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.240136,22.678602
578,超越国际跆拳道馆(嶂背村店),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.242129,22.68513
579,南联社区公园网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,龙岗区,114.251748,22.699042
580,大万台球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.24158,22.646342
581,安良文体中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.232775,22.630617
582,迫尔飞客跆拳道运动中心(尖莎咀购物中心),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.26658,22.688034
583,龙城跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.231836,22.700949
584,星义跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.236942,22.700989
585,深圳市赛搏体育发展有限公司,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.243783,22.706575
586,悦动篮球馆(龙岗店),体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.248696,22.73154
587,英唐台球会所,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.259455,22.716347
588,简一篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.26258,22.723078
589,城市主场,体育休闲服务,运动场馆,足球场,广东省,深圳市,盐田区,114.250388,22.593632
590,山海四季城室外游泳池(暂停营业),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,盐田区,114.253855,22.59231
591,东港印象家园游泳池(暂停营业),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,盐田区,114.249006,22.591466
592,东海丽景花园游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,盐田区,114.257142,22.589781
593,万科金山碧海花园-游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,盐田区,114.239908,22.58842
594,海湾桌球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,盐田区,114.254416,22.588288
595,南方明珠花园B区羽毛球场,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,盐田区,114.261062,22.587116
596,九龙至尊台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,盐田区,114.269699,22.58926
597,欧意轩小区游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.25324,22.735551
598,邱屋篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.261027,22.713568
599,星火体育篮球(龙城店),体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.25835,22.710967
600,熊猫减重训练营,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,盐田区,114.251138,22.568717
601,盐田区沙头角体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,盐田区,114.233971,22.548399
602,CBA领航者糖果篮球公园(盐田店),体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,盐田区,114.245551,22.558608
603,盐田区网球俱乐部,体育休闲服务,运动场馆,网球场,广东省,深圳市,盐田区,114.235727,22.560773
604,深圳市盐田区凯福乒乓球俱乐部,体育休闲服务,运动场馆,乒乓球馆,广东省,深圳市,盐田区,114.244932,22.557518
605,叶屋村篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,盐田区,114.232805,22.554656
606,盐田区游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,盐田区,114.234049,22.547757
607,奇翼跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,盐田区,114.234888,22.553043
608,正龙跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,盐田区,114.235081,22.550793
609,沙头角体育馆羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,盐田区,114.234004,22.54866
610,星龙台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.259459,22.709301
611,碧湖玫瑰园足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,龙岗区,114.239268,22.721006
612,乐扬国际网球,体育休闲服务,运动场馆,网球场,广东省,深圳市,龙岗区,114.234068,22.727119
613,绅巢桌球棋牌会所(龙岗分店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.253003,22.733587
614,景恒桌球棋牌会所(吉祥店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.238838,22.718127
615,龙禧雅苑游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.243905,22.739134
616,少儿中国舞跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.26107,22.72722
617,8号风球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.236377,22.724464
618,老段乒乓球室LAODUAN PING-PONG CLUB,体育休闲服务,运动场馆,乒乓球馆,广东省,深圳市,龙岗区,114.256439,22.73298
619,关键球员少儿篮球俱乐部(南联七巧国馆),体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.265965,22.725027
620,星动少儿篮球俱乐部,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.232583,22.726922
621,深长岗羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,龙岗区,114.253081,22.733727
622,领先跆拳道馆(总店),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.23887,22.72105
623,彩云体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.30217,22.765491
624,篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.295075,22.768459
625,众晨曦足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,龙岗区,114.280734,22.750012
626,上輋文体活动中心足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,龙岗区,114.304979,22.753242
627,天湖桌球棋牌会所(坪地分店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.306443,22.768236
628,迪吧溜冰馆,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,龙岗区,114.298551,22.77771
629,一号桌球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.307554,22.768032
630,恒东溜冰场,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,龙岗区,114.289514,22.717574
631,鸿景棋牌台球室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.291467,22.724398
632,碧海蓝天羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,龙岗区,114.289885,22.717322
633,赛德台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.290537,22.726194
634,糖粿游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.291226,22.729424
635,迈动体育少儿篮球运动馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.296005,22.727728
636,得胜桌球棋牌俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.292494,22.715463
637,发现台球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.292055,22.729279
638,宝龙篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.283537,22.690091
639,悠悠台球棋牌,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.287379,22.694218
640,碧海物业运动场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,坪山区,114.305613,22.676812
641,篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.285408,22.694923
642,爵仕汇台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,坪山区,114.295028,22.668978
643,棋牌台球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.287356,22.694168
644,比亚迪篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.273099,22.684917
645,台球室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.305226,22.708047
646,网球馆,体育休闲服务,运动场馆,网球场,广东省,深圳市,盐田区,114.277065,22.63466
647,盐田体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,盐田区,114.303115,22.599559
648,盐田综合体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,盐田区,114.302976,22.599398
649,万科东海岸足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,盐田区,114.299834,22.599598
650,趣野乒乓球俱乐部,体育休闲服务,运动场馆,乒乓球馆,广东省,深圳市,盐田区,114.303077,22.600065
651,星武会跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,盐田区,114.303645,22.600497
652,大梅沙京基海湾大酒店-游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,盐田区,114.31037,22.597948
653,育震跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,盐田区,114.273327,22.586871
654,学坑篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.333248,22.784371
655,年丰桌球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.33034,22.766777
656,君爵桌球(坪地旗舰店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.313499,22.774184
657,坪地飞奥跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.312435,22.774096
658,潮流时代台球室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.322508,22.723118
659,坪山游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,坪山区,114.350396,22.71196
660,登顶篮球训练营,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.312592,22.715945
661,贝斯特少儿运动馆(万科馆),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,坪山区,114.33945,22.704223
662,一鸣足球俱乐部,体育休闲服务,运动场馆,足球场,广东省,深圳市,坪山区,114.350134,22.712562
663,万科金域东郡游泳池(暂停营业),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,坪山区,114.343105,22.705842
664,关键球员少儿篮球俱乐部(坪山中心店),体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,坪山区,114.345664,22.706056
665,KEYPLAYER少儿篮球俱乐部(坪山招商花园校区),体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,坪山区,114.345651,22.706051
666,坪山大工业区羽毛球场馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,坪山区,114.350417,22.712015
667,东城国际花园游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,坪山区,114.328999,22.67989
668,坪山体育中心体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,坪山区,114.342861,22.67417
669,深圳市坪山区深业东晟时代游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,坪山区,114.329492,22.679279
670,坪山区体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,坪山区,114.34286,22.674179
671,关键球员4S小馆·篮球,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,坪山区,114.334183,22.676269
672,深圳国际网球中心,体育休闲服务,运动场馆,网球场,广东省,深圳市,坪山区,114.343139,22.676517
673,坪山中学-体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,坪山区,114.34758,22.685235
674,Rotation蹦床运动中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,坪山区,114.327587,22.69268
675,坪山篮球会所,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,坪山区,114.328975,22.673087
676,魄力精品健身会.带游泳池(坪山京基店),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,坪山区,114.335217,22.677224
677,坪山区体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,坪山区,114.342346,22.676732
678,卓越跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,坪山区,114.334936,22.676892
679,坪山体育中心体育馆篮球馆主馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,坪山区,114.342862,22.674163
680,君豪台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,坪山区,114.347395,22.679291
681,皇家俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,坪山区,114.34442,22.678301
682,锦龙足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,坪山区,114.332956,22.666078
683,领先跆拳道馆(坪山博龙店),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,坪山区,114.347934,22.684315
684,时代羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,坪山区,114.37129,22.755784
685,新耀体育SuperA+运动馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,坪山区,114.369339,22.739227
686,亚迪三村游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,坪山区,114.386518,22.728138
687,坪山游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,坪山区,114.352869,22.712643
688,坪山足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,坪山区,114.35218,22.712898
689,龙祥跆拳道场,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,坪山区,114.370857,22.736894
690,宝安正道馆(嘉邻中心店),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,坪山区,114.383781,22.730795
691,深圳市大工业区体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,坪山区,114.351498,22.712438
692,武德跆拳道馆(坑梓一店),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,坪山区,114.371076,22.737281
693,全民星运动训练馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,坪山区,114.351657,22.68381
694,石井桌球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,坪山区,114.38299,22.692597
695,尊皇台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,坪山区,114.355397,22.685144
696,乔氏台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,坪山区,114.356246,22.674813
697,望牛岗篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,坪山区,114.377866,22.701082
698,戈尔登游泳健身俱乐部,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,坪山区,114.356795,22.700189
699,溪涌度假村海滨浴场,体育休闲服务,运动场馆,海滨浴场,广东省,深圳市,龙岗区,114.361952,22.607151
700,麓湾国际公馆室外游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.355084,22.612416
701,桌球室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,坪山区,114.410312,22.759859
702,聚龙花园游泳池(暂停营业),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,坪山区,114.391651,22.721346
703,新联桌球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,坪山区,114.398788,22.710525
704,田头篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,坪山区,114.401609,22.691772
705,葵涌篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.422486,22.630037
706,芭呐呐游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.415746,22.628613
707,F6酷炫轮滑俱乐部葵涌分部,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,龙岗区,114.428072,22.635178
708,葵涌中学-体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.421176,22.625579
709,鹏城桌球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.429251,22.638823
710,葵冠台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.429297,22.631667
711,观海湾泳区,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.428652,22.600916
712,深圳市大鹏新区体育中心(装修中),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.475086,22.599541
713,九龙至尊,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.481431,22.595316
714,大鹏新区文体中心篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.474752,22.599702
715,上好体育大鹏佳兆业恒温游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.474543,22.594531
716,西涌海滨浴场,体育休闲服务,运动场馆,海滨浴场,广东省,深圳市,龙岗区,114.532814,22.478484
717,西涌海滨浴场1号沙滩,体育休闲服务,运动场馆,海滨浴场,广东省,深圳市,龙岗区,114.530231,22.467369
718,桔钓沙,体育休闲服务,运动场馆,海滨浴场,广东省,深圳市,龙岗区,114.55292,22.556586
719,浪神冲浪俱乐部,体育休闲服务,运动场馆,海滨浴场,广东省,深圳市,龙岗区,114.583338,22.488832
