,万丰小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.824728,22.725234
0,深圳市宝安区拾悦小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.822032,22.725474
1,壆岗小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.819083,22.734264
2,坣岗小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.819375,22.734338
3,深圳市宝安区福永小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.81681,22.670185
4,深圳市桥兴学校,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.808865,22.690329
5,宝安区桥头学校-桥头小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.810317,22.694974
6,福新小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.805645,22.665428
7,深圳市下十围小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.822851,22.654102
8,深圳市化雨中英文学校,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.845954,22.80371
9,燕山学校,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.854874,22.797651
10,东方小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.847383,22.761094
11,深圳市松岗第二小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.860988,22.762731
12,深圳潭头小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.843525,22.750611
13,松岗第三小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.839015,22.765275
14,黄埔学校(建设中),科教文化服务,学校,小学,广东省,深圳市,宝安区,113.846751,22.713991
15,欣欣小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.839398,22.73171
16,新桥小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.836301,22.735112
17,深圳市凤凰学校,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.838356,22.696218
18,黄田小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.840338,22.62771
19,富源幼儿园,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.86007,22.637188
20,深圳市宝安区新丰小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.861041,22.652938
21,深圳市兴围小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.833887,22.635628
22,钟屋小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.847422,22.622901
23,康园小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.848251,22.593558
24,文康小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.852108,22.598668
25,碧海小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.852789,22.567166
26,深圳市宝安区西湾小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.856643,22.576293
27,海港小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.854019,22.571202
28,共乐小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.870991,22.577765
29,红树林外国语小学(建设中),科教文化服务,学校,小学,广东省,深圳市,宝安区,113.851922,22.570574
30,李松蓢学校,科教文化服务,学校,小学,广东省,深圳市,光明区,113.890926,22.80294
31,下村小学,科教文化服务,学校,小学,广东省,深圳市,光明区,113.887767,22.789094
32,清一小学,科教文化服务,学校,小学,广东省,深圳市,光明区,113.885164,22.794147
33,公明第二小学,科教文化服务,学校,小学,广东省,深圳市,光明区,113.893637,22.789194
34,秋硕小学,科教文化服务,学校,小学,广东省,深圳市,光明区,113.899577,22.763309
35,马田小学,科教文化服务,学校,小学,广东省,深圳市,光明区,113.878004,22.780208
36,深圳市光明区实验学校,科教文化服务,学校,小学,广东省,深圳市,光明区,113.909241,22.75601
37,红花山小学,科教文化服务,学校,小学,广东省,深圳市,光明区,113.88551,22.778048
38,公明第一小学,科教文化服务,学校,小学,广东省,深圳市,光明区,113.886848,22.78132
39,光明区田寮小学,科教文化服务,学校,小学,广东省,深圳市,光明区,113.90132,22.728635
40,精华学校,科教文化服务,学校,小学,广东省,深圳市,光明区,113.903664,22.738047
41,流塘小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.887584,22.581978
42,凤岗小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.882619,22.598387
43,天骄小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.893167,22.583945
44,陆兴小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.893852,22.588648
45,安乐小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.895795,22.560569
46,滨海小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.888363,22.5567
47,新安翻身小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.889506,22.566553
48,建安小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.897169,22.57189
49,径贝小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.875145,22.567781
50,弘雅小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.891748,22.575216
51,南山实验教育集团荔林小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.904635,22.509042
52,前海港湾小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.905404,22.53893
53,深圳市南山区前海学校小学部,科教文化服务,学校,小学,广东省,深圳市,南山区,113.911381,22.528968
54,月亮湾小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.892172,22.488659
55,南山区第二外国语学校(集团)赤湾学校,科教文化服务,学校,小学,广东省,深圳市,南山区,113.89482,22.48157
56,海城小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.874283,22.571689
57,诚铭学校,科教文化服务,学校,小学,广东省,深圳市,光明区,113.94582,22.795958
58,深圳市楼村小学,科教文化服务,学校,小学,广东省,深圳市,光明区,113.930765,22.781103
59,东周小学,科教文化服务,学校,小学,广东省,深圳市,光明区,113.938667,22.758822
60,小学部,科教文化服务,学校,小学,广东省,深圳市,光明区,113.936626,22.750361
61,光明小学,科教文化服务,学校,小学,广东省,深圳市,光明区,113.947515,22.755726
62,深圳市宝安区羊台山小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.932379,22.681447
63,深圳市宝安区石岩街道罗租小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.935644,22.67502
64,石岩湖学校,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.922265,22.673666
65,深圳市上屋小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.938163,22.688199
66,深圳市罗租小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.936239,22.674919
67,深圳市南山区白芒小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.941846,22.624932
68,留仙小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.930893,22.582005
69,深圳市宝安外国语学校,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.916184,22.572314
70,深圳市宝城小学,科教文化服务,学校,小学,广东省,深圳市,宝安区,113.91513,22.559727
71,南山实验教育集团麒麟小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.929861,22.545533
72,深圳市南头城小学(建设中),科教文化服务,学校,小学,广东省,深圳市,南山区,113.921764,22.545157
73,松坪第二小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.946287,22.559753
74,学府小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.933102,22.522735
75,深圳市南山区向南小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.923829,22.520378
76,南油小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.927409,22.508186
77,南山区第二外国语学校(集团)学府二小,科教文化服务,学校,小学,广东省,深圳市,南山区,113.929484,22.515748
78,阳光小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.912669,22.52362
79,滨海小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.933103,22.482286
80,育才教育集团第四小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.937419,22.494904
81,育才一小,科教文化服务,学校,小学,广东省,深圳市,南山区,113.919952,22.491073
82,东湾小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.930311,22.494223
83,育才三小,科教文化服务,学校,小学,广东省,深圳市,南山区,113.91988,22.498144
84,爱华小学,科教文化服务,学校,小学,广东省,深圳市,光明区,113.959283,22.792266
85,中山大学附属小学1期,科教文化服务,学校,小学,广东省,深圳市,光明区,113.958007,22.792126
86,平山小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.963505,22.587379
87,深圳市西丽小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.957225,22.585606
88,丽山学校,科教文化服务,学校,小学,广东省,深圳市,南山区,113.962644,22.589793
89,福华学校,科教文化服务,学校,小学,广东省,深圳市,南山区,113.959147,22.583143
90,桃源小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.977384,22.557214
91,珠光小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.963001,22.566086
92,卓雅小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.981923,22.5575
93,松坪学校小学部,科教文化服务,学校,小学,广东省,深圳市,南山区,113.9543,22.559945
94,深圳市海滨实验小学(深湾一路),科教文化服务,学校,小学,广东省,深圳市,南山区,113.966402,22.524228
95,深圳市南山区华侨城小学,科教文化服务,学校,小学,广东省,深圳市,南山区,113.98701200000001,22.537258
96,六一学校,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.017772,22.673347
97,墩背学校,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.013099,22.669637
98,深圳市上芬小学,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.01524,22.635111
99,深圳龙华中心小学,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.02087,22.658783
100,红岭实验小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.004689,22.549636
101,梅山小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.030807,22.565689
102,福田外国语学校小学部(侨香小学),科教文化服务,学校,小学,广东省,深圳市,福田区,114.023115,22.556154
103,荔园外国语小学(西校区),科教文化服务,学校,小学,广东省,深圳市,福田区,114.01639,22.550155
104,福田实验教育集团侨香学校博园小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.006858,22.543279
105,下沙小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.02332,22.525569
106,欣欣学校,科教文化服务,学校,小学,广东省,深圳市,福田区,114.022607,22.523311
107,深圳市上沙小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.029265,22.522403
108,教科院附小,科教文化服务,学校,小学,广东省,深圳市,福田区,114.010331,22.536192
109,深圳艺校福田泰然学校,科教文化服务,学校,小学,广东省,深圳市,福田区,114.023659,22.527101
110,深圳外国语小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.026721,22.539286
111,深圳市观澜中心小学,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.054807,22.717056
112,桂花小学,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.060851,22.732307
113,观澜第二小学,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.044413,22.706458
114,清湖小学,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.042949,22.670897
115,鹭湖外国语小学,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.061305,22.692618
116,深圳市龙华区松和小学,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.041227,22.642361
117,坂田小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.066645,22.632751
118,宝岗小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.065351,22.654695
119,民乐小学,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.052511,22.597996
120,书香小学,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.046204,22.595334
121,丹堤实验学校,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.054654,22.596933
122,深圳市东星学校,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.039355,22.605363
123,华南师范大学附属龙岗雅宝小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.064846,22.604285
124,视力防控养护中心,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.041822,22.610565
125,深圳市龙华区行知实验小学,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.045258,22.614501
126,景莲小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.048229,22.558881
127,深圳市新莲小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.053099,22.55966
128,深圳市梅林小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.043664,22.565304
129,景龙小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.045612,22.550152
130,景鹏小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.047352,22.543374
131,益强小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.054433,22.51883
132,新洲小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.048952,22.525363
133,皇岗小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.058331,22.527594
134,新沙小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.044432,22.523193
135,深圳市福田区益田小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.05227,22.512129
136,荔园小学众孚校区,科教文化服务,学校,小学,广东省,深圳市,福田区,114.049326,22.520544
137,全海小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.046618,22.515625
138,德风学校,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.100513,22.71832
139,广培学校,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.086746,22.72491
140,辅城坳小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.107498,22.695947
141,深圳市龙华区教育科学研究院附属小学,科教文化服务,学校,小学,广东省,深圳市,龙华区,114.086829,22.699782
142,雪象小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.07758,22.650859
143,麓城外国语小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.10241,22.623441
144,五园小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.072014,22.613738
145,莲花小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.108887,22.597746
146,龙园外语实验学校,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.108058,22.588054
147,布吉爱爱学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.107312,22.619798
148,水径小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.109716,22.620819
149,深圳实验学校小学部,科教文化服务,学校,小学,广东省,深圳市,福田区,114.092608,22.550012
150,深圳市福田区百花小学(南校区),科教文化服务,学校,小学,广东省,深圳市,福田区,114.089176,22.552983
151,华新小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.082991,22.559563
152,深圳市园岭小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.099118,22.55061
153,(荔园教育集团)百花校区,科教文化服务,学校,小学,广东省,深圳市,福田区,114.093357,22.55296
154,荔园小学百花校区,科教文化服务,学校,小学,广东省,深圳市,福田区,114.09319,22.552401
155,福田小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.081904,22.536009
156,深圳市福南小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.080575,22.529939
157,深圳市福田区上步小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.098467,22.537788
158,深圳市滨河小学,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.105444,22.536272
159,步步高小天才臧会巧,科教文化服务,学校,小学,广东省,深圳市,福田区,114.098517,22.539551
160,深圳市福田区南园小学,科教文化服务,学校,小学,广东省,深圳市,福田区,114.095214,22.536949
161,新南小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.123166,22.702388
162,新南小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.12321,22.702465
163,平湖中心小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.132421,22.68929
164,平湖守真小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.12734,22.690439
165,深圳市龙岗区新木小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.124468,22.67002
166,凤凰山小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.150308,22.692211
167,深圳市信德学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.121596,22.691359
168,下李朗小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.137091,22.64046
169,深圳市康桥外国语学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.142806,22.624743
170,深圳市龙岗区木棉湾学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.131542,22.59849
171,春蕾小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.121604,22.594239
172,文景小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.126734,22.607626
173,深圳市百外世纪小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.127086,22.594521
174,深圳市中兴小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.122035,22.60654
175,布吉中心小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.11571,22.598931
176,尚镜国际童模,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.122521,22.599172
177,东方半岛小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.132586,22.611958
178,信义实验小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.124089,22.592057
179,百仕达小学,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.133214,22.571618
180,深圳市翠北实验小学(翠竹路),科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.129357,22.566654
181,深圳市锦田小学,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.126511,22.560721
182,蒲公英教育小学部,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.129719,22.564891
183,深圳小学,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.119823,22.550021
184,深圳市翠竹外国语实验学校(第二校区),科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.134331,22.56021
185,罗湖港人子弟学校,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.138871,22.558629
186,深圳市布心小学,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.141628,22.576523
187,深圳市翠北实验小学愉贝校区,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.12874,22.565789
188,深圳市北斗小学,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.134053,22.543442
189,深圳市水田小学,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.125135,22.566586
190,锦田教育集团锦田小学(德弘天下校区),科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.125072,22.563209
191,深圳市水库小学,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.140031,22.569414
192,鹅溪小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.15214,22.682177
193,六约学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.189261,22.641305
194,横岗聚英小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.183424,22.633178
195,白坭坑小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.155079,22.655027
196,联邦学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.186555,22.633302
197,康乐小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.189932,22.633551
198,大望学校,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.176685,22.60283
199,深圳市沙湾小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.162122,22.608269
200,深圳市龙岗区南湾沙西小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.153405,22.613115
201,深圳市梧桐小学,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.186579,22.594463
202,丹竹头小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.157,22.620123
203,深圳市莲塘小学,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.169729,22.563215
204,莲南小学,科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.170148,22.558524
205,莲南小学(北校区),科教文化服务,学校,小学,广东省,深圳市,罗湖区,114.18076,22.564431
206,清林径实验小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.217135,22.750923
207,深圳市龙岗区英才小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.212993,22.72189
208,依山郡小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.222695,22.731283
209,厚德小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.223761,22.680433
210,华南师范大学附属龙岗乐城小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.219474,22.668377
211,文龙学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.223126,22.700676
212,水晶城小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.225557,22.671956
213,深圳市龙岗区外国语学校(集团)星河学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.229654,22.692612
214,深圳市龙岗区德龙学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.207718,22.641048
215,横岗中心学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.211796,22.635874
216,深圳四联小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.198581,22.652418
217,安良学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.221862,22.629135
218,西坑学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.223449,22.616778
219,深圳市林园小学,科教文化服务,学校,小学,广东省,深圳市,盐田区,114.220169,22.55709
220,田心小学,科教文化服务,学校,小学,广东省,深圳市,盐田区,114.230301,22.552025
221,龙西小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.249829,22.748042
222,千林山小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.232198,22.74943
223,龙城小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.244342,22.724133
224,盛平小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.256326,22.730942
225,清林小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.242269,22.728571
226,弘文学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.244232,22.648183
227,龙岗区大康小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.232611,22.646924
228,盐田区乐群实验小学,科教文化服务,学校,小学,广东省,深圳市,盐田区,114.252389,22.591813
229,山海小学(建设中),科教文化服务,学校,小学,广东省,深圳市,盐田区,114.25747,22.586831
230,庚子首义中山纪念学校,科教文化服务,学校,小学,广东省,深圳市,盐田区,114.261708,22.588425
231,深圳市盐田区盐港小学,科教文化服务,学校,小学,广东省,深圳市,盐田区,114.268707,22.587487
232,深圳市盐田区外国语小学,科教文化服务,学校,小学,广东省,深圳市,盐田区,114.242732,22.555196
233,深圳市盐田区田东小学,科教文化服务,学校,小学,广东省,深圳市,盐田区,114.238763,22.560621
234,海涛小学,科教文化服务,学校,小学,广东省,深圳市,盐田区,114.235125,22.548136
235,深圳市坪地中心小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.303556,22.767312
236,育贤学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.292733,22.720276
237,建文小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.285644,22.730456
238,才德学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.284714,22.72379
239,碧岭小学,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.287342,22.664289
240,南约小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.2778,22.695985
241,坪山区兴华小学,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.299875,22.673362
242,深圳市盐田区梅沙未来学校,科教文化服务,学校,小学,广东省,深圳市,盐田区,114.30755,22.601576
243,坪地六联小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.325631,22.78834
244,坪地第二小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.315846,22.772894
245,深圳市坪山区中山小学,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.332517,22.677131
246,坪山六联小学,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.339739,22.691835
247,深圳市坪山区向阳小学,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.339376,22.68811
248,得力文具,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.345918,22.688115
249,汤坑小学,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.314896,22.669963
250,坪山中心小学,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.345084,22.687385
251,龙田小学,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.358611,22.755158
252,坪山区坪环学校,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.367834,22.748996
253,秋宝学校,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.376016,22.755872
254,坑梓中心小学,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.368783,22.73639
255,正阳小学,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.380828,22.737758
256,坪山第二小学,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.376105,22.687142
257,深圳市坪山区龙背小学,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.358261,22.687547
258,深圳市坪山区马峦小学,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.353464,22.666695
259,溪涌小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.361693,22.610524
260,金田学校,科教文化服务,学校,小学,广东省,深圳市,坪山区,114.400358,22.751825
261,深圳市葵涌第二小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.415347,22.631962
262,葵涌中心小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.425666,22.6343
263,大鹏中心小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.4785,22.598092
264,大鹏第二小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.507612,22.591758
265,深圳市大鹏新区布新学校,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.486607,22.575398
266,南澳中心小学,科教文化服务,学校,小学,广东省,深圳市,龙岗区,114.495982,22.535422
