,开鑫果蔬,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.782116,22.727333
0,婷婷蔬果便捷店,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.779917,22.67902
1,一加壹,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.782782,22.683192
2,西瓜皇子水果店,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.81029,22.759114
3,嘉盛水果批发零售,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.81119,22.758687
4,枣以动心,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.809749,22.723719
5,优购鲜果生活超市,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.81509,22.719634
6,华创水果吧(深圳宝安国际机场T3航站楼),购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.809333,22.631949
7,九点红果园,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.814846,22.60069
8,百果之园鲜果超市,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.825422,22.649984
9,万记水果行,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.826517,22.648371
10,小强鲜果记,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.828329,22.64459
11,褔海市场,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.823894,22.651171
12,中涵水果市场,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.836336,22.784947
13,美果连锁店,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.8434,22.803633
14,百果园(宝利豪庭店),购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.852488,22.76385
15,果滋坊(凤凰山大道美食街店),购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.845326,22.685029
16,鲜之康,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.842552,22.681834
17,尚品果园,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.851081,22.602126
18,世外桃园,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.859837,22.613874
19,百果园(万象新天店),购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.852267,22.603117
20,四季鲜果园(深圳宝安区),购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.853178,22.602118
21,利民生活超市,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.852889,22.6018
22,果氏春秋(富通城店),购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.854232,22.567839
23,百果园(缤纷世界店),购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.859354,22.564805
24,百果园(碧海富通店),购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.854438,22.568059
25,百果园(坪洲新村店),购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.862843,22.560229
26,百果园(碧海湾店),购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.854856,22.572638
27,百丰鲜果园,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.866339,22.569316
28,百果园(阳光海店),购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.857953,22.57172
29,鲜果园,购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.89165,22.802067
30,新鲜水果,购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.891598,22.800467
31,胖嘟嘟鲜果朗新路53号店,购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.891114,22.80023
32,公明根竹园水果批发中心,购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.872186,22.767442
33,绿色水果园,购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.894734,22.761836
34,百果园(光明锦鸿花园店),购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.89158,22.76508
35,四季鲜水果园(上石家路店),购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.89475,22.761136
36,寰通菜场,购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.893761,22.7166
37,庭美味腌水果店,购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.895933,22.717816
38,果优鲜水果超市,购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.893273,22.715311
39,天天新鲜水果店,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.889838,22.665251
40,果天下,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.887932,22.601363
41,鲜果园(铁岗环村东路店),购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.887994,22.601092
42,水果先生,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.892301,22.560686
43,水果喔,购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.889176,22.480317
44,百果汇,购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.893425,22.489076
45,喜深深水果店,购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.942536,22.802265
46,良记优果水果超市,购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.922448,22.71924
47,百果园(缤纷年华2店),购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.928196,22.542759
48,鑫天辉联发果品批发行,购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.923187,22.555304
49,鸿兴水果批发行,购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.92319,22.555067
50,荣海水果批发行,购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.922631,22.555281
51,君泰水果批发行,购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.923174,22.555222
52,合兴果品商贸行,购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.923174,22.554748
53,百果园(滨海之窗店),购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.93574,22.519998
54,百果园(学府店),购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.933237,22.523551
55,鲜满园(云南特产店),购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.931217,22.481844
56,百果园(深圳半岛城邦店),购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.931315,22.481696
57,百果园(海韵嘉园店),购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.924524,22.486853
58,百果园(米兰公寓店),购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.927513,22.490733
59,美味果蔬馆,购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.971263,22.763578
60,花果山(光明大观园店),购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.9578,22.759995
61,百味鲜果园,购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.957604,22.759621
62,森林果园,购物服务,综合市场,果品市场,广东省,深圳市,光明区,113.954624,22.753833
63,嘉盛果业,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.969315,22.704196
64,华盛百货商场(横朗店),购物服务,综合市场,果品市场,广东省,深圳市,龙华区,113.981356,22.678183
65,金盛水果,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.96562,22.685679
66,水田市场综合区,购物服务,综合市场,果品市场,广东省,深圳市,宝安区,113.962366,22.684201
67,辣椒辣椒电,购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.971092,22.629578
68,江西准称水果店,购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.97441,22.560624
69,百果园(白石中路1店),购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.967412,22.531315
70,南山香果果水果店,购物服务,综合市场,果品市场,广东省,深圳市,南山区,113.969329,22.532699
71,阳光果园,购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.008853,22.727509
72,百鲜果(上塘店),购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.010481,22.639606
73,百果园(和平里花园店),购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.011273,22.642845
74,百果园(曼海宁花园店),购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.009796,22.640103
75,龙华水果批发市场,购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.01213,22.65721
76,百果园(深圳京基御景峰店),购物服务,综合市场,果品市场,广东省,深圳市,南山区,114.011967,22.597998
77,百果园(龙悦居店),购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.029597,22.603163
78,百果园(港中旅花园店),购物服务,综合市场,果品市场,广东省,深圳市,福田区,114.015623,22.548753
79,花果鲜(翠海花园店),购物服务,综合市场,果品市场,广东省,深圳市,福田区,114.015128,22.550611
80,7天果辰(竹子林店),购物服务,综合市场,果品市场,广东省,深圳市,福田区,114.008671,22.534917
81,百佳乐生鲜超市,购物服务,综合市场,果品市场,广东省,深圳市,福田区,114.026745,22.523845
82,嘉盛果业(黎光86号店),购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.036834,22.756255
83,勤嫂鲜果园,购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.050901,22.718965
84,嘉盛果业,购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.049184,22.718951
85,鲜鲜果荟,购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.048129,22.685382
86,唯美水果生鲜,购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.047896,22.68663
87,百果园(招商澜园店),购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.047441,22.685381
88,鲜果园,购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.050604,22.687093
89,农家水果园,购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.052466,22.687999
90,百果园(水斗富豪店),购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.051594,22.64157
91,农家果园,购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.052313,22.641667
92,佳绿园水果店(民乐新村店),购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.0511,22.600448
93,百果园(莲花北村2店),购物服务,综合市场,果品市场,广东省,深圳市,福田区,114.051631,22.558599
94,百果园(莲花北店),购物服务,综合市场,果品市场,广东省,深圳市,福田区,114.049956,22.557819
95,新实惠鲜果园,购物服务,综合市场,果品市场,广东省,深圳市,福田区,114.051189,22.5216
96,万佳美水果超市,购物服务,综合市场,果品市场,广东省,深圳市,福田区,114.050686,22.520781
97,客家鲜果园,购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.089656,22.722212
98,嘉盛果业(188分店),购物服务,综合市场,果品市场,广东省,深圳市,龙华区,114.078398,22.684193
99,忆家水果超市,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.089372,22.639207
100,幸福果园(李朗分店),购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.12547,22.641768
101,零度鲜果,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.134684,22.601146
102,岭南水果行,购物服务,综合市场,果品市场,广东省,深圳市,罗湖区,114.12977,22.562263
103,百果园(田贝二路店),购物服务,综合市场,果品市场,广东省,深圳市,罗湖区,114.129513,22.561551
104,达果园,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.170301,22.642567
105,新兴果园,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.174969,22.635964
106,皖北水果店,购物服务,综合市场,果品市场,广东省,深圳市,罗湖区,114.172364,22.603304
107,百果园(莲塘国威店),购物服务,综合市场,果品市场,广东省,深圳市,罗湖区,114.170665,22.56374
108,丰收果园,购物服务,综合市场,果品市场,广东省,深圳市,罗湖区,114.172886,22.562123
109,恋优果果蔬超市,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.213022,22.719964
110,百果惠水果店,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.212524,22.672231
111,优鲜旺果园,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.210298,22.644246
112,明盛水果店,购物服务,综合市场,果品市场,广东省,深圳市,罗湖区,114.19739,22.592643
113,香香水果店,购物服务,综合市场,果品市场,广东省,深圳市,盐田区,114.222265,22.556476
114,梧山水果商行,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.242251,22.645953
115,百鲜果园(盐田店),购物服务,综合市场,果品市场,广东省,深圳市,盐田区,114.250492,22.592875
116,鲜果宴,购物服务,综合市场,果品市场,广东省,深圳市,盐田区,114.250127,22.592521
117,鲜果汇,购物服务,综合市场,果品市场,广东省,深圳市,盐田区,114.243994,22.55683
118,好想你枣(坪地店),购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.300802,22.769137
119,嘉盛果业,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.290846,22.720905
120,江西老表水果店,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.292834,22.721377
121,天猫小店明爱商行,购物服务,综合市场,果品市场,广东省,深圳市,盐田区,114.303482,22.599886
122,叮叮果农水果店,购物服务,综合市场,果品市场,广东省,深圳市,盐田区,114.305613,22.595707
123,振兴隆水果店,购物服务,综合市场,果品市场,广东省,深圳市,盐田区,114.305187,22.594022
124,益信水果店,购物服务,综合市场,果品市场,广东省,深圳市,盐田区,114.309428,22.600672
125,阿顺水果店,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.330061,22.766616
126,百果园(金域缇香店),购物服务,综合市场,果品市场,广东省,深圳市,坪山区,114.342177,22.707077
127,百果园(东城国际店),购物服务,综合市场,果品市场,广东省,深圳市,坪山区,114.330051,22.6796
128,一家鲜果园,购物服务,综合市场,果品市场,广东省,深圳市,坪山区,114.371659,22.761066
129,四季果园(大窝二路店),购物服务,综合市场,果品市场,广东省,深圳市,坪山区,114.370083,22.762296
130,和兴鲜果E家,购物服务,综合市场,果品市场,广东省,深圳市,坪山区,114.368129,22.731047
131,正宗客家梅州蜜柚,购物服务,综合市场,果品市场,广东省,深圳市,坪山区,114.361636,22.686625
132,四季果园,购物服务,综合市场,果品市场,广东省,深圳市,坪山区,114.364282,22.688263
133,四季水果(沙田宝田三路店),购物服务,综合市场,果品市场,广东省,深圳市,坪山区,114.4106,22.759815
134,靓仔水果摊,购物服务,综合市场,果品市场,广东省,深圳市,坪山区,114.403701,22.693173
135,小宝水果店,购物服务,综合市场,果品市场,广东省,深圳市,坪山区,114.403113,22.69308
136,静姐好吃点(坝光新村店),购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.405025,22.636936
137,天天水果百货,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.435278,22.632007
138,鲜优美,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.495561,22.563706
139,新发水果零食店,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.49459,22.565614
140,辉妮水果店,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.475379,22.590907
141,日日鲜水果店,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.475416,22.590881
142,汉标水果店,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.525727,22.59319
143,优汇水果店,购物服务,综合市场,果品市场,广东省,深圳市,龙岗区,114.509317,22.588809
