,金都汇,生活服务,洗浴推拿场所,洗浴推拿场所.1,广东省,深圳市,宝安区,113.784945,22.716002
374,宝月健康会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,福田区,114.099355,22.537307
375,同心伊甸园足浴馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,福田区,114.100467,22.53784
376,德康推拿馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,福田区,114.084949,22.531548
377,河南友和推拿,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,福田区,114.082154,22.530289
378,雅轩宫养生SPA,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,福田区,114.085983,22.532612
379,金雅尊休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.126284,22.641152
380,心心按摩足浴,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.127813,22.644054
381,特色泡吧,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.128401,22.644927
382,鑫雅园会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.126517,22.641199
383,众鑫太极理疗,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.128282,22.644922
384,金沙足浴(湖南路),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.121582,22.597261
385,常青树推拿,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.136274,22.60134
386,金手印盲人按摩院,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.13489,22.602883
387,御身堂养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.128241,22.598401
388,旺园推拿养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.136253,22.600893
389,梦之缘休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.126771,22.600365
390,中医推拿按摩,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.127508,22.598842
391,康元堂中医推拿足疗,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.13015,22.55999
392,阳光海岸休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.140381,22.564434
393,钰舒堂经络养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.130197,22.55995
394,益友堂中医经穴推拿理疗工作室,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.130157,22.560102
395,翠竹堂中医推拿理疗工作室(翠竹店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.130162,22.56011
396,爱阳盲人推拿中心,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.130146,22.560041
397,胡世修脚堂(翠竹店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.129851,22.558072
398,健康足疗推拿,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.127325,22.560495
399,太阳红盲人按摩(翠竹店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.130465,22.565719
400,金色港湾,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.128245,22.564675
401,翠竹休闲中心,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.125634,22.566996
402,善内堂中医理疗,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.175115,22.640252
403,泰康盲人按摩(深峰路),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.17629,22.634187
404,太极道专业足疗,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.179185,22.642381
405,足底养生,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.179167,22.642455
406,虹韵养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.173904,22.603798
407,情缘港,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.175844,22.60162
408,金福名都健康会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.172079,22.561195
409,强身推拿馆(莲塘二店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.170496,22.561086
410,酸爽汪旺盲人按摩,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.172683,22.561347
411,新红日休闲中心,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.169769,22.560477
412,十指推拿养身馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.17062,22.560708
413,皇家盛世水疗会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.172859,22.559522
414,益安堂专业修脚房,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.172216,22.559555
415,穴足堂,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.17323,22.5622
416,正宗盲人推拿,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.172694,22.561343
417,纯手工传统推拿,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.172911,22.562121
418,紫康专业修脚房(莲塘店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.172877,22.561686
419,九艾御堂艾灸馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.169872,22.56053
420,纳米汗蒸(名骏豪庭店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.17145,22.55911
421,欣源足浴养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.172934,22.558787
422,逸康堂养生按摩,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.16611,22.561719
423,明缘康盲人推拿中心,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.230345,22.746344
424,梁氏浴足天地,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.230365,22.746257
425,金昇休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.23108,22.747078
426,聚龙轩保健俱乐部,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.223879,22.721986
427,康沛轩小儿推拿,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.221953,22.687832
428,如悦养生(荷坳店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.223005,22.680972
429,康悦足疗(荷坳48店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.227438,22.677446
430,金凤凰保健城,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.211322,22.646418
431,同心休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.210969,22.644475
432,金沙水疗会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.211402,22.641715
433,梵易养生馆(横岗店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.208969,22.645554
434,康源足部养生,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.211607,22.645002
435,罗德全推拿保健按摩院,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.213014,22.645223
436,容儿传统经络推拿养生,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.207654,22.643371
437,阳光足道养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.204457,22.648549
438,好美汗蒸养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.226222,22.614914
439,锦德轩专业理疗,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.222913,22.612809
440,皇轩休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.223665,22.61293
441,金缘养生馆藏舒堂专业修脚房,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.222794,22.613254
442,耳满意足,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,罗湖区,114.19446,22.590593
443,新富华休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.228051,22.616779
444,金足阁养生堂(西坑店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.225624,22.617834
445,富城按摩中心,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.225457,22.552148
446,香榭休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.23136,22.549957
447,怡合缘保健按摩养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.227293,22.552114
448,桂华源养生会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.243896,22.754295
449,五联纳米养生会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.245931,22.751749
450,丽丽盲人按摩店,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.248142,22.750565
451,张老足底(中心城店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.253029,22.728595
452,欧景城水疗健身会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.236059,22.725082
453,满足堂,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.250504,22.723116
454,桃花源休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.265544,22.718527
455,VanCat梵猫(龙岗店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.251423,22.724431
456,香水湾休闲,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.27036,22.721955
457,世外桃园休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.265079,22.729236
458,众旺专业修脚店,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.255389,22.724638
459,真源堂,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.240944,22.725901
460,深圳龙岗珠江皇冠假日酒店-桑拿(暂停营业),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.25048,22.7232
461,余师傅盲人中医推拿按摩理疗,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.25405,22.725106
462,张老足底(南联路店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.263069,22.723255
463,碧水阳光休闲(嶂背店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.250008,22.686492
464,君怡养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.24787,22.686348
465,峰雪足道馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.253319,22.687874
466,香樟园休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.253226,22.68852
467,易正堂,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.261088,22.683598
468,心如美容足浴,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.243319,22.68335
469,富华足浴,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.246303,22.646964
470,新富华休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.246541,22.646756
471,一米阳光休闲,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.240938,22.645308
472,康足健养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.242804,22.64904
473,沐足养生,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.239601,22.645577
474,明人馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.238255,22.643824
475,水森林养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.247756,22.594677
476,东海岸休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.25527,22.590001
477,郑远元专业修脚房(和亨家园店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.253141,22.590805
478,尚岸养生园,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.257381,22.59144
479,鸿福轩休闲馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.252022,22.588803
480,广益堂·正骨推拿(深圳盐田分店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.250155,22.568464
481,正怡堂养生,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.238823,22.557205
482,金色盆地足浴保健城,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.301232,22.76467
483,足浴按摩汗蒸理疗,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.287816,22.756477
484,皇室推拿音乐足吧,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.284297,22.762812
485,东海洲际休闲中心,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.287772,22.755736
486,鑫蓝梦湾休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.284504,22.762905
487,新起点养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.295167,22.767986
488,开心果,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.291298,22.721889
489,鸿发养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.292391,22.722395
490,金色月光养生园(金色风铃店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.290546,22.723667
491,金之源会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.292445,22.723979
492,江南故事沐足中心,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.2909,22.724661
493,何姐足浴,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.292179,22.7241
494,金龙休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.289756,22.723984
495,良子足道,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.29003,22.725653
496,江南故事,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.290849,22.724679
497,雅歌盲人专业按摩,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.292731,22.718104
498,中医理疗馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.286587,22.692416
499,茵特拉根温泉,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.27477,22.633101
500,茵特拉根华侨城酒店-桑拿,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.275792,22.631325
501,小苹果休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.286525,22.693847
502,艾仁堂养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.305292,22.595841
503,水森林养生馆(大梅沙店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.305132,22.595714
504,大梅沙海景酒店-桑拿按摩中心,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.30653,22.593568
505,鑫汇足道,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.310537,22.600499
506,芭堤雅酒店-足浴(暂停营业),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.31002,22.599684
507,大梅沙京基海湾大酒店水疗中心,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.310503,22.598021
508,观心堂养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.309696,22.602152
509,海边浴场,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.305534,22.592165
510,养元艾灸精剪美容美发,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.340904,22.792683
511,屈氏健康理疗,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.32707,22.785369
512,钟氏理疗馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.324622,22.785395
513,水莲花养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.322697,22.78462
514,金宝源休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.330691,22.765154
515,逸美理疗馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.331883,22.766511
516,百龄足,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.34005,22.706934
517,易林源足匠,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.336024,22.68393
518,郭大侠艾灸养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.328251,22.679374
519,富足道足疗养生馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.327664,22.680791
520,大众中医按摩,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.335093,22.679088
521,随心所浴养生会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.346626,22.695709
522,张老足底(乐安居店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.339507,22.68357
523,海滨浴场(装修中),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,盐田区,114.314263,22.597536
524,乐安居国际酒店-足浴,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.339529,22.683851
525,乐安居国际酒店-按摩室,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.339529,22.683851
526,中医按摩,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.373206,22.762919
527,童鑫休闲养生会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.375796,22.761771
528,益心沐足养生,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.370323,22.754799
529,皇朝休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.372484,22.735185
530,K舞沐足,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.372722,22.735255
531,海之蓝健康会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.370769,22.681787
532,明珠殿休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.371527,22.684516
533,水中花休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.368728,22.686097
534,金海会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.379859,22.688993
535,华星休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.378289,22.689148
536,南美青花池,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.363762,22.688335
537,白云山精油体验馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.362099,22.689657
538,百乐访,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.380488,22.691032
539,馨欣足浴店,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.386697,22.682752
540,裕鑫阁休闲中心,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.358435,22.686057
541,金悦湾音乐会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.412679,22.761141
542,洛脚点,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,坪山区,114.403712,22.693067
543,皇室足浴,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.419505,22.628641
544,百龄足,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.4192,22.634477
545,TOUCH颐尊(深圳佳兆业万豪店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.45941,22.569471
546,辉煌,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.476236,22.593442
547,张老足底(大鹏店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.479478,22.586135
548,知足乐·道,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.47893,22.596434
549,金康福养生,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.476704,22.592259
550,杨波采耳修脚(大鹏店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.477645,22.596346
551,湖北李时珍艾灸馆(大鹏店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.4788,22.596379
552,好客来中医推拿,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.477177,22.593399
553,月亮湾休闲都会,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.481335,22.587877
554,金都城休闲会所,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.477215,22.594333
555,足运来专业修脚房(南联商业街分店),生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.495777,22.567363
556,深圳市大鹏新区南澳圣效堂保健按摩中心,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.484032,22.547105
557,康城沐足,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.495238,22.534235
558,核电按摩馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.527141,22.593717
559,泰国鱼疗休闲馆,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.51308,22.594653
560,古城鱼疗,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.513077,22.594649
561,落脚地足浴坊,生活服务,洗浴推拿场所,洗浴推拿场所,广东省,深圳市,龙岗区,114.512321,22.590408
