步行最短距离（m）,步行最短时间（s）,公共服务设施名称,ID,距离分类,权重,纠正后权重
476,381,康乐购物广场,72,0.9,0.3,0.27
656,525,品阁(愉康店)一楼48b,72,0.55,0.3,0.165
649,519,愉康服装商场,72,0.9,0.3,0.27
868,694,金福瑞购物中心,72,0.55,0.3,0.165
1039,831,南光百货,72,0.25,0.3,0.075
898,718,amcare,72,0.25,0.3,0.075
1071,857,茂业百货,72,0.25,0.3,0.075
1134,907,海雅缤纷广场(南山店),72,0.08,0.3,0.024
1295,1036,万花筒健康荟,72,0.08,0.3,0.024
1259,1007,天虹商场(南山常兴店),72,0.08,0.3,0.024
99,79,华城百货(蛇口店),73,1,0.3,0.3
307,246,蛇口德隆广场,73,1,0.3,0.3
450,360,东方商厦(蛇口老街店),73,0.9,0.3,0.27
574,459,正旺商业城,73,0.9,0.3,0.27
521,417,Yooz柚子深圳蛇口石云路店,73,0.9,0.3,0.27
742,594,金汇城百货,73,0.55,0.3,0.165
978,782,架空E栈,73,0.25,0.3,0.075
991,793,四海文化广场,73,0.25,0.3,0.075
1174,939,COS MOS,73,0.08,0.3,0.024
1216,973,江小鱼的Store,73,0.08,0.3,0.024
1290,1032,日子里(暂停营业),73,0.08,0.3,0.024
216,173,华城百货(蛇口店),74,1,0.3,0.3
341,273,蛇口德隆广场,74,1,0.3,0.3
484,387,东方商厦(蛇口老街店),74,0.9,0.3,0.27
548,438,Yooz柚子深圳蛇口石云路店,74,0.9,0.3,0.27
584,467,金汇城百货,74,0.9,0.3,0.27
633,506,正旺商业城,74,0.9,0.3,0.27
856,685,架空E栈,74,0.55,0.3,0.165
833,666,四海文化广场,74,0.55,0.3,0.165
1014,811,COS MOS,74,0.25,0.3,0.075
1058,846,江小鱼的Store,74,0.25,0.3,0.075
1285,1028,后海至尊,74,0.08,0.3,0.024
477,382,架空E栈,75,0.9,0.3,0.27
432,346,金汇城百货,75,1,0.3,0.3
559,447,华城百货(蛇口店),75,0.9,0.3,0.27
703,562,蛇口德隆广场,75,0.55,0.3,0.165
550,440,四海文化广场,75,0.9,0.3,0.27
739,591,正旺商业城,75,0.55,0.3,0.165
906,725,后海至尊,75,0.25,0.3,0.075
863,690,东方商厦(蛇口老街店),75,0.55,0.3,0.165
910,728,Yooz柚子深圳蛇口石云路店,75,0.25,0.3,0.075
906,725,江小鱼的Store,75,0.25,0.3,0.075
963,770,COS MOS,75,0.25,0.3,0.075
1040,832,香悦里,75,0.25,0.3,0.075
1149,919,皇庭威尼斯人广场,75,0.08,0.3,0.024
1232,986,海怡湾商业广场,75,0.08,0.3,0.024
97,78,四海文化广场,76,1,0.3,0.3
382,306,江小鱼的Store,76,1,0.3,0.3
512,410,金汇城百货,76,0.9,0.3,0.27
443,354,COS MOS,76,0.9,0.3,0.27
968,774,后海至尊,76,0.25,0.3,0.075
945,756,香悦里,76,0.25,0.3,0.075
1066,853,架空E栈,76,0.25,0.3,0.075
1303,1042,宝能·all city南区,76,0.08,0.3,0.024
1220,976,华城百货(蛇口店),76,0.08,0.3,0.024
1286,1029,宝能·all city购物中心(南山店),76,0.08,0.3,0.024
1293,1034,Yooz柚子深圳蛇口石云路店,76,0.08,0.3,0.024
501,401,金汇城百货,77,0.9,0.3,0.27
533,426,蛇口德隆广场,77,0.9,0.3,0.27
385,308,Yooz柚子深圳蛇口石云路店,77,1,0.3,0.3
442,354,华城百货(蛇口店),77,0.9,0.3,0.27
776,621,COS MOS,77,0.55,0.3,0.165
669,535,东方商厦(蛇口老街店),77,0.55,0.3,0.165
753,602,四海文化广场,77,0.55,0.3,0.165
975,780,江小鱼的Store,77,0.25,0.3,0.075
963,770,正旺商业城,77,0.25,0.3,0.075
1074,859,架空E栈,77,0.25,0.3,0.075
286,229,鸿都百货(石龙路),79,1,0.3,0.3
319,255,金稻百货,79,1,0.3,0.3
1135,908,惠科广场,79,0.08,0.3,0.024
1244,995,富源商业广场,79,0.08,0.3,0.024
1113,890,大浪时代购物广场,80,0.08,0.3,0.024
1295,1036,T1湾鎏里,80,0.08,0.3,0.024
471,377,Grace为盛,81,0.9,0.3,0.27
501,401,星城购物中心,81,0.9,0.3,0.27
580,464,TOCITY购物中心,81,0.9,0.3,0.27
827,662,世纪荟,81,0.55,0.3,0.165
575,460,PROSHOP旗舰店,84,0.9,0.3,0.27
789,631,Wonderful进口商品跨境店,84,0.55,0.3,0.165
1081,865,ROSS.T,84,0.25,0.3,0.075
1029,823,美康百货(平山村店),84,0.25,0.3,0.075
1268,1014,深圳益田假日里,84,0.08,0.3,0.024
336,269,PROSHOP旗舰店,85,1,0.3,0.3
1122,898,Wonderful进口商品跨境店,85,0.08,0.3,0.024
1035,828,Deep Region,86,0.25,0.3,0.075
1260,1008,亿家商业中心,86,0.08,0.3,0.024
573,458,欢乐购,87,0.9,0.3,0.27
803,642,天虹商场(沙河店),87,0.55,0.3,0.165
858,686,ParisKiss,87,0.55,0.3,0.165
1077,862,MANGROVE BAY,87,0.25,0.3,0.075
448,358,益田假日广场,88,0.9,0.3,0.27
325,260,ZEFYRART,88,1,0.3,0.3
491,393,HOLIDAY PLAZA,88,0.9,0.3,0.27
659,527,欢乐购,88,0.55,0.3,0.165
921,737,爱琴海购物公园,88,0.25,0.3,0.075
1280,1024,华侨城购物广场,88,0.08,0.3,0.024
416,333,欢乐购,89,1,0.3,0.3
827,662,益田假日广场,89,0.55,0.3,0.165
805,644,ZEFYRART,89,0.55,0.3,0.165
870,696,HOLIDAY PLAZA,89,0.25,0.3,0.075
1300,1040,爱琴海购物公园,89,0.08,0.3,0.024
1053,842,LANDZ,89,0.25,0.3,0.075
688,550,欢乐购,90,0.55,0.3,0.165
760,608,ZEFYRART,90,0.55,0.3,0.165
754,603,益田假日广场,90,0.55,0.3,0.165
797,638,HOLIDAY PLAZA,90,0.55,0.3,0.165
1129,903,LANDZ,90,0.08,0.3,0.024
1227,982,爱琴海购物公园,90,0.08,0.3,0.024
133,106,华·生活馆,91,1,0.3,0.3
320,256,华侨城购物广场,91,1,0.3,0.3
883,706,HOLIDAY PLAZA,91,0.25,0.3,0.075
898,718,ZEFYRART,91,0.25,0.3,0.075
946,757,益田假日广场,91,0.25,0.3,0.075
1259,1007,展润商业中心,92,0.08,0.3,0.024
873,698,江南百货(石凹店),93,0.25,0.3,0.075
1289,1031,万联购物广场(新围店),93,0.08,0.3,0.024
1275,1020,天猫商城,93,0.08,0.3,0.024
858,686,江南百货(石凹店),94,0.55,0.3,0.165
1274,1019,万联购物广场(新围店),94,0.08,0.3,0.024
1260,1008,天猫商城,94,0.08,0.3,0.024
1053,842,国光百货超市,95,0.25,0.3,0.075
1299,1039,天虹商场(龙华店),95,0.08,0.3,0.024
726,581,紫飞语商品信息,96,0.55,0.3,0.165
572,458,融创荟,96,0.9,0.3,0.27
903,722,TOPARK,96,0.25,0.3,0.075
1061,849,利金城集团购物广场,96,0.25,0.3,0.075
1119,895,PERFUME,96,0.08,0.3,0.024
1208,966,园中园,96,0.08,0.3,0.024
1016,813,富通广场,96,0.25,0.3,0.075
1296,1037,龙华商业中心,96,0.08,0.3,0.024
1283,1026,百佳华商场(龙华店),96,0.08,0.3,0.024
538,430,PERFUME,97,0.9,0.3,0.27
532,426,海宁广场,97,0.9,0.3,0.27
926,741,AT MALL上塘荟,97,0.25,0.3,0.075
1162,930,融创荟,97,0.08,0.3,0.024
555,444,海宁广场,98,0.9,0.3,0.27
965,772,AT MALL上塘荟,98,0.25,0.3,0.075
967,774,PERFUME,98,0.25,0.3,0.075
590,472,融创荟,99,0.9,0.3,0.27
815,652,传奇天街,99,0.55,0.3,0.165
1207,966,PERFUME,99,0.08,0.3,0.024
1037,830,星河COCO Garden,99,0.25,0.3,0.075
507,406,TOPARK,100,0.9,0.3,0.27
517,414,三合百货,100,0.9,0.3,0.27
1190,952,金东源百货,100,0.08,0.3,0.024
517,414,紫飞语商品信息,101,0.9,0.3,0.27
1094,875,TOPARK,101,0.08,0.3,0.024
918,734,百佳华商场(龙华店),101,0.25,0.3,0.075
932,746,园中园,101,0.25,0.3,0.075
989,791,利金城集团购物广场,101,0.25,0.3,0.075
1020,816,龙华商业中心,101,0.25,0.3,0.075
1286,1029,富通广场,101,0.08,0.3,0.024
1045,836,融创荟,102,0.25,0.3,0.075
874,699,融创荟,103,0.25,0.3,0.075
1096,877,传奇天街,103,0.08,0.3,0.024
384,307,海阔侨香商业服务体商场,104,1,0.3,0.3
384,307,美您公园MEININ PARK,104,1,0.3,0.3
1237,990,万科里瑧,104,0.08,0.3,0.024
1123,898,印力中心,104,0.08,0.3,0.024
683,546,海阔侨香商业服务体商场,105,0.55,0.3,0.165
683,546,美您公园MEININ PARK,105,0.55,0.3,0.165
934,747,印力中心,105,0.25,0.3,0.075
1020,816,东海城市广场,105,0.25,0.3,0.075
669,535,海阔侨香商业服务体商场,106,0.55,0.3,0.165
669,535,美您公园MEININ PARK,106,0.55,0.3,0.165
933,746,印力中心,106,0.25,0.3,0.075
1019,815,东海城市广场,106,0.25,0.3,0.075
581,465,东海缤纷天地,107,0.9,0.3,0.27
1098,878,东海城市广场,107,0.08,0.3,0.024
986,789,菀青进口商品集合馆,107,0.25,0.3,0.075
1022,818,LSOLIARE,107,0.25,0.3,0.075
1166,933,菀青进口商品(集合店),107,0.08,0.3,0.024
581,465,东海缤纷天地,109,0.9,0.3,0.27
1098,878,东海城市广场,109,0.08,0.3,0.024
986,789,菀青进口商品集合馆,109,0.25,0.3,0.075
1022,818,LSOLIARE,109,0.25,0.3,0.075
1166,933,菀青进口商品(集合店),109,0.08,0.3,0.024
197,158,kk one南区,110,1,0.3,0.3
363,290,KK one时尚潮流购物中心,110,1,0.3,0.3
409,327,中洲滨海商业中心,110,1,0.3,0.3
488,390,岁宝Shirble plaza(花好园店),110,0.9,0.3,0.27
788,630,Bo space购物中心,110,0.55,0.3,0.165
244,195,为盛百货,111,1,0.3,0.3
332,266,首信广场,111,1,0.3,0.3
574,459,新安购物广场,111,0.9,0.3,0.27
699,559,茗品汇进口商品生活馆(观澜大道店),111,0.55,0.3,0.165
939,751,兴万达商业城,111,0.25,0.3,0.075
657,526,荷壹广场(装修中),111,0.55,0.3,0.165
248,198,新安购物广场,112,1,0.3,0.3
329,263,首信广场,112,1,0.3,0.3
496,397,茗品汇进口商品生活馆(观澜大道店),112,0.9,0.3,0.27
419,335,为盛百货,112,1,0.3,0.3
380,304,兴万达商业城,112,1,0.3,0.3
887,710,民乐福新天地(观澜店),112,0.25,0.3,0.075
964,771,百佳华领域广场,112,0.25,0.3,0.075
411,329,荷壹广场(装修中),112,1,0.3,0.3
754,603,香格里(建设中),112,0.55,0.3,0.165
750,600,民乐福新天地(观澜店),113,0.55,0.3,0.165
846,677,百佳华领域广场,113,0.55,0.3,0.165
737,590,家和福商场,113,0.55,0.3,0.165
1062,850,观荟里iconic mall,113,0.25,0.3,0.075
1052,842,兴万达商业城,113,0.25,0.3,0.075
839,671,香格里(建设中),113,0.55,0.3,0.165
293,234,LULU,114,1,0.3,0.3
756,605,花伴里邻里购物中心,115,0.55,0.3,0.165
983,786,万盛百货(清湖店),115,0.25,0.3,0.075
982,786,清湖商业广场,115,0.25,0.3,0.075
1202,962,LULU,116,0.08,0.3,0.024
359,287,业佳兴百货,117,1,0.3,0.3
732,586,深港万众国际商贸城,117,0.55,0.3,0.165
834,667,深圳市即刻跨境货运代理有限公司,117,0.55,0.3,0.165
1122,898,天虹商场(东环店),117,0.08,0.3,0.024
1086,869,可可城商业广场,117,0.25,0.3,0.075
1133,906,万盛百货(万众步行街),117,0.08,0.3,0.024
1255,1004,岁宝Shirble plaza(民治店),117,0.08,0.3,0.024
59,47,兴万和购物广场(民乐立交),118,1,0.3,0.3
479,383,上河坊购物乐园,118,0.9,0.3,0.27
879,703,星河COCO City(民治店),118,0.25,0.3,0.075
1081,865,龙光玖龙荟购物中心,118,0.25,0.3,0.075
1149,919,inow专柜,118,0.08,0.3,0.024
1098,878,星河COCOPark(坂田店),118,0.08,0.3,0.024
300,240,梅林生活中心,119,1,0.3,0.3
552,442,新世界百货(梅华路店),119,0.9,0.3,0.27
822,658,梅林购物广场,119,0.55,0.3,0.165
936,749,conemoting market,119,0.25,0.3,0.075
938,750,Collects Goods,119,0.25,0.3,0.075
473,378,金色广场,120,0.9,0.3,0.27
813,650,景雅居商城,120,0.55,0.3,0.165
953,762,TT国际街区,120,0.25,0.3,0.075
1277,1022,绿景佐阾虹湾购物中心,120,0.08,0.3,0.024
1268,1014,岁宝Shirble plaza(景田店),120,0.08,0.3,0.024
326,261,下梅林广场,121,1,0.3,0.3
819,655,绿景佐阾虹湾购物中心,121,0.55,0.3,0.165
894,715,佐阾,121,0.25,0.3,0.075
939,751,金辉百货,121,0.25,0.3,0.075
1207,966,梅林购物广场,121,0.08,0.3,0.024
319,255,绿景佐阾虹湾购物中心,122,1,0.3,0.3
410,328,佐阾,122,1,0.3,0.3
411,329,下梅林广场,122,1,0.3,0.3
1090,872,金辉百货,122,0.08,0.3,0.024
1292,1034,景雅居商城,122,0.08,0.3,0.024
323,258,下梅林广场,123,1,0.3,0.3
816,653,绿景佐阾虹湾购物中心,123,0.55,0.3,0.165
891,713,佐阾,123,0.25,0.3,0.075
936,749,金辉百货,123,0.25,0.3,0.075
1204,963,梅林购物广场,123,0.08,0.3,0.024
481,385,新世界百货(梅华路店),124,0.9,0.3,0.27
751,601,梅林购物广场,124,0.55,0.3,0.165
690,552,Collects Goods,124,0.55,0.3,0.165
637,510,梅林生活中心,124,0.9,0.3,0.27
688,550,conemoting market,124,0.55,0.3,0.165
757,606,卓悦汇,124,0.55,0.3,0.165
897,718,nE(卓悦汇购物中心店),124,0.25,0.3,0.075
727,582,天虹商场(梅林店),124,0.55,0.3,0.165
847,678,D HOUSE,124,0.55,0.3,0.165
138,110,马成时代广场,125,1,0.3,0.3
431,345,天虹商场(福民店),125,1,0.3,0.3
1129,903,岁宝Shirble plaza(益田店),125,0.08,0.3,0.024
1112,890,MissHome,125,0.08,0.3,0.024
965,772,良集百货生活馆,125,0.25,0.3,0.075
1242,994,作业伴(保税店),125,0.08,0.3,0.024
930,744,裙楼商场,125,0.25,0.3,0.075
1280,1024,兴万和教育广场,125,0.08,0.3,0.024
1085,868,汇展城,125,0.25,0.3,0.075
1115,892,祥云·天都世纪商业中心,125,0.08,0.3,0.024
449,359,兴万和教育广场,126,0.9,0.3,0.27
526,421,祥云·天都世纪商业中心,126,0.9,0.3,0.27
693,554,良集百货生活馆,126,0.55,0.3,0.165
1303,1042,绿景佐阾红树林购物中心,126,0.08,0.3,0.024
222,178,万家百货(高尔夫大道店),127,1,0.3,0.3
497,398,同得利,127,0.9,0.3,0.27
574,459,丰盛福购物广场(装修中),127,0.9,0.3,0.27
326,261,万家百货(高尔夫大道店),128,1,0.3,0.3
516,413,同得利,128,0.9,0.3,0.27
593,474,丰盛福购物广场(装修中),128,0.9,0.3,0.27
417,334,宝地利百货(新樟路),129,1,0.3,0.3
434,347,壹家店,129,1,0.3,0.3
1190,952,盛世华茂购物广场,129,0.08,0.3,0.024
1027,822,壹家店,130,0.25,0.3,0.075
861,689,宝地利百货(新樟路),130,0.55,0.3,0.165
181,145,樟坑径中心广场,131,1,0.3,0.3
957,766,ipoh旗舰店,132,0.25,0.3,0.075
919,735,207iphx旗舰店,132,0.25,0.3,0.075
1297,1038,美家福购物广场(杨美店),132,0.08,0.3,0.024
1199,959,润佳生活超市(细靓店),133,0.08,0.3,0.024
1286,1029,凯隆商场,133,0.08,0.3,0.024
607,486,凯隆商场,134,0.9,0.3,0.27
1301,1041,国都购物商城,134,0.08,0.3,0.024
1073,858,MaxMeyer,136,0.25,0.3,0.075
855,684,红日子购物广场(坭岗西村步行街),136,0.55,0.3,0.165
1295,1036,and world,136,0.08,0.3,0.024
370,296,百花新天地,137,1,0.3,0.3
1145,916,万佳广场,137,0.08,0.3,0.024
992,794,天阶1号,137,0.25,0.3,0.075
1283,1026,群星购物,137,0.08,0.3,0.024
1270,1016,银华商场,137,0.08,0.3,0.024
171,137,红日子购物广场(坭岗西村步行街),138,1,0.3,0.3
801,641,and world,138,0.55,0.3,0.165
719,575,MaxMeyer,138,0.55,0.3,0.165
962,770,1伽名柜(深圳)体验中心NB·Home,138,0.25,0.3,0.075
1295,1036,上下荟,138,0.08,0.3,0.024
990,792,洋浩广场,138,0.25,0.3,0.075
1196,957,天天饰展中心,138,0.08,0.3,0.024
1174,939,永同昌·招商中环商业广场,138,0.08,0.3,0.024
565,452,银华商场,139,0.9,0.3,0.27
414,331,银华商场,140,1,0.3,0.3
396,317,万佳广场,141,1,0.3,0.3
628,502,百花新天地,141,0.9,0.3,0.27
492,394,天阶1号,141,0.9,0.3,0.27
935,748,天天饰展中心,141,0.25,0.3,0.075
818,654,洋浩广场,141,0.55,0.3,0.165
627,502,星光广场,141,0.9,0.3,0.27
1123,898,鸿翔时尚购物广场,141,0.08,0.3,0.024
1211,969,1伽名柜(深圳)体验中心NB·Home,141,0.08,0.3,0.024
1174,939,鸿翔世纪城,141,0.08,0.3,0.024
1301,1041,东方商业广场,141,0.08,0.3,0.024
329,263,洋浩广场,142,1,0.3,0.3
446,357,天天饰展中心,142,0.9,0.3,0.27
571,457,星光广场,142,0.9,0.3,0.27
776,621,天阶1号,142,0.55,0.3,0.165
743,594,万佳广场,142,0.55,0.3,0.165
852,682,ADELAHOME,142,0.55,0.3,0.165
874,699,鸿翔世纪城,142,0.25,0.3,0.075
877,702,HALO广场(桃园路),142,0.25,0.3,0.075
902,722,1伽名柜(深圳)体验中心NB·Home,142,0.25,0.3,0.075
1008,806,上下荟,142,0.25,0.3,0.075
1066,853,鸿翔时尚购物广场,142,0.25,0.3,0.075
971,777,and world,142,0.25,0.3,0.075
1098,878,百花新天地,142,0.08,0.3,0.024
1152,922,梦岗工艺城,142,0.08,0.3,0.024
1142,914,中洲新天地,142,0.08,0.3,0.024
1138,910,MaxMeyer,142,0.08,0.3,0.024
1294,1035,东方商业广场,142,0.08,0.3,0.024
1146,917,笋岗星光商业广场,142,0.08,0.3,0.024
1295,1036,红日子购物广场(坭岗西村步行街),142,0.08,0.3,0.024
65,52,京基御景华城商业广场,143,1,0.3,0.3
858,686,华强南商业中心,143,0.55,0.3,0.165
1038,830,艾妮全球购,143,0.25,0.3,0.075
1003,802,汉国城市商业中心,143,0.25,0.3,0.075
1252,1002,华强地铁商场,143,0.08,0.3,0.024
65,52,京基御景华城商业广场,144,1,0.3,0.3
858,686,华强南商业中心,144,0.55,0.3,0.165
1038,830,艾妮全球购,144,0.25,0.3,0.075
1003,802,汉国城市商业中心,144,0.25,0.3,0.075
1252,1002,华强地铁商场,144,0.08,0.3,0.024
360,288,华强南商业中心,145,1,0.3,0.3
622,498,京基御景华城商业广场,145,0.9,0.3,0.27
505,404,汉国城市商业中心,145,0.9,0.3,0.27
782,626,艾妮全球购,145,0.55,0.3,0.165
