步行最短距离（m）,步行最短时间（s）,公共服务设施名称,ID,距离分类,权重,纠正后权重
754,603,华强地铁商场,145,0.55,0.3,0.165
967,774,地铁商城,145,0.25,0.3,0.075
1014,811,潮流前线地铁商场,145,0.25,0.3,0.075
1120,896,世纪汇购物中心(华强路站),145,0.08,0.3,0.024
1052,842,Q4B090,145,0.25,0.3,0.075
1190,952,华联街地下商场,145,0.08,0.3,0.024
1033,826,JQR,145,0.25,0.3,0.075
1052,842,华强广场,145,0.25,0.3,0.075
1209,967,SmokeTalk华强北店,145,0.08,0.3,0.024
1231,985,华芯商城,145,0.08,0.3,0.024
1304,1043,天虹商场(深南新店),145,0.08,0.3,0.024
549,439,中信地铁商场(深南中路),146,0.9,0.3,0.27
613,490,华联街地下商场,146,0.9,0.3,0.27
741,593,茂业百货(深南店),146,0.55,0.3,0.165
684,547,ZEISS,146,0.55,0.3,0.165
797,638,城市广场·深圳,146,0.55,0.3,0.165
973,778,华强南商业中心,146,0.25,0.3,0.075
896,717,CICCI Mall购物中心,146,0.25,0.3,0.075
896,717,汉国城市商业中心,146,0.25,0.3,0.075
1095,876,华强地铁商场,146,0.08,0.3,0.024
1273,1018,JQR,146,0.08,0.3,0.024
1250,1000,HTX,146,0.08,0.3,0.024
1245,996,岁宝百货(红岭店)(暂停营业),146,0.08,0.3,0.024
785,628,艾妮全球购,147,0.55,0.3,0.165
1102,882,京基御景华城商业广场,147,0.08,0.3,0.024
1063,850,皇御商城,147,0.25,0.3,0.075
1000,800,汉瑜商业中心,147,0.25,0.3,0.075
255,204,皇御商城,148,1,0.3,0.3
143,114,汉国城市商业中心,149,1,0.3,0.3
632,506,华强南商业中心,149,0.9,0.3,0.27
352,282,华强地铁商场,149,1,0.3,0.3
565,452,地铁商城,149,0.9,0.3,0.27
571,457,潮流前线地铁商场,149,0.9,0.3,0.27
590,472,JQR,149,0.9,0.3,0.27
609,487,Q4B090,149,0.9,0.3,0.27
996,797,华强北商业街(赛格广场西南),149,0.25,0.3,0.075
609,487,华强广场,149,0.9,0.3,0.27
677,542,世纪汇购物中心(华强路站),149,0.55,0.3,0.165
766,613,SmokeTalk华强北店,149,0.55,0.3,0.165
924,739,茂业百货(深南店),149,0.25,0.3,0.075
732,586,艾妮全球购,149,0.55,0.3,0.165
788,630,华芯商城,149,0.55,0.3,0.165
1256,1005,京基御景华城商业广场,149,0.08,0.3,0.024
868,694,现代之窗商业广场,149,0.55,0.3,0.165
806,645,华联街地下商场,149,0.55,0.3,0.165
972,778,蓝联工厂店,149,0.25,0.3,0.075
861,689,天虹商场(深南新店),149,0.55,0.3,0.165
985,788,咪哒(中航城天虹购物中心店),149,0.25,0.3,0.075
1079,863,CICCI Mall购物中心,149,0.25,0.3,0.075
942,754,优品全球购,149,0.25,0.3,0.075
1002,802,中航城天虹购物中心,149,0.25,0.3,0.075
921,737,维多利(振华路店),149,0.25,0.3,0.075
1017,814,九方购物中心(华强北店),149,0.25,0.3,0.075
937,750,NICO女人名店,149,0.25,0.3,0.075
947,758,U-ZONE专柜,149,0.25,0.3,0.075
1003,802,AD专柜,149,0.25,0.3,0.075
1115,892,Sulwnasoo,149,0.08,0.3,0.024
975,780,汉瑜商业中心,149,0.25,0.3,0.075
1027,822,opm(茂业百货华强北店),149,0.25,0.3,0.075
1133,906,V尚街精品外贸市场,149,0.08,0.3,0.024
975,780,中信地铁商场(深南中路),149,0.25,0.3,0.075
1117,894,曼哈商业广场,149,0.08,0.3,0.024
1165,932,前卫新天地,149,0.08,0.3,0.024
1243,994,全球易,149,0.08,0.3,0.024
1225,980,紫荆城食品交易中心,149,0.08,0.3,0.024
1280,1024,潮流前线地下商场,149,0.08,0.3,0.024
1294,1035,港澳城(华强北路),149,0.08,0.3,0.024
1034,827,威尼斯小商人,149,0.25,0.3,0.075
1118,894,ZEISS,149,0.08,0.3,0.024
1223,978,城市广场·深圳,149,0.08,0.3,0.024
503,402,汇港鑫商业中心,150,0.9,0.3,0.27
522,418,新供销购物城,150,0.9,0.3,0.27
605,484,升隆百货(荔园店),150,0.9,0.3,0.27
685,548,平湖商业中心,150,0.55,0.3,0.165
726,581,金丰源商场,150,0.55,0.3,0.165
934,747,新都百货,150,0.25,0.3,0.075
1004,803,天和百货(平湖店),150,0.25,0.3,0.075
1139,911,翔英商业广场,150,0.08,0.3,0.024
408,326,缤纷时尚城,151,1,0.3,0.3
297,238,荟港城,151,1,0.3,0.3
501,401,RoKo乐客购物广场,151,0.9,0.3,0.27
542,434,大皇公商业中心,151,0.9,0.3,0.27
807,646,凤凰城,151,0.55,0.3,0.165
1172,938,熙璟城购物中心,151,0.08,0.3,0.024
86,69,兴万佳华百货(新木店),152,1,0.3,0.3
927,742,平吉商城,152,0.25,0.3,0.075
635,508,KUKUDEL深圳华南城品牌店,152,0.9,0.3,0.27
839,671,华南国际印刷纸品包装交易中心,152,0.55,0.3,0.165
780,624,佳好宜多百货(平湖店),152,0.55,0.3,0.165
947,758,华南城P06栋,152,0.25,0.3,0.075
1281,1025,华南城儿童世界2号交易广场,152,0.08,0.3,0.024
804,643,万达广场(装修中),152,0.55,0.3,0.165
853,682,万万家长兴百货(暂停营业),154,0.55,0.3,0.165
178,142,金百信商业广场,155,1,0.3,0.3
819,655,万科红生活广场北区,155,0.55,0.3,0.165
777,622,万科红生活广场,155,0.55,0.3,0.165
755,604,万科红生活广场南区,155,0.55,0.3,0.165
783,626,满庭芳广场,155,0.55,0.3,0.165
1281,1025,天虹商场(布吉店),155,0.08,0.3,0.024
1034,827,伊佳百货(百鸽路店),155,0.25,0.3,0.075
1086,869,佳兆业广场(布吉店),155,0.25,0.3,0.075
1210,968,国都购物商城,155,0.08,0.3,0.024
1091,873,凯隆商场,155,0.08,0.3,0.024
1220,976,联美新天地,155,0.08,0.3,0.024
16,13,人人购物广场(南岭店),156,1,0.3,0.3
134,107,虹景广场,156,1,0.3,0.3
220,176,大众城,156,1,0.3,0.3
398,318,ZLOK生活馆,156,1,0.3,0.3
840,672,丽可团购之家,156,0.55,0.3,0.165
1193,954,法瑞姿购物广场,156,0.08,0.3,0.024
1147,918,华润万科广场,156,0.08,0.3,0.024
1019,815,万福佳购物广场,156,0.25,0.3,0.075
911,729,万润超级广场(装修中),156,0.25,0.3,0.075
632,506,天虹商场(布吉店),157,0.9,0.3,0.27
680,544,富安佳广场,157,0.55,0.3,0.165
727,582,顺家购物广场,157,0.55,0.3,0.165
772,618,金鹏百货(金利路),157,0.55,0.3,0.165
816,653,国都购物商城,157,0.55,0.3,0.165
1127,902,金百信商业广场,157,0.08,0.3,0.024
1172,938,德兴城,157,0.08,0.3,0.024
1278,1022,凯隆商场,157,0.08,0.3,0.024
169,135,东大街佳纷天地,158,1,0.3,0.3
757,606,佳百隆广场,158,0.55,0.3,0.165
775,620,汇佳购物广场(湖东路),158,0.55,0.3,0.165
596,477,丽奢优购,158,0.9,0.3,0.27
811,649,星都里,158,0.55,0.3,0.165
930,744,桂芳园商业广场,158,0.25,0.3,0.075
1192,954,信和购物广场,158,0.08,0.3,0.024
839,671,大芬商城,158,0.55,0.3,0.165
1000,800,中集E站,158,0.25,0.3,0.075
1193,954,漫博汇广场,158,0.08,0.3,0.024
117,94,佳兆业·东大街商业广场(建设中),158,1,0.3,0.3
234,187,丽奢优购,159,1,0.3,0.3
698,558,东大街佳纷天地,159,0.55,0.3,0.165
449,359,星都里,159,0.9,0.3,0.27
433,346,大芬商城,159,1,0.3,0.3
529,423,桂芳园商业广场,159,0.9,0.3,0.27
830,664,信和购物广场,159,0.55,0.3,0.165
859,687,合美全球购工作室,159,0.55,0.3,0.165
1270,1016,中集E站,159,0.08,0.3,0.024
1040,832,佳百隆广场,159,0.25,0.3,0.075
793,634,漫博汇广场,159,0.55,0.3,0.165
1058,846,汇佳购物广场(湖东路),159,0.25,0.3,0.075
646,517,佳兆业·东大街商业广场(建设中),159,0.9,0.3,0.27
363,290,万佳商场,160,1,0.3,0.3
671,537,洋篮子进口生活馆,160,0.55,0.3,0.165
1107,886,新荔湾美食购物广场,160,0.08,0.3,0.024
1298,1038,VGM广场,160,0.08,0.3,0.024
1248,998,IJ专柜,160,0.08,0.3,0.024
1304,1043,君瑞祥百货,160,0.08,0.3,0.024
1291,1033,伊佳荟,160,0.08,0.3,0.024
116,93,洋篮子进口生活馆,161,1,0.3,0.3
613,490,新荔湾美食购物广场,161,0.9,0.3,0.27
663,530,Boie,161,0.55,0.3,0.165
823,658,VGM广场,161,0.55,0.3,0.165
642,514,万佳商场,161,0.9,0.3,0.27
696,557,京基东方颐园商业广场,162,0.55,0.3,0.165
829,663,新荔湾美食购物广场,162,0.55,0.3,0.165
1020,816,VGM广场,162,0.25,0.3,0.075
955,764,君瑞祥百货,162,0.25,0.3,0.075
855,684,万佳商场,162,0.55,0.3,0.165
952,762,东门中心城,162,0.25,0.3,0.075
1084,867,colorlab,162,0.25,0.3,0.075
1051,841,南海中心,162,0.25,0.3,0.075
1089,871,hiCITY,162,0.08,0.3,0.024
1110,888,京基·凤凰印象,162,0.08,0.3,0.024
1217,974,茂业百货,162,0.08,0.3,0.024
1270,1016,旺角购物广场(东门中路),162,0.08,0.3,0.024
48,38,富佳商场(园岭北路),163,1,0.3,0.3
306,245,顺佳和购物广场(园岭北路),163,1,0.3,0.3
473,378,大业城,163,0.9,0.3,0.27
484,387,购物广场,163,0.9,0.3,0.27
1297,1038,HELIX,163,0.08,0.3,0.024
23,18,劲丰商城,164,1,0.3,0.3
23,18,瑞和建业商城,164,1,0.3,0.3
308,246,百佳永乐购物广场,164,1,0.3,0.3
341,273,麟恒·中心广场D座,164,1,0.3,0.3
696,557,万德隆商务,164,0.55,0.3,0.165
586,469,宝兴商业广场,164,0.9,0.3,0.27
813,650,金泉商业广场,164,0.55,0.3,0.165
772,618,牛始埔商业中心,164,0.55,0.3,0.165
1104,883,金新商业广场,164,0.08,0.3,0.024
982,786,六约信义商城,164,0.25,0.3,0.075
1157,926,塘坑商城,164,0.08,0.3,0.024
1250,1000,2013时尚广场,164,0.08,0.3,0.024
1116,893,亿立方商业广场,164,0.08,0.3,0.024
355,284,东方时代广场(装修中),164,1,0.3,0.3
1292,1034,华润万科广场,165,0.08,0.3,0.024
1252,1002,万润超级广场(装修中),165,0.08,0.3,0.024
915,732,华润万科广场,166,0.25,0.3,0.075
722,578,法瑞姿购物广场,166,0.55,0.3,0.165
1015,812,人人购物广场(南岭店),166,0.25,0.3,0.075
1047,838,虹景广场,166,0.25,0.3,0.075
835,668,万福佳购物广场,166,0.55,0.3,0.165
1169,935,大众城,166,0.08,0.3,0.024
641,513,万润超级广场(装修中),166,0.9,0.3,0.27
380,304,万福佳购物广场,167,1,0.3,0.3
438,350,法瑞姿购物广场,167,0.9,0.3,0.27
380,304,华润万科广场,167,1,0.3,0.3
899,719,丽可团购之家,167,0.25,0.3,0.075
1146,917,大众城,167,0.08,0.3,0.024
1227,982,虹景广场,167,0.08,0.3,0.024
266,213,盒马里岁宝(莲塘店),168,1,0.3,0.3
428,342,聚宝商业中心(罗沙公路辅路),168,1,0.3,0.3
704,563,优悦荟教育城,168,0.55,0.3,0.165
595,476,聚宝商业中心(罗沙公路辅路),169,0.9,0.3,0.27
644,515,盒马里岁宝(莲塘店),169,0.9,0.3,0.27
944,755,优悦荟教育城,169,0.25,0.3,0.075
527,422,优悦荟教育城,170,0.9,0.3,0.27
675,540,聚宝商业中心(罗沙公路辅路),170,0.55,0.3,0.165
918,734,盒马里岁宝(莲塘店),170,0.25,0.3,0.075
1239,991,盒马里岁宝(莲塘店),171,0.08,0.3,0.024
1196,957,聚宝商业中心(罗沙公路辅路),171,0.08,0.3,0.024
1107,886,优悦荟教育城,172,0.08,0.3,0.024
766,613,天安活力广场,173,0.55,0.3,0.165
918,734,跨境商品(直购体验店),173,0.25,0.3,0.075
1215,972,卫东商城,173,0.08,0.3,0.024
933,746,宝丰商场,174,0.25,0.3,0.075
903,722,万佳华百货,174,0.25,0.3,0.075
86,69,盛大广场,175,1,0.3,0.3
336,269,金沙摩尔(茂盛路),175,1,0.3,0.3
516,413,新世界广场(横岗大厦北),175,0.9,0.3,0.27
582,466,横岗大厦Hone商场,175,0.9,0.3,0.27
797,638,广佰百货,175,0.55,0.3,0.165
718,574,旺角商业城,175,0.55,0.3,0.165
802,642,Coco one银信荣恒商业广场,175,0.55,0.3,0.165
982,786,天虹商场(松柏店),175,0.25,0.3,0.075
1164,931,新马商贸城,175,0.08,0.3,0.024
1223,978,宝华百货(松柏路),175,0.08,0.3,0.024
981,785,丰收城购物中心,175,0.25,0.3,0.075
1174,939,四联商业广场,175,0.08,0.3,0.024
669,535,广佰百货,176,0.55,0.3,0.165
445,356,2013时尚广场,176,0.9,0.3,0.27
686,549,新马商贸城,176,0.55,0.3,0.165
673,538,天虹商场(横岗店),176,0.55,0.3,0.165
687,550,塘坑商城,176,0.55,0.3,0.165
767,614,六约信义商城,176,0.55,0.3,0.165
1060,848,金沙摩尔(茂盛路),176,0.25,0.3,0.075
1026,821,盛大广场,176,0.25,0.3,0.075
1045,836,丰收城购物中心,176,0.25,0.3,0.075
1216,973,横岗大厦Hone商场,176,0.08,0.3,0.024
1238,990,四联商业广场,176,0.08,0.3,0.024
1237,990,宝兴商业广场,176,0.08,0.3,0.024
267,214,盛大广场,177,1,0.3,0.3
709,567,新世界广场(横岗大厦北),177,0.55,0.3,0.165
545,436,金沙摩尔(茂盛路),177,0.9,0.3,0.27
771,617,横岗大厦Hone商场,177,0.55,0.3,0.165
620,496,天虹商场(松柏店),177,0.9,0.3,0.27
899,719,精选集商业广场,177,0.25,0.3,0.075
991,793,Coco one银信荣恒商业广场,177,0.25,0.3,0.075
927,742,旺角商业城,177,0.25,0.3,0.075
1030,824,广佰百货,177,0.25,0.3,0.075
998,798,宝华百货(松柏路),177,0.25,0.3,0.075
1214,971,丰收城购物中心,177,0.08,0.3,0.024
568,454,众兴泰广场,178,0.9,0.3,0.27
691,553,炜宁购物,178,0.55,0.3,0.165
682,546,锦泰百货(梧岗路),178,0.55,0.3,0.165
816,653,宝桐商业广场,178,0.55,0.3,0.165
159,127,乐知福购物广场(沙头角分店),179,1,0.3,0.3
422,338,荣津·乐活城,180,1,0.3,0.3
717,574,宝银旺,180,0.55,0.3,0.165
899,719,乐知福购物广场(沙头角分店),180,0.25,0.3,0.075
1017,814,壹海街(壹海城店),180,0.25,0.3,0.075
1217,974,壹海道,180,0.08,0.3,0.024
324,259,荣津·乐活城,181,1,0.3,0.3
761,609,宝银旺,181,0.55,0.3,0.165
1063,850,乐知福购物广场(沙头角分店),181,0.25,0.3,0.075
1023,818,壹海街(壹海城店),181,0.25,0.3,0.075
1223,978,壹海道,181,0.08,0.3,0.024
376,301,荣津·乐活城,182,1,0.3,0.3
687,550,宝银旺,182,0.55,0.3,0.165
993,794,壹海街(壹海城店),182,0.25,0.3,0.075
1193,954,壹海道,182,0.08,0.3,0.024
1254,1003,乐知福购物广场(沙头角分店),182,0.08,0.3,0.024
252,202,金龙城百货,183,1,0.3,0.3
108,86,Featliuki,184,1,0.3,0.3
646,517,海航城商业街,184,0.9,0.3,0.27
689,551,远洋广场,184,0.55,0.3,0.165
798,638,鹏达摩尔城-B3区296,184,0.55,0.3,0.165
901,721,MAX,184,0.25,0.3,0.075
821,657,晶钻广场,184,0.55,0.3,0.165
1183,946,福临商业大厦,184,0.08,0.3,0.024
1228,982,E COMMERCE PARK,184,0.08,0.3,0.024
1227,982,君盛百货,184,0.08,0.3,0.024
1150,920,日盛百货,184,0.08,0.3,0.024
1280,1024,宜乐购商业广场,184,0.08,0.3,0.024
1243,994,龙城商场(龙河路),184,0.08,0.3,0.024
30,24,佰嘉乐,185,1,0.3,0.3
39,31,金阳时尚广场,185,1,0.3,0.3
460,368,优极鲜生鲜超市,185,0.9,0.3,0.27
772,618,昇联城,185,0.55,0.3,0.165
1127,902,人人乐(金港店),186,0.08,0.3,0.024
848,678,广富百货,188,0.55,0.3,0.165
926,741,壹海道,188,0.25,0.3,0.075
1101,881,壹海街(壹海城店),188,0.08,0.3,0.024
1298,1038,宝银旺,188,0.08,0.3,0.024
812,650,宝银旺,189,0.55,0.3,0.165
846,677,荣津·乐活城,189,0.55,0.3,0.165
984,787,壹海街(壹海城店),189,0.25,0.3,0.075
1161,929,壹海道,189,0.08,0.3,0.024
304,243,荣津·乐活城,190,1,0.3,0.3
497,398,宝银旺,190,0.9,0.3,0.27
923,738,壹海街(壹海城店),190,0.25,0.3,0.075
1123,898,壹海道,190,0.08,0.3,0.024
570,456,华泰百货(吉祥一路),191,0.9,0.3,0.27
287,230,宜城PARK购物中心,192,1,0.3,0.3
492,394,坪地商业广场,192,0.9,0.3,0.27
567,454,浩天购物广场,192,0.9,0.3,0.27
567,454,坪洲百货购物广场,192,0.9,0.3,0.27
801,641,吉之堡商都,192,0.55,0.3,0.165
884,707,佳盛百货(坪地店),192,0.25,0.3,0.075
785,628,吉之堡时尚广场,192,0.55,0.3,0.165
776,621,宏富百货,192,0.55,0.3,0.165
926,741,乐兴百货,192,0.25,0.3,0.075
1028,822,LOK HING MALL,192,0.25,0.3,0.075
406,325,金鸿龙购物广场,193,1,0.3,0.3
1303,1042,深圳市富业商品批发城,193,0.08,0.3,0.024
480,384,批发商场,194,0.9,0.3,0.27
543,434,江联百货,194,0.9,0.3,0.27
830,664,JMD,194,0.55,0.3,0.165
296,237,人和百货,195,1,0.3,0.3
490,392,宏佰超市(南约社区店),196,0.9,0.3,0.27
554,443,江业百货,196,0.9,0.3,0.27
1065,852,江联百货,196,0.25,0.3,0.075
1277,1022,批发商场,196,0.08,0.3,0.024
975,780,大梅沙奥特莱斯,198,0.25,0.3,0.075
227,182,海港百货,199,1,0.3,0.3
557,446,翡翠岛广场,199,0.9,0.3,0.27
903,722,EVERGREEN,199,0.25,0.3,0.075
615,492,吉之堡购物中心,201,0.9,0.3,0.27
592,474,华兴百货商场(坪山黄竹坑路),203,0.9,0.3,0.27
687,550,大梅沙奥特莱斯,205,0.55,0.3,0.165
60,48,元益商城,206,1,0.3,0.3
162,130,沙博新村商贸城,207,1,0.3,0.3
180,144,同富裕商贸城,207,1,0.3,0.3
156,125,新天地商业广场A座,207,1,0.3,0.3
48,38,嘉嘉洲百货,208,1,0.3,0.3
870,696,深圳车天地,209,0.25,0.3,0.075
1054,843,民乐福商场,209,0.25,0.3,0.075
1063,850,女人世界,209,0.25,0.3,0.075
426,341,万里红购物广场(田头店),213,1,0.3,0.3
741,593,灵瑜珈大悦商城,214,0.55,0.3,0.165
871,697,乐兴百货,215,0.25,0.3,0.075
1303,1042,深圳葵涌花生唐购物中心,215,0.08,0.3,0.024
401,321,乐兴百货,217,1,0.3,0.3
703,562,惠家福百货(延安路),217,0.55,0.3,0.165
564,451,惠家福百货(延安路),219,0.9,0.3,0.27
29,23,佳兆业广场(大鹏店),221,1,0.3,0.3
238,190,昌宏百货(大鹏店),221,1,0.3,0.3
1102,882,塑说古城,222,0.08,0.3,0.024
604,483,佳兆业广场(大鹏店),223,0.9,0.3,0.27
608,486,昌宏百货(大鹏店),223,0.9,0.3,0.27
267,214,曼湾广场,224,1,0.3,0.3
649,519,海滨走廊,226,0.9,0.3,0.27
