0,1,2,3,4
"113.78124,22.734616",沙井街道,"[65.96661453668062, 145.12748538961029]",153.63305760000000,11.3358022
"113.791347,22.713674",沙井街道,"[65.96661453668062, 145.12748538961029]",330.96981599999900,25.3746549
"113.822293,22.75981",沙井街道,"[65.96661453668062, 145.12748538961029]",296.53406399999700,22.6485509
"113.812641,22.751043",沙井街道,"[65.96661453668062, 145.12748538961029]",340.8718559999980,26.1585492
"113.802946,22.752249",沙井街道,"[65.96661453668062, 145.12748538961029]",469.83868799999700,36.3681999
"113.81647,22.773467",松岗街道,"[28.241543975929932, 176.6581906744378]",203.7929834999990,15.3067094
"113.80668,22.713089",沙井街道,"[65.96661453668062, 145.12748538961029]",290.713223999998,22.1877445
"113.820267,22.731339",沙井街道,"[65.96661453668062, 145.12748538961029]",689.7804384000110,53.7798739
"113.82529,22.725736",新桥街道,"[22.55361097749749, 201.33172322375418]",803.881388250022,62.812668
"113.809294,22.730446",沙井街道,"[65.96661453668062, 145.12748538961029]",980.3919743999990,76.7861168
"113.813962,22.715224",沙井街道,"[65.96661453668062, 145.12748538961029]",277.50044159999800,21.1417554
"113.804745,22.689514",福海街道,"[17.53017663168689, 201.0803489096574]",467.71196099999900,36.1998377
"113.82328,22.677292",福永街道,"[27.309080600315774, 174.86019004893947]",741.3854292500100,57.8651796
"113.818146,22.668433",福永街道,"[27.309080600315774, 174.86019004893947]",480.77510699999300,37.2339808
"113.805016,22.668225",福海街道,"[17.53017663168689, 201.0803489096574]",505.0647212499990,39.1568665
"113.81334,22.664784",福永街道,"[27.309080600315774, 174.86019004893947]",512.516573499999,39.7467918
"113.823691,22.65422",福永街道,"[27.309080600315774, 174.86019004893947]",414.4320612500030,31.981938
"113.843072,22.798053",燕罗街道,"[12.351436691658542, 225.30860248447198]",368.43028249999800,28.3402102
"113.845542,22.761666",松岗街道,"[28.241543975929932, 176.6581906744378]",754.9118285000230,58.9359961
"113.859467,22.767176",松岗街道,"[28.241543975929932, 176.6581906744378]",312.7677827499950,23.9336921
"113.840908,22.765109",松岗街道,"[28.241543975929932, 176.6581906744378]",932.6444025000030,73.0061834
"113.846472,22.77195",松岗街道,"[28.241543975929932, 176.6581906744378]",1129.5248677500100,88.5922124
"113.852422,22.773358",燕罗街道,"[12.351436691658542, 225.30860248447198]",389.32532349999500,29.9943647
"113.843991,22.712578",新桥街道,"[22.55361097749749, 201.33172322375418]",497.92007999999800,38.5912614
"113.835182,22.718401",新桥街道,"[22.55361097749749, 201.33172322375418]",1101.9261470000100,86.4073615
"113.835642,22.7267",新桥街道,"[22.55361097749749, 201.33172322375418]",591.5562600000130,46.0039634
"113.832444,22.730492",新桥街道,"[22.55361097749749, 201.33172322375418]",352.1603734999950,27.0522039
"113.867146,22.664257",航城街道,"[29.095625451858165, 150.2487527093596]",264.056157499999,20.0774396
"113.833101,22.6329",航城街道,"[29.095625451858165, 150.2487527093596]",376.79465249999900,29.002375
"113.864943,22.649851",航城街道,"[29.095625451858165, 150.2487527093596]",254.7075210000000,19.3373554
"113.84025,22.629991",航城街道,"[29.095625451858165, 150.2487527093596]",456.1740399999980,35.2864389
"113.86205,22.627892",航城街道,"[29.095625451858165, 150.2487527093596]",309.8688624999990,23.7041993
"113.839628,22.623158",航城街道,"[29.095625451858165, 150.2487527093596]",374.63966299999500,28.8317754
"113.842275,22.636306",航城街道,"[29.095625451858165, 150.2487527093596]",87.30288624999990,6.08477861
"113.845555,22.614615",航城街道,"[29.095625451858165, 150.2487527093596]",234.11743475000100,17.7073426
"113.862598,22.572179",西乡街道,"[44.707248465179795, 127.5612507759156]",791.463439500013,61.8296019
"113.869307,22.565863",西乡街道,"[44.707248465179795, 127.5612507759156]",743.9631497500080,58.0692446
"113.869754,22.57535",西乡街道,"[44.707248465179795, 127.5612507759156]",847.4604960000220,66.2626052
"113.86263,22.58095",西乡街道,"[44.707248465179795, 127.5612507759156]",808.8321422500090,63.2045941
"113.90054,22.800968",公明街道,"[21.506693641974824, 172.56680370370353]",351.77554749999900,27.0217392
"113.88815,22.804081",公明街道,"[21.506693641974824, 172.56680370370353]",267.11472999999900,20.3195712
"113.90144,22.793226",公明街道,"[21.506693641974824, 172.56680370370353]",171.92263999999900,12.7836958
"113.883965,22.788936",公明街道,"[21.506693641974824, 172.56680370370353]",554.3683865000070,43.0599878
"113.875795,22.797354",燕罗街道,"[12.351436691658542, 225.30860248447198]",256.92496350000100,19.5128991
"113.904132,22.750167",凤凰街道,"[7.7700120546068785, 311.0225024875623]",515.5552007500000,39.9873446
"113.875607,22.773162",马田街道,"[14.564066411583854, 228.1254301075269]",234.68591950000000,17.7523466
"113.880747,22.77774",马田街道,"[14.564066411583854, 228.1254301075269]",545.8303755000000,42.3840768
"113.892955,22.715884",玉塘街道,"[18.12598258782049, 232.61077303754277]",229.14610375000000,17.3137875
"113.886347,22.600617",西乡街道,"[44.707248465179795, 127.5612507759156]",177.1375557500000,13.1965342
"113.891428,22.587795",西乡街道,"[44.707248465179795, 127.5612507759156]",444.1325239999940,34.3331731
"113.890628,22.570127",新安街道,"[110.13793549489472, 82.26357775530788]",1037.4630150000200,81.3041419
"113.898093,22.555216",新安街道,"[110.13793549489472, 82.26357775530788]",745.6116460000170,58.1997477
"113.904301,22.562499",新安街道,"[110.13793549489472, 82.26357775530788]",1273.626392999980,100
"113.88962,22.55932",新安街道,"[110.13793549489472, 82.26357775530788]",876.3927690000220,68.5530266
"113.890047,22.480007",招商街道,"[49.03225399513114, 109.88702284408906]",49.86718625000000,3.12118392
"113.947405,22.789897",新湖街道,"[11.717476007432639, 214.41608966861574]",260.19932375000000,19.7721136
"113.94787,22.75949",光明街道,"[13.09659558490399, 207.06193439716301]",456.50209874999800,35.3124097
"113.917607,22.752457",凤凰街道,"[7.7700120546068785, 311.0225024875623]",147.1386362500000,10.8216718
"113.925838,22.78044",新湖街道,"[11.717476007432639, 214.41608966861574]",324.9351072499980,24.8969176
"113.920912,22.729463",凤凰街道,"[7.7700120546068785, 311.0225024875623]",138.29458750000000,10.1215332
"113.910895,22.717396",玉塘街道,"[18.12598258782049, 232.61077303754277]",329.6435399999980,25.2696603
"113.934325,22.681483",石岩街道,"[11.126272807404987, 223.20451132213313]",898.1629460000070,70.2764612
"113.932924,22.682022",石岩街道,"[11.126272807404987, 223.20451132213313]",710.1008082500160,55.3885346
"113.938201,22.683327",石岩街道,"[11.126272807404987, 223.20451132213313]",620.2641532500170,48.2766218
"113.935683,22.687804",石岩街道,"[11.126272807404987, 223.20451132213313]",320.7164612499970,24.5629487
"113.93415,22.683219",石岩街道,"[11.126272807404987, 223.20451132213313]",459.09868149999800,35.517968
"113.943658,22.683723",石岩街道,"[11.126272807404987, 223.20451132213313]",486.2031932499940,37.6636948
"113.934338,22.669475",石岩街道,"[11.126272807404987, 223.20451132213313]",279.1012837499970,21.268486
"113.923456,22.675032",石岩街道,"[11.126272807404987, 223.20451132213313]",317.90409074999600,24.3403076
"113.927949,22.649488",石岩街道,"[11.126272807404987, 223.20451132213313]",205.98840500000000,15.4805098
"113.93024,22.615454",西丽街道,"[24.912087181293348, 154.64820793036716]",51.41903500000000,3.24403592
"113.924482,22.524258",南山街道,"[28.49411847147242, 166.87246601941757]",848.8817530000260,66.3751189
"113.930098,22.487187",蛇口街道,"[154.4216623770665, 80.43075518672211]",804.2337270000100,62.8405609
"113.929899,22.48818",蛇口街道,"[154.4216623770665, 80.43075518672211]",845.6203800000100,66.1169325
"113.93298,22.489238",蛇口街道,"[154.4216623770665, 80.43075518672211]",661.9074660000110,51.5733119
"113.931774,22.494983",招商街道,"[49.03225399513114, 109.88702284408906]",334.62579124999600,25.6640799
"113.92829,22.4902",蛇口街道,"[154.4216623770665, 80.43075518672211]",887.0900940000040,69.3998796
"113.99128,22.740521",光明街道,"[13.09659558490399, 207.06193439716301]",164.13135749999900,12.1668994
"113.965867,22.69878",石岩街道,"[11.126272807404987, 223.20451132213313]",315.23494699999900,24.129005
"113.983131,22.680261",大浪街道,"[23.42447963660016, 172.378813989239]",252.02926200000000,19.1253312
"113.951511,22.678247",石岩街道,"[11.126272807404987, 223.20451132213313]",355.6183924999970,27.3259578
"113.986344,22.673652",大浪街道,"[23.42447963660016, 172.378813989239]",100.302767,7.11391331
"113.952586,22.633577",西丽街道,"[24.912087181293348, 154.64820793036716]",80.8585850000002,5.57461593
"113.964936,22.592581",桃源街道,"[6.936057832681121, 282.699]",118.86683100000000,8.5835362
"113.96075,22.591691",西丽街道,"[24.912087181293348, 154.64820793036716]",96.40089850000000,6.80502215
"113.958376,22.567231",桃源街道,"[6.936057832681121, 282.699]",206.59840475000000,15.5288004
"113.965999,22.535578",沙河街道,"[24.29778183615587, 194.68866282420748]",387.70813375000000,29.86634
"113.972163,22.538839",沙河街道,"[24.29778183615587, 194.68866282420748]",502.473734000003,38.9517511
"113.969539,22.539929",沙河街道,"[24.29778183615587, 194.68866282420748]",447.10039524999500,34.5681244
"113.970819,22.540916",沙河街道,"[24.29778183615587, 194.68866282420748]",387.0576117499940,29.8148415
"113.982483,22.537285",沙河街道,"[24.29778183615587, 194.68866282420748]",258.0886469999990,19.605022
"114.010924,22.686174",大浪街道,"[23.42447963660016, 172.378813989239]",80.84730375000010,5.57372285
"114.002315,22.690398",大浪街道,"[23.42447963660016, 172.378813989239]",222.91027999999900,16.8201289
"114.001975,22.690181",大浪街道,"[23.42447963660016, 172.378813989239]",218.67349375000000,16.484724
"114.018512,22.670824",龙华街道,"[42.57199084551285, 123.84359335548184]",384.8729299999980,29.6418913
"114.015219,22.647745",大浪街道,"[23.42447963660016, 172.378813989239]",412.38798899999200,31.8201191
"114.010392,22.64238",大浪街道,"[23.42447963660016, 172.378813989239]",206.60418075000000,15.5292576
"114.008936,22.635204",民治街道,"[51.614691967811865, 124.956083947584]",115.65984000000000,8.32965497
"114.022249,22.639295",民治街道,"[51.614691967811865, 124.956083947584]",587.0457360000100,45.646888
"114.009022,22.650006",大浪街道,"[23.42447963660016, 172.378813989239]",452.75780674999600,35.0159931
"114.014736,22.654401",大浪街道,"[23.42447963660016, 172.378813989239]",661.4640002500140,51.538205
"114.025064,22.639858",民治街道,"[51.614691967811865, 124.956083947584]",488.29674719999700,37.8294309
"114.025046,22.638606",民治街道,"[51.614691967811865, 124.956083947584]",618.3261504000100,48.1231999
"114.014236,22.552751",香蜜湖街道,"[86.14730159012471, 105.29810923753669]",158.08710315000000,11.6884064
"114.018397,22.548336",香蜜湖街道,"[86.14730159012471, 105.29810923753669]",136.45581215000000,9.97596672
"114.018406,22.548327",香蜜湖街道,"[86.14730159012471, 105.29810923753669]",138.99205660000000,10.1767483
"114.015322,22.537438",香蜜湖街道,"[86.14730159012471, 105.29810923753669]",276.0896934999970,21.0300736
"114.000629,22.534213",香蜜湖街道,"[86.14730159012471, 105.29810923753669]",44.267477750000000,2.67788337
"114.015322,22.537438",香蜜湖街道,"[86.14730159012471, 105.29810923753669]",271.0742454499970,20.633026
"114.028272,22.525315",沙头街道,"[88.2522953351292, 106.79305580693818]",733.4613823500020,57.2378729
"114.060455,22.726446",观澜街道,"[14.507715806409418, 218.88936431226793]",557.3908590000100,43.2992617
"114.060268,22.721766",观澜街道,"[14.507715806409418, 218.88936431226793]",961.3949839999940,75.2822213
"114.050292,22.712872",观湖街道,"[19.379211675943775, 176.6422835249042]",451.27445774999200,34.8985638
"114.046568,22.685415",观湖街道,"[19.379211675943775, 176.6422835249042]",121.8273017499990,8.81790167
"114.047649,22.669316",龙华街道,"[42.57199084551285, 123.84359335548184]",257.90047574999900,19.5901254
"114.039745,22.681804",福城街道,"[9.008598278763326, 271.92728446389475]",96.72038350000030,6.83031416
"114.045578,22.635213",龙华街道,"[42.57199084551285, 123.84359335548184]",324.5713997499920,24.8681247
"114.050242,22.599881",民治街道,"[51.614691967811865, 124.956083947584]",455.1315023999990,35.2039065
"114.053585,22.561009",莲花街道,"[152.6911089694988, 81.62135239423537]",480.21306299999600,37.1894866
"114.046622,22.55585",莲花街道,"[152.6911089694988, 81.62135239423537]",395.84031299999300,30.5101234
"114.042455,22.565415",梅林街道,"[71.31097257275789, 80.66933130390663]",648.9958080000090,50.5511613
"114.039705,22.56154",梅林街道,"[71.31097257275789, 80.66933130390663]",612.3990720000080,47.6539832
"114.042437,22.565397",梅林街道,"[71.31097257275789, 80.66933130390663]",672.0955200000090,52.3798485
"114.056263,22.566573",梅林街道,"[71.31097257275789, 80.66933130390663]",843.8335680000080,65.9754796
"114.052015,22.519754",福保街道,"[295.56312454836143, 55.44930936819172]",696.0794000000090,54.2785308
"114.044344,22.525442",沙头街道,"[88.2522953351292, 106.79305580693818]",666.3475237000050,51.9248088
"114.090304,22.722202",观澜街道,"[14.507715806409418, 218.88936431226793]",157.42352625000000,11.6358744
"114.089073,22.723887",观澜街道,"[14.507715806409418, 218.88936431226793]",152.4286400000000,11.2404546
"114.091158,22.698773",观湖街道,"[19.379211675943775, 176.6422835249042]",317.848406499997,24.3358994
"114.097404,22.698619",平湖街道,"[12.459161034326636, 265.9254430379747]",181.0923107500000,13.5096122
"114.079119,22.682974",观湖街道,"[19.379211675943775, 176.6422835249042]",183.49269000000000,13.699638
"114.076385,22.635472",坂田街道,"[38.57775055364517, 149.25012029569882]",158.00220925000000,11.6816858
"114.105772,22.599459",布吉街道,"[53.64180114934915, 134.1085563139932]",217.80839999999800,16.4162389
"114.111006,22.598584",布吉街道,"[53.64180114934915, 134.1085563139932]",683.5579536000030,53.2872713
"114.107853,22.590164",布吉街道,"[53.64180114934915, 134.1085563139932]",224.00999999999900,16.9071882
"114.091258,22.568112",清水河街道,"[24.246996897541646, 188.90391330645141]",160.46585375,11.8767201
"114.094265,22.554745",园岭街道,"[189.2309305774517, 79.42746040723986]",201.56063400000100,15.1299856
"114.099967,22.566337",清水河街道,"[24.246996897541646, 188.90391330645141]",455.9389387499970,35.2678272
"114.082723,22.557868",华富街道,"[97.97613786952991, 106.13514826175877]",77.03721570000010,5.27209749
"114.083608,22.55651",华富街道,"[97.97613786952991, 106.13514826175877]",56.6654308999999,3.6593665
"114.097901,22.554144",园岭街道,"[189.2309305774517, 79.42746040723986]",459.192590999992,35.5254023
"114.100707,22.556975",园岭街道,"[189.2309305774517, 79.42746040723986]",964.7935110000180,75.5512655
"114.085842,22.532084",南园街道,"[98.5701826370607, 101.33284803921568]",380.3571420499950,29.2843993
"114.085922,22.532074",南园街道,"[98.5701826370607, 101.33284803921568]",377.2491068499950,29.0383519
"114.088185,22.533578",南园街道,"[98.5701826370607, 101.33284803921568]",645.4134396000210,50.2675634
"114.093521,22.537113",南园街道,"[98.5701826370607, 101.33284803921568]",728.8934147000140,56.8762501
"114.078731,22.531532",福田街道,"[219.38099433054813, 73.20728333846628]",673.3519000000090,52.4793097
"114.074974,22.524424",福田街道,"[219.38099433054813, 73.20728333846628]",111.74140000000000,8.01945193
"114.088003,22.538195",南园街道,"[98.5701826370607, 101.33284803921568]",1248.6036570500200,98.0190768
"114.129082,22.691921",平湖街道,"[12.459161034326636, 265.9254430379747]",646.2226705000110,50.3316261
"114.142361,22.689601",平湖街道,"[12.459161034326636, 265.9254430379747]",367.33934049999700,28.2538459
"114.127022,22.668845",平湖街道,"[12.459161034326636, 265.9254430379747]",373.2843787499940,28.7244844
"114.135351,22.638672",南湾街道,"[24.08458611209362, 187.7006895200785]",118.6660247500000,8.56763938
"114.141909,22.627928",南湾街道,"[24.08458611209362, 187.7006895200785]",200.75164874999900,15.0659423
"114.125071,22.602289",布吉街道,"[53.64180114934915, 134.1085563139932]",491.11655999999200,38.0526612
"114.150211,22.611924",南湾街道,"[24.08458611209362, 187.7006895200785]",662.2024257500100,51.5966624
"114.123305,22.606577",布吉街道,"[53.64180114934915, 134.1085563139932]",520.988025599994,40.4174338
"114.14155,22.609737",南湾街道,"[24.08458611209362, 187.7006895200785]",633.320079250009,49.3101933
"114.139726,22.612228",布吉街道,"[53.64180114934915, 134.1085563139932]",528.9221520000020,41.0455384
"114.130225,22.561233",翠竹街道,"[69.56978754482287, 118.96869895287958]",492.1931759999900,38.1378914
"114.124402,22.561478",翠竹街道,"[69.56978754482287, 118.96869895287958]",884.5985952000220,69.2026403
"114.127819,22.554173",翠竹街道,"[69.56978754482287, 118.96869895287958]",640.6188960000180,49.8880037
"114.15267,22.676958",平湖街道,"[12.459161034326636, 265.9254430379747]",278.73802749999900,21.2397288
"114.189114,22.635239",横岗街道,"[25.687830743709874, 164.86717]",785.527065250003,61.3596492
"114.162162,22.609459",南湾街道,"[24.08458611209362, 187.7006895200785]",297.2499269999980,22.7052221
"114.157915,22.612114",南湾街道,"[24.08458611209362, 187.7006895200785]",436.6345539999940,33.7395968
"114.157067,22.60433",南湾街道,"[24.08458611209362, 187.7006895200785]",338.73234674999600,25.9891751
"114.174151,22.56116",莲塘街道,"[29.405523784005705, 154.1459669291339]",477.4018327499980,36.9669357
"114.169306,22.566331",莲塘街道,"[29.405523784005705, 154.1459669291339]",455.11251949999700,35.2024037
"114.164441,22.564215",莲塘街道,"[29.405523784005705, 154.1459669291339]",341.2782089999970,26.1907181
"114.179259,22.564981",莲塘街道,"[29.405523784005705, 154.1459669291339]",140.95894800000100,10.3324572
"114.159835,22.557893",莲塘街道,"[29.405523784005705, 154.1459669291339]",44.17006475000000,2.67017167
"114.221607,22.721394",龙城街道,"[36.81578324639935, 158.9859040289725]",346.6647802499970,26.6171457
"114.226137,22.677463",园山街道,"[9.706506979144569, 256.5422577903686]",205.05106850000000,15.4063056
"114.204007,22.64999",横岗街道,"[25.687830743709874, 164.86717]",1140.910356500000,89.4935438
"114.199587,22.644604",横岗街道,"[25.687830743709874, 164.86717]",794.6840107500190,62.0845582
"114.205413,22.650883",横岗街道,"[25.687830743709874, 164.86717]",1000.8299922500100,78.4040911
"114.222907,22.618912",园山街道,"[9.706506979144569, 256.5422577903686]",199.67586874999900,14.9807783
"114.224226,22.55629",沙头角街道,"[50.047371334795955, 111.17631397174262]",179.27183999999900,13.3654947
"114.228686,22.552484",沙头角街道,"[50.047371334795955, 111.17631397174262]",500.3019503999990,38.779822
"114.229264,22.55041",沙头角街道,"[50.047371334795955, 111.17631397174262]",491.8805423999980,38.1131418
"114.230597,22.54943",沙头角街道,"[50.047371334795955, 111.17631397174262]",492.29823839999800,38.1462087
"114.248955,22.746714",龙城街道,"[36.81578324639935, 158.9859040289725]",346.7932059999980,26.6273125
"114.263614,22.723565",龙岗街道,"[6.356118028783095, 245.81286141732264]",802.3112187500170,62.6883656
"114.249032,22.686132",龙城街道,"[36.81578324639935, 158.9859040289725]",273.06599549999800,20.7907028
"114.250256,22.587993",盐田街道,"[12.647804319762852, 263.3267297570851]",141.22320000000000,10.3533767
"114.240061,22.588111",盐田街道,"[12.647804319762852, 263.3267297570851]",35.54821150000000,1.98762323
"114.241498,22.561845",海山街道,"[16.421390006474546, 538.29475]",136.6579940000010,9.99197243
"114.237936,22.548124",海山街道,"[16.421390006474546, 538.29475]",259.1082914999990,19.6857421
"114.233418,22.549448",沙头角街道,"[50.047371334795955, 111.17631397174262]",452.24839679999700,34.9756656
"114.283332,22.762533",坪地街道,"[7.356230742310452, 394.4910882352946]",163.5356172500000,12.1197377
"114.305372,22.764696",坪地街道,"[7.356230742310452, 394.4910882352946]",572.2872532500060,44.4785337
"114.287799,22.72021",宝龙街道,"[11.955445553245749, 242.08090995907222]",434.44933074999600,33.5666038
"114.28656,22.690325",宝龙街道,"[11.955445553245749, 242.08090995907222]",175.63751050000000,13.0777833
"114.289303,22.667725",碧岭街道,"[5.89764591837734, 351.8989157894739]",288.1409042500000,21.9841069
"114.277287,22.692411",宝龙街道,"[11.955445553245749, 242.08090995907222]",189.43195224999900,14.1698193
"114.299144,22.599616",梅沙街道,"[17.254436349153266, 213.26120246478885]",48.99329550000000,3.05200241
"114.305436,22.594628",梅沙街道,"[17.254436349153266, 213.26120246478885]",165.72093075,12.2927379
"114.274643,22.585351",盐田街道,"[12.647804319762852, 263.3267297570851]",124.5555592500000,9.03388399
"114.326215,22.789071",坪地街道,"[7.356230742310452, 394.4910882352946]",112.29997025000000,8.0636711
"114.334782,22.76342",坪地街道,"[7.356230742310452, 394.4910882352946]",88.40880975000010,6.17232897
"114.327763,22.733949",宝龙街道,"[11.955445553245749, 242.08090995907222]",84.14720475000010,5.8349593
"114.320025,22.673262",碧岭街道,"[5.89764591837734, 351.8989157894739]",89.40598200000020,6.25127005
"114.331726,22.638508",马峦街道,"[8.925995304247168, 270.29911270125234]",10.440842000000000,0
"114.311482,22.600942",梅沙街道,"[17.254436349153266, 213.26120246478885]",133.52559700000000,9.74399643
"114.35848,22.726669",龙田街道,"[16.457771466002924, 187.59610321100928]",86.11059350000020,5.99039084
"114.37144,22.684605",马峦街道,"[8.925995304247168, 270.29911270125234]",172.386524999999,12.8204192
"114.380298,22.691367",石井街道,"[20.53132902973279, 183.15865772960612]",159.20226350000000,11.776688
"114.353759,22.683803",马峦街道,"[8.925995304247168, 270.29911270125234]",356.933786249996,27.4300909
"114.360484,22.608046",葵涌街道,"[6.862153772559306, 252.75368937048515]",30.920552500000000,1.62127492
"114.400458,22.753143",坑梓街道,"[27.171170302118618, 145.76716054158604]",126.7389775000000,9.20673415
"114.397931,22.755905",坑梓街道,"[27.171170302118618, 145.76716054158604]",131.69325125000000,9.5989389
"114.401723,22.691477",石井街道,"[20.53132902973279, 183.15865772960612]",86.95226500000000,6.05702171
"114.41237,22.636104",葵涌街道,"[6.862153772559306, 252.75368937048515]",103.0672147500000,7.33276063
"114.421022,22.634892",葵涌街道,"[6.862153772559306, 252.75368937048515]",314.65743724999800,24.0832865
"114.399945,22.657918",石井街道,"[20.53132902973279, 183.15865772960612]",22.947957749999900,0.99012499
"114.429586,22.632485",葵涌街道,"[6.862153772559306, 252.75368937048515]",316.725245249998,24.2469844
"114.424458,22.60404",葵涌街道,"[6.862153772559306, 252.75368937048515]",27.302430000000000,1.33484649
"114.437177,22.628964",葵涌街道,"[6.862153772559306, 252.75368937048515]",49.185618250000000,3.06722763
"114.453981,22.571419",大鹏街道,"[6.024117677770745, 254.6446409638549]",20.876449500000000,0.82613417
"114.474846,22.593592",大鹏街道,"[6.024117677770745, 254.6446409638549]",396.9253662499990,30.5960216
"114.508072,22.592766",大鹏街道,"[6.024117677770745, 254.6446409638549]",123.76433750000000,8.97124697
"114.472852,22.597038",大鹏街道,"[6.024117677770745, 254.6446409638549]",244.594828,18.5367847
"114.494475,22.565251",大鹏街道,"[6.024117677770745, 254.6446409638549]",74.69243425000020,5.08647302
"114.485708,22.574515",大鹏街道,"[6.024117677770745, 254.6446409638549]",72.53645200000010,4.91579483
"114.493143,22.532703",南澳街道,"[2.677708246753552, 327.19840322580626]",121.61377025000000,8.80099746
"114.528983,22.553854",南澳街道,"[2.677708246753552, 327.19840322580626]",31.252131000000000,1.64752431
"114.540863,22.55665",南澳街道,"[2.677708246753552, 327.19840322580626]",20.651456250000000,0.8083226
"114.516337,22.53602",南澳街道,"[2.677708246753552, 327.19840322580626]",21.96053250000000,0.91195553