"113.78124,22.734616",沙井街道,"[65.96661453668062, 145.12748538961029]"
"113.791347,22.713674",沙井街道,"[65.96661453668062, 145.12748538961029]"
"113.822293,22.75981",沙井街道,"[65.96661453668062, 145.12748538961029]"
"113.812641,22.751043",沙井街道,"[65.96661453668062, 145.12748538961029]"
"113.802946,22.752249",沙井街道,"[65.96661453668062, 145.12748538961029]"
"113.81647,22.773467",松岗街道,"[28.241543975929932, 176.6581906744378]"
"113.80668,22.713089",沙井街道,"[65.96661453668062, 145.12748538961029]"
"113.820267,22.731339",沙井街道,"[65.96661453668062, 145.12748538961029]"
"113.82529,22.725736",新桥街道,"[22.55361097749749, 201.33172322375418]"
"113.809294,22.730446",沙井街道,"[65.96661453668062, 145.12748538961029]"
"113.813962,22.715224",沙井街道,"[65.96661453668062, 145.12748538961029]"
"113.804745,22.689514",福海街道,"[17.53017663168689, 201.0803489096574]"
"113.82328,22.677292",福永街道,"[27.309080600315774, 174.86019004893947]"
"113.818146,22.668433",福永街道,"[27.309080600315774, 174.86019004893947]"
"113.805016,22.668225",福海街道,"[17.53017663168689, 201.0803489096574]"
"113.81334,22.664784",福永街道,"[27.309080600315774, 174.86019004893947]"
"113.823691,22.65422",福永街道,"[27.309080600315774, 174.86019004893947]"
"113.843072,22.798053",燕罗街道,"[12.351436691658542, 225.30860248447198]"
"113.845542,22.761666",松岗街道,"[28.241543975929932, 176.6581906744378]"
"113.859467,22.767176",松岗街道,"[28.241543975929932, 176.6581906744378]"
"113.840908,22.765109",松岗街道,"[28.241543975929932, 176.6581906744378]"
"113.846472,22.77195",松岗街道,"[28.241543975929932, 176.6581906744378]"
"113.852422,22.773358",燕罗街道,"[12.351436691658542, 225.30860248447198]"
"113.843991,22.712578",新桥街道,"[22.55361097749749, 201.33172322375418]"
"113.835182,22.718401",新桥街道,"[22.55361097749749, 201.33172322375418]"
"113.835642,22.7267",新桥街道,"[22.55361097749749, 201.33172322375418]"
"113.832444,22.730492",新桥街道,"[22.55361097749749, 201.33172322375418]"
"113.867146,22.664257",航城街道,"[29.095625451858165, 150.2487527093596]"
"113.833101,22.6329",航城街道,"[29.095625451858165, 150.2487527093596]"
"113.864943,22.649851",航城街道,"[29.095625451858165, 150.2487527093596]"
"113.84025,22.629991",航城街道,"[29.095625451858165, 150.2487527093596]"
"113.86205,22.627892",航城街道,"[29.095625451858165, 150.2487527093596]"
"113.839628,22.623158",航城街道,"[29.095625451858165, 150.2487527093596]"
"113.842275,22.636306",航城街道,"[29.095625451858165, 150.2487527093596]"
"113.845555,22.614615",航城街道,"[29.095625451858165, 150.2487527093596]"
"113.862598,22.572179",西乡街道,"[44.707248465179795, 127.5612507759156]"
"113.869307,22.565863",西乡街道,"[44.707248465179795, 127.5612507759156]"
"113.869754,22.57535",西乡街道,"[44.707248465179795, 127.5612507759156]"
"113.86263,22.58095",西乡街道,"[44.707248465179795, 127.5612507759156]"
"113.90054,22.800968",公明街道,"[21.506693641974824, 172.56680370370353]"
"113.88815,22.804081",公明街道,"[21.506693641974824, 172.56680370370353]"
"113.90144,22.793226",公明街道,"[21.506693641974824, 172.56680370370353]"
"113.883965,22.788936",公明街道,"[21.506693641974824, 172.56680370370353]"
"113.875795,22.797354",燕罗街道,"[12.351436691658542, 225.30860248447198]"
"113.904132,22.750167",凤凰街道,"[7.7700120546068785, 311.0225024875623]"
"113.875607,22.773162",马田街道,"[14.564066411583854, 228.1254301075269]"
"113.880747,22.77774",马田街道,"[14.564066411583854, 228.1254301075269]"
"113.892955,22.715884",玉塘街道,"[18.12598258782049, 232.61077303754277]"
"113.886347,22.600617",西乡街道,"[44.707248465179795, 127.5612507759156]"
"113.891428,22.587795",西乡街道,"[44.707248465179795, 127.5612507759156]"
"113.890628,22.570127",新安街道,"[110.13793549489472, 82.26357775530788]"
"113.898093,22.555216",新安街道,"[110.13793549489472, 82.26357775530788]"
"113.904301,22.562499",新安街道,"[110.13793549489472, 82.26357775530788]"
"113.88962,22.55932",新安街道,"[110.13793549489472, 82.26357775530788]"
"113.890047,22.480007",招商街道,"[49.03225399513114, 109.88702284408906]"
"113.947405,22.789897",新湖街道,"[11.717476007432639, 214.41608966861574]"
"113.94787,22.75949",光明街道,"[13.09659558490399, 207.06193439716301]"
"113.917607,22.752457",凤凰街道,"[7.7700120546068785, 311.0225024875623]"
"113.925838,22.78044",新湖街道,"[11.717476007432639, 214.41608966861574]"
"113.920912,22.729463",凤凰街道,"[7.7700120546068785, 311.0225024875623]"
"113.910895,22.717396",玉塘街道,"[18.12598258782049, 232.61077303754277]"
"113.934325,22.681483",石岩街道,"[11.126272807404987, 223.20451132213313]"
"113.932924,22.682022",石岩街道,"[11.126272807404987, 223.20451132213313]"
"113.938201,22.683327",石岩街道,"[11.126272807404987, 223.20451132213313]"
"113.935683,22.687804",石岩街道,"[11.126272807404987, 223.20451132213313]"
"113.93415,22.683219",石岩街道,"[11.126272807404987, 223.20451132213313]"
"113.943658,22.683723",石岩街道,"[11.126272807404987, 223.20451132213313]"
"113.934338,22.669475",石岩街道,"[11.126272807404987, 223.20451132213313]"
"113.923456,22.675032",石岩街道,"[11.126272807404987, 223.20451132213313]"
"113.927949,22.649488",石岩街道,"[11.126272807404987, 223.20451132213313]"
"113.93024,22.615454",西丽街道,"[24.912087181293348, 154.64820793036716]"
"113.924482,22.524258",南山街道,"[28.49411847147242, 166.87246601941757]"
"113.930098,22.487187",蛇口街道,"[154.4216623770665, 80.43075518672211]"
"113.929899,22.48818",蛇口街道,"[154.4216623770665, 80.43075518672211]"
"113.93298,22.489238",蛇口街道,"[154.4216623770665, 80.43075518672211]"
"113.931774,22.494983",招商街道,"[49.03225399513114, 109.88702284408906]"
"113.92829,22.4902",蛇口街道,"[154.4216623770665, 80.43075518672211]"
"113.99128,22.740521",光明街道,"[13.09659558490399, 207.06193439716301]"
"113.965867,22.69878",石岩街道,"[11.126272807404987, 223.20451132213313]"
"113.983131,22.680261",大浪街道,"[23.42447963660016, 172.378813989239]"
"113.951511,22.678247",石岩街道,"[11.126272807404987, 223.20451132213313]"
"113.986344,22.673652",大浪街道,"[23.42447963660016, 172.378813989239]"
"113.952586,22.633577",西丽街道,"[24.912087181293348, 154.64820793036716]"
"113.964936,22.592581",桃源街道,"[6.936057832681121, 282.699]"
"113.96075,22.591691",西丽街道,"[24.912087181293348, 154.64820793036716]"
"113.958376,22.567231",桃源街道,"[6.936057832681121, 282.699]"
"113.965999,22.535578",沙河街道,"[24.29778183615587, 194.68866282420748]"
"113.972163,22.538839",沙河街道,"[24.29778183615587, 194.68866282420748]"
"113.969539,22.539929",沙河街道,"[24.29778183615587, 194.68866282420748]"
"113.970819,22.540916",沙河街道,"[24.29778183615587, 194.68866282420748]"
"113.982483,22.537285",沙河街道,"[24.29778183615587, 194.68866282420748]"
"114.010924,22.686174",大浪街道,"[23.42447963660016, 172.378813989239]"
"114.002315,22.690398",大浪街道,"[23.42447963660016, 172.378813989239]"
"114.001975,22.690181",大浪街道,"[23.42447963660016, 172.378813989239]"
"114.018512,22.670824",龙华街道,"[42.57199084551285, 123.84359335548184]"
"114.015219,22.647745",大浪街道,"[23.42447963660016, 172.378813989239]"
"114.010392,22.64238",大浪街道,"[23.42447963660016, 172.378813989239]"
"114.008936,22.635204",民治街道,"[51.614691967811865, 124.956083947584]"
"114.022249,22.639295",民治街道,"[51.614691967811865, 124.956083947584]"
"114.009022,22.650006",大浪街道,"[23.42447963660016, 172.378813989239]"
"114.014736,22.654401",大浪街道,"[23.42447963660016, 172.378813989239]"
"114.025064,22.639858",民治街道,"[51.614691967811865, 124.956083947584]"
"114.025046,22.638606",民治街道,"[51.614691967811865, 124.956083947584]"
"114.014236,22.552751",香蜜湖街道,"[86.14730159012471, 105.29810923753669]"
"114.018397,22.548336",香蜜湖街道,"[86.14730159012471, 105.29810923753669]"
"114.018406,22.548327",香蜜湖街道,"[86.14730159012471, 105.29810923753669]"
"114.015322,22.537438",香蜜湖街道,"[86.14730159012471, 105.29810923753669]"
"114.000629,22.534213",香蜜湖街道,"[86.14730159012471, 105.29810923753669]"
"114.015322,22.537438",香蜜湖街道,"[86.14730159012471, 105.29810923753669]"
"114.028272,22.525315",沙头街道,"[88.2522953351292, 106.79305580693818]"
"114.060455,22.726446",观澜街道,"[14.507715806409418, 218.88936431226793]"
"114.060268,22.721766",观澜街道,"[14.507715806409418, 218.88936431226793]"
"114.050292,22.712872",观湖街道,"[19.379211675943775, 176.6422835249042]"
"114.046568,22.685415",观湖街道,"[19.379211675943775, 176.6422835249042]"
"114.047649,22.669316",龙华街道,"[42.57199084551285, 123.84359335548184]"
"114.039745,22.681804",福城街道,"[9.008598278763326, 271.92728446389475]"
"114.045578,22.635213",龙华街道,"[42.57199084551285, 123.84359335548184]"
"114.050242,22.599881",民治街道,"[51.614691967811865, 124.956083947584]"
"114.053585,22.561009",莲花街道,"[152.6911089694988, 81.62135239423537]"
"114.046622,22.55585",莲花街道,"[152.6911089694988, 81.62135239423537]"
"114.042455,22.565415",梅林街道,"[71.31097257275789, 80.66933130390663]"
"114.039705,22.56154",梅林街道,"[71.31097257275789, 80.66933130390663]"
"114.042437,22.565397",梅林街道,"[71.31097257275789, 80.66933130390663]"
"114.056263,22.566573",梅林街道,"[71.31097257275789, 80.66933130390663]"
"114.052015,22.519754",福保街道,"[295.56312454836143, 55.44930936819172]"
"114.044344,22.525442",沙头街道,"[88.2522953351292, 106.79305580693818]"
"114.090304,22.722202",观澜街道,"[14.507715806409418, 218.88936431226793]"
"114.089073,22.723887",观澜街道,"[14.507715806409418, 218.88936431226793]"
"114.091158,22.698773",观湖街道,"[19.379211675943775, 176.6422835249042]"
"114.097404,22.698619",平湖街道,"[12.459161034326636, 265.9254430379747]"
"114.079119,22.682974",观湖街道,"[19.379211675943775, 176.6422835249042]"
"114.076385,22.635472",坂田街道,"[38.57775055364517, 149.25012029569882]"
"114.105772,22.599459",布吉街道,"[53.64180114934915, 134.1085563139932]"
"114.111006,22.598584",布吉街道,"[53.64180114934915, 134.1085563139932]"
"114.107853,22.590164",布吉街道,"[53.64180114934915, 134.1085563139932]"
"114.091258,22.568112",清水河街道,"[24.246996897541646, 188.90391330645141]"
"114.094265,22.554745",园岭街道,"[189.2309305774517, 79.42746040723986]"
"114.099967,22.566337",清水河街道,"[24.246996897541646, 188.90391330645141]"
"114.082723,22.557868",华富街道,"[97.97613786952991, 106.13514826175877]"
"114.083608,22.55651",华富街道,"[97.97613786952991, 106.13514826175877]"
"114.097901,22.554144",园岭街道,"[189.2309305774517, 79.42746040723986]"
"114.100707,22.556975",园岭街道,"[189.2309305774517, 79.42746040723986]"
"114.085842,22.532084",南园街道,"[98.5701826370607, 101.33284803921568]"
"114.085922,22.532074",南园街道,"[98.5701826370607, 101.33284803921568]"
"114.088185,22.533578",南园街道,"[98.5701826370607, 101.33284803921568]"
"114.093521,22.537113",南园街道,"[98.5701826370607, 101.33284803921568]"
"114.078731,22.531532",福田街道,"[219.38099433054813, 73.20728333846628]"
"114.074974,22.524424",福田街道,"[219.38099433054813, 73.20728333846628]"
"114.088003,22.538195",南园街道,"[98.5701826370607, 101.33284803921568]"
"114.129082,22.691921",平湖街道,"[12.459161034326636, 265.9254430379747]"
"114.142361,22.689601",平湖街道,"[12.459161034326636, 265.9254430379747]"
"114.127022,22.668845",平湖街道,"[12.459161034326636, 265.9254430379747]"
"114.135351,22.638672",南湾街道,"[24.08458611209362, 187.7006895200785]"
"114.141909,22.627928",南湾街道,"[24.08458611209362, 187.7006895200785]"
"114.125071,22.602289",布吉街道,"[53.64180114934915, 134.1085563139932]"
"114.150211,22.611924",南湾街道,"[24.08458611209362, 187.7006895200785]"
"114.123305,22.606577",布吉街道,"[53.64180114934915, 134.1085563139932]"
"114.14155,22.609737",南湾街道,"[24.08458611209362, 187.7006895200785]"
"114.139726,22.612228",布吉街道,"[53.64180114934915, 134.1085563139932]"
"114.130225,22.561233",翠竹街道,"[69.56978754482287, 118.96869895287958]"
"114.124402,22.561478",翠竹街道,"[69.56978754482287, 118.96869895287958]"
"114.127819,22.554173",翠竹街道,"[69.56978754482287, 118.96869895287958]"
"114.15267,22.676958",平湖街道,"[12.459161034326636, 265.9254430379747]"
"114.189114,22.635239",横岗街道,"[25.687830743709874, 164.86717]"
"114.162162,22.609459",南湾街道,"[24.08458611209362, 187.7006895200785]"
"114.157915,22.612114",南湾街道,"[24.08458611209362, 187.7006895200785]"
"114.157067,22.60433",南湾街道,"[24.08458611209362, 187.7006895200785]"
"114.174151,22.56116",莲塘街道,"[29.405523784005705, 154.1459669291339]"
"114.169306,22.566331",莲塘街道,"[29.405523784005705, 154.1459669291339]"
"114.164441,22.564215",莲塘街道,"[29.405523784005705, 154.1459669291339]"
"114.179259,22.564981",莲塘街道,"[29.405523784005705, 154.1459669291339]"
"114.159835,22.557893",莲塘街道,"[29.405523784005705, 154.1459669291339]"
"114.221607,22.721394",龙城街道,"[36.81578324639935, 158.9859040289725]"
"114.226137,22.677463",园山街道,"[9.706506979144569, 256.5422577903686]"
"114.204007,22.64999",横岗街道,"[25.687830743709874, 164.86717]"
"114.199587,22.644604",横岗街道,"[25.687830743709874, 164.86717]"
"114.205413,22.650883",横岗街道,"[25.687830743709874, 164.86717]"
"114.222907,22.618912",园山街道,"[9.706506979144569, 256.5422577903686]"
"114.224226,22.55629",沙头角街道,"[50.047371334795955, 111.17631397174262]"
"114.228686,22.552484",沙头角街道,"[50.047371334795955, 111.17631397174262]"
"114.229264,22.55041",沙头角街道,"[50.047371334795955, 111.17631397174262]"
"114.230597,22.54943",沙头角街道,"[50.047371334795955, 111.17631397174262]"
"114.248955,22.746714",龙城街道,"[36.81578324639935, 158.9859040289725]"
"114.263614,22.723565",龙岗街道,"[6.356118028783095, 245.81286141732264]"
"114.249032,22.686132",龙城街道,"[36.81578324639935, 158.9859040289725]"
"114.250256,22.587993",盐田街道,"[12.647804319762852, 263.3267297570851]"
"114.240061,22.588111",盐田街道,"[12.647804319762852, 263.3267297570851]"
"114.241498,22.561845",海山街道,"[16.421390006474546, 538.29475]"
"114.237936,22.548124",海山街道,"[16.421390006474546, 538.29475]"
"114.233418,22.549448",沙头角街道,"[50.047371334795955, 111.17631397174262]"
"114.283332,22.762533",坪地街道,"[7.356230742310452, 394.4910882352946]"
"114.305372,22.764696",坪地街道,"[7.356230742310452, 394.4910882352946]"
"114.287799,22.72021",宝龙街道,"[11.955445553245749, 242.08090995907222]"
"114.28656,22.690325",宝龙街道,"[11.955445553245749, 242.08090995907222]"
"114.289303,22.667725",碧岭街道,"[5.89764591837734, 351.8989157894739]"
"114.277287,22.692411",宝龙街道,"[11.955445553245749, 242.08090995907222]"
"114.299144,22.599616",梅沙街道,"[17.254436349153266, 213.26120246478885]"
"114.305436,22.594628",梅沙街道,"[17.254436349153266, 213.26120246478885]"
"114.274643,22.585351",盐田街道,"[12.647804319762852, 263.3267297570851]"
"114.326215,22.789071",坪地街道,"[7.356230742310452, 394.4910882352946]"
"114.334782,22.76342",坪地街道,"[7.356230742310452, 394.4910882352946]"
"114.327763,22.733949",宝龙街道,"[11.955445553245749, 242.08090995907222]"
"114.320025,22.673262",碧岭街道,"[5.89764591837734, 351.8989157894739]"
"114.331726,22.638508",马峦街道,"[8.925995304247168, 270.29911270125234]"
"114.311482,22.600942",梅沙街道,"[17.254436349153266, 213.26120246478885]"
"114.35848,22.726669",龙田街道,"[16.457771466002924, 187.59610321100928]"
"114.37144,22.684605",马峦街道,"[8.925995304247168, 270.29911270125234]"
"114.380298,22.691367",石井街道,"[20.53132902973279, 183.15865772960612]"
"114.353759,22.683803",马峦街道,"[8.925995304247168, 270.29911270125234]"
"114.360484,22.608046",葵涌街道,"[6.862153772559306, 252.75368937048515]"
"114.400458,22.753143",坑梓街道,"[27.171170302118618, 145.76716054158604]"
"114.397931,22.755905",坑梓街道,"[27.171170302118618, 145.76716054158604]"
"114.401723,22.691477",石井街道,"[20.53132902973279, 183.15865772960612]"
"114.41237,22.636104",葵涌街道,"[6.862153772559306, 252.75368937048515]"
"114.421022,22.634892",葵涌街道,"[6.862153772559306, 252.75368937048515]"
"114.399945,22.657918",石井街道,"[20.53132902973279, 183.15865772960612]"
"114.429586,22.632485",葵涌街道,"[6.862153772559306, 252.75368937048515]"
"114.424458,22.60404",葵涌街道,"[6.862153772559306, 252.75368937048515]"
"114.437177,22.628964",葵涌街道,"[6.862153772559306, 252.75368937048515]"
"114.453981,22.571419",大鹏街道,"[6.024117677770745, 254.6446409638549]"
"114.474846,22.593592",大鹏街道,"[6.024117677770745, 254.6446409638549]"
"114.508072,22.592766",大鹏街道,"[6.024117677770745, 254.6446409638549]"
"114.472852,22.597038",大鹏街道,"[6.024117677770745, 254.6446409638549]"
"114.494475,22.565251",大鹏街道,"[6.024117677770745, 254.6446409638549]"
"114.485708,22.574515",大鹏街道,"[6.024117677770745, 254.6446409638549]"
"114.493143,22.532703",南澳街道,"[2.677708246753552, 327.19840322580626]"
"114.528983,22.553854",南澳街道,"[2.677708246753552, 327.19840322580626]"
"114.540863,22.55665",南澳街道,"[2.677708246753552, 327.19840322580626]"
"114.516337,22.53602",南澳街道,"[2.677708246753552, 327.19840322580626]"
