,华姐理发店,生活服务,美容美发店,美容美发店.1,广东省,深圳市,宝安区,113.781431,22.726007
200,肤精灵健康美容美体中心,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.012037,22.725015
201,蓝派发型设计烫染店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.012464,22.726334
202,流行一派美容美发连锁店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.008286,22.677526
203,香港修身堂,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.008389,22.67763
204,好再来烫染中心,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.010903,22.679867
205,丽颜堂美容SPA会所,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.010172,22.679786
206,云型连锁机构,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.010266,22.679183
207,名发轩,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.010564,22.679145
208,TOP托普美业(特发店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.011972,22.64201
209,丽妍国际,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.012668,22.642615
210,克丽缇娜(和平里店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.011848,22.643306
211,熹颜美社(龙胜店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.011738,22.643426
212,艾漾时代科技美容养生,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.012058,22.639966
213,首脑丝情美发沙龙(和平里店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.01206,22.643018
214,梵尼亚护肤造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.010548,22.639502
215,一美造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.012544,22.64266
216,TBt美发SALON(龙胜地铁站总店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.012663,22.642656
217,惠己悦人美甲美睫皮肤管理,生活服务,美容美发店,美容美发店,广东省,深圳市,南山区,114.012322,22.597825
218,Nice One TATTOO如一刺青,生活服务,美容美发店,美容美发店,广东省,深圳市,南山区,114.012184,22.597994
219,澜兮美学生活馆,生活服务,美容美发店,美容美发店,广东省,深圳市,南山区,114.012975,22.598663
220,克丽缇娜(御景峯店),生活服务,美容美发店,美容美发店,广东省,深圳市,南山区,114.011767,22.597808
221,国颐堂养发SPA馆(御景峯店),生活服务,美容美发店,美容美发店,广东省,深圳市,南山区,114.012042,22.598071
222,艺指空间(华晖云门店),生活服务,美容美发店,美容美发店,广东省,深圳市,南山区,114.001546,22.592362
223,克丽缇娜(华晖云门店),生活服务,美容美发店,美容美发店,广东省,深圳市,南山区,114.000057,22.591879
224,琉璃时光SPA会所,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.028755,22.600848
225,蕾特恩专业祛痘(塘朗店),生活服务,美容美发店,美容美发店,广东省,深圳市,南山区,114.000855,22.591641
226,沃德美健康生活馆(香蜜半山会所),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.014318,22.564765
227,克丽缇娜(万泽店),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.016195,22.562801
228,TheSalon,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.015746,22.563204
229,名师发艺(香蜜湖分店),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.016506,22.563014
230,善颜美肌,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.01565,22.548826
231,星海Show(嗨您商场店),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.012237,22.551312
232,送美堂会所,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.018195,22.553179
233,首脑美发(侨香店),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.013695,22.550971
234,芳子美容(翠海花园店),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.015207,22.550106
235,发之泓养发馆(侨香店),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.01551,22.550856
236,明星妍国际会所(乔香路店),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.015386,22.551209
237,京都薇薇(竹子林店),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.005348,22.534436
238,细文salon,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.027194,22.52383
239,理肤印象万科滨海云中心,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.025849,22.530054
240,剪艺美,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.027345,22.524757
241,百度空间,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.057043,22.743915
242,星少美发(GD80018店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.038006,22.761074
243,美之选,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.060255,22.721637
244,大布巷皇剪造型潮牌店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.051701,22.719149
245,首尔星际,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.05108,22.719128
246,新开端专业烫染店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.050278,22.718978
247,名艺造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.050812,22.718727
248,美秀伊人化妆品(大布巷店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.051653,22.719089
249,首脑(比邻新天地),生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.040967,22.694076
250,韩式半永久定妆Sunny,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.050079,22.683533
251,美颜阁,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.048997,22.685841
252,克丽缇娜(大和路店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.047561,22.685103
253,皇家印象美容养生,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.04773,22.685103
254,Melissa玛丽莎.国际美容(招商澜园店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.048039,22.685102
255,优剪(招商澜园工作室),生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.047916,22.685102
256,英妮尔美容美体,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.047702,22.685103
257,心心美甲,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.048302,22.678042
258,发泽造型(凤天大厦店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.050518,22.64083
259,媛丽美容养生汗蒸馆,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.052285,22.641949
260,卡尼国际,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.051737,22.641499
261,欧艺美,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.049313,22.639448
262,小茹美甲屋,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.051953,22.641484
263,10元快剪,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.051389,22.642253
264,e彩发型设计,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.051659,22.642282
265,维纳斯经络疏通纹绣,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.051828,22.642226
266,维纳斯美容美体,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.051781,22.642239
267,首艺人,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.051724,22.641227
268,遇见美丽美甲美睫,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.048149,22.642813
269,美甲纹绣,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.051801,22.641224
270,如意美发室,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.05097,22.601936
271,发秀美发沙龙,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.051283,22.600421
272,卓越嗓音,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.054318,22.560016
273,龙派发艺名店(梅林总店),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.055192,22.566077
274,侗秀养发(莲花北店),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.050995,22.559875
275,无名发屋美发,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.052139,22.521142
276,万丝发艺,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.053073,22.518596
277,HK造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.089575,22.722331
278,芯美美发造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.089548,22.722371
279,尚美烫染店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.089129,22.723285
280,倍丽美容,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.089449,22.723593
281,新感觉设计烫染造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.088864,22.723302
282,发艺轩,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.082348,22.683862
283,起点专业美发,生活服务,美容美发店,美容美发店,广东省,深圳市,龙华区,114.082257,22.683605
284,纤手烫染,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.089166,22.641553
285,首艺护肤造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.089386,22.640102
286,聚炫发型设计,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.08904,22.639896
287,知名度时尚造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.089256,22.640768
288,发之源发型设计,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.089084,22.639968
289,唯美烫染造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.089111,22.639894
290,妍汐国际,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.089139,22.641629
291,七老护肤体验馆,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.101502,22.606429
292,匠人一族发吧,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.101233,22.606925
293,型人坊,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.102136,22.606824
294,格尚美发,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.102233,22.606578
295,形体塑身沙龙(文博宫店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.102114,22.603042
296,芳子美容(百花四路店),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.090525,22.553861
297,亮点美发造型机构,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.090246,22.55307
298,克丽缇娜,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.094562,22.561177
299,面子智能美肤235号店,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.093957,22.56145
300,肤美皙美容院,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.095375,22.560658
301,纯发艺,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.084775,22.531195
302,佳佳美容美发专业连锁,生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.085823,22.531484
303,卡顿明星店(福华店),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.082396,22.537346
304,王氏美容(赤尾村店),生活服务,美容美发店,美容美发店,广东省,深圳市,福田区,114.086522,22.531821
305,英伦造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.133216,22.63998
306,潮咖美业沙龙(刘屋路店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.133142,22.638297
307,艺尚造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.131169,22.601171
308,水秀坊美容美体SPA,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.136033,22.600907
309,天赐丽,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.130424,22.561981
310,迪辉发型,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.14134,22.558011
311,绚丽彩妆,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.1384,22.56425
312,菲特贝儿美容(逸翠店),生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.130222,22.56208
313,优剪理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.129654,22.561799
314,一生美SPA养生会所(翠竹店),生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.130176,22.561737
315,翠侨发型沙龙,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.131907,22.558793
316,素女美甲美睫美容,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.131914,22.562226
317,沐妍舍,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.130592,22.562857
318,俪颜春中药头疗养生,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.175053,22.642972
319,植物秀养生养颜会馆(六约店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.17551,22.64275
320,博卡本色造型,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.172066,22.603641
321,闺蜜美甲屋,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.172142,22.603258
322,新一派美容美发,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.170642,22.603379
323,枫叶专业烫染,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.173531,22.603741
324,艾米美容美发,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.172876,22.603763
325,Better U健康美疗中心,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.17513,22.600402
326,新田中草药护肤养生,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.175714,22.601867
327,天瑜,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.17259,22.603557
328,发匠美发连锁,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.176326,22.601663
329,雅姿美容养生,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.175761,22.6014
330,凤凰来仪养生馆,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.176588,22.601576
331,天添美容养生,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.175065,22.603585
332,菲曼芝美容院(仙湖路店),生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.166677,22.561307
333,女皇美甲,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.170754,22.56189
334,珍艾美美容养生馆(莲塘店),生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.17307,22.56328
335,新星概念美发沙龙,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.16886,22.562489
336,雪姬美素美容抗衰中心,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.171435,22.56182
337,纤媛美丽会所,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.170973,22.561457
338,剪吧造型工作室,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.170924,22.561326
339,美辰美容美甲,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.171959,22.561216
340,神奇天天瘦,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.170819,22.562233
341,美丽到家造型工作室,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.170825,22.562532
342,佑米造型(莲塘岁宝盒马店),生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.173069,22.561344
343,橘子美甲,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.170091,22.560749
344,慕诗发艺工作室,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.170853,22.563077
345,蕊云美容美发,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.170262,22.560826
346,蒙莎美容美体,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.172538,22.561759
347,欧尚造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.218295,22.750607
348,蔚蓝美发,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.225984,22.747513
349,果蔬专业袪痘,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.194122,22.76848
350,精巧发型设计屋,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.225002,22.747977
351,一剪梅理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.225971,22.74999
352,酷酷造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.226398,22.750091
353,审美造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.224626,22.748169
354,诗安国际母婴会所,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.212847,22.720992
355,粋水疗IKI SPA,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.21666,22.720907
356,三把椅子美发沙龙,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.212944,22.68819
357,时尚发艺,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.212514,22.673307
358,尚艺精剪烫染,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.212224,22.673695
359,眼哥发艺,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.212251,22.673779
360,米米丽(龙岗区坳背一店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.212399,22.672586
361,杰森烫染造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.212432,22.673467
362,爱尚造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.222851,22.681314
363,标榜发艺(造型爱联店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.230737,22.695812
364,美发世家,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.203508,22.647782
365,彩艺君造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.211629,22.643509
366,薇薇集美专业形象设计,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.211303,22.644469
367,客家发艺,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.220655,22.609144
368,画染美发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.220252,22.611569
369,灵感造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.222223,22.612258
370,剪吧美容美发养生,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.222674,22.612819
371,金戈TOP美发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.22242,22.612747
372,卓越专业造型烫染店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.222629,22.612585
373,大众发室,生活服务,美容美发店,美容美发店,广东省,深圳市,罗湖区,114.198003,22.593786
374,丽梵希美容养生院,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.221927,22.612887
375,简单点皮肤管理中心,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.222728,22.612801
376,诗薇莉美容养生馆,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.222793,22.615169
377,俪芸轩美容养生馆,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.223286,22.612735
378,阳光理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.228654,22.552553
379,纤艺形象工作室,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.219994,22.555714
380,晓晓理发店(梧桐路店),生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.225262,22.555605
381,美丽空间,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.231177,22.54989
382,美姿美颜,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.230547,22.54737
383,顶艺造型(四分店),生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.223843,22.555438
384,湘渝理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.246842,22.755908
385,雅琪专业烫染拉,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.246031,22.755417
386,好型像,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.247857,22.754222
387,纤丝造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.253045,22.72193
388,皇朝发社(德政路店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.246653,22.723797
389,沙宣造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.257378,22.72301
390,前卫发型(龙城广场店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.256575,22.715444
391,奈里轻奢美业,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.251444,22.720913
392,艺美造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.248942,22.686591
393,名人,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.242203,22.681871
394,专业发室,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.249763,22.6852
395,艾灸生活馆,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.250476,22.685711
396,烫染拉领艺店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.249772,22.685727
397,日韩造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.247002,22.646394
