,华姐理发店,生活服务,美容美发店,美容美发店.1,广东省,深圳市,宝安区,113.781431,22.726007
398,LEAD美肤馆,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.246637,22.645862
399,湘艺美容美发,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.246671,22.64627
400,名剪烫染店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.246896,22.646696
401,天乐造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.246788,22.647179
402,艾尚造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.241259,22.645773
403,美之选专业美发店,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.255731,22.593095
404,艾美造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.298276,22.784889
405,U米美甲美睫(壹海城店),生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.239214,22.554454
406,希丝佩汀(壹海Mall店),生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.23863,22.554587
407,吉祥美发中心,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.236602,22.557876
408,丝域养发馆(壹海城店),生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.238028,22.553394
409,顶艺护肤造型,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.237279,22.558718
410,美丽华美容(宏富店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.29141,22.76204
411,鼎匠专业美发烫染,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.288858,22.761107
412,唯美造型美发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.291844,22.758772
413,花园造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.291885,22.75883
414,五华理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.291839,22.758748
415,创意空间(源盛路店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.290303,22.72058
416,金蒂娜,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.290393,22.720567
417,沙宣造型(德新街店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.29185,22.721233
418,尊悦养生美容馆,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.29192,22.721911
419,亮颜美容美甲,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.291776,22.721302
420,丰顺理发,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.29121,22.722263
421,星点发型社,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.292734,22.721499
422,魅力空间剪拉染烫,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.290955,22.722386
423,非凡造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.291868,22.721403
424,颜美伊美容美体店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.292972,22.7214
425,欧艺宣,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.290564,22.719641
426,千百度形象设计,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.289778,22.689199
427,168美容美发,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.287494,22.691285
428,发丝缘,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.278219,22.680818
429,颜如玉美容美甲美体,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.287589,22.691247
430,梵迪护肤造型,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.299573,22.601894
431,希尔顿发,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.303262,22.604341
432,阿荣理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.303719,22.600135
433,未来式减肥训练营(万科东海岸营地),生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.303486,22.598801
434,修安堂体质养生馆,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.305022,22.59998
435,人人理发,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.305083,22.595008
436,名流护肤造型,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.305797,22.600282
437,雷宇美发店,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.306532,22.593571
438,K3造型屋,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.305592,22.594577
439,几丁植美美容养生馆,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.336957,22.798639
440,圣雅美发(石碧店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.337849,22.794218
441,零度造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.340144,22.794241
442,忠连美发,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.336486,22.792361
443,星雅专业理发,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.329888,22.763003
444,唯美造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.330589,22.763594
445,coco可可吧工作室,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.330389,22.764563
446,纤丝形象设计,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.33048,22.764502
447,瑞倪维儿,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.33106,22.766199
448,炫美造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.330803,22.764983
449,果妍美容年丰店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.331038,22.765347
450,伊美美容形象管理,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.330989,22.765391
451,发艺轩护肤造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.331151,22.765488
452,精剪理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.330728,22.765704
453,秀丽宜人美容美甲美睫纹绣,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.331311,22.765363
454,动感专业烫染,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.329808,22.767211
455,焦点造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.329974,22.766201
456,Fanny半永久小屋,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.325424,22.721222
457,得艺坊,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.323304,22.721739
458,天姿造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.323829,22.721458
459,好形象剪烫染连锁品质,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.323823,22.721692
460,关于青春美甲美睫,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.323219,22.72191
461,神采飞扬,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.322606,22.722959
462,动感发轩,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.321062,22.722966
463,东方红,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.324218,22.732459
464,艺美发室,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.320945,22.719879
465,浪涛美容美发连锁机构(坪山分店),生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.333978,22.688752
466,M.K造型(天虹玖云著店),生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.330539,22.680069
467,悦容美业,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.33032,22.680398
468,韵婴妈咪,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.33251,22.679309
469,香港美容,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.32923,22.681417
470,安德造型,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.331554,22.679559
471,艾米莉美甲美睫工作室,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.331021,22.679532
472,香港修身堂,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.330188,22.678501
473,面子美容,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.333561,22.684527
474,精细美发,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.327723,22.680718
475,美妍荟美容会所,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.328086,22.680015
476,海魅沙龙,生活服务,美容美发店,美容美发店,广东省,深圳市,盐田区,114.324822,22.60194
477,S尚空间,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.371445,22.76099
478,发想丝,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.370247,22.762099
479,七彩美甲,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.370733,22.760661
480,艾丽丝(精致店),生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.370798,22.760576
481,创宣造型,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.36831,22.729884
482,莫秀娣理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.367844,22.731145
483,锦绣轻颜美容美发,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.368855,22.731027
484,精细造型,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.370471,22.681453
485,简6造型,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.371958,22.682965
486,发之堡,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.371891,22.6831
487,顶尖造型,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.371748,22.682933
488,KS专业烫染,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.369582,22.683069
489,九零造型,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.369056,22.684133
490,秀发空间,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.369666,22.682913
491,领秀,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.3709,22.684467
492,神奇天天瘦瘦身终点站,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.369274,22.683627
493,天美美体养生,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.371038,22.684497
494,金皇艺发社,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.369029,22.684194
495,艾文热烫,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.368936,22.684416
496,沙龙美容美发,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.368169,22.68446
497,沙龙美发店公司名称琴仔美发店,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.368509,22.684544
498,焕焕美容养生,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.366019,22.689403
499,水圣健康生活馆,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.365822,22.689444
500,优剪美发造型店,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.364808,22.68888
501,丰潮式发艺,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.379772,22.688455
502,地美颜,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.36436,22.688653
503,自由女神专业烫染造型,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.365956,22.690152
504,欧诗漫美容养生馆,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.364226,22.687806
505,动感美发沙龙,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.411424,22.76231
506,精剪发艺,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.411295,22.762344
507,梦之首造型沙龙,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.411912,22.760665
508,金皇艺美发,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.412569,22.761062
509,英皇造型,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.411016,22.762457
510,艳姿坊美容中心,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.412077,22.761099
511,悦俪国际美容护肤中心,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.411779,22.762738
512,古方痣盛堂,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.41172,22.76281
513,美感专业烫染,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.412058,22.760708
514,名流形象设计,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.410947,22.760474
515,四季养生馆,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.412401,22.760275
516,琦奇理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.409917,22.759211
517,顶尖美发·纹绣,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.412692,22.758799
518,uuu,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.412312,22.760685
519,蘇豪美发店,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.409336,22.758352
520,名丝美发,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.408337,22.758602
521,首艺形象设计,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.404472,22.692471
522,俊发发艺,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.406482,22.692727
523,丰田烫染,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.404129,22.692571
524,快乐理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.418596,22.693805
525,缘芝美美容店,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.418426,22.694564
526,燕燕发室,生活服务,美容美发店,美容美发店,广东省,深圳市,坪山区,114.41865,22.694505
527,云山栖造型专业,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.407482,22.638082
528,漂亮宝贝,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.429117,22.638453
529,百莲凯高科技美容养生会所,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.407487,22.637989
530,彩玲美发,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.412763,22.635699
531,椰岛造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.40921,22.635957
532,xie岛造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.409341,22.635891
533,克丽缇娜(陶柏莉门店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.406913,22.634978
534,Aloha造型工作室,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.407031,22.63497
535,馨玛莎美容院,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.405375,22.637165
536,风尚造型,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.410929,22.613251
537,冬洋理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.407039,22.614373
538,利友理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.40503,22.613431
539,精简烫染坊,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.406807,22.614329
540,深圳市大鹏新区爱尚造型美发馆,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.410924,22.613262
541,梦丽美容养生馆(葵涌店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.434967,22.632201
542,伟华养生馆,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.435104,22.630415
543,芸均美容工作室,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.434771,22.62965
544,阿浪形象工作室,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.435077,22.628789
545,的钻国际美容会所,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.48177,22.595729
546,雅致美容护肤,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.481472,22.597421
547,美信美容养生馆,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.48431,22.593846
548,康美美容养生中心,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.480955,22.597244
549,大鹏千滋美容养生中心,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.481652,22.595294
550,发资源发型屋,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.494189,22.565851
551,1985美发工作室,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.48656,22.573323
552,逸多巴笔,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.48778,22.572944
553,威龙金剪刀,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.487877,22.572798
554,客家理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.487572,22.573316
555,思语美发,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.488755,22.574796
556,阿英清丝发廊,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.492208,22.53116
557,徐记理发室,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.492417,22.532166
558,春瑞发廊,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.493153,22.533268
559,发之彩美发,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.492883,22.533846
560,潮新发屋,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.493753,22.534471
561,海燕专业美发(人民路),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.494542,22.534613
562,顶尖美容美发,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.495565,22.534378
563,亮丽理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.487734,22.538359
564,香港修圣缘美容养生会所,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.478078,22.593697
565,克丽缇娜(怡馨店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.474286,22.592128
566,长布理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.476794,22.592299
567,爱丽雅美甲美睫,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.475922,22.59275
568,艾诗造型(大鹏店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.476434,22.592464
569,爱手爱脚,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.475725,22.59175
570,Queena studio婷婷工作室,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.475462,22.591894
571,采诗发艺,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.475279,22.590772
572,西子苑美容美体中心,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.476314,22.589792
573,绚诺soho造型(大鹏岁宝百货店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.476593,22.594379
574,雅钰美容氧疗馆,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.47771,22.591278
575,佑米造型(佳兆业华润万家店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.475389,22.593784
576,619国际,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.475676,22.593655
577,文青理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.509713,22.594372
578,芊姿美容养生会所,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.475953,22.590658
579,茜子智能美肤中心,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.474803,22.594509
580,GJLJ美甲沙龙,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.475126,22.593793
581,维雅丽美容院,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.474262,22.592733
582,丰姿养生美容会所,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.473552,22.597247
583,咩咩美甲工作室,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.475478,22.591949
584,尚美国际,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.47448,22.593464
585,素颜美,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.473747,22.593761
586,鑫玛莎专业美容院(大鹏分店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.477262,22.589014
587,百莲凯美容美体SPA养生会所,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.475545,22.592902
588,安雪丽美容养生会所,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.476005,22.592618
589,新龙都美发沙龙,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.477699,22.588546
590,西子缘美容养生会所(大鹏总店),生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.476417,22.589858
591,红辉发室,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.47416,22.592263
592,海涛精剪,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.527102,22.593091
593,皓美国际,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.532694,22.593222
594,姐妹理发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.527062,22.593784
595,姐姐发屋,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.526913,22.593775
596,海涛美发店,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.527289,22.593099
597,南区理发室,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.532772,22.590402
598,金剪刀烫染设计,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.511985,22.592839
599,发现美,生活服务,美容美发店,美容美发店,广东省,深圳市,龙岗区,114.511492,22.593836
