,百世快递(沙井分部),生活服务,物流速递,物流速递.1,广东省,深圳市,宝安区,113.782577,22.722213
230,超顺特国际物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.821856,22.652976
231,宝安机场福围菜鸟驿站服务站,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.820563,22.653018
232,深圳市飞洋国际物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.823933,22.649836
233,深圳市天壹国际货运代理有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.821069,22.651744
234,深圳忠进捷运物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.821812,22.653689
235,深圳市德航运通国际物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.821147,22.65171
236,深圳市蒲公英物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.820791,22.652909
237,深圳合众中港物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.820347,22.653845
238,深圳市创捷通达国际货运,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.825067,22.649625
239,万邮国际货运有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.822403,22.653614
240,深圳市易王国际快递有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.82317,22.650364
241,陆深物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.82949,22.640909
242,追风逐日国际快递,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.825178,22.650858
243,镖多多国际物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.824818,22.651422
244,深圳市邦盛国际物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.821009,22.652556
245,宝安航空货运,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.827361,22.647199
246,深圳市易派国际货运代理有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.823039,22.650143
247,惠通全球国际货运代理,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.824517,22.649981
248,浩运达通运货运代理有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.820784,22.653751
249,言必行国际物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.827424,22.647285
250,深圳市环域天地物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.824367,22.64909
251,筋斗云国际物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.824097,22.652351
252,深圳市顺顺飞国际物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.821143,22.652056
253,升华国际货运,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.828191,22.647564
254,联合物流园,生活服务,物流速递,物流仓储场地,广东省,深圳市,宝安区,113.852077,22.804236
255,盛辉物流(松岗分公司),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.854553,22.801598
256,苏宇物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.854618,22.802215
257,深圳市中金兴物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.854557,22.801611
258,中国邮政集团公司深圳市塘下涌支局,生活服务,邮局,邮局,广东省,深圳市,宝安区,113.842646,22.801053
259,速尔快递松岗分公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.847064,22.80319
260,深圳市中龙捷运物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.854582,22.802797
261,信丰物流(燕川分公司),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.847242,22.800633
262,安能物流(广田路),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.856003,22.804271
263,优速快递(松岗二部),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.855976,22.804337
264,恒一物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.848774,22.805685
265,金恒丰物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.848725,22.805685
266,中国电信营业厅,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.841889,22.79901
267,天地华宇(燕山大道),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.857828,22.80162
268,圆通速递(塘下涌分部),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.846535,22.798212
269,塘二邮政代办所,生活服务,邮局,邮局,广东省,深圳市,宝安区,113.842704,22.801154
270,深圳市盈通达物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.848359,22.804041
271,中国电信(塘下涌营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.843363,22.801203
272,中通快运燕川营业厅,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.857177,22.804322
273,顺心捷达,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.857886,22.801472
274,菜鸟驿站(杰奇电脑科技),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.84571,22.7991
275,邮政快递,生活服务,邮局,邮政速递,广东省,深圳市,宝安区,113.843858,22.802469
276,中国移动,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,宝安区,113.843278,22.800966
277,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.844261,22.799719
278,飞驰邮政便民服务点,生活服务,邮局,邮局,广东省,深圳市,宝安区,113.843266,22.801371
279,华勋德坤物流(松岗营业部),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.848726,22.805685
280,中国移动,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,宝安区,113.850732,22.76225
281,中国联通(松岗宝利来店),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,宝安区,113.850497,22.763827
282,中国电信(松岗营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.853157,22.764995
283,中国移动(宝利豪庭营业厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,宝安区,113.851103,22.762633
284,中国电信,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.850846,22.76386
285,顺丰快运,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.851185,22.760705
286,中国邮政速递物流,生活服务,邮局,邮政速递,广东省,深圳市,宝安区,113.848787,22.762334
287,中国移动(广源通讯授权店),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,宝安区,113.854699,22.761899
288,中国移动极光宽带(立业路),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,宝安区,113.854891,22.76273
289,菜鸟驿站,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.85495,22.762047
290,菜鸟驿站(深圳沙井德昌南二门体验店),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.849736,22.72107
291,百世快运,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.848552,22.72497
292,乐新邮政便民服务点,生活服务,邮局,邮局,广东省,深圳市,宝安区,113.846969,22.719617
293,韵达快递,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.856134,22.721846
294,中国电信,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.857462,22.724094
295,韵达快递(沙井德昌分部),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.845224,22.720084
296,德邦快递(庄村路),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.859613,22.719228
297,e栈快递柜,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.845476,22.719992
298,顺丰速运店,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.857307,22.719513
299,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.846849,22.72576
300,中国联通,生活服务,电讯营业厅,中国联通营业厅,广东省,深圳市,宝安区,113.846739,22.715056
301,深圳华南仓储物流股份有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.856665,22.717758
302,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.850724,22.681674
303,港鸿国际物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.848664,22.685995
304,深圳市天地航宇供应链有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.848757,22.685796
305,驰天下供应链,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.841823,22.680709
306,百世快运,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.841369,22.680419
307,深圳诚易通国际物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.841978,22.68042
308,深圳市庆方国际物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.841867,22.680685
309,百腾物流(凤凰营业部),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.840268,22.67853
310,丰巢箱智能柜,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.839582,22.680645
311,深圳市彤天口国际物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.840172,22.678012
312,中国电信,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.838253,22.686609
313,中通快递(凤凰营业部),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.839124,22.686485
314,冠捷物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.83934,22.678413
315,菜鸟驿站(深圳福永凤凰石山岭小区57栋店),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.84181,22.689938
316,浩欣宏国际物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.839693,22.676132
317,凤凰邮局,生活服务,邮局,邮局,广东省,深圳市,宝安区,113.839764,22.690328
318,优速快递,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.839481,22.673388
319,深圳市展辉物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.838743,22.677609
320,中国联通(西乡黄田营业厅),生活服务,电讯营业厅,中国联通营业厅,广东省,深圳市,宝安区,113.846072,22.627049
321,中国邮政邮件处理中心,生活服务,邮局,邮政速递,广东省,深圳市,宝安区,113.836342,22.62472
322,中国电信(黄田营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.847021,22.628009
323,顺丰快运三围集配站,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.847385,22.635589
324,中国移动黄田营业厅,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,宝安区,113.847454,22.627385
325,中国电信(九围营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.862693,22.643502
326,鸿通物流城,生活服务,物流速递,物流仓储场地,广东省,深圳市,宝安区,113.83353,22.64026
327,顺丰速运(翠湖花园),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.841911,22.636222
328,中冠润物流园,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.84,22.638989
329,壹米滴答九围中心营业部,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.860705,22.643613
330,深圳远泰物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.84052,22.63977
331,蓝极物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.840584,22.639698
332,君安惠物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.840584,22.639698
333,中国邮政(洲石路),生活服务,邮局,邮局,广东省,深圳市,宝安区,113.863935,22.65295
334,顺丰快递(九围新村),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.861718,22.64709
335,极兔速递,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.840457,22.639617
336,徐氏龙晨物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.850105,22.63112
337,圆通速递,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.862263,22.644586
338,信丰物流(九围分公司),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.863193,22.638463
339,大胜物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.841922,22.635855
340,吉顺通达专线直达,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.840187,22.639037
341,韵达快递(恒丰服务站),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.863095,22.638826
342,深圳机场保税物流中心,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.834806,22.627789
343,深圳市荣兴达物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.840871,22.637988
344,SEKO深圳分拨中心,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.839342,22.641099
345,深圳市盛通鑫亿物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.840909,22.639935
346,善飞物流(广深公路),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.842632,22.632604
347,深圳市新意航航空货运,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.838224,22.637019
348,京东快递,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.863157,22.638134
349,韵达国际,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.839566,22.639773
350,诚信物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.839709,22.638402
351,景盛物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.839673,22.638478
352,腾飞达航空物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.838747,22.641152
353,深圳市中环快运有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.839409,22.640635
354,晟路物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.83802,22.640484
355,中国联通3G专营店(捷通恒发3g专营店),生活服务,电讯营业厅,中国联通营业厅,广东省,深圳市,宝安区,113.86279,22.636631
356,韵达快递,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.842344,22.636266
357,博方达物流,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.842403,22.631355
358,深圳市宏观国际物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.840574,22.637914
359,中国电信固戍北营业厅,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.8515,22.602854
360,骏熠微移动电源生产厂家,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,宝安区,113.849329,22.601367
361,中国电信(固戍上围园服务厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.851748,22.601342
362,妈妈驿站,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.850573,22.603081
363,中国电信(联嘉服务厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.852079,22.599525
364,中国电信光纤受理点,生活服务,电讯营业厅,电讯营业厅,广东省,深圳市,宝安区,113.851159,22.600621
365,中通快递(固戍上围园分部),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.851701,22.601895
366,中国电信(石街中讯万隆服务厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.850595,22.602999
367,长城宽带宽带业务办理点,生活服务,电讯营业厅,电讯营业厅,广东省,深圳市,宝安区,113.850586,22.601421
368,中国移动4g,生活服务,电讯营业厅,电讯营业厅,广东省,深圳市,宝安区,113.850906,22.598423
369,顺丰速运(腾联路营业部),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.849064,22.600186
370,中国电信,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.851016,22.59852
371,菜鸟驿站,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.849646,22.602917
372,轩寿饮品(深圳)有限公司上围园配送中心,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.852017,22.601448
373,深圳市宝安区上围园货运代理部,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.852296,22.600901
374,中国联通宝安固戍营业厅,生活服务,电讯营业厅,中国联通营业厅,广东省,深圳市,宝安区,113.847924,22.600947
375,中国电信(西乡营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.861878,22.569875
376,中轿运输,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.849606,22.564916
377,中国联通(宝安西乡圣陶沙营业厅),生活服务,电讯营业厅,中国联通营业厅,广东省,深圳市,宝安区,113.862659,22.575005
378,运速达,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.84862,22.565115
379,深圳市旭东浩迈物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.848519,22.563802
380,大铲湾港区顺生汇储运中心,生活服务,物流速递,物流仓储场地,广东省,深圳市,宝安区,113.8486,22.56381
381,深圳市顺生物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.849468,22.565123
382,中铁快运,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.854921,22.556678
383,菜鸟驿站,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.854378,22.567825
384,管道配送中心,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.855498,22.556393
385,快递超市,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.859892,22.56634
386,中国电信(马鞍山专营店),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.862203,22.564243
387,骧腾建材物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.867522,22.525689
388,深圳市康云货运代理有限公司,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.870799,22.513408
389,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.855301,22.570164
390,韵达快递(劳动路),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.8622,22.565445
391,春谷园粮食集团,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.860134,22.557073
392,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.849434,22.571431
393,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.859696,22.564465
394,华展汽车物流园,生活服务,物流速递,物流仓储场地,广东省,深圳市,宝安区,113.858178,22.554581
395,华展国际汽车口岸物流中心,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.858255,22.554547
396,菜鸟驿站(深圳宝源二区35栋店),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.859454,22.566362
397,中国电信(速控海城店),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.864829,22.564914
398,龙胜货运(西乡大道店),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.85887,22.56852
399,菜鸟驿站社区服务站,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.84741,22.571914
400,英航英达物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.862274,22.565552
401,圆通速递(建设中),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.859986,22.565842
402,中国移动(光纤宽带受理点),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,宝安区,113.864455,22.566007
403,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.854581,22.572291
404,深圳市双鸭山农产品交易物流中心,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.860405,22.557253
405,中通快递(宝源二区二巷),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.861611,22.568681
406,菜鸟驿站(申通快递),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.86528,22.564575
407,速尔快递(沿河路),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.864604,22.565565
408,中通速递,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.863363,22.566196
409,高兴粮油仓储配送,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.863923,22.565362
410,圆通速递,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.863534,22.567028
411,包裹超市,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.864591,22.562997
412,深圳隆平顺运输公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.863694,22.555907
413,百世快递,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.864554,22.565131
414,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.851095,22.574441
415,菜鸟驿站,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.890287,22.801603
416,昌盛数码邮政便民服务点,生活服务,邮局,邮局,广东省,深圳市,光明区,113.890847,22.800212
417,中国电信宽带光纤办理点,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,光明区,113.88936,22.801131
418,百世汇通快递(朗新路),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.889384,22.80088
419,中国电信营业厅,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,光明区,113.887741,22.80048
420,中国移动,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,光明区,113.892155,22.798741
421,菜鸟驿站(深圳公明李松蓢新村58号店),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.891248,22.800555
422,中国电信,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,光明区,113.892047,22.798752
423,骏峰邮政便民服务点,生活服务,邮局,邮局,广东省,深圳市,光明区,113.887129,22.803846
424,圆通速递(朗新路),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.887195,22.799753
425,百世快递,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.895679,22.799957
426,中通快递深圳分拨中心,生活服务,物流速递,物流仓储场地,广东省,深圳市,宝安区,113.877917,22.805057
427,中国电信,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,光明区,113.9004,22.799521
428,菜鸟驿站(美宜佳公明李松店),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.888307,22.799572
429,马山头普服邮政点,生活服务,邮局,邮局,广东省,深圳市,光明区,113.883286,22.776389
430,安能(海恩楼西南),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.89346,22.758664
431,顺丰速运(公明南环大道),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.896108,22.764791
432,集亚物流,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.894646,22.758586
433,安能物流(招商加盟),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.898463,22.7666
434,菜鸟驿站(深圳公明上石家旧村189栋店),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.894246,22.760238
435,上石家邮政代办所,生活服务,邮局,邮局,广东省,深圳市,光明区,113.886332,22.758362
436,菜鸟驿站(深圳公明上石家新村10E栋店),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.894715,22.763159
437,菜鸟驿站(深圳公明锦鸿花园5栋113号店),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.892153,22.765365
438,中国电信营业厅,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,光明区,113.897209,22.766122
439,菜鸟驿站(深圳公明上石家北区25栋店),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.89575,22.76129
440,菜鸟驿站,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.896976,22.766801
441,信丰物流,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.894179,22.722776
442,中国联通(玉律营业厅),生活服务,电讯营业厅,中国联通营业厅,广东省,深圳市,光明区,113.895581,22.716647
443,塘口邮政代办所,生活服务,邮局,邮局,广东省,深圳市,光明区,113.886264,22.722184
444,百世快递(光明玉塘路店),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.894783,22.723847
445,深圳天达顺物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.888925,22.718331
446,圆通快递授权代理点,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.891498,22.715734
447,菜鸟驿站(深圳公明玉律2区158号店),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.893591,22.716893
448,中国移动,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,光明区,113.898229,22.719418
449,韵达快递·物流(光明龙湾分部),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.896251,22.722049
450,中通快递玉律四区店,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.897478,22.719785
451,深圳市盛跃物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.888515,22.716897
452,87号菜鸟,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.896398,22.717805
453,菜鸟驿站(玉律一区店),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.892541,22.715522
454,深圳市水源物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.897298,22.719688
455,菜鸟驿站玉律二区169号158号店,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.89342,22.717013
456,四区九巷二号菜鸟驿站,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.898073,22.719438
