,百世快递(沙井分部),生活服务,物流速递,物流速递.1,广东省,深圳市,宝安区,113.782577,22.722213
684,德邦快递(玉泉路店),生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.924835,22.546611
685,中国邮政(深圳市南油支局),生活服务,邮局,邮局,广东省,深圳市,南山区,113.927329,22.513861
686,马士基(中国)航运有限公司深圳分公司,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.930336,22.519882
687,天威视讯,生活服务,电讯营业厅,电讯营业厅,广东省,深圳市,南山区,113.931983,22.513458
688,中国移动沟通100南油服务厅(南油服营厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,南山区,113.931847,22.515201
689,中海通海运有限公司,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.930336,22.519882
690,中国电信(海岸城营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,南山区,113.934002,22.518229
691,中国联通(深圳南商路营业厅),生活服务,电讯营业厅,中国联通营业厅,广东省,深圳市,南山区,113.928689,22.513728
692,菜鸟驿站(全家南山茂业店),生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.93032,22.5197
693,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.933842,22.487158
694,百世快递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.93215,22.485199
695,中通快递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.928967,22.486008
696,中国电信(蛇口营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,南山区,113.922389,22.494169
697,德邦,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.959579,22.795152
698,菜鸟驿站(深圳光明迳口新村39栋102店),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.96805,22.76462
699,深圳市蓼城物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.952137,22.76141
700,极兔速递,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.952288,22.752817
701,八达运输公司,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.951691,22.761374
702,深圳市立科汽车运输服务有限公司,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.951675,22.753476
703,深圳白沙物流光明仓库,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.982624,22.722576
704,深圳白沙物流光明仓库,生活服务,物流速递,物流仓储场地,广东省,深圳市,光明区,113.98126,22.721602
705,中国电信,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.968568,22.705451
706,深圳市金皖汽车运输服务有限公司,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.971023,22.732897
707,中通快运,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.984147,22.729169
708,锦坤物流,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.984366,22.728987
709,恒汇智能物流,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.984147,22.729169
710,沛达捷运,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.984536,22.729239
711,百世快递,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.964842,22.708422
712,广东都市物流光明分公司,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.985079,22.728629
713,德邦快递(大水坑营业部),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.985301,22.729318
714,腾讯王卡驿站,生活服务,电讯营业厅,电讯营业厅,广东省,深圳市,宝安区,113.966157,22.707714
715,深圳市荣力物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.975372,22.733772
716,深圳市飞龙世纪物流公明仓库,生活服务,物流速递,物流仓储场地,广东省,深圳市,光明区,113.982554,22.724664
717,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.969101,22.707006
718,深圳市德友物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.972728,22.704271
719,深圳市少年军校邮局,生活服务,邮局,邮局,广东省,深圳市,光明区,113.960453,22.738507
720,深圳捷能国际物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.962808,22.707316
721,菜鸟驿站(深圳石岩裕同民营路10号店),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.965507,22.707498
722,中通快递,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.966745,22.703571
723,壹运通,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.988514,22.731871
724,铭新物流,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.988514,22.731871
725,壹米滴答,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.989013,22.732091
726,中国移动,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,光明区,113.987838,22.736743
727,菜鸟驿站(明浪路),生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.9889,22.732056
728,京东货运分拣中心,生活服务,物流速递,物流速递,广东省,深圳市,光明区,113.988946,22.732071
729,深圳市大和兴搬迁运输有限公司,生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.966359,22.683243
730,龙华区新围物流园,生活服务,物流速递,物流仓储场地,广东省,深圳市,龙华区,113.977359,22.690373
731,中国邮政(水田支局),生活服务,邮局,邮局,广东省,深圳市,宝安区,113.962857,22.683395
732,盛辉物流大浪分公司,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.976348,22.687919
733,金捷达物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.977105,22.687788
734,龙华致远物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.976748,22.688063
735,尊龙物流(华宁路),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.977274,22.688075
736,浙商物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.97699,22.687745
737,伟超捷快运,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.976898,22.688186
738,八骏货运香港专线,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.976834,22.68791
739,创越物流(罗泰路),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.977382,22.688218
740,深达山物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.977139,22.690429
741,中国电信(石岩汇邦名都店),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,宝安区,113.970618,22.690914
742,鸿运达物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.97663,22.688194
743,龙兴物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.977072,22.68857
744,顺亿北方物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.976969,22.688415
745,鑫金达物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.976698,22.688395
746,金链物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.977092,22.688637
747,中国电信(上横朗营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,113.98181,22.677971
748,深圳东风快运,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.977248,22.688011
749,创世通达物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.977517,22.688482
750,景光物流(兴强苑山庄南),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.976699,22.68844
751,骏安物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.976707,22.688545
752,韵达速递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.97677,22.688544
753,中铁快运,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.976716,22.688595
754,菜鸟驿站(深圳石岩捷家宝路5号店),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.965511,22.685528
755,浩亚物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.977122,22.688513
756,中通快递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.979823,22.677579
757,东日昇物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.976878,22.688759
758,壹米滴答孟源物流(华宁路),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.977234,22.687977
759,中国邮政,生活服务,邮局,邮局,广东省,深圳市,宝安区,113.969835,22.691674
760,深圳市新星物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.976791,22.688692
761,中国移动,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,宝安区,113.970629,22.692101
762,顺丰速运(水田新村路店),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.960808,22.681314
763,菜鸟驿站(深圳石岩捷家宝路7号服务中心店),生活服务,物流速递,物流速递,广东省,深圳市,宝安区,113.965487,22.685409
764,菜鸟快递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,113.977345,22.674237
765,捷诚丰物流,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.970742,22.631701
766,中国移动,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,南山区,113.970631,22.629055
767,菜鸟驿站(王京坑佰利捷便利店),生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.971472,22.629558
768,优速快递(深圳南山十二部),生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.971997,22.627616
769,申通快递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.973608,22.625749
770,菜鸟驿站(深圳南山王京坑村32号店),生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.97154,22.62836
771,中铁快运(同旺工业园),生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.95274,22.63422
772,圆通快递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.973194,22.624012
773,百世快递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.973095,22.623385
774,中通快递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.952336,22.636316
775,极兔速递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.95229,22.636341
776,海大装饰物流中心,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.97289,22.62222
777,顺丰速运(麻堪营业点),生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.952235,22.633907
778,百世邻里,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.980715,22.623379
779,菜鸟驿站(康苑店),生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.978032,22.622364
780,中通快递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.979467,22.622426
781,顺丰速运店,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.973132,22.623301
782,菜鸟驿站(深圳麻磡村南54栋店),生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.95212,22.635973
783,深圳市迅安通汽车运输有限公司,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.966637,22.59524
784,深圳大学城荷园快递服务中心,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.967621,22.593474
785,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.962273,22.593271
786,联昊通快递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.962779,22.590677
787,中国移动(西丽大学城店),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,南山区,113.979077,22.591618
788,易速递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.96566,22.590593
789,申通快递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.976568,22.616051
790,白沙物流园,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.954057,22.562695
791,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.973264,22.559876
792,浩森物流,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.971039,22.559495
793,中国电信(龙井营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,南山区,113.979866,22.561535
794,韵达快递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.97624,22.561022
795,快捷快递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.970785,22.559712
796,易速递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.970361,22.559428
797,深圳市西丽邮政支局,生活服务,邮局,邮局,广东省,深圳市,南山区,113.952974,22.575136
798,新屋村邮政代办所,生活服务,邮局,邮局,广东省,深圳市,南山区,113.96612,22.569041
799,中国移动(龙珠服营厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,南山区,113.980471,22.561364
800,菜鸟驿站(深圳南山龙井村西区49号店),生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.97364,22.55994
801,丰达中诚国际货运代理有限公司,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.971295,22.559097
802,中国移动(华侨城服务厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,南山区,113.982786,22.536395
803,中国电信(白石洲服务厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,南山区,113.968422,22.532602
804,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.968757,22.531156
805,钢筋加工配送中心,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.982022,22.521518
806,中通快递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.967648,22.533499
807,中国电信沙河白石洲创联达服务厅,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,南山区,113.968978,22.532155
808,中国电信(华侨城营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,南山区,113.982026,22.537739
809,圆通速递,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.969857,22.53263
810,菜鸟驿站(白石洲东四方店),生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.969379,22.532755
811,白石洲中国移动社区服务站,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,南山区,113.968062,22.534769
812,中通速递(樟阁路),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.018306,22.747802
813,菜鸟驿站,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.017302,22.749185
814,申通快递章阁总部,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.01495,22.747617
815,韵达速递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.01744,22.74765
816,中国电信澳门小区营业厅,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,114.020281,22.746398
817,中国移动,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙华区,114.017414,22.744059
818,速尔快递观澜中心,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.028897,22.753121
819,深圳市争运物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.02723,22.755138
820,菜鸟驿站,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.022143,22.747577
821,荣力物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.024901,22.747098
822,菜鸟驿站(章阁老村东区170号店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.018192,22.747816
823,中通速递(樟阁路),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.018354,22.743093
824,中国电信(龙华区章阁营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,114.017804,22.743739
825,顺丰速运(志扬广场店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.016787,22.743574
826,顺丰速运(章阁市场营业站),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.019554,22.746198
827,申通快递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.018317,22.743541
828,亿联通讯中国电信(万胜店),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,114.015438,22.729228
829,菜鸟驿站(深圳观澜大水坑金富苑店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.012597,22.725771
830,中通快递(观澜收派点),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.015346,22.726571
831,德邦(福民营业部),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.028883,22.717953
832,中国电信(大水坑营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,114.013679,22.732143
833,韵达(大水坑3村165栋合作代办点),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.012021,22.72679
834,百世快递自取点,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.01435,22.72935
835,菜鸟驿站(百丽名苑店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.017294,22.72627
836,中国邮政大水坑邮政代办所,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.014274,22.728302
837,菜鸟驿站(深圳大水坑二村轩雅公寓店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.00792,22.72547
838,菜鸟驿站(深圳大水坑三村202栋店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.0152,22.72598
839,菜鸟驿站(深圳观澜大三村163栋店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.012595,22.725807
840,菜鸟驿站(深圳大水坑二村轩雅公寓40栋店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.00792,22.72547
841,韵达,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.01617,22.726295
842,菜鸟驿站(深圳观澜大水坑三村165栋店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.012065,22.727128
843,深圳联航国际物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.011076,22.682159
844,中国邮政(大浪邮政代办所),生活服务,邮局,邮局,广东省,深圳市,龙华区,114.00601,22.681107
845,百世快递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.012928,22.680803
846,原飞航物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.014046,22.682006
847,百世快运大浪总部,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.01281,22.680674
848,飘香阁邮政便民服务点,生活服务,邮局,邮局,广东省,深圳市,龙华区,114.001251,22.677063
849,中国移动(牛地埔营业厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙华区,114.016942,22.661851
850,菜鸟驿站(喜洋洋莞永鸿分店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.010459,22.679052
851,韵达速递(大浪街道浪口村二区营业点),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.010393,22.679518
852,菜鸟快递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.009138,22.685974
853,安能物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.017,22.682793
854,腾讯王卡宽带驿站,生活服务,电讯营业厅,电讯营业厅,广东省,深圳市,龙华区,114.008184,22.677498
855,中国移动(龙胜营业厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙华区,114.01192,22.643981
856,佳吉快运,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.022354,22.63605
857,中国邮政龙华支局,生活服务,邮局,邮局,广东省,深圳市,龙华区,114.01575,22.655359
858,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.012177,22.643182
859,中国移动(龙华营业厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙华区,114.027761,22.656028
860,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.008768,22.640756
861,联宇物流深圳子公司(联宇天翼),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.011318,22.639721
862,中国联通(深圳龙华人民北营业厅),生活服务,电讯营业厅,中国联通营业厅,广东省,深圳市,龙华区,114.025972,22.65049
863,中国电信(上芬营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,114.016829,22.642393
864,顺丰速运(腾龙路店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.01387,22.638223
865,菜鸟驿站(深圳特发和平里1期F座70号店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.013673,22.642598
866,菜鸟驿站(南方科技大学),生活服务,物流速递,物流速递,广东省,深圳市,南山区,114.00066,22.59985
867,蜂巢快递箱,生活服务,物流速递,物流速递,广东省,深圳市,南山区,113.99929,22.600895
868,中国移动塘朗营业服务点,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,南山区,113.999999,22.591994
869,中国移动塘朗服务厅,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,南山区,113.998877,22.591636
870,中国联通南山宝能环球汇营业厅,生活服务,电讯营业厅,中国联通营业厅,广东省,深圳市,南山区,113.998576,22.59035
871,韵达快运(北站营业部),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.025802,22.616221
872,中国电信(学苑大道营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,南山区,114.000022,22.592262
873,中国移动,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙华区,114.025904,22.616611
874,圆通速递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.024788,22.616447
875,中铁快运,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.015678,22.561662
876,圆通速递,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.018407,22.556228
877,中国移动(侨香营业厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,福田区,114.013826,22.550983
878,中国移动(竹子林服务厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,福田区,114.010591,22.534533
879,中国电信下沙店服务厅,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,福田区,114.027217,22.523785
880,中旅仓库区,生活服务,物流速递,物流仓储场地,广东省,深圳市,南山区,113.994461,22.537898
881,竹子林邮政所,生活服务,邮局,邮局,广东省,深圳市,福田区,114.012804,22.535825
882,中国联通(深圳车公庙营业厅),生活服务,电讯营业厅,中国联通营业厅,广东省,深圳市,福田区,114.031078,22.531422
883,瑞航达国际货运代理有限公司,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.023571,22.530947
884,中国电信(下沙营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,福田区,114.025118,22.528589
885,中国电信(广深联营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,福田区,114.029631,22.524408
886,竹子林投递部,生活服务,邮局,邮政速递,广东省,深圳市,福田区,114.012654,22.535724
887,深国际华通源物流中心,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.033045,22.760864
888,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.049336,22.7511
889,丰源顺物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.037143,22.763955
890,韵达快递(观澜桂花站),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.056216,22.745952
891,中国电信(桂香营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,114.057344,22.746516
892,深圳市诚信阅天下物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.038511,22.759408
893,中国移动(4G企坪专营店),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙华区,114.052224,22.74758
894,奔诚达物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.049524,22.746685
895,金伟东北专线,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.034563,22.761565
896,圆通速递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.035276,22.755553
897,湘吉泰物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.033578,22.76114
898,中通快运,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.044971,22.746218
899,童汇物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.033325,22.762311
900,深意物流华通源营业部,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.033319,22.76172
901,鑫正达物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.03322,22.761425
902,京津冀物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.033578,22.76114
903,哲创邮政便民服务点,生活服务,邮局,邮局,广东省,深圳市,龙华区,114.033255,22.753656
904,金鹏行物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.032567,22.76158
905,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.042184,22.746831
906,中铁快运(观澜分部),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.032942,22.761212
907,旺平达物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.032719,22.762174
908,祥昌物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.03254,22.761455
909,华佐桂香配送点,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.058115,22.745293
910,中国邮政观澜支局,生活服务,邮局,邮局,广东省,深圳市,龙华区,114.05479,22.717893
911,菜鸟驿站(观澜阳光花园店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.049564,22.71896
912,联城邮政便民服务点,生活服务,邮局,邮局,广东省,深圳市,龙华区,114.04885,22.717642
