,百世快递(沙井分部),生活服务,物流速递,物流速递.1,广东省,深圳市,宝安区,113.782577,22.722213
913,中国电信(观澜大布巷营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,114.048832,22.717642
914,百世快递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.048822,22.717945
915,速递易,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.056129,22.72048
916,菜鸟驿站(深圳观澜众安街75号店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.055313,22.720051
917,中国电信(民乐福营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,114.055282,22.715964
918,顺心捷达(龙华营业部),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.049718,22.678431
919,快递e站,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.049731,22.67728
920,中国移动(大和服营厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙华区,114.04866,22.695499
921,招商澜园中通快递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.049072,22.685875
922,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.04963,22.676451
923,大和东奄村邮政所,生活服务,邮局,邮局,广东省,深圳市,龙华区,114.053109,22.687626
924,嘀嗒国际物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.051901,22.676036
925,腾信国际物流(龙华分公司),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.052123,22.676675
926,钧皓物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.051733,22.675583
927,安能ane雪岗北路,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.04951,22.675561
928,美泰物流网坂田服务厅,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.049534,22.675569
929,上启国际物流(深圳)有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.050539,22.676261
930,深圳市万祥国际货运代理,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.051187,22.675483
931,乐航静发跨境物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.058935,22.681279
932,菜鸟驿站(深圳招商澜园4栋兰桂坊店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.04719,22.68545
933,菜鸟驿站(深圳观澜大和村571栋店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.050806,22.687307
934,中国电信(清湖营业点),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,114.047097,22.668624
935,中国电信(鹏志网络),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,114.052622,22.641481
936,耀丰通运,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.048995,22.641104
937,顺丰速运(富豪新村二巷),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.051723,22.640932
938,快捷快递(水斗富豪新村),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.052359,22.642249
939,中国电信,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,114.053249,22.642302
940,菜鸟驿站,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.05222,22.641048
941,天天快递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.053616,22.641566
942,申通快递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.052842,22.642382
943,云途物流(龙华营业部),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.050414,22.641958
944,圆通速递(富豪新村十二巷),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.053253,22.641747
945,水斗富豪韵达快递代理点,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.05183,22.641952
946,综合服务处,生活服务,电讯营业厅,电讯营业厅,广东省,深圳市,龙华区,114.05241,22.641446
947,货拉拉龙华培训门店,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.049984,22.64165
948,中国移动(坂田沟通100营业厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙岗区,114.063467,22.634824
949,中国邮政速递物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.053317,22.642377
950,小狮快送龙华营业部,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.048737,22.642043
951,兰亭国际物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.052205,22.639081
952,深圳市华航运物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.051467,22.639445
953,百事快递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.050287,22.638772
954,冠廷速递(深圳)有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.048699,22.642764
955,扬程国际物流深圳分公司,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.052456,22.63917
956,菜鸟驿站,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.051234,22.601866
957,深国际华南物流,生活服务,物流速递,物流仓储场地,广东省,深圳市,龙华区,114.052599,22.614478
958,中国联通(民乐社区营业厅),生活服务,电讯营业厅,中国联通营业厅,广东省,深圳市,龙华区,114.050425,22.600866
959,丰巢快递箱,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.052132,22.600849
960,中通速递民乐营业点,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.052493,22.600683
961,韵达快递民乐服务点,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.050687,22.599951
962,菜鸟驿站(壹站便利店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.050868,22.598443
963,顺丰速运(民乐东路),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.052471,22.599881
964,菜鸟驿站,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.050236,22.600216
965,百世汇通快递,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.05182,22.599693
966,中国移动(民富路店),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙华区,114.050044,22.599956
967,中国电信(万家灯火专营店),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,114.055229,22.600148
968,菜鸟驿站(深圳民乐老村65栋店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.05141,22.600245
969,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.054207,22.601193
970,中国邮政(深圳市梅林支局),生活服务,邮局,邮局,广东省,深圳市,福田区,114.048069,22.564978
971,中通速递,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.051884,22.563012
972,极兔速递,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.051594,22.562958
973,车来车往专业轿车托运,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.051799,22.563023
974,中国移动(景田北服务厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,福田区,114.043684,22.553769
975,速递易,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.05158,22.563219
976,韵达快递(梅华路),生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.052698,22.56518
977,中国电信,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,福田区,114.055379,22.564669
978,中国邮政,生活服务,邮局,邮局,广东省,深圳市,福田区,114.052236,22.565103
979,菜鸟驿站(上梅林祠堂村52栋中通快递),生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.051956,22.56303
980,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.049625,22.565902
981,蜂巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.051208,22.558992
982,菜鸟快递,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.053184,22.558687
983,中国移动(上梅林营业厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,福田区,114.054777,22.564697
984,中国移动(石厦服务厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,福田区,114.050168,22.522635
985,中国电信(石夏营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,福田区,114.050753,22.521324
986,申通快递(皇岗营业点),生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.057753,22.525604
987,顺丰速运(皇岗三街),生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.064889,22.528294
988,中国电信(益田营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,福田区,114.047295,22.517601
989,石厦电信营业厅,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,福田区,114.050752,22.52133
990,源兴邮政代办所,生活服务,邮局,邮局,广东省,深圳市,福田区,114.050083,22.521294
991,中国电信(新洲营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,福田区,114.045851,22.523298
992,优速快递,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.050259,22.521325
993,中国电信(新洲九街营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,福田区,114.047258,22.52466
994,丹鸟快递,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.050187,22.520715
995,e栈(天虹商场福民店),生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.052566,22.522428
996,百世汇通(牛湖石二村便民服务中心),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.090516,22.72189
997,菜鸟驿站(维客佳),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.091369,22.724084
998,菜鸟驿站,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.092784,22.724099
999,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.094291,22.721197
1000,韵达快递(石头分部),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.088374,22.720854
1001,蜂羽物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.091244,22.725144
1002,韩中物流集团,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.095588,22.723775
1003,中通快运,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.090981,22.717331
1004,深圳市铭可达物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.106638,22.72048
1005,深圳市盛鑫达物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.086894,22.719658
1006,菜鸟驿站(凌屋小区店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.097191,22.721071
1007,菜鸟驿站(深圳观澜石一新村47号店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.08744,22.72008
1008,中通快递(金倡达店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.082897,22.683853
1009,安捷利国际物流,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.082647,22.684486
1010,华洋达国际货运仓库,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.081642,22.679667
1011,中国电信,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙岗区,114.098422,22.691014
1012,深圳市聚成国际货运代理有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.082875,22.682037
1013,中国移动通信,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙岗区,114.098494,22.690919
1014,中国电信,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙华区,114.078153,22.685591
1015,菜鸟驿站(深圳观澜樟坑径上围工业区店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.082867,22.683466
1016,五洲国际货运,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.100021,22.689074
1017,中通快递寄件点,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.098296,22.690777
1018,菜鸟驿站(深圳观澜樟坑径上围路店),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.081917,22.679683
1019,上围衡易通邮政便民服务点,生活服务,邮局,邮局,广东省,深圳市,龙华区,114.079037,22.681873
1020,五洲国际货运靖云达龙岗营业部,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.099913,22.688973
1021,壹米滴答,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.091256,22.69449
1022,天地华宇,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.091007,22.694527
1023,优速快递(观兰高新一部),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.072438,22.684834
1024,菜鸟驿站(辅城坳白龙头一巷八号店),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.098454,22.69066
1025,菜鸟驿站(深圳观澜中森公园华府站),生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.087706,22.692223
1026,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,龙华区,114.086872,22.694644
1027,拓途国际物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.090057,22.641629
1028,快越达物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.091058,22.639991
1029,中国电信,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙岗区,114.089183,22.63966
1030,万色速递有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.091849,22.640605
1031,中航运通国际物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.089818,22.643399
1032,上华信丰物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.089681,22.643368
1033,圆通快递(科技园店),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.089134,22.640376
1034,深圳市永航达国际货运有限公司总部,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.091812,22.643544
1035,欧美日本专线,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.091517,22.638367
1036,中昌晟物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.089601,22.644712
1037,拓威天海(深圳分部),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.09181,22.645285
1038,壹米滴答-孟源物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.091028,22.637851
1039,佳成国际物流(深圳坂田分公司),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.089626,22.643304
1040,深圳市安途国际物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.089685,22.643947
1041,程德馨官酱园(深圳)股份有限公司坂田配送站,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.090923,22.639996
1042,深圳市中贸国际货运代理有限公司龙岗分公司,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.090959,22.639903
1043,捷锐达国际物流(坂田分公司),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.088301,22.642002
1044,深圳市天成远达物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.089246,22.643916
1045,中通快运坂田一部,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.087215,22.641523
1046,壹米滴答·国源物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.091019,22.637742
1047,顺丰速运华为分部,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.092277,22.646495
1048,safeline,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.089064,22.645356
1049,百世快递深圳坂田三部,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.086816,22.641485
1050,深圳市中邮运国际物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.089698,22.644744
1051,螺纹钢型材配送,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.08701,22.639435
1052,深圳市海韵通国际物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.09239,22.645176
1053,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.092314,22.646608
1054,深圳市好马快车物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.089886,22.638071
1055,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.09862,22.609385
1056,圆通快递(细靓一路),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.102957,22.606114
1057,菜鸟驿站(深圳龙岗嘉升苑店),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.101798,22.606107
1058,菜鸟驿站(青青家园),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.101529,22.611889
1059,小北定制,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.105775,22.605571
1060,中通快递,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.101254,22.612167
1061,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.102631,22.61131
1062,韵达快递(德福分部),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.105913,22.596678
1063,泥岗中国移动,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,罗湖区,114.098612,22.567648
1064,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.09008,22.563238
1065,韵达快递代,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.094006,22.561531
1066,百世快递,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.094393,22.560966
1067,中国联通(百花路营业厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,福田区,114.094473,22.552654
1068,中国邮政(罗湖分局),生活服务,邮局,邮政速递,广东省,深圳市,罗湖区,114.103553,22.569228
1069,顺丰(关内服务站),生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.096265,22.560973
1070,速尔快递(八卦岭分公司),生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.096488,22.560669
1071,中国邮政(八卦岭邮政支局),生活服务,邮局,邮局,广东省,深圳市,福田区,114.099486,22.556563
1072,申通快递(深圳华强北营业部),生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.091968,22.545417
1073,中国电信(园岭营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,福田区,114.10053,22.552629
1074,申通快递,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.080602,22.532143
1075,顺丰速运(御景华城办公楼西南),生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.085592,22.531583
1076,中国邮政(福田代办所),生活服务,邮局,邮局,广东省,深圳市,福田区,114.08136,22.531818
1077,深圳飞翔物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.077649,22.528132
1078,中国电信(福田南服务厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,福田区,114.082314,22.530158
1079,中国电信(装修中),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,福田区,114.081728,22.537662
1080,顺丰速运(嘿客店),生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.091391,22.539561
1081,中国移动(福田南营业厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,福田区,114.077956,22.533376
1082,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.085337,22.530502
1083,中通速递(华强南部),生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.085346,22.53064
1084,中国电信巴登村,生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,福田区,114.100484,22.538204
1085,申通快递(赤尾店),生活服务,物流速递,物流速递,广东省,深圳市,福田区,114.085323,22.530638
1086,路达物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133216,22.681611
1087,万荣物流(富安大道),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133334,22.681631
1088,极兔速递,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.130683,22.680755
1089,中国移动(华南城服务厅),生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙岗区,114.126399,22.677262
1090,金泉物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133064,22.681221
1091,金华航物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133398,22.681583
1092,中国电信(华南城营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙岗区,114.126315,22.677262
1093,杰之通物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133207,22.681618
1094,平湖5G智慧生活馆,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙岗区,114.135313,22.682331
1095,狮鑫物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133532,22.681184
1096,狮鑫物流深圳平湖办,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133865,22.680956
1097,一正达·林秋速运,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133677,22.681013
1098,深圳德坤物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133843,22.680511
1099,广明物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133703,22.681087
1100,华润万家标超南区(华南西苑),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.123707,22.681836
1101,孟元物流(平湖营业部),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133834,22.680153
1102,深圳飞祥发物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133594,22.681547
1103,闽晟兴物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.134482,22.680697
1104,柏山物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133932,22.681361
1105,赣峰物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133902,22.680214
1106,驰骋天下货运部,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.13391,22.680906
1107,欣荣物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.134062,22.681408
1108,深圳市中进国际货运代理有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.132779,22.681563
1109,宇鑫物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133721,22.680404
1110,深圳市豫龙物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.13358,22.68082
1111,乾龙物流信息交易中心,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.134335,22.680282
1112,景光物流(平安大道),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.134487,22.68064
1113,中国联通华南城营业厅,生活服务,电讯营业厅,中国联通营业厅,广东省,深圳市,龙岗区,114.13055,22.677544
1114,嘉里大通物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.134627,22.679893
1115,中国移动5G+智慧生活馆,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙岗区,114.135475,22.682364
1116,盛辉物流平湖华南城分公司,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.13411,22.681222
1117,顺丰速运,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133472,22.684782
1118,德邦快递,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.132068,22.677798
1119,中国移动,生活服务,电讯营业厅,中国移动营业厅,广东省,深圳市,龙岗区,114.136327,22.682421
1120,乾龙物流园,生活服务,物流速递,物流仓储场地,广东省,深圳市,龙岗区,114.13461,22.680572
1121,飞腾国际联运,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.134968,22.679376
1122,深圳中外运平湖物流中心,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.146357,22.64115
1123,中国电信(下李朗营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙岗区,114.13399,22.638632
1124,菜鸟驿站,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.131774,22.638081
1125,申通快递下李朗代收点,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133865,22.640298
1126,深圳市鑫邦德物流有限公司,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133265,22.646414
1127,韵达快递,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.12864,22.644283
1128,中国电信(李朗营业厅),生活服务,电讯营业厅,中国电信营业厅,广东省,深圳市,龙岗区,114.124916,22.648544
1129,菜鸟驿站(深圳南湾兆驰产业园宿舍楼B栋店),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.1311,22.6443
1130,丰巢快递柜,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.127495,22.642263
1131,长城物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133766,22.637345
1132,菜鸟驿站(吓公岭店),生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.13413,22.637453
1133,中港通国际物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.132747,22.646581
1134,首信物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.13384,22.646802
1135,汉深物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.134312,22.646608
1136,深圳东洪物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133088,22.646685
1137,宝达顺物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133356,22.646788
1138,环球物流,生活服务,物流速递,物流速递,广东省,深圳市,龙岗区,114.133826,22.647114
