,中国邮政储蓄银行(锦绣营业所),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,宝安区,113.784892,22.71796
656,平安银行(深圳车公庙支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.024593,22.534245
657,中国银行(竹子林支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.009166,22.534169
658,中国工商银行(喜年支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.023866,22.534737
659,中国光大银行(深圳分行营业部),金融保险服务,银行,中国光大银行,广东省,深圳市,福田区,114.00832,22.534061
660,中国农业银行(深圳车公庙支行),金融保险服务,银行,中国农业银行,广东省,深圳市,福田区,114.023176,22.531597
661,广发银行营业厅,金融保险服务,银行,广发银行,广东省,深圳市,福田区,114.02267,22.53038
662,广发银行(金谷支行),金融保险服务,银行,广发银行,广东省,深圳市,福田区,114.022677,22.530429
663,招商银行(滨河时代支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.027002,22.528594
664,招商银行(泰然金谷支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.024383,22.531293
665,中国农业银行(深圳竹子林支行),金融保险服务,银行,中国农业银行,广东省,深圳市,福田区,114.008855,22.534121
666,招商银行(深圳车公庙支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.030718,22.532942
667,中国工商银行(竹子林支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.010984,22.534754
668,中国建设银行(深圳园博园支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.006751,22.534546
669,中国工商银行(滨河支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.026607,22.527519
670,中国建设银行(深圳金沙支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.027122,22.527554
671,中国建设银行(深圳鸿景湾支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.028151,22.52214
672,中国农业银行(新纪元支行),金融保险服务,银行,中国农业银行,广东省,深圳市,福田区,114.026253,22.528091
673,中国工商银行(深圳车公庙支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.030903,22.531917
674,交通银行(深圳车公庙支行),金融保险服务,银行,交通银行,广东省,深圳市,福田区,114.025232,22.535144
675,中国建设银行(英龙支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.022569,22.534844
676,中国银行(东海支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.021245,22.536665
677,招商银行(总行大厦营业部),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.022922,22.536816
678,中国邮政储蓄银行(福田区支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,福田区,114.028372,22.532762
679,中国银行(泰然金谷支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.02413,22.531713
680,华润银行(泰然支行),金融保险服务,银行,银行,广东省,深圳市,福田区,114.021712,22.531317
681,交通银行(深圳竹子林支行),金融保险服务,银行,交通银行,广东省,深圳市,福田区,114.01206,22.535119
682,中国建设银行(东海支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.024048,22.537425
683,中国邮政储蓄银行(竹子林支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,福田区,114.012792,22.535928
684,华夏银行(竹子林支行),金融保险服务,银行,华夏银行,广东省,深圳市,福田区,114.010885,22.534589
685,招商银行(泰然支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.025813,22.535266
686,北京银行(深圳分行),金融保险服务,银行,北京银行,广东省,深圳市,福田区,114.025721,22.537534
687,平安银行(深圳香蜜湖支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.025331,22.537159
688,中国邮政储蓄银行(深圳下沙支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,福田区,114.023978,22.524895
689,中国建设银行(深圳侨城东支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,113.996379,22.531709
690,友利银行(福田支行),金融保险服务,银行,银行,广东省,深圳市,福田区,114.022068,22.534554
691,渤海银行(深圳车公庙支行),金融保险服务,银行,银行,广东省,深圳市,福田区,114.023403,22.531605
692,中国光大银行(福田支行),金融保险服务,银行,中国光大银行,广东省,深圳市,福田区,114.026719,22.52748
693,中国民生银行(深圳深南支行),金融保险服务,银行,中国民生银行,广东省,深圳市,福田区,114.023192,22.534806
694,深圳农村商业银行(上沙支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,福田区,114.028073,22.522123
695,中国光大银行(车公庙支行),金融保险服务,银行,中国光大银行,广东省,深圳市,福田区,114.020128,22.534406
696,中国工商银行(深圳侨香支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.021329,22.540325
697,徽商银行(深圳福田支行),金融保险服务,银行,银行,广东省,深圳市,福田区,114.024692,22.529897
698,广发银行(东海支行),金融保险服务,银行,广发银行,广东省,深圳市,福田区,114.019594,22.540354
699,中国光大银行(深南支行),金融保险服务,银行,中国光大银行,广东省,深圳市,福田区,114.030021,22.534345
700,中国民生银行(深圳香蜜支行),金融保险服务,银行,中国民生银行,广东省,深圳市,福田区,114.026668,22.537777
701,广东南粤银行(深圳福田支行),金融保险服务,银行,银行,广东省,深圳市,福田区,114.022903,22.534764
702,深圳农村商业银行(车公庙支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,福田区,114.031101,22.536373
703,大众银行(福田支行),金融保险服务,银行,大众银行(香港),广东省,深圳市,福田区,114.024631,22.53508
704,中信银行(香林支行),金融保险服务,银行,中信银行,广东省,深圳市,福田区,114.019656,22.537074
705,中国工商银行(新澜支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙华区,114.055036,22.718452
706,中国农业银行(深圳观澜支行),金融保险服务,银行,中国农业银行,广东省,深圳市,龙华区,114.054609,22.717693
707,中国邮政储蓄银行(观澜营业所),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙华区,114.055096,22.717913
708,平安银行(深圳观澜支行),金融保险服务,银行,平安银行,广东省,深圳市,龙华区,114.056187,22.714492
709,中国银行(观澜支行),金融保险服务,银行,中国银行,广东省,深圳市,龙华区,114.04956,22.70209
710,深圳农村商业银行(新澜支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.056533,22.716961
711,深圳农村商业银行,金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.055947,22.713811
712,中国邮政储蓄银行(观城营业所),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙华区,114.054737,22.714692
713,观澜农村信用合作社,金融保险服务,银行,农村商业银行,广东省,深圳市,龙华区,114.054322,22.717384
714,深圳农村商业银行(观澜支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.04374,22.705044
715,深圳农村商业银行(松元支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.069037,22.714636
716,中国建设银行(新澜微银行),金融保险服务,银行,中国建设银行,广东省,深圳市,龙华区,114.054596,22.718033
717,招商银行(观澜支行),金融保险服务,银行,招商银行,广东省,深圳市,龙华区,114.0576,22.717039
718,深圳农村商业银行(库坑支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.034417,22.736183
719,深圳农村商业银行福城支行,金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.039543,22.711631
720,中国工商银行(观澜支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙华区,114.047833,22.695491
721,平安银行(深圳鹭湖支行),金融保险服务,银行,平安银行,广东省,深圳市,龙华区,114.063782,22.690347
722,中国农业银行(龙华新区支行),金融保险服务,银行,中国农业银行,广东省,深圳市,龙华区,114.049019,22.685591
723,上海浦东发展银行(观澜支行),金融保险服务,银行,上海浦东发展银行,广东省,深圳市,龙华区,114.048909,22.691035
724,中国建设银行(观澜支行),金融保险服务,银行,中国建设银行,广东省,深圳市,龙华区,114.048616,22.700239
725,中国建设银行(深圳鹭湖支行),金融保险服务,银行,中国建设银行,广东省,深圳市,龙华区,114.064239,22.690422
726,中国工商银行(龙华富士康支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙华区,114.047935,22.695467
727,深圳福田银座村镇银行(观澜支行),金融保险服务,银行,银行,广东省,深圳市,龙华区,114.052564,22.69057
728,中国银行(清湖支行),金融保险服务,银行,中国银行,广东省,深圳市,龙华区,114.036445,22.662846
729,中国邮政储蓄银行(中心园营业所),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙华区,114.04758,22.700427
730,深圳农村商业银行,金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.048655,22.701124
731,深圳宝安桂银村镇银行(观澜支行),金融保险服务,银行,银行,广东省,深圳市,龙华区,114.047541,22.695483
732,深圳农村商业银行(清湖支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.047929,22.672261
733,平安银行(深圳富士康支行),金融保险服务,银行,平安银行,广东省,深圳市,龙华区,114.050674,22.652795
734,中国工商银行(深圳坂田支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙岗区,114.060583,22.639368
735,中国建设银行(深圳五和支行),金融保险服务,银行,中国建设银行,广东省,深圳市,龙岗区,114.056913,22.63499
736,平安银行(深圳龙华支行),金融保险服务,银行,平安银行,广东省,深圳市,龙华区,114.032428,22.659749
737,广发银行(龙华支行),金融保险服务,银行,广发银行,广东省,深圳市,龙华区,114.037267,22.645263
738,深圳农村商业银行(龙华支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.037504,22.637957
739,中国农业银行(坂田支行),金融保险服务,银行,中国农业银行,广东省,深圳市,龙岗区,114.062208,22.633453
740,平安银行(深圳民治支行),金融保险服务,银行,平安银行,广东省,深圳市,龙华区,114.037273,22.634111
741,中国银行(坂田支行),金融保险服务,银行,中国银行,广东省,深圳市,龙岗区,114.068513,22.636104
742,中国邮政储蓄银行(深圳富士康支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙华区,114.050735,22.653034
743,宝桂银行,金融保险服务,银行,银行,广东省,深圳市,龙华区,114.045218,22.637663
744,中国工商银行(深圳东环支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙华区,114.046195,22.643069
745,深圳农村商业银行(岗头支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.063055,22.660911
746,江苏银行(五和支行),金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.057752,22.636944
747,中国农业银行(民治支行),金融保险服务,银行,中国农业银行,广东省,深圳市,龙华区,114.038709,22.625391
748,宁波银行(深圳龙华支行),金融保险服务,银行,银行,广东省,深圳市,龙华区,114.045846,22.643098
749,中信银行(深圳民治支行),金融保险服务,银行,中信银行,广东省,深圳市,龙华区,114.037786,22.627425
750,中国银行(万科城支行),金融保险服务,银行,中国银行,广东省,深圳市,龙岗区,114.067466,22.649808
751,北京银行(龙华支行),金融保险服务,银行,北京银行,广东省,深圳市,龙华区,114.041711,22.6453
752,深圳福田银座村镇银行(龙华支行),金融保险服务,银行,银行,广东省,深圳市,龙华区,114.04013,22.645226
753,中国工商银行(深圳华为支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙岗区,114.064714,22.651291
754,招商银行(深圳坂田社区支行),金融保险服务,银行,招商银行,广东省,深圳市,龙岗区,114.057691,22.634694
755,平安银行(深圳坂田支行),金融保险服务,银行,平安银行,广东省,深圳市,龙岗区,114.069995,22.659834
756,中国邮政储蓄银行(坂田支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙岗区,114.063865,22.635077
757,中国民生银行(龙华支行),金融保险服务,银行,中国民生银行,广东省,深圳市,龙华区,114.031465,22.627888
758,交通银行(深圳书香门第社区支行),金融保险服务,银行,交通银行,广东省,深圳市,龙华区,114.04735,22.59802
759,中国银行(民治支行),金融保险服务,银行,中国银行,广东省,深圳市,龙华区,114.04569,22.609412
760,中国建设银行(深圳民治支行),金融保险服务,银行,中国建设银行,广东省,深圳市,龙华区,114.044629,22.610925
761,珠海华润银行(民乐社区支行),金融保险服务,银行,银行,广东省,深圳市,龙华区,114.047516,22.60104
762,深圳农村商业银行(民乐支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.049172,22.599054
763,中国农业银行(深圳星河盛世支行),金融保险服务,银行,中国农业银行,广东省,深圳市,龙华区,114.046697,22.601908
764,深圳农村商业银行(五和支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.061374,22.62106
765,华夏银行(龙华支行),金融保险服务,银行,华夏银行,广东省,深圳市,龙华区,114.041202,22.614513
766,深圳农村商业银行(民治支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.040947,22.618341
767,深圳农村商业银行(北站支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.034942,22.605283
768,中国农业银行(深圳龙悦居支行),金融保险服务,银行,中国农业银行,广东省,深圳市,龙华区,114.032515,22.603533
769,中国邮政储蓄银行(民康支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙华区,114.040739,22.613468
770,中国工商银行(深圳民治支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙华区,114.033741,22.620583
771,中国邮政储蓄银行(民治支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙华区,114.035365,22.621387
772,华夏银行(坂田支行),金融保险服务,银行,华夏银行,广东省,深圳市,龙岗区,114.058997,22.604286
773,中国建设银行,金融保险服务,银行,中国建设银行,广东省,深圳市,龙岗区,114.059241,22.604619
774,平安银行(深圳梅林支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.053593,22.564424
775,交通银行(深圳梅林支行),金融保险服务,银行,交通银行,广东省,深圳市,福田区,114.048691,22.564435
776,中国建设银行(深圳莲花北支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.054216,22.560293
777,深圳农村商业银行(梅林支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,福田区,114.042852,22.562762
778,中国邮政储蓄银行(梅林支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,福田区,114.048003,22.564886
779,中国农业银行(深圳梅林支行),金融保险服务,银行,中国农业银行,广东省,深圳市,福田区,114.057772,22.564284
780,中国工商银行(深圳莲花北支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.04924,22.558329
781,华夏银行(深圳梅华社区支行),金融保险服务,银行,华夏银行,广东省,深圳市,福田区,114.050602,22.564517
782,中国银行(梅林支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.061608,22.568115
783,平安银行(深圳卓越城支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.060123,22.571526
784,招商银行(金色家园支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.04431,22.553838
785,平安银行(深圳江苏大厦支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.055646,22.546295
786,中国农业银行(深圳梅丽路支行),金融保险服务,银行,中国农业银行,广东省,深圳市,福田区,114.04145,22.563951
787,交通银行(深圳景田支行),金融保险服务,银行,交通银行,广东省,深圳市,福田区,114.046419,22.55265
788,兴业银行(润裕花园社区支行),金融保险服务,银行,银行,广东省,深圳市,福田区,114.043767,22.56677
789,平安银行(深圳虹湾支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.037764,22.562882
790,中国银行(梅丽支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.039498,22.565152
791,中国光大银行(上梅林支行),金融保险服务,银行,中国光大银行,广东省,深圳市,福田区,114.053878,22.568088
792,招商银行(梅景支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.037744,22.56269
793,招商银行(梅林支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.061118,22.571049
794,中国工商银行(梅林一村支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.038773,22.564783
795,中国银行(福田支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.042197,22.546494
796,中国建设银行(深圳红荔支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.044693,22.550988
797,中国工商银行(深圳景田支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.04391,22.553722
798,上海浦东发展银行(梅林支行),金融保险服务,银行,上海浦东发展银行,广东省,深圳市,福田区,114.059799,22.564495
799,中国民生银行(深圳福田支行),金融保险服务,银行,中国民生银行,广东省,深圳市,福田区,114.047536,22.550851
800,中国建设银行(深圳梅林支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.061126,22.570905
801,深圳建设银行分行营业部,金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.055725,22.54364
802,中国光大银行(景田支行),金融保险服务,银行,中国光大银行,广东省,深圳市,福田区,114.042687,22.554867
803,兴业银行(缔梦园社区支行),金融保险服务,银行,兴业银行,广东省,深圳市,福田区,114.040905,22.552269
804,招商银行(深圳福民支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.052372,22.522642
805,平安银行(深圳皇岗支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.059715,22.52505
806,中国银行(福民支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.053322,22.523584
807,平安银行(深圳石厦支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.051049,22.522634
808,中国建设银行(石厦支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.053492,22.520002
809,中国农业银行(深圳新洲支行),金融保险服务,银行,中国农业银行,广东省,深圳市,福田区,114.053251,22.522347
810,平安银行(深圳益田支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.053178,22.516426
811,广发银行(新洲支行),金融保险服务,银行,广发银行,广东省,深圳市,福田区,114.047552,22.52438
812,中国工商银行(益田支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.045156,22.518688
813,中国农业银行(新沙支行),金融保险服务,银行,中国农业银行,广东省,深圳市,福田区,114.044805,22.524329
814,中国建设银行(阳光四季微银行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.051816,22.526142
815,华润银行(福田支行),金融保险服务,银行,银行,广东省,深圳市,福田区,114.05833,22.533226
816,兴业银行(深圳皇岗支行),金融保险服务,银行,兴业银行,广东省,深圳市,福田区,114.056997,22.52264
817,平安银行(深圳水围支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.064782,22.521266
818,广发银行(皇岗支行),金融保险服务,银行,广发银行,广东省,深圳市,福田区,114.058424,22.522708
819,平安银行(深圳时代金融支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.05484,22.538049
820,中国工商银行(福民支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.057045,22.524916
821,中国建设银行(深圳益民支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.058222,22.522673
822,中国建设银行(深圳金地支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.045558,22.517205
823,中国建设银行(深圳益田支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.051176,22.515747
824,中国邮政储蓄银行(深圳福民支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,福田区,114.057551,22.522793
825,招商银行(深圳时代广场支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.057286,22.534401
826,中国建设银行(深圳铁路支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.042744,22.524889
827,华夏银行(深圳益田支行),金融保险服务,银行,华夏银行,广东省,深圳市,福田区,114.056155,22.524211
828,招商银行(深圳益田支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.046243,22.514939
829,中国工商银行(深圳福强支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.05835,22.515018
830,杭州银行(深圳福田支行),金融保险服务,银行,银行,广东省,深圳市,福田区,114.062483,22.523492
831,交通银行(深圳祥云天都社区支行),金融保险服务,银行,交通银行,广东省,深圳市,福田区,114.043658,22.521158
832,交通银行(深圳福田支行),金融保险服务,银行,交通银行,广东省,深圳市,福田区,114.062736,22.523495
833,中国民生银行(石厦社区支行),金融保险服务,银行,中国民生银行,广东省,深圳市,福田区,114.054875,22.526472
834,中信银行(深圳分行营业部),金融保险服务,银行,中信银行,广东省,深圳市,福田区,114.058098,22.534276
835,中信银行(深圳福强支行),金融保险服务,银行,中信银行,广东省,深圳市,福田区,114.046107,22.517992
836,深圳农村商业银行(福田支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,福田区,114.063953,22.532298
837,上海浦东发展银行(分行营业部),金融保险服务,银行,上海浦东发展银行,广东省,深圳市,福田区,114.057595,22.532942
838,中国工商银行(深圳观澜湖支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙华区,114.07741,22.723729
839,深圳农村商业银行(新田支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.08674,22.702106
840,深圳农村商业银行(牛湖支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.073582,22.720782
841,中国邮政储蓄银行(新田支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙华区,114.08879,22.701009
842,深圳农村商业银行(樟坑径支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙华区,114.078142,22.685639
843,中国邮政储蓄银行(宝龙支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,福田区,114.042751,22.527226
844,徽商银行(深圳分行),金融保险服务,银行,银行,广东省,深圳市,福田区,114.063577,22.534148
845,广发银行(福田支行),金融保险服务,银行,广发银行,广东省,深圳市,福田区,114.071345,22.539542
846,中国信托商业银行,金融保险服务,银行,银行,广东省,深圳市,福田区,114.058111,22.535964
847,中国民生银行(深圳皇岗支行),金融保险服务,银行,中国民生银行,广东省,深圳市,福田区,114.067671,22.533966
848,中国邮政储蓄银行(上沙支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,福田区,114.066503,22.523077
849,中国邮政储蓄银行(雪象营业所),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙岗区,114.090656,22.637603
850,深圳农村商业银行,金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.105676,22.654091
851,珠江村镇银行(坂田支行),金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.079504,22.630746
852,深圳农村商业银行(雪象支行),金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.078111,22.649338
853,中信银行(深圳坂田社区支行),金融保险服务,银行,中信银行,广东省,深圳市,龙岗区,114.075971,22.660147
854,广发银行(深圳分行坂田支行),金融保险服务,银行,广发银行,广东省,深圳市,龙岗区,114.071914,22.62354
855,深圳农村商业银行(扬马支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.073534,22.62713
856,中国邮政储蓄银行(大靓支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙岗区,114.109609,22.606457
857,中国邮政储蓄银行(二楼营业厅),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙岗区,114.109627,22.606432
858,深圳农村商业银行(坂田国际中心支行),金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.077065,22.618605
859,深圳福田银座村镇银行(坂田支行),金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.074479,22.615761
860,招商银行(深圳第五园社区支行),金融保险服务,银行,招商银行,广东省,深圳市,龙岗区,114.072813,22.617789
861,平安银行(深圳八卦岭支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.099472,22.564616
862,交通银行(深圳八卦岭支行),金融保险服务,银行,交通银行,广东省,深圳市,福田区,114.099506,22.562761
863,中信银行(八卦岭支行),金融保险服务,银行,中信银行,广东省,深圳市,福田区,114.095204,22.558792
864,中国工商银行小企业金融业务中心,金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.09559,22.560591
865,中国工商银行(八卦岭支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.095617,22.560828
866,兴业银行(深圳八卦岭支行),金融保险服务,银行,兴业银行,广东省,深圳市,福田区,114.095584,22.560613
867,招商银行(深圳八卦岭支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.10221,22.558643
868,中国民生银行(深圳上步支行),金融保险服务,银行,中国民生银行,广东省,深圳市,福田区,114.09579,22.558336
869,中国光大银行(深圳八卦岭支行),金融保险服务,银行,中国光大银行,广东省,深圳市,福田区,114.098384,22.562161
870,中国邮政储蓄银行(八卦岭支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,福田区,114.099488,22.556649
871,平安银行(深圳旭飞支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.103225,22.558662
872,小电(中国民生银行深圳上步支行),金融保险服务,银行,中国民生银行,广东省,深圳市,福田区,114.095857,22.55833
