,中国邮政储蓄银行(锦绣营业所),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,宝安区,113.784892,22.71796
873,中国农业银行(深圳八卦岭支行),金融保险服务,银行,中国农业银行,广东省,深圳市,福田区,114.102976,22.558989
874,深圳农村商业银行(红岭支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,罗湖区,114.104915,22.552611
875,中国建设银行(深圳八卦岭支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.099402,22.563934
876,中国农业银行(红岭北路支行),金融保险服务,银行,中国农业银行,广东省,深圳市,福田区,114.103573,22.563904
877,招商银行(百花支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.092162,22.551014
878,中信银行(笋岗支行),金融保险服务,银行,中信银行,广东省,深圳市,罗湖区,114.10534,22.556669
879,中国建设银行(深圳星湖花园微银行),金融保险服务,银行,中国建设银行,广东省,深圳市,罗湖区,114.100459,22.567345
880,兴业银行(兴业社区支行),金融保险服务,银行,兴业银行,广东省,深圳市,福田区,114.095183,22.553747
881,浦发银行(百花支行),金融保险服务,银行,上海浦东发展银行,广东省,深圳市,福田区,114.090133,22.552866
882,中国银行(黄木岗支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.085238,22.554901
883,平安银行(梅园路),金融保险服务,银行,平安银行,广东省,深圳市,罗湖区,114.108263,22.561833
884,中国建设银行(深圳振兴支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.091559,22.546718
885,中国银行(长城支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.091489,22.550716
886,中国建设银行(深圳长城支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.089873,22.552237
887,中国工商银行(深圳园岭支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.098548,22.551935
888,广发银行(华强支行),金融保险服务,银行,广发银行,广东省,深圳市,福田区,114.0861,22.543819
889,中国工商银行(深圳百花支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.092837,22.551618
890,中国工商银行(深圳黄木岗支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.084759,22.555143
891,平安银行(深圳长城支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.088501,22.551497
892,中国农业银行(华强支行),金融保险服务,银行,中国农业银行,广东省,深圳市,福田区,114.087732,22.544217
893,中国建设银行(深圳长盛支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.08845,22.549488
894,交通银行(深圳红荔支行),金融保险服务,银行,交通银行,广东省,深圳市,福田区,114.085393,22.549258
895,平安银行(深圳分行营业部),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.096792,22.539722
896,平安银行(总行营业部),金融保险服务,银行,平安银行,广东省,深圳市,罗湖区,114.107394,22.540553
897,深圳福田银座村镇银行(福虹路),金融保险服务,银行,银行,广东省,深圳市,福田区,114.083612,22.538907
898,交通银行(深圳滨河支行),金融保险服务,银行,交通银行,广东省,深圳市,福田区,114.083865,22.530828
899,深圳农村商业银行(南园支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,福田区,114.094771,22.537699
900,广发银行(深圳分行营业部),金融保险服务,银行,广发银行,广东省,深圳市,福田区,114.07152,22.539304
901,中国建设银行(深圳爱华支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.09246,22.53848
902,招商银行(福华支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.083613,22.538874
903,中国建设银行(深圳福祥支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.082992,22.532372
904,平安银行个人信贷中心,金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.088941,22.541212
905,深圳农村商业银行(赤尾支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,福田区,114.086147,22.53184
906,中国银行(福星支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.077434,22.532544
907,交通银行(华发支行),金融保险服务,银行,交通银行,广东省,深圳市,福田区,114.089467,22.541218
908,中国建设银行(深圳罗湖支行),金融保险服务,银行,中国建设银行,广东省,深圳市,罗湖区,114.106577,22.539635
909,中国工商银行(深圳皇岗支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.076791,22.528353
910,平安银行(深圳福星支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.081628,22.532754
911,中国农业银行(上步支行),金融保险服务,银行,中国农业银行,广东省,深圳市,福田区,114.083504,22.539341
912,平安银行(深圳中电支行),金融保险服务,银行,平安银行,广东省,深圳市,福田区,114.089062,22.541308
913,兴业银行(上步支行),金融保险服务,银行,兴业银行,广东省,深圳市,福田区,114.090564,22.540887
914,交通银行(华强支行),金融保险服务,银行,交通银行,广东省,深圳市,福田区,114.086005,22.540821
915,中国民生银行(深圳华强支行),金融保险服务,银行,中国民生银行,广东省,深圳市,福田区,114.084564,22.54106
916,兴业银行(鸿图大厦社区支行),金融保险服务,银行,兴业银行,广东省,深圳市,福田区,114.081082,22.535542
917,中国银行(红岭支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.10453,22.539949
918,中国工商银行(深圳福园支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.087163,22.538246
919,中国银行(滨河支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.094621,22.538941
920,中国建设银行(深圳上步支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.081419,22.537282
921,中国建设银行(鸿图大厦支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.081066,22.535552
922,招商银行(上步支行),金融保险服务,银行,招商银行,广东省,深圳市,福田区,114.102675,22.541219
923,中国银行(河套皇岗支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.07615,22.525304
924,招商银行(深圳金丰城支行),金融保险服务,银行,招商银行,广东省,深圳市,罗湖区,114.110114,22.540882
925,中国银行(北方大厦支行),金融保险服务,银行,中国银行,广东省,深圳市,福田区,114.085211,22.540153
926,中国光大银行(华强支行),金融保险服务,银行,中国光大银行,广东省,深圳市,福田区,114.08327,22.539804
927,中国建设银行(深圳深南中路支行),金融保险服务,银行,中国建设银行,广东省,深圳市,福田区,114.103064,22.540173
928,深圳农村商业银行1栋,金融保险服务,银行,深圳农村商业银行,广东省,深圳市,福田区,114.083812,22.537318
929,中国工商银行(深圳台湾花园支行),金融保险服务,银行,中国工商银行,广东省,深圳市,福田区,114.101865,22.537309
930,上海银行(深圳红岭支行),金融保险服务,银行,上海银行,广东省,深圳市,福田区,114.104404,22.537939
931,中国农业银行(深圳兴华支行),金融保险服务,银行,中国农业银行,广东省,深圳市,福田区,114.093435,22.540379
932,兴业银行(深圳深南支行),金融保险服务,银行,兴业银行,广东省,深圳市,福田区,114.077388,22.539351
933,交通银行(深圳分行),金融保险服务,银行,交通银行,广东省,深圳市,福田区,114.08375,22.540929
934,平安银行(深圳平湖支行),金融保险服务,银行,平安银行,广东省,深圳市,龙岗区,114.129142,22.696594
935,中国农业银行(深圳华南城支行),金融保险服务,银行,中国农业银行,广东省,深圳市,龙岗区,114.126768,22.677266
936,深圳农村商业银行(平湖支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.132088,22.695043
937,中国银行(华南城支行),金融保险服务,银行,中国银行,广东省,深圳市,龙岗区,114.124587,22.675892
938,深圳福田银座村镇银行(富安大道),金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.133641,22.682092
939,中国工商银行(深圳华南城支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙岗区,114.126796,22.675306
940,兴业银行,金融保险服务,银行,兴业银行,广东省,深圳市,龙岗区,114.124989,22.681708
941,中国建设银行(深圳华南城支行),金融保险服务,银行,中国建设银行,广东省,深圳市,龙岗区,114.123962,22.676765
942,中国银行(华南城支行),金融保险服务,银行,中国银行,广东省,深圳市,龙岗区,114.123899,22.675865
943,中国邮政储蓄银行(华南城支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙岗区,114.130232,22.680097
944,交通银行(深圳平湖支行),金融保险服务,银行,交通银行,广东省,深圳市,龙岗区,114.126021,22.696568
945,中国邮政储蓄银行(富民路营业所),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙岗区,114.142024,22.682976
946,中国农业银行(平湖支行),金融保险服务,银行,中国农业银行,广东省,深圳市,龙岗区,114.129355,22.698595
947,杭州银行(深圳平湖支行),金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.120423,22.681472
948,中国建设银行(双拥街社区支行),金融保险服务,银行,中国建设银行,广东省,深圳市,龙岗区,114.132281,22.697937
949,中国工商银行(平湖支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙岗区,114.141675,22.69691
950,中国银行(平湖支行),金融保险服务,银行,中国银行,广东省,深圳市,龙岗区,114.144244,22.695126
951,深圳农村商业银行(良安田支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.140883,22.670679
952,中国邮政储蓄银行(平湖营业所),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙岗区,114.133162,22.699108
953,上海浦东发展银行(平湖支行),金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.121576,22.676522
954,交通银行(深圳平建大厦社区支行),金融保险服务,银行,交通银行,广东省,深圳市,龙岗区,114.126124,22.69656
955,深圳农村商业银行(凤凰湖支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.143287,22.695791
956,中国建设银行(平湖支行),金融保险服务,银行,中国建设银行,广东省,深圳市,龙岗区,114.142168,22.696678
957,中国工商银行(李朗支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙岗区,114.127121,22.642905
958,深圳农村商业银行(李朗支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.135194,22.638908
959,平安银行(深圳三联天彩支行),金融保险服务,银行,平安银行,广东省,深圳市,龙岗区,114.114695,22.628793
960,招商银行(暂停营业),金融保险服务,银行,招商银行,广东省,深圳市,龙岗区,114.132654,22.623813
961,中国农业银行(深圳南湾支行),金融保险服务,银行,中国农业银行,广东省,深圳市,龙岗区,114.138338,22.625273
962,中信银行信用卡客服中心,金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.115211,22.650245
963,中国建设银行(慢城社区支行),金融保险服务,银行,中国建设银行,广东省,深圳市,龙岗区,114.131056,22.622918
964,中国工商银行(深圳布吉支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙岗区,114.128048,22.658989
965,深圳农村商业银行(吉华支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.116117,22.626814
966,宝生村镇银行(龙岗支行),金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.138439,22.62503
967,招商银行(深圳布吉支行),金融保险服务,银行,招商银行,广东省,深圳市,龙岗区,114.122077,22.598354
968,中国建设银行(吉华支行),金融保险服务,银行,中国建设银行,广东省,深圳市,龙岗区,114.130282,22.608718
969,中国银行(罗岗支行),金融保险服务,银行,中国银行,广东省,深圳市,龙岗区,114.122397,22.598105
970,交通银行(深圳布吉支行),金融保险服务,银行,交通银行,广东省,深圳市,龙岗区,114.123771,22.608395
971,平安银行(深圳罗岗支行),金融保险服务,银行,平安银行,广东省,深圳市,龙岗区,114.131035,22.590597
972,中国银行(布吉支行),金融保险服务,银行,中国银行,广东省,深圳市,龙岗区,114.128271,22.607583
973,中国农业银行(罗岗支行),金融保险服务,银行,中国农业银行,广东省,深圳市,龙岗区,114.124253,22.595763
974,中国工商银行(深圳百合支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙岗区,114.121493,22.59825
975,广发银行,金融保险服务,银行,广发银行,广东省,深圳市,龙岗区,114.130045,22.608936
976,中国建设银行(布吉支行),金融保险服务,银行,中国建设银行,广东省,深圳市,龙岗区,114.117982,22.606453
977,中信银行(深圳布吉支行),金融保险服务,银行,中信银行,广东省,深圳市,龙岗区,114.123381,22.596004
978,中国工商银行(吉信支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙岗区,114.116979,22.600386
979,深圳农村商业银行(吉信支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.117175,22.600747
980,中国农业银行(深圳布吉支行),金融保险服务,银行,中国农业银行,广东省,深圳市,龙岗区,114.117848,22.605368
981,中国建设银行(深圳罗岗支行),金融保险服务,银行,中国建设银行,广东省,深圳市,龙岗区,114.124257,22.593631
982,中国农业银行(振兴支行),金融保险服务,银行,中国农业银行,广东省,深圳市,龙岗区,114.117673,22.600484
983,中国建设银行(桂芳园社区支行),金融保险服务,银行,中国建设银行,广东省,深圳市,龙岗区,114.139902,22.608911
984,中国工商银行(深圳万象汇支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙岗区,114.130401,22.591495
985,中国银行(大芬支行),金融保险服务,银行,中国银行,广东省,深圳市,龙岗区,114.138305,22.612714
986,深圳农村商业银行布吉支行办理银行业务专用停车场(出入口),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.125815,22.607017
987,华夏银行(深圳布吉支行),金融保险服务,银行,华夏银行,广东省,深圳市,龙岗区,114.127642,22.607425
988,中国邮政储蓄银行(百盛支行),金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.12493,22.608096
989,深圳农村商业银行(金鹏支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.118423,22.605997
990,平安银行(深圳布吉支行),金融保险服务,银行,平安银行,广东省,深圳市,龙岗区,114.112993,22.608008
991,中国银行(布吉老街支行),金融保险服务,银行,中国银行,广东省,深圳市,龙岗区,114.117532,22.600872
992,中国邮政储蓄银行(信义支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙岗区,114.124378,22.594063
993,招商银行(深圳翠竹支行),金融保险服务,银行,招商银行,广东省,深圳市,罗湖区,114.130031,22.561193
994,交通银行(深圳翠竹支行),金融保险服务,银行,交通银行,广东省,深圳市,罗湖区,114.129522,22.559575
995,中国建设银行(翠园支行),金融保险服务,银行,中国建设银行,广东省,深圳市,罗湖区,114.130164,22.559904
996,中国工商银行(深圳翠竹北支行),金融保险服务,银行,中国工商银行,广东省,深圳市,罗湖区,114.130093,22.561566
997,中国民生银行(深圳东门支行),金融保险服务,银行,中国民生银行,广东省,深圳市,罗湖区,114.133641,22.557982
998,中国光大银行(华丽支行),金融保险服务,银行,中国光大银行,广东省,深圳市,罗湖区,114.132715,22.557355
999,中国农业银行(深圳金福支行),金融保险服务,银行,中国农业银行,广东省,深圳市,罗湖区,114.130384,22.557903
1000,招商银行(东门支行),金融保险服务,银行,招商银行,广东省,深圳市,罗湖区,114.131692,22.550949
1001,中国银行(水贝支行),金融保险服务,银行,中国银行,广东省,深圳市,罗湖区,114.126158,22.566507
1002,北京银行(翠竹社区支行),金融保险服务,银行,银行,广东省,深圳市,罗湖区,114.130242,22.561957
1003,中国工商银行(深圳洪湖支行),金融保险服务,银行,中国工商银行,广东省,深圳市,罗湖区,114.127015,22.566326
1004,平安银行(深圳罗湖支行),金融保险服务,银行,平安银行,广东省,深圳市,罗湖区,114.131854,22.545966
1005,平安银行(深圳水贝珠宝支行),金融保险服务,银行,平安银行,广东省,深圳市,罗湖区,114.12822,22.569417
1006,中国农业银行(珠宝中心支行),金融保险服务,银行,中国农业银行,广东省,深圳市,罗湖区,114.128083,22.567141
1007,中国银行(文锦广场支行),金融保险服务,银行,中国银行,广东省,深圳市,罗湖区,114.125366,22.557734
1008,中国邮政储蓄银行(深圳田贝支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,罗湖区,114.128192,22.566572
1009,中国银行(水库新村支行),金融保险服务,银行,中国银行,广东省,深圳市,罗湖区,114.140002,22.561925
1010,中国光大银行(水贝支行),金融保险服务,银行,中国光大银行,广东省,深圳市,罗湖区,114.124122,22.566091
1011,中国农业银行(深圳翠竹支行),金融保险服务,银行,中国农业银行,广东省,深圳市,罗湖区,114.12926,22.569786
1012,中国建设银行(深圳翠竹支行),金融保险服务,银行,中国建设银行,广东省,深圳市,罗湖区,114.129762,22.570218
1013,中国工商银行(深圳水贝支行),金融保险服务,银行,中国工商银行,广东省,深圳市,罗湖区,114.126482,22.571025
1014,中国光大银行(田贝支行),金融保险服务,银行,中国光大银行,广东省,深圳市,罗湖区,114.122544,22.563844
1015,中国建设银行(深圳凤凰支行),金融保险服务,银行,中国建设银行,广东省,深圳市,罗湖区,114.131674,22.549735
1016,中国工商银行(深圳百仕达支行),金融保险服务,银行,中国工商银行,广东省,深圳市,罗湖区,114.135545,22.571994
1017,中国建设银行(深圳东乐支行),金融保险服务,银行,中国建设银行,广东省,深圳市,罗湖区,114.141622,22.567402
1018,中国建设银行(深圳碧波支行),金融保险服务,银行,中国建设银行,广东省,深圳市,罗湖区,114.142536,22.559887
1019,中国建设银行(深圳田贝支行),金融保险服务,银行,中国建设银行,广东省,深圳市,罗湖区,114.120175,22.558437
1020,平安银行(深圳东乐支行),金融保险服务,银行,平安银行,广东省,深圳市,罗湖区,114.138823,22.569401
1021,招商银行(百仕达支行),金融保险服务,银行,招商银行,广东省,深圳市,罗湖区,114.135312,22.571994
1022,兴业银行(深圳文锦支行),金融保险服务,银行,兴业银行,广东省,深圳市,罗湖区,114.13039,22.55009
1023,深圳农村商业银行(罗湖支行营业部),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,罗湖区,114.117483,22.543629
1024,兴业银行(翠盈嘉园社区支行),金融保险服务,银行,兴业银行,广东省,深圳市,罗湖区,114.122794,22.55701
1025,中国工商银行(深圳宝湖支行),金融保险服务,银行,中国工商银行,广东省,深圳市,罗湖区,114.122068,22.556797
1026,兴业银行(水贝支行),金融保险服务,银行,兴业银行,广东省,深圳市,罗湖区,114.124704,22.567104
1027,平安银行(深圳东门支行),金融保险服务,银行,平安银行,广东省,深圳市,罗湖区,114.119504,22.543631
1028,中国银行(翠竹北路支行),金融保险服务,银行,中国银行,广东省,深圳市,罗湖区,114.126209,22.573486
1029,中国银行(华丽支行),金融保险服务,银行,中国银行,广东省,深圳市,罗湖区,114.134612,22.55225
1030,中国邮政储蓄银行(东湖支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,罗湖区,114.141009,22.564913
1031,中国农业银行(中山花园支行),金融保险服务,银行,中国农业银行,广东省,深圳市,罗湖区,114.135637,22.548579
1032,交通银行(深圳东门支行),金融保险服务,银行,交通银行,广东省,深圳市,罗湖区,114.118952,22.548543
1033,中信银行(深圳罗湖支行),金融保险服务,银行,中信银行,广东省,深圳市,罗湖区,114.120242,22.542347
1034,中国农业银行(人民北路支行),金融保险服务,银行,中国农业银行,广东省,深圳市,罗湖区,114.121127,22.554839
1035,招商银行(深圳文锦渡支行),金融保险服务,银行,招商银行,广东省,深圳市,罗湖区,114.135805,22.545435
1036,中国建设银行(深圳黄贝岭支行),金融保险服务,银行,中国建设银行,广东省,深圳市,罗湖区,114.130479,22.544531
1037,广东南粤银行(深圳罗湖支行),金融保险服务,银行,银行,广东省,深圳市,罗湖区,114.125121,22.565734
1038,中国银行(英达花园支行),金融保险服务,银行,中国银行,广东省,深圳市,罗湖区,114.121688,22.576231
1039,上海浦东发展银行(文锦支行),金融保险服务,银行,上海浦东发展银行,广东省,深圳市,罗湖区,114.130201,22.54539
1040,中国光大银行(深南东路支行),金融保险服务,银行,中国光大银行,广东省,深圳市,罗湖区,114.126434,22.543914
1041,中国农业银行(深圳罗湖支行),金融保险服务,银行,中国农业银行,广东省,深圳市,罗湖区,114.124676,22.543931
1042,中国农业银行(深圳笋田支行),金融保险服务,银行,中国农业银行,广东省,深圳市,罗湖区,114.112647,22.567476
1043,中国银行(东乐支行),金融保险服务,银行,中国银行,广东省,深圳市,罗湖区,114.13561,22.57199
1044,中国银行(东门支行),金融保险服务,银行,中国银行,广东省,深圳市,罗湖区,114.121872,22.547206
1045,中国农业银行(东湖支行),金融保险服务,银行,中国农业银行,广东省,深圳市,罗湖区,114.143191,22.577572
1046,华润银行(百仕达社区支行),金融保险服务,银行,银行,广东省,深圳市,罗湖区,114.13789,22.569238
1047,中国农业银行(深圳东门支行),金融保险服务,银行,中国农业银行,广东省,深圳市,罗湖区,114.119184,22.546861
1048,中国工商银行(深圳深东支行),金融保险服务,银行,中国工商银行,广东省,深圳市,罗湖区,114.127985,22.544283
1049,中国农业银行(深圳东盛支行),金融保险服务,银行,中国农业银行,广东省,深圳市,罗湖区,114.126124,22.576839
1050,深圳农村商业银行(鹅公岭支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.152241,22.680903
1051,广州银行(罗湖支行),金融保险服务,银行,银行,广东省,深圳市,罗湖区,114.122771,22.543537
1052,深圳罗湖蓝海村镇银行BOCB(水贝支行),金融保险服务,银行,银行,广东省,深圳市,罗湖区,114.128456,22.57102
1053,华夏银行(水贝支行),金融保险服务,银行,华夏银行,广东省,深圳市,罗湖区,114.124414,22.572443
1054,中国银行(振业城支行),金融保险服务,银行,中国银行,广东省,深圳市,龙岗区,114.181149,22.63507
1055,中国农业银行(深圳平湖海吉星支行),金融保险服务,银行,中国农业银行,广东省,深圳市,龙岗区,114.162523,22.645673
1056,中国工商银行(深圳横岗支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙岗区,114.187244,22.63778
1057,深圳农村商业银行(横岗支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.189055,22.635038
1058,深圳农村商业银行(白泥坑支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.156047,22.653375
1059,中国邮政储蓄银行(白泥坑支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,龙岗区,114.15194,22.649042
1060,深圳农村商业银行(大望支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,罗湖区,114.175276,22.600579
1061,中国邮政储蓄银行(沙湾支局),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,罗湖区,114.164777,22.607316
1062,深圳农村商业银行(南湾支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.154471,22.60615
1063,中国建设银行(深圳万科公园里支行),金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.156331,22.605305
1064,深圳农村商业银行(沙西支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.156697,22.618743
1065,中国光大银行(龙岗南湾支行),金融保险服务,银行,中国光大银行,广东省,深圳市,龙岗区,114.157282,22.604977
1066,珠海华润银行(公园里社区支行),金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.156457,22.608458
1067,北京银行(深圳罗湖支行),金融保险服务,银行,北京银行,广东省,深圳市,罗湖区,114.114754,22.543314
1068,深圳农村商业银行(黄贝支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,罗湖区,114.139414,22.5478
1069,杭州银行股份有限公司深圳罗湖支行,金融保险服务,银行,银行,广东省,深圳市,罗湖区,114.111809,22.543205
1070,平安银行(深圳莲塘支行),金融保险服务,银行,平安银行,广东省,深圳市,罗湖区,114.173794,22.561173
1071,中国银行(莲塘支行),金融保险服务,银行,中国银行,广东省,深圳市,罗湖区,114.172047,22.560458
1072,中国建设银行(深圳莲塘支行),金融保险服务,银行,中国建设银行,广东省,深圳市,罗湖区,114.173031,22.560629
1073,中国农业银行(深圳莲塘支行),金融保险服务,银行,中国农业银行,广东省,深圳市,罗湖区,114.171004,22.561832
1074,中国工商银行(深圳莲塘支行),金融保险服务,银行,中国工商银行,广东省,深圳市,罗湖区,114.169649,22.561935
1075,中国银行,金融保险服务,银行,中国银行,广东省,深圳市,罗湖区,114.169242,22.561941
1076,中国邮政储蓄银行(深圳莲塘支行),金融保险服务,银行,中国邮政储蓄银行,广东省,深圳市,罗湖区,114.17248,22.561441
1077,中国建设银行(深圳聚宝支行),金融保险服务,银行,中国建设银行,广东省,深圳市,罗湖区,114.169178,22.563442
1078,兴业银行(祥和花园社区支行),金融保险服务,银行,兴业银行,广东省,深圳市,罗湖区,114.169047,22.5617
1079,华润银行,金融保险服务,银行,银行,广东省,深圳市,罗湖区,114.169142,22.563391
1080,上海银行(深圳东部支行),金融保险服务,银行,上海银行,广东省,深圳市,罗湖区,114.156645,22.553311
1081,中国建设银行,金融保险服务,银行,中国建设银行,广东省,深圳市,龙岗区,114.230224,22.748908
1082,深圳农村商业银行,金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.230125,22.746616
1083,平安银行(深圳中心城支行),金融保险服务,银行,平安银行,广东省,深圳市,龙岗区,114.216305,22.721908
1084,中国银行(大运城支行),金融保险服务,银行,中国银行,广东省,深圳市,龙岗区,114.217224,22.721917
1085,上海浦东发展银行(龙城支行),金融保险服务,银行,上海浦东发展银行,广东省,深圳市,龙岗区,114.217593,22.722875
1086,中国工商银行(深圳龙城支行),金融保险服务,银行,中国工商银行,广东省,深圳市,龙岗区,114.216705,22.721917
1087,宁波银行(深圳龙岗支行),金融保险服务,银行,银行,广东省,深圳市,龙岗区,114.215664,22.721941
1088,深圳农村商业银行(和兴支行),金融保险服务,银行,深圳农村商业银行,广东省,深圳市,龙岗区,114.229415,22.721998
1089,招商银行(深圳龙城支行),金融保险服务,银行,招商银行,广东省,深圳市,龙岗区,114.217589,22.722964
